#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.16%,Â Â 174.16,1.46,(0.84%)
2,Apple Inc.,AAPL,6.19%,Â Â 249.11,1.12,(0.45%)
3,Microsoft,MSFT,4.80%,Â Â 382.57,0.70,(0.18%)
4,Amazon,AMZN,3.76%,Â Â 207.05,1.68,(0.82%)
5,Alphabet Inc. (Class A),GOOGL,3.19%,Â Â 301.47,0.47,(0.15%)
6,Alphabet Inc. (Class C),GOOG,2.96%,Â Â 299.53,0.74,(0.25%)
7,Meta Platforms,META,2.54%,Â Â 594.08,0.42,(0.07%)
8,Broadcom,AVGO,2.50%,Â Â 311.75,1.24,(0.40%)
9,"Tesla, Inc.",TSLA,2.35%,Â Â 370.14,2.19,(0.59%)
10,Berkshire Hathaway,BRK.B,1.76%,Â Â 481.47,0.53,(0.11%)
11,Walmart,WMT,1.61%,Â Â 119.24,0.22,(0.18%)
12,Lilly (Eli),LLY,1.37%,Â Â 909.11,2.41,(0.27%)
13,JPMorgan Chase,JPM,1.31%,Â Â 287.62,1.06,(0.37%)
14,ExxonMobil,XOM,1.13%,Â Â 160.04,0.37,(0.23%)
15,Visa Inc.,V,0.98%,Â Â 302.52,0.90,(0.30%)
16,Johnson & Johnson,JNJ,0.96%,Â Â 236.69,1.32,(0.56%)
17,Micron Technology,MU,0.81%,Â Â 425.56,2.66,(0.63%)
18,Mastercard,MA,0.76%,Â Â 502.00,5.68,(1.14%)
19,Costco,COST,0.73%,Â Â 974.67,2.34,(0.24%)
20,Oracle Corporation,ORCL,0.73%,Â Â 149.72,0.04,(0.03%)
21,Chevron Corporation,CVX,0.68%,Â Â 202.15,0.42,(0.21%)
22,Netflix,NFLX,0.66%,Â Â 91.88,0.06,(0.07%)
23,AbbVie,ABBV,0.62%,Â Â 205.94,0.87,(0.42%)
24,Palantir Technologies,PLTR,0.61%,Â Â 151.40,0.72,(0.48%)
25,Bank of America,BAC,0.57%,Â Â 47.18,0.02,(0.03%)
26,Procter & Gamble,PG,0.57%,Â Â 144.99,0.71,(0.49%)
27,Advanced Micro Devices,AMD,0.56%,Â Â 201.46,0.13,(0.07%)
28,Home Depot (The),HD,0.55%,Â Â 324.05,3.30,(1.03%)
29,Coca-Cola Company (The),KO,0.55%,Â Â 74.93,0.18,(0.24%)
30,Caterpillar Inc.,CAT,0.54%,Â Â 685.00,4.12,(0.60%)
31,Cisco,CSCO,0.52%,Â Â 78.20,0.55,(0.71%)
32,GE Aerospace,GE,0.51%,Â Â 287.58,0.79,(0.27%)
33,Lam Research,LRCX,0.48%,Â Â 229.40,1.04,(0.46%)
34,Applied Materials,AMAT,0.48%,Â Â 359.40,2.34,(0.66%)
35,Merck & Co.,MRK,0.48%,Â Â 114.18,0.00,(0.00%)
