#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.16%,Â Â 175.34,0.94,(0.54%)
2,Apple Inc.,AAPL,6.29%,Â Â 254.84,1.05,(0.41%)
3,Microsoft,MSFT,4.67%,Â Â 373.91,3.74,(1.01%)
4,Amazon,AMZN,3.78%,Â Â 209.72,1.44,(0.69%)
5,Alphabet Inc. (Class A),GOOGL,3.05%,Â Â 289.97,2.41,(0.84%)
6,Alphabet Inc. (Class C),GOOG,2.84%,Â Â 289.21,2.35,(0.82%)
7,Broadcom,AVGO,2.49%,Â Â 312.57,3.06,(0.99%)
8,Meta Platforms,META,2.45%,Â Â 577.40,5.27,(0.92%)
9,"Tesla, Inc.",TSLA,2.36%,Â Â 374.99,3.24,(0.87%)
10,Berkshire Hathaway,BRK.B,1.74%,Â Â 479.52,0.32,(0.07%)
11,Walmart,WMT,1.66%,Â Â 124.27,-0.01,(-0.01%)
12,Lilly (Eli),LLY,1.38%,Â Â 921.91,2.14,(0.23%)
13,JPMorgan Chase,JPM,1.34%,Â Â 295.00,0.84,(0.29%)
14,ExxonMobil,XOM,1.17%,Â Â 166.59,-3.07,(-1.81%)
15,Johnson & Johnson,JNJ,0.99%,Â Â 244.74,0.30,(0.12%)
16,Visa Inc.,V,0.98%,Â Â 303.06,0.82,(0.27%)
17,Mastercard,MA,0.75%,Â Â 499.66,0.00,(0.00%)
18,Costco,COST,0.74%,Â Â 995.49,-0.94,(-0.09%)
19,Oracle Corporation,ORCL,0.72%,Â Â 147.96,0.84,(0.57%)
20,Netflix,NFLX,0.68%,Â Â 96.13,-0.03,(-0.03%)
21,Chevron Corporation,CVX,0.68%,Â Â 203.74,-3.16,(-1.53%)
22,Micron Technology,MU,0.65%,Â Â 343.14,5.30,(1.57%)
23,AbbVie,ABBV,0.65%,Â Â 217.80,0.31,(0.14%)
24,Palantir Technologies,PLTR,0.59%,Â Â 147.75,1.47,(1.00%)
25,Bank of America,BAC,0.59%,Â Â 48.85,0.10,(0.21%)
26,Procter & Gamble,PG,0.56%,Â Â 144.58,0.14,(0.10%)
27,Advanced Micro Devices,AMD,0.56%,Â Â 205.29,1.86,(0.92%)
28,Caterpillar Inc.,CAT,0.55%,Â Â 709.50,1.04,(0.15%)
29,Home Depot (The),HD,0.55%,Â Â 329.88,0.99,(0.30%)
30,Coca-Cola Company (The),KO,0.55%,Â Â 76.10,0.05,(0.07%)
31,Cisco,CSCO,0.51%,Â Â 77.54,-0.05,(-0.06%)
32,GE Aerospace,GE,0.50%,Â Â 285.52,1.75,(0.62%)
33,Merck & Co.,MRK,0.50%,Â Â 120.39,0.09,(0.08%)
34,Applied Materials,AMAT,0.46%,Â Â 345.13,3.34,(0.98%)
35,Lam Research,LRCX,0.46%,Â Â 217.05,3.39,(1.59%)
36,Morgan Stanley,MS,0.44%,Â Â 165.27,0.70,(0.42%)
37,RTX Corporation,RTX,0.44%,Â Â 193.11,0.21,(0.11%)
38,Philip Morris International,PM,0.43%,Â Â 165.41,0.07,(0.04%)
39,Goldman Sachs,GS,0.42%,Â Â 849.32,3.33,(0.39%)
40,UnitedHealth Group,UNH,0.42%,Â Â 272.07,1.48,(0.55%)
41,Wells Fargo,WFC,0.41%,Â Â 80.00,0.39,(0.50%)
42,GE Vernova,GEV,0.40%,Â Â 877.80,4.90,(0.56%)
43,T-Mobile US,TMUS,0.39%,Â Â 210.32,0.29,(0.14%)
44,Linde plc,LIN,0.39%,Â Â 496.73,0.97,(0.20%)
45,IBM,IBM,0.38%,Â Â 243.63,1.24,(0.51%)
46,Intel,INTC,0.38%,Â Â 44.46,0.33,(0.75%)
47,McDonald's,MCD,0.37%,Â Â 310.94,0.15,(0.05%)
48,PepsiCo,PEP,0.36%,Â Â 155.32,0.03,(0.02%)
49,Verizon,VZ,0.36%,Â Â 50.11,-0.09,(-0.18%)
50,American Express,AXP,0.35%,Â Â 303.34,0.86,(0.28%)
51,AT&T,T,0.34%,Â Â 28.93,-0.06,(-0.22%)
52,Citigroup,C,0.33%,Â Â 113.94,0.53,(0.47%)
53,KLA Corporation,KLAC,0.33%,Â Â 1487.66,15.25,(1.04%)
54,NextEra Energy,NEE,0.32%,Â Â 92.62,-0.26,(-0.28%)
55,Amgen,AMGN,0.32%,Â Â 350.85,-1.00,(-0.28%)
56,Thermo Fisher Scientific,TMO,0.31%,Â Â 492.52,1.00,(0.20%)
57,Abbott Laboratories,ABT,0.30%,Â Â 102.89,0.22,(0.21%)
58,TJX Companies,TJX,0.30%,Â Â 159.70,0.00,(0.00%)
59,Texas Instruments,TXN,0.30%,Â Â 194.38,0.24,(0.12%)
60,Salesforce,CRM,0.29%,Â Â 187.91,1.24,(0.66%)
61,Gilead Sciences,GILD,0.29%,Â Â 139.37,0.00,(0.00%)
62,Walt Disney Company (The),DIS,0.29%,Â Â 97.04,0.66,(0.68%)
63,Charles Schwab Corporation,SCHW,0.28%,Â Â 93.83,-0.15,(-0.16%)
64,Intuitive Surgical,ISRG,0.28%,Â Â 461.66,0.67,(0.14%)
65,Pfizer,PFE,0.27%,Â Â 28.06,-0.02,(-0.06%)
66,ConocoPhillips,COP,0.27%,Â Â 129.78,-2.22,(-1.68%)
67,Boeing,BA,0.26%,Â Â 199.98,0.95,(0.48%)
68,Amphenol,APH,0.26%,Â Â 127.52,1.17,(0.93%)
69,Arista Networks,ANET,0.26%,Â Â 124.13,1.35,(1.10%)
70,Analog Devices,ADI,0.26%,Â Â 318.86,0.72,(0.23%)
71,Deere & Company,DE,0.26%,Â Â 564.97,1.67,(0.30%)
72,BlackRock,BLK,0.25%,Â Â 965.51,3.80,(0.40%)
73,Uber,UBER,0.25%,Â Â 72.35,0.42,(0.58%)
74,Union Pacific Corporation,UNP,0.24%,Â Â 242.62,0.00,(0.00%)
75,Honeywell,HON,0.24%,Â Â 226.40,0.37,(0.16%)
76,Eaton Corporation,ETN,0.23%,Â Â 360.27,2.60,(0.73%)
77,Lockheed Martin,LMT,0.23%,Â Â 604.73,0.34,(0.06%)
78,Qualcomm,QCOM,0.23%,Â Â 129.52,0.74,(0.57%)
79,Welltower,WELL,0.23%,Â Â 197.71,0.00,(0.00%)
80,AppLovin Corporation,APP,0.23%,Â Â 402.23,4.23,(1.06%)
81,Danaher Corporation,DHR,0.23%,Â Â 189.60,0.00,(0.00%)
82,Booking Holdings,BKNG,0.23%,Â Â 4232.78,22.46,(0.53%)
83,Lowe's,LOW,0.22%,Â Â 236.76,0.48,(0.20%)
84,Palo Alto Networks,PANW,0.22%,Â Â 161.95,1.63,(1.02%)
85,S&P Global,SPGI,0.21%,Â Â 424.98,-0.36,(-0.08%)
86,Chubb Limited,CB,0.21%,Â Â 324.33,-1.60,(-0.49%)
87,Stryker Corporation,SYK,0.21%,Â Â 328.56,-0.03,(-0.01%)
88,Bristol Myers Squibb,BMY,0.21%,Â Â 60.82,0.17,(0.28%)
89,Prologis,PLD,0.21%,Â Â 132.18,0.00,(0.00%)
90,Accenture,ACN,0.21%,Â Â 199.30,1.01,(0.51%)
91,Intuit,INTU,0.20%,Â Â 432.38,0.00,(0.00%)
92,Newmont,NEM,0.20%,Â Â 109.85,1.60,(1.48%)
93,Corning Inc.,GLW,0.20%,Â Â 137.75,1.78,(1.31%)
94,Progressive Corporation,PGR,0.19%,Â Â 198.24,0.00,(0.00%)
95,Capital One,COF,0.19%,Â Â 182.43,0.00,(0.00%)
96,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 446.54,0.00,(0.00%)
97,Parker Hannifin,PH,0.19%,Â Â 895.24,0.00,(0.00%)
98,Medtronic,MDT,0.19%,Â Â 87.00,0.34,(0.40%)
99,ServiceNow,NOW,0.19%,Â Â 105.28,0.73,(0.70%)
100,Altria,MO,0.18%,Â Â 65.82,-0.17,(-0.26%)
101,Southern Company,SO,0.18%,Â Â 96.52,0.00,(0.00%)
102,CME Group,CME,0.18%,Â Â 295.67,0.32,(0.11%)
103,Dell Technologies,DELL,0.18%,Â Â 165.38,1.25,(0.76%)
104,McKesson Corporation,MCK,0.18%,Â Â 863.93,-1.43,(-0.17%)
105,HCA Healthcare,HCA,0.18%,Â Â 473.24,0.00,(0.00%)
106,Comcast,CMCSA,0.17%,Â Â 28.69,-0.02,(-0.07%)
107,Starbucks,SBUX,0.17%,Â Â 89.53,-0.06,(-0.06%)
108,Duke Energy,DUK,0.17%,Â Â 130.84,-0.10,(-0.07%)
109,Constellation Energy,CEG,0.17%,Â Â 280.48,1.23,(0.44%)
110,CrowdStrike,CRWD,0.17%,Â Â 394.89,4.48,(1.15%)
111,Adobe Inc.,ADBE,0.17%,Â Â 243.68,0.60,(0.25%)
112,Vertiv Holdings Co,VRT,0.16%,Â Â 254.26,3.68,(1.47%)
113,Northrop Grumman,NOC,0.16%,Â Â 684.79,2.55,(0.37%)
114,Sandisk Corporation,SNDK,0.16%,Â Â 652.63,17.29,(2.72%)
115,Equinix,EQIX,0.16%,Â Â 980.24,0.00,(0.00%)
116,Trane Technologies,TT,0.16%,Â Â 424.39,7.65,(1.84%)
117,Howmet Aerospace,HWM,0.16%,Â Â 233.60,3.14,(1.36%)
118,Western Digital,WDC,0.16%,Â Â 275.40,4.91,(1.81%)
119,Boston Scientific,BSX,0.16%,Â Â 62.77,0.02,(0.04%)
120,Waste Management,WM,0.16%,Â Â 230.92,1.13,(0.49%)
121,General Dynamics,GD,0.16%,Â Â 343.22,0.00,(0.00%)
122,CVS Health,CVS,0.15%,Â Â 72.00,0.19,(0.26%)
123,Intercontinental Exchange,ICE,0.15%,Â Â 158.52,1.24,(0.79%)
124,Blackstone Inc.,BX,0.15%,Â Â 115.54,0.55,(0.48%)
125,Seagate Technology,STX,0.15%,Â Â 397.07,5.31,(1.36%)
126,Williams Companies,WMB,0.15%,Â Â 72.29,-0.49,(-0.67%)
127,Marriott International,MAR,0.15%,Â Â 327.07,0.00,(0.00%)
