#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.03%,Â Â 166.97,-0.55,(-0.33%)
2,Apple Inc.,AAPL,6.30%,Â Â 247.69,-1.11,(-0.45%)
3,Microsoft,MSFT,4.59%,Â Â 356.93,0.16,(0.04%)
4,Amazon,AMZN,3.70%,Â Â 198.83,-0.51,(-0.25%)
5,Alphabet Inc. (Class A),GOOGL,2.96%,Â Â 273.39,-0.94,(-0.34%)
6,Alphabet Inc. (Class C),GOOG,2.76%,Â Â 272.75,-1.01,(-0.37%)
7,Broadcom,AVGO,2.46%,Â Â 299.42,-1.26,(-0.42%)
8,"Tesla, Inc.",TSLA,2.35%,Â Â 361.46,-0.37,(-0.10%)
9,Meta Platforms,META,2.29%,Â Â 523.40,-2.32,(-0.44%)
10,Berkshire Hathaway,BRK.B,1.75%,Â Â 468.63,0.14,(0.03%)
11,Walmart,WMT,1.69%,Â Â 122.69,-0.20,(-0.16%)
12,Lilly (Eli),LLY,1.36%,Â Â 877.01,-1.23,(-0.14%)
13,JPMorgan Chase,JPM,1.32%,Â Â 282.91,0.07,(0.03%)
14,ExxonMobil,XOM,1.24%,Â Â 171.82,0.83,(0.48%)
15,Johnson & Johnson,JNJ,1.00%,Â Â 239.91,-0.54,(-0.22%)
16,Visa Inc.,V,0.98%,Â Â 294.96,-0.56,(-0.19%)
17,Costco,COST,0.75%,Â Â 981.44,-2.42,(-0.25%)
18,Mastercard,MA,0.75%,Â Â 483.67,-0.57,(-0.12%)
19,Chevron Corporation,CVX,0.73%,Â Â 212.37,1.22,(0.58%)
20,Oracle Corporation,ORCL,0.69%,Â Â 139.17,-0.49,(-0.35%)
21,Micron Technology,MU,0.69%,Â Â 354.23,-2.99,(-0.84%)
22,Netflix,NFLX,0.68%,Â Â 92.80,-0.64,(-0.68%)
23,AbbVie,ABBV,0.64%,Â Â 209.40,0.00,(0.00%)
24,Palantir Technologies,PLTR,0.59%,Â Â 141.84,-1.22,(-0.86%)
25,Bank of America,BAC,0.58%,Â Â 46.98,0.01,(0.02%)
26,Procter & Gamble,PG,0.57%,Â Â 142.68,-0.03,(-0.02%)
27,Advanced Micro Devices,AMD,0.57%,Â Â 200.82,-1.17,(-0.58%)
28,Coca-Cola Company (The),KO,0.56%,Â Â 75.72,0.01,(0.02%)
29,Caterpillar Inc.,CAT,0.56%,Â Â 694.01,-1.38,(-0.20%)
30,Home Depot (The),HD,0.55%,Â Â 321.32,-0.32,(-0.10%)
31,Cisco,CSCO,0.55%,Â Â 79.92,0.00,(0.00%)
32,Merck & Co.,MRK,0.51%,Â Â 119.46,-0.17,(-0.14%)
33,GE Aerospace,GE,0.51%,Â Â 281.94,-0.87,(-0.31%)
34,Applied Materials,AMAT,0.46%,Â Â 335.30,-1.87,(-0.55%)
35,Lam Research,LRCX,0.46%,Â Â 211.22,-0.19,(-0.09%)
36,Philip Morris International,PM,0.44%,Â Â 163.93,0.39,(0.24%)
37,RTX Corporation,RTX,0.44%,Â Â 188.86,-0.85,(-0.45%)
38,Morgan Stanley,MS,0.44%,Â Â 158.66,0.27,(0.17%)
39,Wells Fargo,WFC,0.41%,Â Â 77.08,-0.11,(-0.15%)
