#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.29%,Â Â 180.25,-2.89,(-1.58%)
2,Apple Inc.,AAPL,6.11%,Â Â 250.12,-5.64,(-2.21%)
3,Microsoft,MSFT,4.89%,Â Â 395.55,-6.31,(-1.57%)
4,Amazon,AMZN,3.71%,Â Â 207.67,-1.86,(-0.89%)
5,Alphabet Inc. (Class A),GOOGL,3.15%,Â Â 302.28,-1.27,(-0.42%)
6,Alphabet Inc. (Class C),GOOG,2.93%,Â Â 301.46,-1.75,(-0.58%)
7,Meta Platforms,META,2.58%,Â Â 613.71,-24.47,(-3.83%)
8,Broadcom,AVGO,2.54%,Â Â 322.16,-13.81,(-4.11%)
9,"Tesla, Inc.",TSLA,2.44%,Â Â 391.20,-3.81,(-0.96%)
10,Berkshire Hathaway,BRK.B,1.76%,Â Â 490.03,-1.86,(-0.38%)
11,Walmart,WMT,1.68%,Â Â 126.52,1.19,(0.95%)
12,Lilly (Eli),LLY,1.46%,Â Â 985.08,7.83,(0.80%)
13,JPMorgan Chase,JPM,1.27%,Â Â 283.44,0.55,(0.19%)
14,ExxonMobil,XOM,1.08%,Â Â 156.12,2.59,(1.69%)
15,Visa Inc.,V,0.98%,Â Â 307.14,0.64,(0.21%)
16,Johnson & Johnson,JNJ,0.97%,Â Â 241.52,-0.52,(-0.21%)
17,Micron Technology,MU,0.80%,Â Â 426.13,20.78,(5.13%)
18,Costco,COST,0.74%,Â Â 1008.43,5.11,(0.51%)
19,Oracle Corporation,ORCL,0.74%,Â Â 155.11,-4.05,(-2.54%)
20,Mastercard,MA,0.74%,Â Â 497.99,0.68,(0.14%)
21,Netflix,NFLX,0.67%,Â Â 95.31,1.00,(1.06%)
22,Chevron Corporation,CVX,0.65%,Â Â 196.82,-0.15,(-0.08%)
23,AbbVie,ABBV,0.65%,Â Â 219.68,-5.69,(-2.52%)
24,Palantir Technologies,PLTR,0.60%,Â Â 150.95,-2.55,(-1.66%)
25,Procter & Gamble,PG,0.58%,Â Â 150.65,0.15,(0.10%)
26,Home Depot (The),HD,0.56%,Â Â 339.03,0.10,(0.03%)
27,Bank of America,BAC,0.56%,Â Â 46.72,-0.41,(-0.87%)
28,Coca-Cola Company (The),KO,0.55%,Â Â 77.34,-0.27,(-0.35%)
29,Caterpillar Inc.,CAT,0.54%,Â Â 693.99,-6.70,(-0.96%)
30,Advanced Micro Devices,AMD,0.52%,Â Â 193.39,-4.35,(-2.20%)
