#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.34%,Â Â 182.99,-0.23,(-0.13%)
2,Apple Inc.,AAPL,6.11%,Â Â 252.39,-0.43,(-0.17%)
3,Microsoft,MSFT,4.89%,Â Â 398.99,-0.96,(-0.24%)
4,Amazon,AMZN,3.74%,Â Â 211.11,-0.63,(-0.30%)
5,Alphabet Inc. (Class A),GOOGL,3.14%,Â Â 304.44,-1.12,(-0.37%)
6,Alphabet Inc. (Class C),GOOG,2.92%,Â Â 303.34,-1.08,(-0.35%)
7,Meta Platforms,META,2.60%,Â Â 623.05,-4.40,(-0.70%)
8,Broadcom,AVGO,2.53%,Â Â 324.15,-0.77,(-0.24%)
9,"Tesla, Inc.",TSLA,2.45%,Â Â 395.05,-0.51,(-0.13%)
10,Berkshire Hathaway,BRK.B,1.75%,Â Â 492.01,-0.20,(-0.04%)
11,Walmart,WMT,1.65%,Â Â 125.70,-0.29,(-0.23%)
12,Lilly (Eli),LLY,1.45%,Â Â 984.93,-4.19,(-0.42%)
13,JPMorgan Chase,JPM,1.27%,Â Â 285.73,-0.43,(-0.15%)
14,ExxonMobil,XOM,1.08%,Â Â 157.32,0.09,(0.06%)
15,Visa Inc.,V,0.98%,Â Â 309.73,-0.38,(-0.12%)
16,Johnson & Johnson,JNJ,0.97%,Â Â 243.35,0.16,(0.07%)
17,Micron Technology,MU,0.83%,Â Â 445.08,3.28,(0.74%)
18,Mastercard,MA,0.75%,Â Â 508.07,-0.43,(-0.08%)
19,Oracle Corporation,ORCL,0.74%,Â Â 155.32,-0.65,(-0.42%)
20,Costco,COST,0.73%,Â Â 1001.74,0.00,(0.00%)
21,Netflix,NFLX,0.66%,Â Â 95.04,-0.16,(-0.17%)
22,AbbVie,ABBV,0.65%,Â Â 221.39,-0.06,(-0.03%)
23,Chevron Corporation,CVX,0.64%,Â Â 197.09,0.25,(0.13%)
24,Palantir Technologies,PLTR,0.60%,Â Â 152.26,-0.46,(-0.30%)
25,Procter & Gamble,PG,0.58%,Â Â 151.97,-0.16,(-0.10%)
26,Home Depot (The),HD,0.56%,Â Â 342.58,0.00,(0.00%)
27,Bank of America,BAC,0.56%,Â Â 47.01,-0.05,(-0.11%)
28,Coca-Cola Company (The),KO,0.55%,Â Â 77.88,0.06,(0.07%)
29,Caterpillar Inc.,CAT,0.54%,Â Â 699.78,0.00,(0.00%)
30,Advanced Micro Devices,AMD,0.53%,Â Â 196.61,0.03,(0.02%)
31,GE Aerospace,GE,0.53%,Â Â 303.85,-0.15,(-0.05%)
32,Cisco,CSCO,0.51%,Â Â 78.90,0.00,(0.00%)
33,Merck & Co.,MRK,0.47%,Â Â 115.43,0.00,(0.00%)
34,RTX Corporation,RTX,0.46%,Â Â 205.91,-0.16,(-0.08%)
35,Applied Materials,AMAT,0.45%,Â Â 346.23,0.05,(0.02%)
36,Lam Research,LRCX,0.45%,Â Â 218.20,-1.20,(-0.55%)
37,Philip Morris International,PM,0.45%,Â Â 174.78,0.00,(0.00%)
38,UnitedHealth Group,UNH,0.43%,Â Â 285.62,0.13,(0.04%)
39,Morgan Stanley,MS,0.41%,Â Â 155.70,0.00,(0.00%)
40,T-Mobile US,TMUS,0.39%,Â Â 214.25,-0.57,(-0.27%)
41,Goldman Sachs,GS,0.39%,Â Â 794.05,-0.72,(-0.09%)
42,Wells Fargo,WFC,0.39%,Â Â 75.75,0.00,(0.00%)
43,IBM,IBM,0.39%,Â Â 248.90,-0.35,(-0.14%)
44,McDonald's,MCD,0.38%,Â Â 326.65,0.00,(0.00%)
45,Linde plc,LIN,0.38%,Â Â 497.41,0.00,(0.00%)
46,Intel,INTC,0.38%,Â Â 45.84,0.08,(0.18%)
47,GE Vernova,GEV,0.37%,Â Â 824.63,-2.74,(-0.33%)
48,PepsiCo,PEP,0.36%,Â Â 157.75,0.03,(0.02%)
49,Verizon,VZ,0.35%,Â Â 50.97,0.00,(0.00%)
50,American Express,AXP,0.34%,Â Â 297.99,-0.21,(-0.07%)
51,Amgen,AMGN,0.33%,Â Â 366.25,0.00,(0.00%)
52,AT&T,T,0.32%,Â Â 27.63,-0.11,(-0.38%)
53,NextEra Energy,NEE,0.32%,Â Â 92.73,-0.09,(-0.10%)
54,Abbott Laboratories,ABT,0.32%,Â Â 109.95,0.00,(0.00%)
55,KLA Corporation,KLAC,0.31%,Â Â 1438.24,0.00,(0.00%)
56,Citigroup,C,0.31%,Â Â 107.27,-0.08,(-0.08%)
57,Salesforce,CRM,0.30%,Â Â 198.01,-0.33,(-0.17%)
58,Gilead Sciences,GILD,0.30%,Â Â 145.21,0.00,(0.00%)
59,Texas Instruments,TXN,0.29%,Â Â 193.60,-0.53,(-0.27%)
60,Walt Disney Company (The),DIS,0.29%,Â Â 98.65,-0.01,(-0.01%)
61,Thermo Fisher Scientific,TMO,0.29%,Â Â 470.00,0.00,(0.00%)
62,TJX Companies,TJX,0.29%,Â Â 156.67,0.65,(0.41%)
63,Intuitive Surgical,ISRG,0.28%,Â Â 481.44,-2.02,(-0.42%)
64,Arista Networks,ANET,0.28%,Â Â 135.05,-0.30,(-0.22%)
