#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.39%,Â Â 191.13,-1.38,(-0.72%)
2,Apple Inc.,AAPL,6.06%,Â Â 259.48,1.20,(0.46%)
3,Microsoft,MSFT,5.08%,Â Â 430.29,-3.21,(-0.74%)
4,Amazon,AMZN,4.07%,Â Â 239.30,-2.43,(-1.01%)
5,Alphabet Inc. (Class A),GOOGL,3.36%,Â Â 338.00,-0.25,(-0.07%)
6,Alphabet Inc. (Class C),GOOG,3.13%,Â Â 338.53,-0.13,(-0.04%)
7,Meta Platforms,META,2.88%,Â Â 716.50,-21.81,(-2.95%)
8,"Tesla, Inc.",TSLA,2.57%,Â Â 430.41,13.85,(3.32%)
9,Broadcom,AVGO,2.50%,Â Â 331.30,0.57,(0.17%)
10,Berkshire Hathaway,BRK.B,1.65%,Â Â 480.53,3.74,(0.78%)
11,Walmart,WMT,1.51%,Â Â 119.14,1.73,(1.47%)
12,Lilly (Eli),LLY,1.48%,Â Â 1037.15,13.01,(1.27%)
13,JPMorgan Chase,JPM,1.31%,Â Â 305.89,-0.53,(-0.17%)
14,Visa Inc.,V,0.99%,Â Â 321.83,-9.97,(-3.00%)
15,ExxonMobil,XOM,0.95%,Â Â 141.40,0.89,(0.63%)
16,Johnson & Johnson,JNJ,0.87%,Â Â 227.25,-0.04,(-0.02%)
17,Mastercard,MA,0.77%,Â Â 538.79,-4.94,(-0.91%)
18,Oracle Corporation,ORCL,0.75%,Â Â 164.58,-4.43,(-2.62%)
19,Micron Technology,MU,0.74%,Â Â 414.88,-20.91,(-4.80%)
20,Costco,COST,0.66%,Â Â 940.25,-12.64,(-1.33%)
21,AbbVie,ABBV,0.63%,Â Â 223.01,2.58,(1.17%)
22,Advanced Micro Devices,AMD,0.61%,Â Â 236.73,-15.45,(-6.13%)
23,Bank of America,BAC,0.61%,Â Â 53.20,0.12,(0.23%)
24,Home Depot (The),HD,0.59%,Â Â 374.59,2.78,(0.75%)
25,Chevron Corporation,CVX,0.56%,Â Â 176.90,5.71,(3.34%)
26,Procter & Gamble,PG,0.56%,Â Â 151.77,1.87,(1.25%)
27,Netflix,NFLX,0.56%,Â Â 83.49,0.33,(0.40%)
28,Palantir Technologies,PLTR,0.56%,Â Â 146.59,-5.27,(-3.47%)
29,Coca-Cola Company (The),KO,0.51%,Â Â 74.81,1.38,(1.88%)
30,GE Aerospace,GE,0.51%,Â Â 306.79,7.93,(2.65%)
31,Cisco,CSCO,0.49%,Â Â 78.32,-0.11,(-0.14%)
32,Caterpillar Inc.,CAT,0.49%,Â Â 657.36,-7.88,(-1.18%)
33,Lam Research,LRCX,0.46%,Â Â 233.46,-14.71,(-5.93%)
34,Morgan Stanley,MS,0.46%,Â Â 182.80,0.40,(0.22%)
35,IBM,IBM,0.46%,Â Â 306.70,-2.54,(-0.82%)
36,Goldman Sachs,GS,0.45%,Â Â 935.41,-4.71,(-0.50%)
37,Wells Fargo,WFC,0.45%,Â Â 90.49,-0.15,(-0.17%)
38,Philip Morris International,PM,0.44%,Â Â 179.44,1.55,(0.87%)
39,Merck & Co.,MRK,0.44%,Â Â 110.27,1.93,(1.78%)
40,RTX Corporation,RTX,0.43%,Â Â 200.93,1.05,(0.53%)
41,UnitedHealth Group,UNH,0.41%,Â Â 286.93,-5.36,(-1.83%)
42,Applied Materials,AMAT,0.41%,Â Â 322.32,-19.02,(-5.57%)
43,American Express,AXP,0.39%,Â Â 352.17,-6.33,(-1.77%)
44,Intel,INTC,0.37%,Â Â 46.47,-2.19,(-4.50%)
45,McDonald's,MCD,0.36%,Â Â 315.00,-0.51,(-0.16%)
46,T-Mobile US,TMUS,0.35%,Â Â 197.21,7.93,(4.19%)
47,Thermo Fisher Scientific,TMO,0.35%,Â Â 578.61,-13.55,(-2.29%)
48,Linde plc,LIN,0.34%,Â Â 456.97,1.97,(0.43%)
49,PepsiCo,PEP,0.33%,Â Â 153.63,4.94,(3.32%)
50,Citigroup,C,0.32%,Â Â 115.71,0.51,(0.44%)
51,Walt Disney Company (The),DIS,0.32%,Â Â 112.80,1.22,(1.09%)
52,Salesforce,CRM,0.32%,Â Â 212.29,-1.79,(-0.84%)
53,GE Vernova,GEV,0.31%,Â Â 726.37,8.98,(1.25%)
54,Texas Instruments,TXN,0.31%,Â Â 215.55,-3.42,(-1.56%)
