#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.19%,Â Â 184.84,1.52,(0.83%)
2,Apple Inc.,AAPL,5.84%,Â Â 248.35,0.70,(0.28%)
3,Microsoft,MSFT,5.37%,Â Â 451.14,7.03,(1.58%)
4,Amazon,AMZN,4.01%,Â Â 234.34,3.03,(1.31%)
5,Alphabet Inc. (Class A),GOOGL,3.31%,Â Â 330.54,2.16,(0.66%)
6,Alphabet Inc. (Class C),GOOG,3.08%,Â Â 330.84,2.46,(0.75%)
7,Meta Platforms,META,2.61%,Â Â 647.63,34.67,(5.66%)
8,Broadcom,AVGO,2.47%,Â Â 325.49,-3.31,(-1.01%)
9,"Tesla, Inc.",TSLA,2.39%,Â Â 449.36,17.92,(4.15%)
10,Berkshire Hathaway,BRK.B,1.67%,Â Â 484.49,0.66,(0.14%)
11,Lilly (Eli),LLY,1.56%,Â Â 1087.38,8.86,(0.82%)
12,Walmart,WMT,1.50%,Â Â 117.83,-1.53,(-1.28%)
13,JPMorgan Chase,JPM,1.31%,Â Â 303.63,1.59,(0.53%)
14,Visa Inc.,V,1.01%,Â Â 326.36,1.08,(0.33%)
15,ExxonMobil,XOM,0.90%,Â Â 133.64,0.03,(0.02%)
16,Johnson & Johnson,JNJ,0.84%,Â Â 218.49,0.48,(0.22%)
17,Oracle Corporation,ORCL,0.82%,Â Â 178.18,4.30,(2.47%)
18,Mastercard,MA,0.77%,Â Â 532.86,5.29,(1.00%)
19,Micron Technology,MU,0.72%,Â Â 397.58,8.47,(2.18%)
20,Costco,COST,0.69%,Â Â 976.17,-6.69,(-0.68%)
21,Advanced Micro Devices,AMD,0.66%,Â Â 253.73,3.93,(1.57%)
22,Palantir Technologies,PLTR,0.63%,Â Â 165.90,0.57,(0.34%)
23,AbbVie,ABBV,0.62%,Â Â 218.11,1.96,(0.91%)
24,Home Depot (The),HD,0.61%,Â Â 381.03,-3.61,(-0.94%)
25,Bank of America,BAC,0.61%,Â Â 52.45,0.38,(0.73%)
26,Netflix,NFLX,0.57%,Â Â 83.54,-1.82,(-2.13%)
27,Procter & Gamble,PG,0.56%,Â Â 149.93,3.87,(2.65%)
28,Chevron Corporation,CVX,0.53%,Â Â 166.66,-0.07,(-0.04%)
29,UnitedHealth Group,UNH,0.51%,Â Â 354.47,6.72,(1.93%)
30,GE Aerospace,GE,0.50%,Â Â 295.00,-23.50,(-7.38%)
31,Coca-Cola Company (The),KO,0.49%,Â Â 71.87,-0.14,(-0.19%)
32,Caterpillar Inc.,CAT,0.49%,Â Â 648.41,3.03,(0.47%)
33,Cisco,CSCO,0.47%,Â Â 74.33,0.64,(0.87%)
34,Morgan Stanley,MS,0.46%,Â Â 183.05,-0.27,(-0.15%)
35,Goldman Sachs,GS,0.46%,Â Â 954.65,1.64,(0.17%)
36,Lam Research,LRCX,0.44%,Â Â 220.70,-7.69,(-3.37%)
37,IBM,IBM,0.44%,Â Â 294.67,-2.87,(-0.96%)
38,Wells Fargo,WFC,0.44%,Â Â 88.04,1.92,(2.23%)
39,Merck & Co.,MRK,0.43%,Â Â 109.18,-1.93,(-1.74%)
40,Philip Morris International,PM,0.42%,Â Â 170.05,1.24,(0.73%)
41,RTX Corporation,RTX,0.42%,Â Â 196.34,-1.16,(-0.59%)
