#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.23%,Â Â 187.05,3.91,(2.13%)
2,Apple Inc.,AAPL,6.03%,Â Â 258.21,-1.75,(-0.67%)
3,Microsoft,MSFT,5.40%,Â Â 456.66,-2.72,(-0.59%)
4,Amazon,AMZN,4.05%,Â Â 238.18,1.53,(0.65%)
5,Alphabet Inc. (Class A),GOOGL,3.31%,Â Â 332.78,-3.06,(-0.91%)
6,Alphabet Inc. (Class C),GOOG,3.08%,Â Â 333.16,-3.15,(-0.94%)
7,Broadcom,AVGO,2.59%,Â Â 343.02,3.13,(0.92%)
8,Meta Platforms,META,2.49%,Â Â 620.80,5.28,(0.86%)
9,"Tesla, Inc.",TSLA,2.32%,Â Â 438.57,-0.63,(-0.14%)
10,Berkshire Hathaway,BRK.B,1.69%,Â Â 492.62,-0.53,(-0.11%)
11,Walmart,WMT,1.51%,Â Â 119.20,-0.84,(-0.70%)
12,Lilly (Eli),LLY,1.47%,Â Â 1032.97,-40.32,(-3.76%)
13,JPMorgan Chase,JPM,1.33%,Â Â 309.26,1.39,(0.45%)
14,Visa Inc.,V,1.00%,Â Â 327.75,-1.42,(-0.43%)
15,Oracle Corporation,ORCL,0.87%,Â Â 189.85,-3.76,(-1.94%)
16,ExxonMobil,XOM,0.87%,Â Â 129.13,-1.07,(-0.82%)
17,Johnson & Johnson,JNJ,0.84%,Â Â 219.57,1.02,(0.47%)
18,Mastercard,MA,0.77%,Â Â 542.65,-4.17,(-0.76%)
19,Costco,COST,0.68%,Â Â 956.75,5.77,(0.61%)
20,Palantir Technologies,PLTR,0.67%,Â Â 177.07,-1.33,(-0.75%)
21,Bank of America,BAC,0.63%,Â Â 52.59,0.11,(0.21%)
22,AbbVie,ABBV,0.61%,Â Â 216.75,-5.14,(-2.32%)
23,Micron Technology,MU,0.60%,Â Â 336.63,3.28,(0.98%)
24,Home Depot (The),HD,0.60%,Â Â 379.16,3.21,(0.85%)
25,Netflix,NFLX,0.59%,Â Â 88.05,-0.50,(-0.56%)
26,Advanced Micro Devices,AMD,0.59%,Â Â 227.92,4.32,(1.93%)
27,Procter & Gamble,PG,0.54%,Â Â 144.63,-1.72,(-1.18%)
28,GE Aerospace,GE,0.54%,Â Â 319.94,1.06,(0.33%)
29,Chevron Corporation,CVX,0.53%,Â Â 166.16,-1.08,(-0.65%)
30,UnitedHealth Group,UNH,0.49%,Â Â 338.96,4.00,(1.19%)
31,Morgan Stanley,MS,0.48%,Â Â 191.23,10.45,(5.78%)
32,Coca-Cola Company (The),KO,0.48%,Â Â 70.48,-0.96,(-1.34%)
33,Caterpillar Inc.,CAT,0.48%,Â Â 647.18,8.43,(1.32%)
34,Cisco,CSCO,0.47%,Â Â 75.25,0.84,(1.13%)
35,Goldman Sachs,GS,0.47%,Â Â 975.86,43.19,(4.63%)
36,Wells Fargo,WFC,0.44%,Â Â 88.96,-0.29,(-0.32%)
37,IBM,IBM,0.44%,Â Â 297.95,-11.08,(-3.59%)
38,Merck & Co.,MRK,0.44%,Â Â 110.97,-0.04,(-0.04%)
39,Lam Research,LRCX,0.43%,Â Â 217.47,8.68,(4.16%)
40,Philip Morris International,PM,0.43%,Â Â 172.56,1.48,(0.87%)
41,RTX Corporation,RTX,0.43%,Â Â 199.83,0.99,(0.50%)
42,Applied Materials,AMAT,0.40%,Â Â 319.08,17.19,(5.69%)
43,American Express,AXP,0.39%,Â Â 357.37,-0.89,(-0.25%)
44,Thermo Fisher Scientific,TMO,0.37%,Â Â 624.65,2.82,(0.45%)
