#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.04%,Â Â 167.52,-3.72,(-2.17%)
2,Apple Inc.,AAPL,6.32%,Â Â 248.80,-4.09,(-1.62%)
3,Microsoft,MSFT,4.58%,Â Â 356.77,-9.20,(-2.51%)
4,Amazon,AMZN,3.70%,Â Â 199.34,-8.20,(-3.95%)
5,Alphabet Inc. (Class A),GOOGL,2.97%,Â Â 274.34,-6.58,(-2.34%)
6,Alphabet Inc. (Class C),GOOG,2.77%,Â Â 273.76,-6.98,(-2.49%)
7,Broadcom,AVGO,2.46%,Â Â 300.68,-8.74,(-2.82%)
8,"Tesla, Inc.",TSLA,2.35%,Â Â 361.83,-10.28,(-2.76%)
9,Meta Platforms,META,2.30%,Â Â 525.72,-21.82,(-3.99%)
10,Berkshire Hathaway,BRK.B,1.75%,Â Â 468.49,-6.78,(-1.43%)
11,Walmart,WMT,1.69%,Â Â 122.89,0.71,(0.58%)
12,Lilly (Eli),LLY,1.36%,Â Â 878.24,-18.76,(-2.09%)
13,JPMorgan Chase,JPM,1.32%,Â Â 282.84,-8.82,(-3.02%)
14,ExxonMobil,XOM,1.23%,Â Â 170.99,5.56,(3.36%)
15,Johnson & Johnson,JNJ,1.00%,Â Â 240.45,1.21,(0.51%)
16,Visa Inc.,V,0.98%,Â Â 295.52,-10.01,(-3.28%)
17,Costco,COST,0.75%,Â Â 983.86,4.21,(0.43%)
18,Mastercard,MA,0.75%,Â Â 484.24,-16.51,(-3.30%)
19,Chevron Corporation,CVX,0.72%,Â Â 211.15,3.36,(1.62%)
20,Micron Technology,MU,0.70%,Â Â 357.22,1.76,(0.50%)
21,Oracle Corporation,ORCL,0.69%,Â Â 139.66,-3.15,(-2.21%)
22,Netflix,NFLX,0.68%,Â Â 93.43,0.11,(0.12%)
23,AbbVie,ABBV,0.64%,Â Â 209.40,-1.72,(-0.81%)
24,Palantir Technologies,PLTR,0.59%,Â Â 143.06,-4.50,(-3.05%)
25,Bank of America,BAC,0.58%,Â Â 46.97,-1.27,(-2.63%)
26,Procter & Gamble,PG,0.57%,Â Â 142.71,0.29,(0.20%)
27,Advanced Micro Devices,AMD,0.57%,Â Â 201.99,-1.78,(-0.87%)
28,Coca-Cola Company (The),KO,0.56%,Â Â 75.71,1.02,(1.37%)
29,Caterpillar Inc.,CAT,0.56%,Â Â 695.40,-7.79,(-1.11%)
30,Home Depot (The),HD,0.55%,Â Â 321.65,-6.78,(-2.06%)
31,Cisco,CSCO,0.55%,Â Â 79.92,-2.24,(-2.73%)
32,Merck & Co.,MRK,0.51%,Â Â 119.63,0.70,(0.59%)
33,GE Aerospace,GE,0.51%,Â Â 282.81,-2.43,(-0.85%)
34,Applied Materials,AMAT,0.46%,Â Â 337.17,-1.38,(-0.41%)
35,Lam Research,LRCX,0.46%,Â Â 211.41,-0.21,(-0.10%)
36,RTX Corporation,RTX,0.44%,Â Â 189.71,-3.14,(-1.63%)
37,Philip Morris International,PM,0.44%,Â Â 163.54,1.05,(0.65%)
38,Morgan Stanley,MS,0.43%,Â Â 158.39,-4.84,(-2.97%)
39,Wells Fargo,WFC,0.41%,Â Â 77.19,-1.83,(-2.32%)
40,Goldman Sachs,GS,0.41%,Â Â 802.89,-19.75,(-2.40%)
41,UnitedHealth Group,UNH,0.41%,Â Â 259.02,-9.03,(-3.37%)
42,T-Mobile US,TMUS,0.40%,Â Â 210.82,-0.77,(-0.36%)
43,GE Vernova,GEV,0.40%,Â Â 853.16,-19.96,(-2.29%)
44,Linde plc,LIN,0.39%,Â Â 491.12,-4.37,(-0.88%)
45,IBM,IBM,0.38%,Â Â 236.34,-5.33,(-2.21%)
46,McDonald's,MCD,0.38%,Â Â 305.90,-3.03,(-0.98%)
47,Intel,INTC,0.37%,Â Â 43.13,-0.97,(-2.20%)
48,Verizon,VZ,0.37%,Â Â 50.31,-0.43,(-0.85%)
49,PepsiCo,PEP,0.36%,Â Â 153.04,2.21,(1.47%)
50,AT&T,T,0.35%,Â Â 29.10,0.18,(0.62%)
51,American Express,AXP,0.35%,Â Â 292.27,-7.12,(-2.38%)
52,NextEra Energy,NEE,0.33%,Â Â 91.40,0.24,(0.26%)
53,KLA Corporation,KLAC,0.33%,Â Â 1443.21,-7.92,(-0.55%)
54,Amgen,AMGN,0.33%,Â Â 348.77,-4.39,(-1.24%)
55,Citigroup,C,0.32%,Â Â 107.38,-5.03,(-4.47%)
56,Abbott Laboratories,ABT,0.31%,Â Â 103.99,-0.58,(-0.55%)
57,Thermo Fisher Scientific,TMO,0.30%,Â Â 473.36,-15.49,(-3.17%)
58,Texas Instruments,TXN,0.30%,Â Â 190.33,-3.08,(-1.59%)
59,TJX Companies,TJX,0.30%,Â Â 155.12,-2.45,(-1.55%)
60,Gilead Sciences,GILD,0.29%,Â Â 134.25,-2.63,(-1.92%)
61,Salesforce,CRM,0.29%,Â Â 179.31,-6.33,(-3.41%)
62,Walt Disney Company (The),DIS,0.28%,Â Â 92.42,-2.33,(-2.46%)
63,ConocoPhillips,COP,0.28%,Â Â 133.80,0.55,(0.41%)
64,Charles Schwab Corporation,SCHW,0.28%,Â Â 92.36,-2.11,(-2.23%)
65,Intuitive Surgical,ISRG,0.28%,Â Â 452.66,-15.89,(-3.39%)
66,Pfizer,PFE,0.27%,Â Â 27.04,-0.53,(-1.92%)
67,Deere & Company,DE,0.26%,Â Â 566.64,-14.55,(-2.50%)
68,Amphenol,APH,0.26%,Â Â 123.62,0.49,(0.40%)
69,Arista Networks,ANET,0.26%,Â Â 120.77,-1.78,(-1.45%)
70,Analog Devices,ADI,0.26%,Â Â 307.44,-5.98,(-1.91%)
71,Boeing,BA,0.26%,Â Â 190.52,-3.84,(-1.98%)
72,BlackRock,BLK,0.25%,Â Â 933.85,-34.61,(-3.57%)
73,Lockheed Martin,LMT,0.25%,Â Â 615.84,-11.49,(-1.83%)
74,Honeywell,HON,0.25%,Â Â 223.12,-2.05,(-0.91%)
75,Union Pacific Corporation,UNP,0.25%,Â Â 238.79,-0.40,(-0.17%)
76,Uber,UBER,0.24%,Â Â 69.18,-1.37,(-1.94%)
77,Eaton Corporation,ETN,0.24%,Â Â 357.36,0.26,(0.07%)
78,Welltower,WELL,0.24%,Â Â 195.77,0.24,(0.12%)
79,Qualcomm,QCOM,0.23%,Â Â 127.11,-3.43,(-2.63%)
80,Lowe's,LOW,0.22%,Â Â 230.31,-5.72,(-2.42%)
81,Booking Holdings,BKNG,0.22%,Â Â 4062.14,-151.62,(-3.60%)
82,AppLovin Corporation,APP,0.22%,Â Â 381.20,-10.01,(-2.56%)
83,Danaher Corporation,DHR,0.22%,Â Â 181.52,-6.53,(-3.47%)
84,Stryker Corporation,SYK,0.22%,Â Â 327.44,-5.24,(-1.58%)
85,Chubb Limited,CB,0.22%,Â Â 319.09,-5.22,(-1.61%)
86,S&P Global,SPGI,0.21%,Â Â 406.24,-6.21,(-1.51%)
87,Prologis,PLD,0.21%,Â Â 128.90,-0.84,(-0.65%)
88,Bristol Myers Squibb,BMY,0.21%,Â Â 58.54,-0.89,(-1.50%)
89,Palo Alto Networks,PANW,0.21%,Â Â 147.02,-9.34,(-5.97%)
90,Accenture,ACN,0.20%,Â Â 192.60,-3.82,(-1.94%)
91,Corning Inc.,GLW,0.20%,Â Â 136.81,1.49,(1.10%)
92,Progressive Corporation,PGR,0.20%,Â Â 198.84,-4.06,(-2.00%)
93,Intuit,INTU,0.20%,Â Â 416.44,-16.11,(-3.72%)
94,Parker Hannifin,PH,0.19%,Â Â 888.44,-13.02,(-1.44%)
95,Medtronic,MDT,0.19%,Â Â 87.14,-0.53,(-0.60%)
96,Altria,MO,0.19%,Â Â 66.48,1.86,(2.88%)
97,Dell Technologies,DELL,0.19%,Â Â 171.81,-4.01,(-2.28%)
98,Newmont,NEM,0.19%,Â Â 102.10,2.74,(2.76%)
99,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 433.07,-20.67,(-4.56%)
100,Capital One,COF,0.19%,Â Â 176.10,-6.02,(-3.31%)
101,Constellation Energy,CEG,0.19%,Â Â 301.49,6.30,(2.13%)
102,Southern Company,SO,0.18%,Â Â 95.55,0.13,(0.14%)
103,CME Group,CME,0.18%,Â Â 293.78,-3.80,(-1.28%)
104,HCA Healthcare,HCA,0.18%,Â Â 471.85,-8.47,(-1.76%)
105,McKesson Corporation,MCK,0.18%,Â Â 860.16,-3.40,(-0.39%)
106,ServiceNow,NOW,0.18%,Â Â 99.41,-4.23,(-4.08%)
107,Boston Scientific,BSX,0.18%,Â Â 69.17,-1.00,(-1.43%)
108,Comcast,CMCSA,0.18%,Â Â 28.33,-0.39,(-1.36%)
109,Duke Energy,DUK,0.17%,Â Â 129.99,0.61,(0.47%)
110,Starbucks,SBUX,0.17%,Â Â 86.81,-4.41,(-4.83%)
111,Northrop Grumman,NOC,0.17%,Â Â 679.00,-12.99,(-1.88%)
112,Vertiv Holdings Co,VRT,0.17%,Â Â 251.07,-1.33,(-0.53%)
113,Adobe Inc.,ADBE,0.16%,Â Â 234.84,-6.04,(-2.51%)
114,Equinix,EQIX,0.16%,Â Â 963.00,-0.39,(-0.04%)
115,General Dynamics,GD,0.16%,Â Â 346.76,-8.52,(-2.40%)
116,CrowdStrike,CRWD,0.16%,Â Â 369.58,-23.04,(-5.87%)
117,Western Digital,WDC,0.16%,Â Â 275.34,1.99,(0.73%)
118,Howmet Aerospace,HWM,0.16%,Â Â 227.90,-2.61,(-1.13%)
119,Sandisk Corporation,SNDK,0.16%,Â Â 615.83,12.66,(2.10%)
120,Trane Technologies,TT,0.16%,Â Â 410.23,3.10,(0.76%)
121,Waste Management,WM,0.16%,Â Â 225.06,-1.45,(-0.64%)
122,Williams Companies,WMB,0.16%,Â Â 73.58,-0.48,(-0.65%)
123,CVS Health,CVS,0.15%,Â Â 70.08,-1.10,(-1.55%)
124,Intercontinental Exchange,ICE,0.15%,Â Â 152.67,-3.29,(-2.11%)
125,Seagate Technology,STX,0.15%,Â Â 380.07,1.28,(0.34%)
126,Marriott International,MAR,0.15%,Â Â 317.54,-8.20,(-2.52%)
127,Blackstone Inc.,BX,0.15%,Â Â 108.07,-1.56,(-1.42%)
128,Quanta Services,PWR,0.14%,Â Â 549.98,4.34,(0.80%)
129,FedEx,FDX,0.14%,Â Â 343.97,-5.58,(-1.60%)
130,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 169.17,-4.97,(-2.85%)
131,PNC Financial Services,PNC,0.14%,Â Â 202.39,-3.07,(-1.49%)
132,Automatic Data Processing,ADP,0.14%,Â Â 201.25,-3.26,(-1.59%)
133,Freeport-McMoRan,FCX,0.14%,Â Â 56.24,0.41,(0.73%)
134,United Parcel Service,UPS,0.14%,Â Â 94.80,-2.70,(-2.77%)
135,Johnson Controls,JCI,0.14%,Â Â 131.29,-0.28,(-0.21%)
136,Schlumberger,SLB,0.14%,Â Â 53.50,1.19,(2.27%)
137,EOG Resources,EOG,0.14%,Â Â 149.56,2.07,(1.40%)
138,American Tower,AMT,0.14%,Â Â 169.52,0.60,(0.36%)
139,U.S. Bancorp,USB,0.14%,Â Â 50.85,-0.74,(-1.43%)
140,BNY Mellon,BK,0.14%,Â Â 114.66,-1.99,(-1.71%)
141,KKR,KKR,0.14%,Â Â 88.50,-1.49,(-1.66%)
142,Sherwin-Williams,SHW,0.13%,Â Â 315.37,-4.18,(-1.31%)
143,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 737.71,-19.02,(-2.51%)
144,"Nike, Inc.",NKE,0.13%,Â Â 51.37,-0.70,(-1.34%)
145,Valero Energy,VLO,0.13%,Â Â 254.32,6.18,(2.49%)
146,Kinder Morgan,KMI,0.13%,Â Â 34.03,-0.04,(-0.12%)
147,Moody's Corporation,MCO,0.13%,Â Â 424.84,-7.44,(-1.72%)
148,O'Reilly Auto Parts,ORLY,0.13%,Â Â 90.11,-2.16,(-2.34%)
149,Phillips 66,PSX,0.13%,Â Â 188.28,4.27,(2.32%)
150,Cadence Design Systems,CDNS,0.13%,Â Â 271.77,-8.85,(-3.15%)
151,3M,MMM,0.13%,Â Â 143.04,-0.95,(-0.66%)
152,Mondelez International,MDLZ,0.13%,Â Â 58.27,0.69,(1.20%)
153,Illinois Tool Works,ITW,0.13%,Â Â 259.04,-2.33,(-0.89%)
154,Marathon Petroleum,MPC,0.13%,Â Â 251.91,3.60,(1.45%)
155,Ecolab,ECL,0.13%,Â Â 261.37,-2.88,(-1.09%)
156,CSX Corporation,CSX,0.13%,Â Â 39.67,0.12,(0.30%)
157,Airbnb,ABNB,0.13%,Â Â 122.87,-8.19,(-6.25%)
158,Synopsys,SNPS,0.13%,Â Â 380.47,-21.48,(-5.34%)
159,Motorola Solutions,MSI,0.13%,Â Â 438.32,-11.69,(-2.60%)
160,Cummins,CMI,0.12%,Â Â 523.24,-6.76,(-1.28%)
161,Royal Caribbean Group,RCL,0.12%,Â Â 261.80,-12.20,(-4.45%)
162,American Electric Power,AEP,0.12%,Â Â 130.10,1.25,(0.97%)
163,Emerson Electric,EMR,0.12%,Â Â 125.40,-0.91,(-0.72%)
164,Monster Beverage,MNST,0.12%,Â Â 71.83,-0.15,(-0.21%)
165,Cigna,CI,0.12%,Â Â 261.96,-10.12,(-3.72%)
166,Ross Stores,ROST,0.12%,Â Â 211.69,-2.61,(-1.22%)
167,CRH plc,CRH,0.12%,Â Â 101.74,-1.46,(-1.41%)
168,Warner Bros. Discovery,WBD,0.12%,Â Â 27.07,0.00,(0.00%)
169,Colgate-Palmolive,CL,0.12%,Â Â 84.29,0.15,(0.18%)
170,Hilton Worldwide,HLT,0.12%,Â Â 294.04,-7.66,(-2.54%)
171,Aon,AON,0.12%,Â Â 313.66,-10.11,(-3.12%)
172,Republic Services,RSG,0.12%,Â Â 215.83,-1.44,(-0.66%)
173,Cintas,CTAS,0.11%,Â Â 165.71,-3.14,(-1.86%)
174,General Motors,GM,0.11%,Â Â 72.98,-2.62,(-3.47%)
175,Air Products,APD,0.11%,Â Â 292.19,-0.98,(-0.33%)
176,Occidental Petroleum,OXY,0.11%,Â Â 65.32,0.96,(1.49%)
177,TransDigm Group,TDG,0.11%,Â Â 1140.03,-11.91,(-1.03%)
178,L3Harris,LHX,0.11%,Â Â 343.00,-6.34,(-1.81%)
179,DoorDash,DASH,0.11%,Â Â 146.60,-5.36,(-3.53%)
180,Norfolk Southern Railway,NSC,0.11%,Â Â 283.25,-0.03,(-0.01%)
181,Elevance Health,ELV,0.11%,Â Â 286.39,-7.86,(-2.67%)
