#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.30%,Â Â 180.71,0.46,(0.25%)
2,Apple Inc.,AAPL,6.11%,Â Â 250.07,-0.05,(-0.02%)
3,Microsoft,MSFT,4.89%,Â Â 395.59,0.04,(0.01%)
4,Amazon,AMZN,3.71%,Â Â 207.59,-0.08,(-0.04%)
5,Alphabet Inc. (Class A),GOOGL,3.14%,Â Â 302.08,-0.20,(-0.06%)
6,Alphabet Inc. (Class C),GOOG,2.93%,Â Â 301.44,-0.01,(-0.00%)
7,Meta Platforms,META,2.59%,Â Â 614.94,1.23,(0.20%)
8,Broadcom,AVGO,2.53%,Â Â 321.75,-0.41,(-0.13%)
9,"Tesla, Inc.",TSLA,2.44%,Â Â 391.25,0.05,(0.01%)
10,Berkshire Hathaway,BRK.B,1.76%,Â Â 490.00,-0.03,(-0.01%)
11,Walmart,WMT,1.67%,Â Â 126.30,-0.22,(-0.18%)
12,Lilly (Eli),LLY,1.46%,Â Â 983.75,-1.34,(-0.14%)
13,JPMorgan Chase,JPM,1.27%,Â Â 283.84,0.40,(0.14%)
14,ExxonMobil,XOM,1.09%,Â Â 156.61,0.49,(0.32%)
15,Visa Inc.,V,0.98%,Â Â 307.48,0.34,(0.11%)
16,Johnson & Johnson,JNJ,0.97%,Â Â 241.18,-0.34,(-0.14%)
17,Micron Technology,MU,0.80%,Â Â 429.90,3.77,(0.88%)
18,Costco,COST,0.74%,Â Â 1007.67,-0.76,(-0.07%)
19,Oracle Corporation,ORCL,0.74%,Â Â 155.04,-0.07,(-0.04%)
20,Mastercard,MA,0.74%,Â Â 498.15,0.16,(0.03%)
21,Netflix,NFLX,0.67%,Â Â 95.02,-0.29,(-0.30%)
22,Chevron Corporation,CVX,0.65%,Â Â 197.31,0.49,(0.25%)
23,AbbVie,ABBV,0.65%,Â Â 219.93,0.25,(0.11%)
24,Palantir Technologies,PLTR,0.60%,Â Â 150.89,-0.06,(-0.04%)
25,Procter & Gamble,PG,0.58%,Â Â 150.65,0.00,(0.00%)
26,Home Depot (The),HD,0.56%,Â Â 339.03,0.00,(0.00%)
27,Bank of America,BAC,0.56%,Â Â 46.79,0.07,(0.15%)
28,Coca-Cola Company (The),KO,0.55%,Â Â 77.40,0.06,(0.07%)
29,Caterpillar Inc.,CAT,0.54%,Â Â 695.32,1.33,(0.19%)
30,Advanced Micro Devices,AMD,0.52%,Â Â 193.47,0.08,(0.04%)
31,GE Aerospace,GE,0.52%,Â Â 299.79,0.10,(0.03%)
32,Cisco,CSCO,0.51%,Â Â 78.37,0.04,(0.05%)
33,Merck & Co.,MRK,0.48%,Â Â 115.55,-0.06,(-0.05%)
34,RTX Corporation,RTX,0.46%,Â Â 205.06,0.54,(0.27%)
35,Philip Morris International,PM,0.45%,Â Â 175.25,0.59,(0.34%)
36,Applied Materials,AMAT,0.45%,Â Â 342.07,0.54,(0.16%)
37,Lam Research,LRCX,0.44%,Â Â 212.03,-0.17,(-0.08%)
38,UnitedHealth Group,UNH,0.43%,Â Â 282.01,-0.07,(-0.03%)
39,Morgan Stanley,MS,0.41%,Â Â 154.75,-0.12,(-0.07%)
40,T-Mobile US,TMUS,0.40%,Â Â 217.16,-0.23,(-0.10%)
41,McDonald's,MCD,0.39%,Â Â 326.47,0.01,(0.00%)
42,Goldman Sachs,GS,0.39%,Â Â 783.13,0.92,(0.12%)
43,IBM,IBM,0.38%,Â Â 246.37,0.09,(0.04%)
44,Linde plc,LIN,0.38%,Â Â 496.86,2.94,(0.59%)
45,Intel,INTC,0.38%,Â Â 45.92,0.15,(0.33%)
46,Wells Fargo,WFC,0.38%,Â Â 74.25,0.15,(0.20%)
47,PepsiCo,PEP,0.36%,Â Â 159.88,0.00,(0.00%)
48,GE Vernova,GEV,0.36%,Â Â 805.89,0.87,(0.11%)
49,Verizon,VZ,0.36%,Â Â 51.44,0.06,(0.11%)
50,American Express,AXP,0.34%,Â Â 299.69,-0.27,(-0.09%)
51,Amgen,AMGN,0.33%,Â Â 366.21,0.00,(0.00%)
52,AT&T,T,0.32%,Â Â 27.72,-0.00,(-0.00%)
53,NextEra Energy,NEE,0.32%,Â Â 92.78,0.00,(0.00%)
54,Abbott Laboratories,ABT,0.31%,Â Â 108.02,-0.01,(-0.01%)
55,KLA Corporation,KLAC,0.31%,Â Â 1418.64,0.00,(0.00%)
56,Citigroup,C,0.31%,Â Â 105.94,0.25,(0.24%)
57,Gilead Sciences,GILD,0.30%,Â Â 145.32,0.33,(0.23%)
58,Salesforce,CRM,0.30%,Â Â 192.83,-0.00,(-0.00%)
59,Walt Disney Company (The),DIS,0.29%,Â Â 99.31,0.02,(0.03%)
60,Texas Instruments,TXN,0.29%,Â Â 190.70,-0.08,(-0.04%)
61,TJX Companies,TJX,0.29%,Â Â 155.43,0.00,(0.00%)
62,Thermo Fisher Scientific,TMO,0.29%,Â Â 461.95,-2.42,(-0.52%)
63,Arista Networks,ANET,0.28%,Â Â 133.49,-0.08,(-0.06%)
64,Intuitive Surgical,ISRG,0.28%,Â Â 472.00,-0.17,(-0.03%)
65,Boeing,BA,0.27%,Â Â 209.81,-0.08,(-0.04%)
66,Amphenol,APH,0.27%,Â Â 133.92,0.00,(0.00%)
67,Charles Schwab Corporation,SCHW,0.27%,Â Â 93.06,0.00,(0.00%)
68,Deere & Company,DE,0.26%,Â Â 577.50,0.00,(0.00%)
69,AppLovin Corporation,APP,0.26%,Â Â 457.80,-0.87,(-0.19%)
70,Pfizer,PFE,0.25%,Â Â 26.63,0.05,(0.18%)
71,Uber,UBER,0.25%,Â Â 73.38,0.05,(0.07%)
72,ConocoPhillips,COP,0.25%,Â Â 122.15,0.26,(0.21%)
73,Analog Devices,ADI,0.25%,Â Â 305.43,-0.64,(-0.21%)
74,Honeywell,HON,0.25%,Â Â 234.42,-0.08,(-0.04%)
75,Lockheed Martin,LMT,0.25%,Â Â 646.05,0.05,(0.01%)
76,Welltower,WELL,0.24%,Â Â 207.82,0.00,(0.00%)
77,BlackRock,BLK,0.24%,Â Â 924.11,0.00,(0.00%)
78,Union Pacific Corporation,UNP,0.24%,Â Â 241.85,-0.59,(-0.24%)
79,Qualcomm,QCOM,0.23%,Â Â 130.05,0.23,(0.17%)
80,Eaton Corporation,ETN,0.23%,Â Â 355.66,0.26,(0.07%)
81,Palo Alto Networks,PANW,0.23%,Â Â 167.03,0.01,(0.01%)
82,Booking Holdings,BKNG,0.22%,Â Â 4238.00,-3.26,(-0.08%)
83,Lowe's,LOW,0.22%,Â Â 237.46,-0.13,(-0.05%)
84,Danaher Corporation,DHR,0.22%,Â Â 187.32,0.00,(0.00%)
85,Stryker Corporation,SYK,0.22%,Â Â 338.76,1.99,(0.59%)
86,Chubb Limited,CB,0.21%,Â Â 329.80,0.83,(0.25%)
87,S&P Global,SPGI,0.21%,Â Â 423.71,1.22,(0.29%)
88,Prologis,PLD,0.20%,Â Â 131.75,0.00,(0.00%)
89,Intuit,INTU,0.20%,Â Â 440.58,0.62,(0.14%)
90,Accenture,ACN,0.20%,Â Â 196.53,-0.12,(-0.06%)
91,Bristol Myers Squibb,BMY,0.20%,Â Â 59.08,0.00,(0.00%)
92,HCA Healthcare,HCA,0.20%,Â Â 536.24,3.27,(0.61%)
93,Progressive Corporation,PGR,0.20%,Â Â 204.37,-0.80,(-0.39%)
94,ServiceNow,NOW,0.20%,Â Â 114.22,0.60,(0.53%)
95,Vertex Pharmaceuticals,VRTX,0.20%,Â Â 469.34,0.00,(0.00%)
96,Newmont,NEM,0.20%,Â Â 108.90,-0.68,(-0.62%)
97,McKesson Corporation,MCK,0.19%,Â Â 940.91,-0.00,(-0.00%)
98,Altria,MO,0.19%,Â Â 67.95,0.06,(0.10%)
99,Starbucks,SBUX,0.19%,Â Â 99.08,-0.07,(-0.07%)
100,Medtronic,MDT,0.19%,Â Â 87.81,0.67,(0.77%)
101,Parker Hannifin,PH,0.19%,Â Â 889.86,0.00,(0.00%)
102,CrowdStrike,CRWD,0.19%,Â Â 441.39,-0.39,(-0.09%)
103,Capital One,COF,0.19%,Â Â 179.79,0.00,(0.00%)
104,CME Group,CME,0.19%,Â Â 311.40,0.00,(0.00%)
105,Corning Inc.,GLW,0.18%,Â Â 129.57,0.45,(0.35%)
106,Southern Company,SO,0.18%,Â Â 97.92,-0.09,(-0.09%)
107,Constellation Energy,CEG,0.18%,Â Â 302.03,0.26,(0.08%)
108,Comcast,CMCSA,0.18%,Â Â 30.16,0.00,(0.00%)
