#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.28%,Â Â 182.53,0.60,(0.33%)
2,Apple Inc.,AAPL,6.13%,Â Â 254.15,-0.08,(-0.03%)
3,Microsoft,MSFT,4.87%,Â Â 399.09,-0.32,(-0.08%)
4,Amazon,AMZN,3.79%,Â Â 215.11,-0.09,(-0.04%)
5,Alphabet Inc. (Class A),GOOGL,3.20%,Â Â 311.11,0.19,(0.06%)
6,Alphabet Inc. (Class C),GOOG,2.97%,Â Â 309.69,0.28,(0.09%)
7,Meta Platforms,META,2.59%,Â Â 623.66,1.00,(0.16%)
8,Broadcom,AVGO,2.50%,Â Â 320.99,-0.32,(-0.10%)
9,"Tesla, Inc.",TSLA,2.46%,Â Â 399.90,0.63,(0.16%)
10,Berkshire Hathaway,BRK.B,1.75%,Â Â 492.54,-0.04,(-0.01%)
11,Walmart,WMT,1.64%,Â Â 125.01,-0.07,(-0.06%)
12,Lilly (Eli),LLY,1.37%,Â Â 930.84,0.49,(0.05%)
13,JPMorgan Chase,JPM,1.27%,Â Â 287.04,0.15,(0.05%)
14,ExxonMobil,XOM,1.09%,Â Â 158.75,-0.06,(-0.04%)
15,Visa Inc.,V,0.98%,Â Â 308.75,0.30,(0.10%)
16,Johnson & Johnson,JNJ,0.94%,Â Â 238.74,0.63,(0.26%)
17,Micron Technology,MU,0.87%,Â Â 468.02,6.33,(1.37%)
18,Mastercard,MA,0.74%,Â Â 507.04,0.46,(0.09%)
19,Oracle Corporation,ORCL,0.73%,Â Â 154.90,0.21,(0.14%)
20,Costco,COST,0.73%,Â Â 996.56,0.40,(0.04%)
21,Netflix,NFLX,0.66%,Â Â 94.62,0.26,(0.27%)
22,Chevron Corporation,CVX,0.64%,Â Â 197.71,-0.26,(-0.13%)
23,AbbVie,ABBV,0.64%,Â Â 219.76,0.00,(0.00%)
24,Palantir Technologies,PLTR,0.61%,Â Â 155.22,0.14,(0.09%)
25,Procter & Gamble,PG,0.58%,Â Â 151.47,-0.01,(-0.01%)
26,Bank of America,BAC,0.56%,Â Â 47.37,0.09,(0.18%)
27,Home Depot (The),HD,0.56%,Â Â 341.43,0.00,(0.00%)
28,Coca-Cola Company (The),KO,0.55%,Â Â 77.58,-0.00,(-0.01%)
29,Caterpillar Inc.,CAT,0.54%,Â Â 705.13,3.13,(0.45%)
30,Advanced Micro Devices,AMD,0.53%,Â Â 196.43,0.12,(0.06%)
31,GE Aerospace,GE,0.52%,Â Â 301.95,-0.14,(-0.05%)
32,Cisco,CSCO,0.52%,Â Â 79.47,0.20,(0.25%)
33,Merck & Co.,MRK,0.47%,Â Â 115.34,-0.53,(-0.45%)
34,Lam Research,LRCX,0.47%,Â Â 227.56,1.09,(0.48%)
35,Applied Materials,AMAT,0.46%,Â Â 353.70,1.24,(0.35%)
36,RTX Corporation,RTX,0.45%,Â Â 203.09,-0.24,(-0.12%)
37,Philip Morris International,PM,0.44%,Â Â 173.68,0.84,(0.49%)
38,UnitedHealth Group,UNH,0.43%,Â Â 287.20,-0.37,(-0.13%)
39,Morgan Stanley,MS,0.41%,Â Â 157.84,0.01,(0.00%)
40,IBM,IBM,0.39%,Â Â 256.02,-0.09,(-0.03%)
41,Goldman Sachs,GS,0.39%,Â Â 807.79,0.75,(0.09%)
42,Wells Fargo,WFC,0.39%,Â Â 76.21,-0.02,(-0.02%)
43,T-Mobile US,TMUS,0.39%,Â Â 213.35,0.00,(0.00%)
44,McDonald's,MCD,0.38%,Â Â 326.51,0.21,(0.06%)
45,Linde plc,LIN,0.38%,Â Â 495.44,1.39,(0.28%)
46,GE Vernova,GEV,0.37%,Â Â 845.45,1.40,(0.17%)
47,Intel,INTC,0.36%,Â Â 44.31,0.25,(0.57%)
48,PepsiCo,PEP,0.35%,Â Â 156.73,0.23,(0.15%)
49,Verizon,VZ,0.35%,Â Â 50.46,-0.06,(-0.13%)
50,American Express,AXP,0.34%,Â Â 300.27,0.00,(0.00%)
51,AT&T,T,0.32%,Â Â 27.85,0.00,(0.00%)
52,Amgen,AMGN,0.32%,Â Â 361.13,0.00,(0.00%)
53,KLA Corporation,KLAC,0.32%,Â Â 1482.00,0.65,(0.04%)
54,NextEra Energy,NEE,0.32%,Â Â 92.72,0.19,(0.21%)
55,Abbott Laboratories,ABT,0.32%,Â Â 110.99,0.28,(0.25%)
56,Citigroup,C,0.31%,Â Â 107.71,0.00,(0.00%)
57,Salesforce,CRM,0.30%,Â Â 195.63,0.32,(0.16%)
58,Gilead Sciences,GILD,0.29%,Â Â 144.40,0.00,(0.00%)
59,Walt Disney Company (The),DIS,0.29%,Â Â 100.30,0.00,(0.00%)
60,Texas Instruments,TXN,0.29%,Â Â 194.71,0.26,(0.13%)
61,Thermo Fisher Scientific,TMO,0.29%,Â Â 472.71,0.00,(0.00%)
62,TJX Companies,TJX,0.28%,Â Â 155.38,0.00,(0.00%)
63,Intuitive Surgical,ISRG,0.28%,Â Â 482.56,-0.19,(-0.04%)
64,Arista Networks,ANET,0.28%,Â Â 133.67,0.60,(0.45%)
65,Amphenol,APH,0.27%,Â Â 135.12,0.00,(0.00%)
66,Boeing,BA,0.27%,Â Â 210.53,-0.29,(-0.14%)
67,Charles Schwab Corporation,SCHW,0.27%,Â Â 93.93,0.00,(0.00%)
68,Uber,UBER,0.26%,Â Â 77.92,0.13,(0.16%)
69,Pfizer,PFE,0.26%,Â Â 27.44,-0.01,(-0.03%)
70,AppLovin Corporation,APP,0.25%,Â Â 458.53,-0.56,(-0.12%)
71,Deere & Company,DE,0.25%,Â Â 570.35,-3.91,(-0.68%)
72,Analog Devices,ADI,0.25%,Â Â 313.42,-0.25,(-0.08%)
73,BlackRock,BLK,0.25%,Â Â 971.08,0.07,(0.01%)
74,ConocoPhillips,COP,0.25%,Â Â 122.44,-0.43,(-0.35%)
75,Welltower,WELL,0.24%,Â Â 213.16,0.00,(0.00%)
76,Honeywell,HON,0.24%,Â Â 231.67,0.25,(0.11%)
77,Lockheed Martin,LMT,0.24%,Â Â 635.13,-1.20,(-0.19%)
78,Union Pacific Corporation,UNP,0.24%,Â Â 242.32,0.00,(0.00%)
79,Eaton Corporation,ETN,0.23%,Â Â 363.31,-0.64,(-0.18%)
80,Booking Holdings,BKNG,0.23%,Â Â 4442.33,0.00,(0.00%)
81,Qualcomm,QCOM,0.23%,Â Â 131.75,0.16,(0.12%)
82,Danaher Corporation,DHR,0.23%,Â Â 195.29,0.08,(0.04%)
83,Palo Alto Networks,PANW,0.23%,Â Â 169.13,-0.06,(-0.04%)
84,Lowe's,LOW,0.22%,Â Â 239.71,0.00,(0.00%)
85,Stryker Corporation,SYK,0.22%,Â Â 349.11,0.00,(0.00%)
86,Chubb Limited,CB,0.21%,Â Â 332.36,1.49,(0.45%)
87,S&P Global,SPGI,0.21%,Â Â 432.30,-0.64,(-0.15%)
88,Intuit,INTU,0.21%,Â Â 459.28,0.00,(0.00%)
89,Prologis,PLD,0.20%,Â Â 133.11,-0.10,(-0.08%)
90,Accenture,ACN,0.20%,Â Â 199.48,0.82,(0.41%)
91,ServiceNow,NOW,0.20%,Â Â 117.02,0.30,(0.26%)
92,Bristol Myers Squibb,BMY,0.20%,Â Â 59.85,0.14,(0.24%)
93,Newmont,NEM,0.20%,Â Â 111.07,0.03,(0.03%)
94,Progressive Corporation,PGR,0.20%,Â Â 204.00,0.21,(0.10%)
95,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 464.21,1.72,(0.37%)
96,HCA Healthcare,HCA,0.19%,Â Â 517.50,7.63,(1.50%)
97,McKesson Corporation,MCK,0.19%,Â Â 941.89,0.00,(0.00%)
98,Capital One,COF,0.19%,Â Â 183.42,0.00,(0.00%)
99,Medtronic,MDT,0.19%,Â Â 88.44,0.00,(0.00%)
100,Parker Hannifin,PH,0.18%,Â Â 892.00,-1.31,(-0.15%)
101,CME Group,CME,0.18%,Â Â 313.33,0.00,(0.00%)
102,Corning Inc.,GLW,0.18%,Â Â 130.50,0.61,(0.47%)
103,Altria,MO,0.18%,Â Â 66.96,-0.01,(-0.01%)
104,Constellation Energy,CEG,0.18%,Â Â 308.59,0.90,(0.29%)
105,Starbucks,SBUX,0.18%,Â Â 97.08,-0.49,(-0.50%)
106,Southern Company,SO,0.18%,Â Â 98.50,0.23,(0.24%)
107,CrowdStrike,CRWD,0.18%,Â Â 433.26,0.06,(0.01%)
108,Comcast,CMCSA,0.18%,Â Â 30.10,0.02,(0.06%)
109,Sandisk Corporation,SNDK,0.18%,Â Â 731.43,11.26,(1.56%)
110,Western Digital,WDC,0.18%,Â Â 315.69,1.88,(0.60%)
111,Boston Scientific,BSX,0.17%,Â Â 71.11,-0.09,(-0.13%)
112,Adobe Inc.,ADBE,0.17%,Â Â 254.16,-0.04,(-0.02%)
113,Duke Energy,DUK,0.17%,Â Â 133.09,0.14,(0.11%)
114,Northrop Grumman,NOC,0.17%,Â Â 724.03,0.00,(0.00%)
115,Dell Technologies,DELL,0.17%,Â Â 153.26,0.25,(0.16%)
116,Howmet Aerospace,HWM,0.16%,Â Â 240.27,0.03,(0.01%)
117,General Dynamics,GD,0.16%,Â Â 355.78,-0.51,(-0.14%)
118,Equinix,EQIX,0.16%,Â Â 976.88,0.00,(0.00%)
119,Waste Management,WM,0.16%,Â Â 236.01,-0.04,(-0.02%)
120,CVS Health,CVS,0.16%,Â Â 74.81,0.00,(0.00%)
121,Seagate Technology,STX,0.16%,Â Â 424.54,3.45,(0.82%)
122,Trane Technologies,TT,0.15%,Â Â 425.36,0.00,(0.00%)
123,Intercontinental Exchange,ICE,0.15%,Â Â 160.82,0.00,(0.00%)
124,Williams Companies,WMB,0.15%,Â Â 73.69,0.00,(0.00%)
125,Blackstone Inc.,BX,0.14%,Â Â 112.18,0.18,(0.16%)
126,Marriott International,MAR,0.14%,Â Â 327.28,0.00,(0.00%)
127,American Tower,AMT,0.14%,Â Â 185.07,0.00,(0.00%)
128,Quanta Services,PWR,0.14%,Â Â 574.27,2.63,(0.46%)
129,Automatic Data Processing,ADP,0.14%,Â Â 209.73,0.00,(0.00%)
130,Freeport-McMoRan,FCX,0.14%,Â Â 58.14,0.05,(0.08%)
131,FedEx,FDX,0.14%,Â Â 354.66,0.00,(0.00%)
132,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 171.94,0.00,(0.00%)
133,United Parcel Service,UPS,0.14%,Â Â 97.77,0.00,(0.00%)
134,PNC Financial Services,PNC,0.14%,Â Â 203.92,0.00,(0.00%)
135,Synopsys,SNPS,0.14%,Â Â 429.29,0.00,(0.00%)
136,"Nike, Inc.",NKE,0.13%,Â Â 55.31,0.19,(0.34%)
137,Cadence Design Systems,CDNS,0.13%,Â Â 293.75,0.00,(0.00%)
138,Johnson Controls,JCI,0.13%,Â Â 132.19,-0.37,(-0.28%)
139,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 759.05,0.00,(0.00%)
140,U.S. Bancorp,USB,0.13%,Â Â 51.58,0.00,(0.00%)
141,BNY Mellon,BK,0.13%,Â Â 116.12,0.00,(0.00%)
142,KKR,KKR,0.13%,Â Â 89.40,0.43,(0.48%)
143,Sherwin-Williams,SHW,0.13%,Â Â 321.11,0.41,(0.13%)
144,Airbnb,ABNB,0.13%,Â Â 131.95,0.00,(0.00%)
145,Moody's Corporation,MCO,0.13%,Â Â 441.03,0.00,(0.00%)
146,3M,MMM,0.13%,Â Â 149.02,-0.04,(-0.02%)
147,Motorola Solutions,MSI,0.13%,Â Â 468.72,-0.37,(-0.08%)
148,Illinois Tool Works,ITW,0.13%,Â Â 267.74,0.00,(0.00%)
149,Cintas,CTAS,0.13%,Â Â 192.91,0.07,(0.04%)
150,Ecolab,ECL,0.13%,Â Â 272.59,0.00,(0.00%)
151,Monster Beverage,MNST,0.12%,Â Â 77.27,-0.33,(-0.42%)
152,O'Reilly Auto Parts,ORLY,0.12%,Â Â 90.10,0.71,(0.80%)
153,Cummins,CMI,0.12%,Â Â 546.65,3.38,(0.62%)
154,CSX Corporation,CSX,0.12%,Â Â 40.52,0.21,(0.53%)
155,Royal Caribbean Group,RCL,0.12%,Â Â 277.90,0.00,(0.00%)
156,Emerson Electric,EMR,0.12%,Â Â 132.49,0.00,(0.00%)
157,Kinder Morgan,KMI,0.12%,Â Â 33.27,0.00,(0.00%)
158,DoorDash,DASH,0.12%,Â Â 170.21,0.40,(0.24%)
159,Mondelez International,MDLZ,0.12%,Â Â 57.55,-0.39,(-0.67%)
160,EOG Resources,EOG,0.12%,Â Â 135.99,0.27,(0.20%)
161,American Electric Power,AEP,0.12%,Â Â 133.98,0.36,(0.27%)
162,Colgate-Palmolive,CL,0.12%,Â Â 89.94,0.00,(0.00%)
163,Valero Energy,VLO,0.12%,Â Â 235.40,-0.56,(-0.24%)
164,CRH plc,CRH,0.12%,Â Â 105.06,0.13,(0.13%)
165,TransDigm Group,TDG,0.12%,Â Â 1240.41,7.90,(0.64%)
166,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 77.31,-0.04,(-0.06%)
167,Cigna,CI,0.11%,Â Â 263.47,0.00,(0.00%)
168,Republic Services,RSG,0.11%,Â Â 224.58,-0.19,(-0.08%)
169,Phillips 66,PSX,0.11%,Â Â 172.71,0.00,(0.00%)
170,Hilton Worldwide,HLT,0.11%,Â Â 301.31,0.00,(0.00%)
171,Schlumberger,SLB,0.11%,Â Â 45.97,-0.16,(-0.35%)
172,Marathon Petroleum,MPC,0.11%,Â Â 233.81,0.55,(0.23%)
173,L3Harris,LHX,0.11%,Â Â 368.86,0.00,(0.00%)
174,Aon,AON,0.11%,Â Â 321.18,0.00,(0.00%)
175,Warner Bros. Discovery,WBD,0.11%,Â Â 27.64,0.00,(0.00%)
176,Ross Stores,ROST,0.11%,Â Â 209.19,0.00,(0.00%)
177,General Motors,GM,0.11%,Â Â 74.04,0.00,(0.00%)
178,Travelers Companies (The),TRV,0.11%,Â Â 308.38,2.05,(0.67%)
179,Elevance Health,ELV,0.11%,Â Â 296.84,1.09,(0.37%)
180,Norfolk Southern Railway,NSC,0.11%,Â Â 291.32,0.00,(0.00%)
181,Cencora,COR,0.11%,Â Â 334.71,0.00,(0.00%)
182,Air Products,APD,0.11%,Â Â 287.20,1.05,(0.37%)
183,Apollo Global Management,APO,0.10%,Â Â 108.67,-0.22,(-0.20%)
184,Sempra,SRE,0.10%,Â Â 95.94,0.00,(0.00%)
185,Digital Realty,DLR,0.10%,Â Â 180.39,0.00,(0.00%)
186,Simon Property Group,SPG,0.10%,Â Â 190.53,0.00,(0.00%)
