#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.32%,Â Â 190.04,4.63,(2.50%)
2,Apple Inc.,AAPL,6.39%,Â Â 274.62,-3.50,(-1.26%)
3,Microsoft,MSFT,4.87%,Â Â 413.60,12.46,(3.11%)
4,Amazon,AMZN,3.55%,Â Â 208.72,-1.60,(-0.76%)
5,Alphabet Inc. (Class A),GOOGL,3.22%,Â Â 324.32,1.46,(0.45%)
6,Alphabet Inc. (Class C),GOOG,3.00%,Â Â 324.40,1.30,(0.40%)
7,Meta Platforms,META,2.72%,Â Â 677.22,15.76,(2.38%)
8,Broadcom,AVGO,2.59%,Â Â 343.94,11.02,(3.31%)
9,"Tesla, Inc.",TSLA,2.48%,Â Â 417.32,6.21,(1.51%)
10,Berkshire Hathaway,BRK.B,1.70%,Â Â 498.08,-10.01,(-1.97%)
11,Walmart,WMT,1.63%,Â Â 129.02,-2.16,(-1.65%)
12,Lilly (Eli),LLY,1.48%,Â Â 1044.67,-13.51,(-1.28%)
13,JPMorgan Chase,JPM,1.38%,Â Â 322.10,-0.30,(-0.09%)
14,ExxonMobil,XOM,1.00%,Â Â 151.21,2.16,(1.45%)
15,Visa Inc.,V,0.99%,Â Â 325.58,-6.00,(-1.81%)
16,Johnson & Johnson,JNJ,0.91%,Â Â 238.64,-1.35,(-0.56%)
17,Mastercard,MA,0.76%,Â Â 535.33,-13.41,(-2.44%)
18,Oracle Corporation,ORCL,0.71%,Â Â 156.59,13.77,(9.64%)
19,Costco,COST,0.70%,Â Â 997.59,-3.57,(-0.36%)
20,Micron Technology,MU,0.68%,Â Â 383.50,-11.19,(-2.84%)
21,Bank of America,BAC,0.65%,Â Â 56.41,-0.12,(-0.21%)
22,AbbVie,ABBV,0.63%,Â Â 223.26,-0.17,(-0.08%)
23,Home Depot (The),HD,0.60%,Â Â 381.00,-4.15,(-1.08%)
24,Procter & Gamble,PG,0.58%,Â Â 157.33,-1.84,(-1.16%)
25,Chevron Corporation,CVX,0.57%,Â Â 182.60,1.74,(0.96%)
26,Advanced Micro Devices,AMD,0.56%,Â Â 216.00,7.56,(3.63%)
27,Caterpillar Inc.,CAT,0.55%,Â Â 742.12,15.92,(2.19%)
28,Netflix,NFLX,0.55%,Â Â 81.47,-0.73,(-0.89%)
29,Cisco,CSCO,0.54%,Â Â 86.78,1.96,(2.31%)
30,Palantir Technologies,PLTR,0.54%,Â Â 142.91,7.01,(5.16%)
31,Coca-Cola Company (The),KO,0.53%,Â Â 77.97,-1.06,(-1.34%)
32,GE Aerospace,GE,0.53%,Â Â 316.74,-4.26,(-1.33%)
33,Wells Fargo,WFC,0.46%,Â Â 94.61,0.64,(0.68%)
34,Merck & Co.,MRK,0.46%,Â Â 117.65,-4.28,(-3.51%)
35,Morgan Stanley,MS,0.46%,Â Â 182.35,2.39,(1.33%)
36,Lam Research,LRCX,0.45%,Â Â 229.28,-1.73,(-0.75%)
37,Philip Morris International,PM,0.45%,Â Â 181.83,-0.98,(-0.54%)
38,Goldman Sachs,GS,0.45%,Â Â 943.62,14.87,(1.60%)
39,IBM,IBM,0.44%,Â Â 296.34,-2.59,(-0.87%)
40,RTX Corporation,RTX,0.42%,Â Â 196.19,-2.47,(-1.24%)
41,Applied Materials,AMAT,0.42%,Â Â 330.57,8.06,(2.50%)
42,Intel,INTC,0.40%,Â Â 50.24,-0.35,(-0.69%)
43,UnitedHealth Group,UNH,0.40%,Â Â 275.70,-0.95,(-0.34%)
44,American Express,AXP,0.39%,Â Â 359.66,0.51,(0.14%)
45,McDonald's,MCD,0.37%,Â Â 325.60,-1.56,(-0.48%)
46,PepsiCo,PEP,0.36%,Â Â 166.47,-4.02,(-2.36%)
47,T-Mobile US,TMUS,0.35%,Â Â 197.66,0.27,(0.14%)
48,Citigroup,C,0.34%,Â Â 123.77,1.08,(0.88%)
49,GE Vernova,GEV,0.34%,Â Â 801.54,22.19,(2.85%)
50,Linde plc,LIN,0.34%,Â Â 456.34,8.10,(1.81%)
51,Thermo Fisher Scientific,TMO,0.33%,Â Â 546.76,3.93,(0.72%)
52,Amgen,AMGN,0.32%,Â Â 375.82,-8.50,(-2.21%)
53,Texas Instruments,TXN,0.31%,Â Â 218.77,-2.67,(-1.21%)
54,Verizon,VZ,0.31%,Â Â 47.02,0.71,(1.53%)
55,Abbott Laboratories,ABT,0.31%,Â Â 111.07,0.24,(0.22%)
56,Boeing,BA,0.30%,Â Â 244.71,1.68,(0.69%)
57,AT&T,T,0.30%,Â Â 27.11,-0.02,(-0.07%)
58,Charles Schwab Corporation,SCHW,0.30%,Â Â 107.21,2.13,(2.03%)
59,Walt Disney Company (The),DIS,0.30%,Â Â 107.13,-1.57,(-1.44%)
60,KLA Corporation,KLAC,0.30%,Â Â 1440.16,-2.79,(-0.19%)
61,Gilead Sciences,GILD,0.30%,Â Â 151.68,-0.82,(-0.54%)
62,NextEra Energy,NEE,0.30%,Â Â 89.48,0.01,(0.01%)
63,Salesforce,CRM,0.29%,Â Â 194.03,2.68,(1.40%)
64,Arista Networks,ANET,0.28%,Â Â 141.74,4.25,(3.09%)
65,Amphenol,APH,0.28%,Â Â 144.20,7.97,(5.85%)
66,Intuitive Surgical,ISRG,0.28%,Â Â 492.84,4.69,(0.96%)
67,TJX Companies,TJX,0.28%,Â Â 156.24,0.38,(0.24%)
68,BlackRock,BLK,0.27%,Â Â 1079.90,23.52,(2.23%)
69,Deere & Company,DE,0.25%,Â Â 585.67,2.56,(0.44%)
70,Analog Devices,ADI,0.25%,Â Â 322.97,2.52,(0.79%)
71,AppLovin Corporation,APP,0.25%,Â Â 460.38,53.66,(13.19%)
72,Lowe's,LOW,0.25%,Â Â 276.89,-1.49,(-0.54%)
73,Pfizer,PFE,0.24%,Â Â 27.05,-0.17,(-0.62%)
74,Uber,UBER,0.24%,Â Â 73.91,-0.86,(-1.15%)
75,Danaher Corporation,DHR,0.24%,Â Â 216.66,0.05,(0.02%)
76,Honeywell,HON,0.24%,Â Â 239.84,1.46,(0.61%)
77,Union Pacific Corporation,UNP,0.24%,Â Â 254.34,1.72,(0.68%)
78,Qualcomm,QCOM,0.24%,Â Â 138.93,1.59,(1.16%)
79,Lockheed Martin,LMT,0.23%,Â Â 638.29,14.71,(2.36%)
80,Eaton Corporation,ETN,0.23%,Â Â 377.06,3.24,(0.87%)
81,Accenture,ACN,0.23%,Â Â 236.76,-3.86,(-1.60%)
82,Capital One,COF,0.22%,Â Â 222.76,-0.03,(-0.01%)
83,Booking Holdings,BKNG,0.22%,Â Â 4237.05,-220.12,(-4.94%)
84,Stryker Corporation,SYK,0.22%,Â Â 356.08,-2.21,(-0.62%)
85,Welltower,WELL,0.21%,Â Â 197.25,1.33,(0.68%)
86,S&P Global,SPGI,0.21%,Â Â 444.19,4.91,(1.12%)
87,ConocoPhillips,COP,0.21%,Â Â 108.70,1.08,(1.00%)
88,Newmont,NEM,0.21%,Â Â 120.73,5.41,(4.69%)
89,Medtronic,MDT,0.21%,Â Â 101.65,-1.25,(-1.21%)
90,Chubb Limited,CB,0.20%,Â Â 326.17,-4.80,(-1.45%)
91,Prologis,PLD,0.20%,Â Â 137.28,0.33,(0.24%)
92,Bristol Myers Squibb,BMY,0.20%,Â Â 60.77,-1.22,(-1.97%)
93,Parker Hannifin,PH,0.20%,Â Â 978.87,2.38,(0.24%)
94,Intuit,INTU,0.19%,Â Â 437.50,-6.27,(-1.41%)
95,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 470.87,-7.05,(-1.48%)
96,Progressive Corporation,PGR,0.19%,Â Â 201.53,-0.76,(-0.38%)
97,McKesson Corporation,MCK,0.19%,Â Â 962.32,13.64,(1.44%)
98,Palo Alto Networks,PANW,0.18%,Â Â 166.00,6.68,(4.19%)
99,Comcast,CMCSA,0.18%,Â Â 31.61,0.24,(0.77%)
100,HCA Healthcare,HCA,0.18%,Â Â 497.54,-4.15,(-0.83%)
101,Starbucks,SBUX,0.18%,Â Â 98.98,-0.47,(-0.47%)
102,Corning Inc.,GLW,0.18%,Â Â 131.39,9.23,(7.56%)
103,CME Group,CME,0.18%,Â Â 307.24,4.97,(1.64%)
104,Boston Scientific,BSX,0.17%,Â Â 74.12,-2.15,(-2.82%)
105,Adobe Inc.,ADBE,0.17%,Â Â 266.90,-1.48,(-0.55%)
106,ServiceNow,NOW,0.17%,Â Â 103.87,3.13,(3.11%)
107,Altria,MO,0.17%,Â Â 64.40,-1.00,(-1.53%)
108,Blackstone Inc.,BX,0.16%,Â Â 131.42,1.73,(1.33%)
109,CrowdStrike,CRWD,0.16%,Â Â 408.04,12.54,(3.17%)
110,Trane Technologies,TT,0.16%,Â Â 459.79,5.03,(1.11%)
111,United Parcel Service,UPS,0.16%,Â Â 117.92,0.58,(0.49%)
112,Northrop Grumman,NOC,0.16%,Â Â 698.02,-11.09,(-1.56%)
113,Constellation Energy,CEG,0.16%,Â Â 272.15,10.73,(4.10%)
114,Southern Company,SO,0.16%,Â Â 89.38,-0.70,(-0.78%)
115,PNC Financial Services,PNC,0.15%,Â Â 240.95,-1.53,(-0.63%)
116,General Dynamics,GD,0.15%,Â Â 360.10,0.03,(0.01%)
117,Western Digital,WDC,0.15%,Â Â 285.99,3.41,(1.21%)
118,Intercontinental Exchange,ICE,0.15%,Â Â 169.48,0.48,(0.28%)
119,CVS Health,CVS,0.15%,Â Â 75.77,-2.58,(-3.29%)
120,KKR,KKR,0.15%,Â Â 107.29,4.09,(3.96%)
121,Duke Energy,DUK,0.15%,Â Â 121.72,-0.14,(-0.11%)
122,Royal Caribbean Group,RCL,0.15%,Â Â 348.03,0.03,(0.01%)
123,U.S. Bancorp,USB,0.15%,Â Â 60.35,-0.34,(-0.56%)
124,Waste Management,WM,0.15%,Â Â 230.50,3.71,(1.64%)
125,Seagate Technology,STX,0.15%,Â Â 425.00,-4.32,(-1.01%)
126,"Nike, Inc.",NKE,0.15%,Â Â 62.41,-1.51,(-2.36%)
127,Freeport-McMoRan,FCX,0.14%,Â Â 63.61,2.94,(4.85%)
128,Automatic Data Processing,ADP,0.14%,Â Â 226.62,-4.74,(-2.05%)
129,Howmet Aerospace,HWM,0.14%,Â Â 225.15,1.99,(0.89%)
130,Emerson Electric,EMR,0.14%,Â Â 160.01,2.63,(1.67%)
131,3M,MMM,0.14%,Â Â 170.28,-2.37,(-1.37%)
132,Sherwin-Williams,SHW,0.14%,Â Â 360.60,-1.38,(-0.38%)
133,Marriott International,MAR,0.14%,Â Â 331.21,-2.03,(-0.61%)
134,BNY Mellon,BK,0.14%,Â Â 127.61,3.29,(2.65%)
135,Sandisk Corporation,SNDK,0.14%,Â Â 583.40,-14.55,(-2.43%)
136,FedEx,FDX,0.14%,Â Â 364.60,-4.63,(-1.25%)
137,Johnson Controls,JCI,0.13%,Â Â 139.00,1.35,(0.98%)
138,CRH plc,CRH,0.13%,Â Â 126.84,-0.29,(-0.23%)
139,Illinois Tool Works,ITW,0.13%,Â Â 290.58,-2.99,(-1.02%)
140,Equinix,EQIX,0.13%,Â Â 857.74,9.62,(1.13%)
141,Synopsys,SNPS,0.13%,Â Â 438.90,12.02,(2.82%)
142,Cummins,CMI,0.13%,Â Â 601.38,23.65,(4.09%)
143,"Marsh & McLennan Companies, Inc.",MRSH,0.13%,Â Â 171.14,-13.89,(-7.51%)
144,Williams Companies,WMB,0.13%,Â Â 67.85,0.93,(1.39%)
145,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 780.28,-5.23,(-0.67%)
146,Ecolab,ECL,0.13%,Â Â 288.16,-2.17,(-0.75%)
147,American Tower,AMT,0.13%,Â Â 173.71,2.44,(1.42%)
148,DoorDash,DASH,0.13%,Â Â 186.24,3.77,(2.07%)
149,Moody's Corporation,MCO,0.13%,Â Â 449.47,-3.02,(-0.67%)
150,Dell Technologies,DELL,0.13%,Â Â 120.91,-0.14,(-0.12%)
