#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.09%,Â Â 177.65,-5.69,(-3.11%)
2,Apple Inc.,AAPL,6.19%,Â Â 256.38,-3.91,(-1.50%)
3,Microsoft,MSFT,4.96%,Â Â 406.75,-3.93,(-0.96%)
4,Amazon,AMZN,3.75%,Â Â 212.51,-6.43,(-2.94%)
5,Alphabet Inc. (Class A),GOOGL,3.05%,Â Â 296.40,-4.48,(-1.49%)
6,Alphabet Inc. (Class C),GOOG,2.84%,Â Â 295.73,-5.19,(-1.72%)
7,Meta Platforms,META,2.66%,Â Â 639.12,-21.45,(-3.25%)
8,Broadcom,AVGO,2.57%,Â Â 329.54,-3.23,(-0.97%)
9,"Tesla, Inc.",TSLA,2.43%,Â Â 393.82,-11.73,(-2.89%)
10,Berkshire Hathaway,BRK.B,1.76%,Â Â 497.56,-2.83,(-0.57%)
11,Walmart,WMT,1.62%,Â Â 123.59,0.28,(0.22%)
12,Lilly (Eli),LLY,1.44%,Â Â 984.41,1.15,(0.12%)
13,JPMorgan Chase,JPM,1.28%,Â Â 287.65,-5.90,(-2.01%)
14,ExxonMobil,XOM,1.04%,Â Â 151.72,0.96,(0.64%)
15,Visa Inc.,V,1.00%,Â Â 315.93,-3.87,(-1.21%)
16,Johnson & Johnson,JNJ,0.95%,Â Â 239.13,-0.50,(-0.21%)
17,Mastercard,MA,0.76%,Â Â 520.59,-4.07,(-0.78%)
18,Costco,COST,0.73%,Â Â 994.52,11.95,(1.22%)
19,Oracle Corporation,ORCL,0.72%,Â Â 152.22,-2.57,(-1.66%)
20,Micron Technology,MU,0.68%,Â Â 367.88,-29.18,(-7.35%)
21,Netflix,NFLX,0.68%,Â Â 98.04,-1.13,(-1.14%)
22,AbbVie,ABBV,0.67%,Â Â 229.17,-3.18,(-1.37%)
23,Chevron Corporation,CVX,0.62%,Â Â 190.70,0.80,(0.42%)
24,Palantir Technologies,PLTR,0.61%,Â Â 156.18,3.51,(2.30%)
25,Home Depot (The),HD,0.59%,Â Â 358.25,-3.43,(-0.95%)
26,Procter & Gamble,PG,0.59%,Â Â 153.33,-0.66,(-0.43%)
27,Bank of America,BAC,0.57%,Â Â 48.19,-1.62,(-3.26%)
28,GE Aerospace,GE,0.55%,Â Â 321.74,-5.25,(-1.61%)
29,Coca-Cola Company (The),KO,0.54%,Â Â 77.03,-0.00,(-0.01%)
30,Caterpillar Inc.,CAT,0.52%,Â Â 676.18,-29.90,(-4.23%)
31,Advanced Micro Devices,AMD,0.51%,Â Â 192.05,-7.40,(-3.71%)
32,Cisco,CSCO,0.51%,Â Â 78.37,-1.64,(-2.05%)
33,RTX Corporation,RTX,0.47%,Â Â 212.75,8.89,(4.36%)
34,Merck & Co.,MRK,0.47%,Â Â 115.36,-0.71,(-0.61%)
35,Philip Morris International,PM,0.43%,Â Â 169.95,0.25,(0.15%)
36,UnitedHealth Group,UNH,0.43%,Â Â 285.92,-2.85,(-0.99%)
37,Applied Materials,AMAT,0.42%,Â Â 322.85,-23.68,(-6.83%)
38,Morgan Stanley,MS,0.42%,Â Â 159.26,-3.29,(-2.02%)
39,Lam Research,LRCX,0.41%,Â Â 198.54,-16.14,(-7.52%)
40,Wells Fargo,WFC,0.41%,Â Â 79.96,-2.15,(-2.62%)
41,T-Mobile US,TMUS,0.40%,Â Â 221.26,0.72,(0.33%)
