#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.14%,Â Â 185.61,-5.52,(-2.89%)
2,Apple Inc.,AAPL,6.27%,Â Â 270.01,10.53,(4.06%)
3,Microsoft,MSFT,4.97%,Â Â 423.37,-6.92,(-1.61%)
4,Amazon,AMZN,4.11%,Â Â 242.96,3.66,(1.53%)
5,Alphabet Inc. (Class A),GOOGL,3.40%,Â Â 343.69,5.69,(1.68%)
6,Alphabet Inc. (Class C),GOOG,3.17%,Â Â 344.90,6.37,(1.88%)
7,Meta Platforms,META,2.83%,Â Â 706.41,-10.09,(-1.41%)
8,"Tesla, Inc.",TSLA,2.50%,Â Â 421.81,-8.60,(-2.00%)
9,Broadcom,AVGO,2.48%,Â Â 331.11,-0.19,(-0.06%)
10,Berkshire Hathaway,BRK.B,1.66%,Â Â 487.29,6.76,(1.41%)
11,Walmart,WMT,1.56%,Â Â 124.06,4.92,(4.13%)
12,Lilly (Eli),LLY,1.48%,Â Â 1044.13,6.98,(0.67%)
13,JPMorgan Chase,JPM,1.31%,Â Â 308.14,2.25,(0.74%)
14,Visa Inc.,V,1.02%,Â Â 333.84,12.01,(3.73%)
15,ExxonMobil,XOM,0.91%,Â Â 138.40,-3.00,(-2.12%)
16,Johnson & Johnson,JNJ,0.88%,Â Â 230.75,3.50,(1.54%)
17,Mastercard,MA,0.78%,Â Â 555.37,16.58,(3.08%)
18,Micron Technology,MU,0.78%,Â Â 437.80,22.92,(5.52%)
19,Oracle Corporation,ORCL,0.73%,Â Â 160.06,-4.52,(-2.75%)
20,Costco,COST,0.68%,Â Â 968.36,28.11,(2.99%)
21,Advanced Micro Devices,AMD,0.63%,Â Â 246.27,9.54,(4.03%)
22,AbbVie,ABBV,0.63%,Â Â 225.64,2.63,(1.18%)
23,Bank of America,BAC,0.62%,Â Â 54.03,0.83,(1.56%)
24,Home Depot (The),HD,0.60%,Â Â 378.12,3.53,(0.94%)
25,Procter & Gamble,PG,0.56%,Â Â 153.19,1.42,(0.94%)
26,Palantir Technologies,PLTR,0.56%,Â Â 147.76,1.17,(0.80%)
27,Netflix,NFLX,0.55%,Â Â 82.76,-0.73,(-0.87%)
28,Chevron Corporation,CVX,0.55%,Â Â 174.03,-2.87,(-1.62%)
29,Coca-Cola Company (The),KO,0.51%,Â Â 75.33,0.52,(0.70%)
30,GE Aerospace,GE,0.51%,Â Â 308.71,1.92,(0.63%)
31,Caterpillar Inc.,CAT,0.51%,Â Â 690.91,33.55,(5.10%)
32,Cisco,CSCO,0.50%,Â Â 80.64,2.32,(2.96%)
33,Lam Research,LRCX,0.47%,Â Â 237.50,4.04,(1.73%)
34,IBM,IBM,0.47%,Â Â 314.73,8.03,(2.62%)
35,Morgan Stanley,MS,0.46%,Â Â 185.10,2.30,(1.26%)
36,Wells Fargo,WFC,0.45%,Â Â 92.27,1.78,(1.97%)
37,Goldman Sachs,GS,0.45%,Â Â 946.33,10.92,(1.17%)
38,Merck & Co.,MRK,0.45%,Â Â 113.37,3.10,(2.81%)
39,Philip Morris International,PM,0.44%,Â Â 179.94,0.50,(0.28%)
40,RTX Corporation,RTX,0.43%,Â Â 201.09,0.16,(0.08%)
41,Applied Materials,AMAT,0.41%,Â Â 328.40,6.08,(1.89%)
42,UnitedHealth Group,UNH,0.41%,Â Â 285.59,-1.34,(-0.47%)
43,Intel,INTC,0.39%,Â Â 48.81,2.34,(5.04%)
44,American Express,AXP,0.38%,Â Â 352.83,0.66,(0.19%)
45,McDonald's,MCD,0.36%,Â Â 318.53,3.53,(1.12%)
46,Thermo Fisher Scientific,TMO,0.35%,Â Â 581.77,3.16,(0.55%)
47,T-Mobile US,TMUS,0.35%,Â Â 194.99,-2.22,(-1.13%)
48,Linde plc,LIN,0.34%,Â Â 460.16,3.19,(0.70%)
49,PepsiCo,PEP,0.34%,Â Â 155.20,1.57,(1.02%)
50,Texas Instruments,TXN,0.32%,Â Â 225.01,9.46,(4.39%)
51,GE Vernova,GEV,0.32%,Â Â 754.97,28.60,(3.94%)
52,Citigroup,C,0.32%,Â Â 116.23,0.52,(0.45%)
53,Salesforce,CRM,0.31%,Â Â 210.81,-1.48,(-0.70%)
54,Abbott Laboratories,ABT,0.30%,Â Â 109.41,0.11,(0.10%)
55,Verizon,VZ,0.30%,Â Â 44.61,0.09,(0.20%)
56,Charles Schwab Corporation,SCHW,0.30%,Â Â 105.17,1.25,(1.20%)
57,Amgen,AMGN,0.29%,Â Â 344.68,2.80,(0.82%)
58,KLA Corporation,KLAC,0.29%,Â Â 1410.45,-17.49,(-1.22%)
59,Walt Disney Company (The),DIS,0.29%,Â Â 104.45,-8.35,(-7.40%)
60,AT&T,T,0.29%,Â Â 26.30,0.09,(0.34%)
61,Boeing,BA,0.29%,Â Â 233.02,-0.70,(-0.30%)
62,NextEra Energy,NEE,0.28%,Â Â 86.33,-1.57,(-1.79%)
63,Amphenol,APH,0.28%,Â Â 144.93,0.85,(0.59%)
64,Gilead Sciences,GILD,0.28%,Â Â 142.89,0.94,(0.66%)
65,Intuitive Surgical,ISRG,0.28%,Â Â 496.73,-7.49,(-1.49%)
66,Arista Networks,ANET,0.28%,Â Â 138.37,-3.37,(-2.38%)
67,BlackRock,BLK,0.27%,Â Â 1119.66,0.72,(0.06%)
68,Uber,UBER,0.27%,Â Â 80.84,0.79,(0.99%)
69,TJX Companies,TJX,0.26%,Â Â 150.17,0.36,(0.24%)
70,Booking Holdings,BKNG,0.26%,Â Â 5122.25,120.41,(2.41%)
71,Accenture,ACN,0.26%,Â Â 266.79,3.15,(1.19%)
72,AppLovin Corporation,APP,0.26%,Â Â 483.00,9.89,(2.09%)
73,Qualcomm,QCOM,0.26%,Â Â 152.62,1.03,(0.68%)
74,S&P Global,SPGI,0.25%,Â Â 527.66,-0.13,(-0.02%)
75,Danaher Corporation,DHR,0.25%,Â Â 223.42,4.53,(2.07%)
76,Analog Devices,ADI,0.24%,Â Â 316.86,5.98,(1.92%)
77,Pfizer,PFE,0.24%,Â Â 26.66,0.22,(0.83%)
78,Lowe's,LOW,0.24%,Â Â 269.06,2.00,(0.75%)
79,Lockheed Martin,LMT,0.23%,Â Â 636.00,1.78,(0.28%)
80,Honeywell,HON,0.23%,Â Â 227.56,0.04,(0.02%)
81,Deere & Company,DE,0.23%,Â Â 532.25,4.25,(0.80%)
82,Stryker Corporation,SYK,0.22%,Â Â 368.14,-1.42,(-0.38%)
83,Capital One,COF,0.22%,Â Â 223.68,4.75,(2.17%)
84,Eaton Corporation,ETN,0.22%,Â Â 359.44,8.02,(2.28%)
85,Union Pacific Corporation,UNP,0.22%,Â Â 235.23,0.13,(0.06%)
86,Boston Scientific,BSX,0.22%,Â Â 91.87,-1.66,(-1.77%)
87,Intuit,INTU,0.21%,Â Â 487.12,-11.80,(-2.37%)
88,Medtronic,MDT,0.21%,Â Â 102.71,-0.25,(-0.24%)
89,Welltower,WELL,0.20%,Â Â 187.43,-0.93,(-0.49%)
90,ConocoPhillips,COP,0.20%,Â Â 101.79,-2.44,(-2.34%)
91,ServiceNow,NOW,0.20%,Â Â 118.00,0.99,(0.85%)
92,Newmont,NEM,0.19%,Â Â 112.85,0.50,(0.45%)
93,Chubb Limited,CB,0.19%,Â Â 311.25,1.69,(0.55%)
94,Palo Alto Networks,PANW,0.19%,Â Â 175.42,-1.55,(-0.88%)
95,Prologis,PLD,0.19%,Â Â 129.68,-0.88,(-0.67%)
96,Adobe Inc.,ADBE,0.19%,Â Â 293.38,0.13,(0.04%)
97,Parker Hannifin,PH,0.19%,Â Â 952.00,16.16,(1.73%)
98,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 472.01,2.11,(0.45%)
99,Progressive Corporation,PGR,0.19%,Â Â 203.04,-4.96,(-2.38%)
100,Blackstone Inc.,BX,0.18%,Â Â 141.28,-1.14,(-0.80%)
101,Bristol Myers Squibb,BMY,0.18%,Â Â 55.89,0.84,(1.53%)
102,HCA Healthcare,HCA,0.18%,Â Â 496.85,8.58,(1.76%)
103,CrowdStrike,CRWD,0.18%,Â Â 438.85,-2.55,(-0.58%)
104,Comcast,CMCSA,0.17%,Â Â 29.59,-0.16,(-0.54%)
105,CME Group,CME,0.17%,Â Â 290.77,1.71,(0.59%)
106,McKesson Corporation,MCK,0.17%,Â Â 846.51,15.30,(1.84%)
107,Starbucks,SBUX,0.17%,Â Â 91.69,-0.26,(-0.28%)
108,Altria,MO,0.16%,Â Â 62.23,0.24,(0.39%)
109,KKR,KKR,0.16%,Â Â 114.36,0.10,(0.09%)
110,Automatic Data Processing,ADP,0.16%,Â Â 247.56,0.74,(0.30%)
111,Intercontinental Exchange,ICE,0.16%,Â Â 173.18,-0.60,(-0.35%)
112,Sandisk Corporation,SNDK,0.16%,Â Â 665.24,88.99,(15.44%)
113,Constellation Energy,CEG,0.16%,Â Â 270.88,-9.80,(-3.49%)
114,Northrop Grumman,NOC,0.15%,Â Â 685.02,-7.24,(-1.05%)
115,Southern Company,SO,0.15%,Â Â 88.19,-1.12,(-1.25%)
116,CVS Health,CVS,0.15%,Â Â 75.42,0.90,(1.21%)
117,Corning Inc.,GLW,0.15%,Â Â 110.36,7.11,(6.89%)
118,Seagate Technology,STX,0.15%,Â Â 432.95,25.26,(6.20%)
119,Trane Technologies,TT,0.15%,Â Â 425.09,4.51,(1.07%)
120,General Dynamics,GD,0.15%,Â Â 346.37,-4.72,(-1.34%)
121,United Parcel Service,UPS,0.15%,Â Â 110.27,4.05,(3.81%)
122,Duke Energy,DUK,0.15%,Â Â 119.49,-1.86,(-1.53%)
123,Moody's Corporation,MCO,0.15%,Â Â 517.05,1.49,(0.29%)
124,"Nike, Inc.",NKE,0.15%,Â Â 62.18,0.37,(0.60%)
125,PNC Financial Services,PNC,0.15%,Â Â 227.63,4.33,(1.94%)
126,Western Digital,WDC,0.14%,Â Â 270.23,20.00,(7.99%)
127,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 188.25,0.06,(0.03%)
128,Royal Caribbean Group,RCL,0.14%,Â Â 334.05,9.40,(2.90%)
129,Waste Management,WM,0.14%,Â Â 223.16,0.92,(0.41%)
130,DoorDash,DASH,0.14%,Â Â 207.67,3.05,(1.49%)
131,U.S. Bancorp,USB,0.14%,Â Â 57.36,1.25,(2.23%)
