#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.43%,Â Â 192.51,0.99,(0.52%)
2,Apple Inc.,AAPL,6.03%,Â Â 258.28,1.84,(0.72%)
3,Microsoft,MSFT,5.12%,Â Â 433.50,-48.13,(-9.99%)
4,Amazon,AMZN,4.10%,Â Â 241.73,-1.28,(-0.53%)
5,Alphabet Inc. (Class A),GOOGL,3.36%,Â Â 338.25,2.24,(0.67%)
6,Alphabet Inc. (Class C),GOOG,3.13%,Â Â 338.66,2.38,(0.71%)
7,Meta Platforms,META,2.96%,Â Â 738.31,69.58,(10.40%)
8,Broadcom,AVGO,2.49%,Â Â 330.73,-2.51,(-0.75%)
9,"Tesla, Inc.",TSLA,2.20%,Â Â 416.56,-14.90,(-3.45%)
10,Berkshire Hathaway,BRK.B,1.63%,Â Â 476.79,3.30,(0.70%)
11,Walmart,WMT,1.49%,Â Â 117.41,0.84,(0.72%)
12,Lilly (Eli),LLY,1.46%,Â Â 1024.14,0.34,(0.03%)
13,JPMorgan Chase,JPM,1.31%,Â Â 306.42,5.65,(1.88%)
14,Visa Inc.,V,1.02%,Â Â 331.80,4.82,(1.47%)
15,ExxonMobil,XOM,0.94%,Â Â 140.51,2.93,(2.13%)
16,Johnson & Johnson,JNJ,0.87%,Â Â 227.29,-0.43,(-0.19%)
17,Micron Technology,MU,0.78%,Â Â 435.79,0.51,(0.12%)
18,Mastercard,MA,0.78%,Â Â 543.73,22.36,(4.29%)
19,Oracle Corporation,ORCL,0.77%,Â Â 169.01,-3.79,(-2.19%)
20,Costco,COST,0.67%,Â Â 952.89,-7.89,(-0.82%)
21,Advanced Micro Devices,AMD,0.65%,Â Â 252.18,-0.56,(-0.22%)
22,AbbVie,ABBV,0.62%,Â Â 220.43,1.76,(0.80%)
23,Bank of America,BAC,0.61%,Â Â 53.08,1.27,(2.45%)
24,Home Depot (The),HD,0.59%,Â Â 371.81,-3.49,(-0.93%)
25,Palantir Technologies,PLTR,0.57%,Â Â 151.86,-5.49,(-3.49%)
26,Netflix,NFLX,0.56%,Â Â 83.16,-1.48,(-1.75%)
27,Procter & Gamble,PG,0.55%,Â Â 149.90,2.56,(1.74%)
28,Chevron Corporation,CVX,0.54%,Â Â 171.19,1.26,(0.74%)
29,Coca-Cola Company (The),KO,0.50%,Â Â 73.43,0.37,(0.51%)
30,GE Aerospace,GE,0.50%,Â Â 298.86,6.38,(2.18%)
31,Lam Research,LRCX,0.50%,Â Â 248.17,8.59,(3.59%)
32,Caterpillar Inc.,CAT,0.49%,Â Â 665.24,21.96,(3.41%)
33,Cisco,CSCO,0.49%,Â Â 78.43,-0.53,(-0.67%)
34,IBM,IBM,0.46%,Â Â 309.24,15.08,(5.13%)
35,Morgan Stanley,MS,0.46%,Â Â 182.40,0.06,(0.03%)
36,Goldman Sachs,GS,0.45%,Â Â 940.12,3.31,(0.35%)
37,Wells Fargo,WFC,0.45%,Â Â 90.64,2.61,(2.96%)
38,Philip Morris International,PM,0.44%,Â Â 177.89,-0.70,(-0.39%)
39,Applied Materials,AMAT,0.43%,Â Â 341.34,4.59,(1.36%)
40,Merck & Co.,MRK,0.43%,Â Â 108.34,1.44,(1.35%)
41,RTX Corporation,RTX,0.43%,Â Â 199.88,0.42,(0.21%)
42,UnitedHealth Group,UNH,0.42%,Â Â 292.29,-1.73,(-0.59%)
43,American Express,AXP,0.39%,Â Â 358.50,1.51,(0.42%)
44,Intel,INTC,0.39%,Â Â 48.66,-0.12,(-0.25%)
45,McDonald's,MCD,0.36%,Â Â 315.51,2.71,(0.87%)
46,Thermo Fisher Scientific,TMO,0.35%,Â Â 592.16,-15.86,(-2.61%)
47,KLA Corporation,KLAC,0.35%,Â Â 1684.71,57.51,(3.53%)
48,Linde plc,LIN,0.34%,Â Â 455.00,3.50,(0.78%)
49,T-Mobile US,TMUS,0.34%,Â Â 189.28,3.03,(1.63%)
50,PepsiCo,PEP,0.32%,Â Â 148.69,0.19,(0.13%)
51,Citigroup,C,0.32%,Â Â 115.20,1.00,(0.88%)
52,Salesforce,CRM,0.32%,Â Â 214.08,-13.88,(-6.09%)
53,Texas Instruments,TXN,0.32%,Â Â 218.97,2.80,(1.30%)
54,Walt Disney Company (The),DIS,0.31%,Â Â 111.58,2.02,(1.84%)
55,GE Vernova,GEV,0.31%,Â Â 717.39,5.80,(0.82%)
56,AppLovin Corporation,APP,0.31%,Â Â 569.24,26.88,(4.96%)
