#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.15%,Â Â 176.08,0.44,(0.25%)
2,Apple Inc.,AAPL,6.18%,Â Â 251.85,0.36,(0.14%)
3,Microsoft,MSFT,4.76%,Â Â 383.86,0.86,(0.22%)
4,Amazon,AMZN,3.77%,Â Â 210.32,0.18,(0.09%)
5,Alphabet Inc. (Class A),GOOGL,3.16%,Â Â 302.18,0.12,(0.04%)
6,Alphabet Inc. (Class C),GOOG,2.92%,Â Â 299.20,0.18,(0.06%)
7,Meta Platforms,META,2.56%,Â Â 605.66,1.60,(0.27%)
8,Broadcom,AVGO,2.55%,Â Â 322.90,0.39,(0.12%)
9,"Tesla, Inc.",TSLA,2.39%,Â Â 381.97,1.12,(0.29%)
10,Berkshire Hathaway,BRK.B,1.73%,Â Â 480.75,0.77,(0.16%)
11,Walmart,WMT,1.61%,Â Â 120.68,-0.04,(-0.03%)
12,Lilly (Eli),LLY,1.36%,Â Â 911.03,0.48,(0.05%)
13,JPMorgan Chase,JPM,1.31%,Â Â 289.91,0.00,(0.00%)
14,ExxonMobil,XOM,1.12%,Â Â 161.05,-0.08,(-0.05%)
15,Visa Inc.,V,0.98%,Â Â 304.66,0.22,(0.07%)
16,Johnson & Johnson,JNJ,0.95%,Â Â 235.03,-0.39,(-0.17%)
17,Micron Technology,MU,0.76%,Â Â 405.48,1.13,(0.28%)
18,Mastercard,MA,0.75%,Â Â 500.38,0.00,(0.00%)
19,Oracle Corporation,ORCL,0.74%,Â Â 154.44,0.10,(0.07%)
20,Costco,COST,0.72%,Â Â 966.47,0.74,(0.08%)
21,Chevron Corporation,CVX,0.68%,Â Â 205.08,-0.13,(-0.06%)
22,Netflix,NFLX,0.66%,Â Â 93.49,0.11,(0.12%)
23,Palantir Technologies,PLTR,0.64%,Â Â 161.40,0.56,(0.35%)
24,AbbVie,ABBV,0.60%,Â Â 204.33,-0.60,(-0.29%)
25,Bank of America,BAC,0.57%,Â Â 47.56,0.04,(0.09%)
26,Procter & Gamble,PG,0.56%,Â Â 144.22,0.23,(0.16%)
27,Advanced Micro Devices,AMD,0.55%,Â Â 203.24,0.56,(0.27%)
28,Home Depot (The),HD,0.55%,Â Â 331.60,0.70,(0.21%)
29,Caterpillar Inc.,CAT,0.55%,Â Â 702.50,0.80,(0.11%)
30,Coca-Cola Company (The),KO,0.54%,Â Â 75.21,0.10,(0.13%)
31,Cisco,CSCO,0.52%,Â Â 79.04,0.22,(0.28%)
32,GE Aerospace,GE,0.51%,Â Â 292.73,1.19,(0.41%)
33,Lam Research,LRCX,0.49%,Â Â 235.00,1.69,(0.72%)
34,Applied Materials,AMAT,0.48%,Â Â 364.08,2.29,(0.63%)
35,Merck & Co.,MRK,0.48%,Â Â 115.68,0.00,(0.00%)
36,RTX Corporation,RTX,0.44%,Â Â 194.82,0.00,(0.00%)
37,Morgan Stanley,MS,0.44%,Â Â 164.32,0.00,(0.00%)
38,Philip Morris International,PM,0.42%,Â Â 163.24,0.00,(0.00%)
39,Goldman Sachs,GS,0.42%,Â Â 838.56,7.29,(0.88%)
40,UnitedHealth Group,UNH,0.41%,Â Â 269.85,0.31,(0.12%)
41,Wells Fargo,WFC,0.40%,Â Â 78.28,0.00,(0.00%)
42,GE Vernova,GEV,0.40%,Â Â 882.64,0.00,(0.00%)
43,IBM,IBM,0.39%,Â Â 248.52,0.08,(0.03%)
44,T-Mobile US,TMUS,0.38%,Â Â 208.76,0.00,(0.00%)
45,Linde plc,LIN,0.37%,Â Â 478.00,-0.05,(-0.01%)
46,Intel,INTC,0.37%,Â Â 44.26,0.25,(0.57%)
47,McDonald's,MCD,0.37%,Â Â 308.47,0.00,(0.00%)
48,Verizon,VZ,0.36%,Â Â 50.59,0.01,(0.02%)
49,American Express,AXP,0.35%,Â Â 302.66,0.75,(0.25%)
50,PepsiCo,PEP,0.34%,Â Â 151.04,0.16,(0.11%)
51,AT&T,T,0.34%,Â Â 28.77,0.01,(0.03%)
52,KLA Corporation,KLAC,0.33%,Â Â 1511.43,0.00,(0.00%)
53,Citigroup,C,0.33%,Â Â 111.70,0.06,(0.06%)
54,NextEra Energy,NEE,0.32%,Â Â 90.67,0.44,(0.49%)
55,Amgen,AMGN,0.31%,Â Â 349.77,0.00,(0.00%)
56,Abbott Laboratories,ABT,0.31%,Â Â 105.35,0.50,(0.48%)
57,Salesforce,CRM,0.30%,Â Â 195.35,0.17,(0.09%)
58,Thermo Fisher Scientific,TMO,0.30%,Â Â 478.12,0.00,(0.00%)
59,Walt Disney Company (The),DIS,0.29%,Â Â 98.05,0.09,(0.10%)
60,TJX Companies,TJX,0.29%,Â Â 155.61,-0.89,(-0.57%)
61,Texas Instruments,TXN,0.29%,Â Â 188.63,0.00,(0.00%)
62,Gilead Sciences,GILD,0.29%,Â Â 137.95,0.61,(0.45%)
63,Arista Networks,ANET,0.28%,Â Â 135.66,-0.22,(-0.16%)
64,Intuitive Surgical,ISRG,0.28%,Â Â 478.04,0.00,(0.00%)
65,Charles Schwab Corporation,SCHW,0.28%,Â Â 95.13,-0.17,(-0.18%)
66,Amphenol,APH,0.27%,Â Â 130.83,0.16,(0.12%)
67,Boeing,BA,0.26%,Â Â 198.84,0.44,(0.22%)
68,ConocoPhillips,COP,0.26%,Â Â 127.21,0.02,(0.02%)
69,AppLovin Corporation,APP,0.26%,Â Â 459.95,1.00,(0.22%)
70,Uber,UBER,0.26%,Â Â 75.28,0.16,(0.21%)
71,Deere & Company,DE,0.26%,Â Â 570.52,1.50,(0.26%)
72,Analog Devices,ADI,0.26%,Â Â 314.75,2.56,(0.82%)
73,Pfizer,PFE,0.25%,Â Â 26.81,0.04,(0.15%)
74,BlackRock,BLK,0.25%,Â Â 974.58,0.00,(0.00%)
75,Honeywell,HON,0.24%,Â Â 223.11,0.10,(0.05%)
76,Lockheed Martin,LMT,0.24%,Â Â 616.25,0.00,(0.00%)
77,Union Pacific Corporation,UNP,0.24%,Â Â 238.79,0.42,(0.18%)
78,Eaton Corporation,ETN,0.23%,Â Â 359.74,0.00,(0.00%)
79,Booking Holdings,BKNG,0.23%,Â Â 4396.79,0.00,(0.00%)
80,Qualcomm,QCOM,0.23%,Â Â 128.35,0.00,(0.00%)
81,Welltower,WELL,0.23%,Â Â 195.00,0.00,(0.00%)
82,Danaher Corporation,DHR,0.22%,Â Â 190.00,0.00,(0.00%)
83,Palo Alto Networks,PANW,0.22%,Â Â 164.40,0.35,(0.21%)
84,Lowe's,LOW,0.22%,Â Â 234.25,0.00,(0.00%)
85,S&P Global,SPGI,0.21%,Â Â 428.87,0.00,(0.00%)
86,Stryker Corporation,SYK,0.21%,Â Â 333.01,0.42,(0.13%)
87,Chubb Limited,CB,0.21%,Â Â 326.37,0.00,(0.00%)
88,Intuit,INTU,0.21%,Â Â 457.27,0.25,(0.06%)
89,Accenture,ACN,0.21%,Â Â 201.71,1.69,(0.84%)
90,Progressive Corporation,PGR,0.20%,Â Â 208.22,3.12,(1.52%)
91,Prologis,PLD,0.20%,Â Â 130.31,0.00,(0.00%)
92,ServiceNow,NOW,0.19%,Â Â 111.14,0.19,(0.17%)
93,Bristol Myers Squibb,BMY,0.19%,Â Â 57.00,0.00,(0.00%)
94,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 454.55,3.32,(0.74%)
95,Capital One,COF,0.19%,Â Â 184.00,0.00,(0.00%)
96,Parker Hannifin,PH,0.19%,Â Â 906.06,0.00,(0.00%)
97,Corning Inc.,GLW,0.19%,Â Â 132.13,1.16,(0.89%)
98,Medtronic,MDT,0.19%,Â Â 87.17,0.00,(0.00%)
99,HCA Healthcare,HCA,0.18%,Â Â 494.58,0.00,(0.00%)
100,CME Group,CME,0.18%,Â Â 307.31,0.75,(0.24%)
101,Altria,MO,0.18%,Â Â 64.59,0.20,(0.31%)
102,McKesson Corporation,MCK,0.18%,Â Â 877.93,0.92,(0.11%)
103,Starbucks,SBUX,0.18%,Â Â 93.83,0.00,(0.00%)
104,Newmont,NEM,0.18%,Â Â 98.10,-0.04,(-0.04%)
105,Dell Technologies,DELL,0.18%,Â Â 164.96,0.37,(0.22%)
106,Constellation Energy,CEG,0.18%,Â Â 290.41,0.65,(0.22%)
107,Comcast,CMCSA,0.18%,Â Â 29.17,0.16,(0.55%)
108,Southern Company,SO,0.18%,Â Â 93.75,0.00,(0.00%)
109,CrowdStrike,CRWD,0.17%,Â Â 412.40,-0.91,(-0.22%)
