#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.23%,Â Â 177.97,-0.71,(-0.40%)
2,Apple Inc.,AAPL,6.20%,Â Â 252.50,-0.12,(-0.05%)
3,Microsoft,MSFT,4.60%,Â Â 370.51,-0.53,(-0.14%)
4,Amazon,AMZN,3.78%,Â Â 210.80,-0.91,(-0.43%)
5,Alphabet Inc. (Class A),GOOGL,3.03%,Â Â 290.13,-0.80,(-0.27%)
6,Alphabet Inc. (Class C),GOOG,2.82%,Â Â 288.84,-0.75,(-0.26%)
7,Broadcom,AVGO,2.52%,Â Â 317.78,-1.03,(-0.32%)
8,Meta Platforms,META,2.51%,Â Â 592.39,-2.50,(-0.42%)
9,"Tesla, Inc.",TSLA,2.42%,Â Â 385.21,-0.74,(-0.19%)
10,Berkshire Hathaway,BRK.B,1.72%,Â Â 476.52,0.33,(0.07%)
11,Walmart,WMT,1.64%,Â Â 123.06,0.00,(0.00%)
12,Lilly (Eli),LLY,1.37%,Â Â 916.46,0.15,(0.02%)
13,JPMorgan Chase,JPM,1.33%,Â Â 295.42,0.00,(0.00%)
14,ExxonMobil,XOM,1.14%,Â Â 163.50,0.24,(0.14%)
15,Visa Inc.,V,0.98%,Â Â 304.42,-0.49,(-0.16%)
16,Johnson & Johnson,JNJ,0.97%,Â Â 239.93,0.00,(0.00%)
17,Mastercard,MA,0.75%,Â Â 502.76,0.00,(0.00%)
18,Costco,COST,0.72%,Â Â 974.86,0.00,(0.00%)
19,Micron Technology,MU,0.71%,Â Â 376.35,-5.74,(-1.50%)
20,Oracle Corporation,ORCL,0.70%,Â Â 145.62,-0.40,(-0.27%)
21,Chevron Corporation,CVX,0.68%,Â Â 205.42,0.27,(0.13%)
22,Netflix,NFLX,0.65%,Â Â 92.31,0.03,(0.03%)
23,Palantir Technologies,PLTR,0.62%,Â Â 154.33,-0.63,(-0.41%)
24,AbbVie,ABBV,0.61%,Â Â 206.31,-0.87,(-0.42%)
25,Advanced Micro Devices,AMD,0.60%,Â Â 219.57,-0.70,(-0.32%)
26,Bank of America,BAC,0.59%,Â Â 48.75,0.00,(0.00%)
27,Procter & Gamble,PG,0.56%,Â Â 143.95,0.03,(0.02%)
28,Caterpillar Inc.,CAT,0.56%,Â Â 718.22,-0.82,(-0.11%)
29,Home Depot (The),HD,0.55%,Â Â 332.51,0.00,(0.00%)
30,Coca-Cola Company (The),KO,0.54%,Â Â 75.25,0.00,(0.00%)
31,Cisco,CSCO,0.54%,Â Â 81.71,-0.12,(-0.14%)
32,GE Aerospace,GE,0.52%,Â Â 296.56,0.00,(0.00%)
33,Merck & Co.,MRK,0.49%,Â Â 119.59,0.22,(0.19%)
34,Applied Materials,AMAT,0.49%,Â Â 369.34,0.00,(0.00%)
35,Lam Research,LRCX,0.48%,Â Â 232.24,-1.21,(-0.52%)
36,Morgan Stanley,MS,0.44%,Â Â 165.65,0.00,(0.00%)
37,RTX Corporation,RTX,0.44%,Â Â 195.12,0.12,(0.06%)
38,Philip Morris International,PM,0.43%,Â Â 165.50,0.00,(0.00%)
39,Goldman Sachs,GS,0.42%,Â Â 841.84,0.00,(0.00%)
40,GE Vernova,GEV,0.42%,Â Â 921.31,-2.38,(-0.26%)
41,Wells Fargo,WFC,0.42%,Â Â 80.75,0.49,(0.61%)
42,UnitedHealth Group,UNH,0.41%,Â Â 269.48,-1.07,(-0.40%)
43,Intel,INTC,0.39%,Â Â 46.99,-0.19,(-0.39%)
44,T-Mobile US,TMUS,0.39%,Â Â 210.74,-0.62,(-0.29%)
