#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.51%,Â Â 192.85,1.30,(0.68%)
2,Apple Inc.,AAPL,6.40%,Â Â 272.14,5.96,(2.24%)
3,Microsoft,MSFT,4.63%,Â Â 389.00,4.53,(1.18%)
4,Amazon,AMZN,3.59%,Â Â 208.56,3.29,(1.60%)
5,Alphabet Inc. (Class A),GOOGL,3.11%,Â Â 310.90,-0.59,(-0.19%)
6,Alphabet Inc. (Class C),GOOG,2.91%,Â Â 310.92,-0.77,(-0.25%)
7,Meta Platforms,META,2.59%,Â Â 639.30,2.05,(0.32%)
8,Broadcom,AVGO,2.47%,Â Â 325.49,-4.85,(-1.47%)
9,"Tesla, Inc.",TSLA,2.46%,Â Â 409.38,9.55,(2.39%)
10,Berkshire Hathaway,BRK.B,1.71%,Â Â 494.51,0.42,(0.09%)
11,Walmart,WMT,1.62%,Â Â 126.75,0.94,(0.75%)
12,Lilly (Eli),LLY,1.57%,Â Â 1042.15,-16.41,(-1.55%)
13,JPMorgan Chase,JPM,1.28%,Â Â 297.30,-0.37,(-0.12%)
14,ExxonMobil,XOM,1.00%,Â Â 149.26,-1.50,(-0.99%)
15,Johnson & Johnson,JNJ,0.95%,Â Â 246.28,0.44,(0.18%)
16,Visa Inc.,V,0.95%,Â Â 307.22,0.70,(0.23%)
17,Micron Technology,MU,0.75%,Â Â 418.01,-2.96,(-0.70%)
18,Mastercard,MA,0.71%,Â Â 498.00,1.97,(0.40%)
19,Costco,COST,0.71%,Â Â 998.43,12.41,(1.26%)
20,Oracle Corporation,ORCL,0.67%,Â Â 146.14,4.83,(3.42%)
21,AbbVie,ABBV,0.65%,Â Â 228.44,-1.04,(-0.45%)
22,Procter & Gamble,PG,0.62%,Â Â 165.28,0.11,(0.07%)
23,Home Depot (The),HD,0.61%,Â Â 384.48,7.49,(1.99%)
24,Chevron Corporation,CVX,0.59%,Â Â 185.34,0.43,(0.23%)
25,Bank of America,BAC,0.58%,Â Â 50.41,-0.66,(-1.29%)
26,GE Aerospace,GE,0.58%,Â Â 345.64,6.65,(1.96%)
27,Caterpillar Inc.,CAT,0.57%,Â Â 768.23,11.76,(1.55%)
28,Advanced Micro Devices,AMD,0.56%,Â Â 213.84,17.24,(8.77%)
29,Coca-Cola Company (The),KO,0.56%,Â Â 80.72,0.16,(0.20%)
30,Netflix,NFLX,0.53%,Â Â 78.04,2.02,(2.66%)
31,Cisco,CSCO,0.49%,Â Â 78.14,0.40,(0.51%)
32,Merck & Co.,MRK,0.49%,Â Â 123.93,0.11,(0.09%)
33,Palantir Technologies,PLTR,0.49%,Â Â 128.84,-1.76,(-1.35%)
34,Lam Research,LRCX,0.49%,Â Â 244.25,1.98,(0.82%)
35,Applied Materials,AMAT,0.48%,Â Â 377.93,4.38,(1.17%)
36,Philip Morris International,PM,0.47%,Â Â 187.00,-0.22,(-0.12%)
37,Goldman Sachs,GS,0.43%,Â Â 902.27,9.96,(1.12%)
38,Morgan Stanley,MS,0.43%,Â Â 168.79,1.99,(1.19%)
39,RTX Corporation,RTX,0.43%,Â Â 198.46,-3.46,(-1.71%)
40,Wells Fargo,WFC,0.42%,Â Â 84.57,-0.58,(-0.68%)
41,UnitedHealth Group,UNH,0.40%,Â Â 273.95,-8.39,(-2.97%)
42,T-Mobile US,TMUS,0.39%,Â Â 221.98,2.03,(0.92%)
43,McDonald's,MCD,0.38%,Â Â 333.05,-1.51,(-0.45%)
44,GE Vernova,GEV,0.38%,Â Â 879.73,48.03,(5.77%)
45,Linde plc,LIN,0.38%,Â Â 504.00,5.81,(1.17%)
46,PepsiCo,PEP,0.37%,Â Â 169.54,1.22,(0.72%)
47,Intel,INTC,0.37%,Â Â 46.12,2.49,(5.71%)
48,American Express,AXP,0.35%,Â Â 320.48,-0.76,(-0.24%)
49,IBM,IBM,0.34%,Â Â 229.32,5.97,(2.67%)
50,Verizon,VZ,0.34%,Â Â 49.86,0.18,(0.36%)
51,Amgen,AMGN,0.33%,Â Â 382.87,3.45,(0.91%)
52,NextEra Energy,NEE,0.32%,Â Â 95.68,1.62,(1.72%)
53,Abbott Laboratories,ABT,0.32%,Â Â 114.58,-0.71,(-0.62%)
54,AT&T,T,0.32%,Â Â 28.35,-0.17,(-0.60%)
55,KLA Corporation,KLAC,0.32%,Â Â 1506.65,18.99,(1.28%)
56,Thermo Fisher Scientific,TMO,0.31%,Â Â 515.60,-0.84,(-0.16%)
57,Texas Instruments,TXN,0.31%,Â Â 213.35,-6.51,(-2.96%)
58,Citigroup,C,0.31%,Â Â 109.56,-1.19,(-1.07%)
59,Walt Disney Company (The),DIS,0.30%,Â Â 106.05,1.64,(1.57%)
60,Amphenol,APH,0.30%,Â Â 151.50,3.68,(2.49%)
61,Boeing,BA,0.29%,Â Â 233.39,2.95,(1.28%)
62,Gilead Sciences,GILD,0.29%,Â Â 147.64,-2.19,(-1.46%)
63,Intuitive Surgical,ISRG,0.28%,Â Â 494.02,1.92,(0.39%)
64,TJX Companies,TJX,0.28%,Â Â 157.66,-0.03,(-0.02%)
65,Deere & Company,DE,0.28%,Â Â 644.54,-2.30,(-0.36%)
66,Analog Devices,ADI,0.28%,Â Â 356.09,0.94,(0.26%)
67,Salesforce,CRM,0.28%,Â Â 185.42,7.26,(4.07%)
68,BlackRock,BLK,0.27%,Â Â 1081.05,10.04,(0.94%)
69,Charles Schwab Corporation,SCHW,0.26%,Â Â 93.12,0.37,(0.40%)
70,Arista Networks,ANET,0.26%,Â Â 128.77,1.34,(1.05%)
71,Union Pacific Corporation,UNP,0.25%,Â Â 266.66,2.90,(1.10%)
72,Lowe's,LOW,0.25%,Â Â 278.59,4.23,(1.54%)
73,Honeywell,HON,0.25%,Â Â 243.61,0.55,(0.23%)
74,Qualcomm,QCOM,0.25%,Â Â 144.78,4.37,(3.11%)
