#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.10%,Â Â 172.33,1.09,(0.64%)
2,Apple Inc.,AAPL,6.34%,Â Â 254.84,1.95,(0.77%)
3,Microsoft,MSFT,4.62%,Â Â 366.82,0.85,(0.23%)
4,Amazon,AMZN,3.79%,Â Â 208.09,0.55,(0.27%)
5,Alphabet Inc. (Class A),GOOGL,2.99%,Â Â 281.75,0.83,(0.29%)
6,Alphabet Inc. (Class C),GOOG,2.79%,Â Â 281.57,0.83,(0.30%)
7,Broadcom,AVGO,2.50%,Â Â 311.36,1.95,(0.63%)
8,"Tesla, Inc.",TSLA,2.38%,Â Â 374.34,2.23,(0.60%)
9,Meta Platforms,META,2.36%,Â Â 550.07,2.53,(0.46%)
10,Berkshire Hathaway,BRK.B,1.74%,Â Â 475.90,0.63,(0.13%)
11,Walmart,WMT,1.65%,Â Â 122.33,0.15,(0.13%)
12,Lilly (Eli),LLY,1.36%,Â Â 898.50,1.50,(0.17%)
13,JPMorgan Chase,JPM,1.34%,Â Â 292.77,1.11,(0.38%)
14,ExxonMobil,XOM,1.17%,Â Â 165.33,-0.10,(-0.06%)
15,Visa Inc.,V,1.00%,Â Â 305.52,-0.01,(-0.00%)
16,Johnson & Johnson,JNJ,0.98%,Â Â 239.93,0.69,(0.29%)
17,Mastercard,MA,0.76%,Â Â 500.75,0.00,(0.00%)
18,Costco,COST,0.74%,Â Â 979.65,0.00,(0.00%)
19,Chevron Corporation,CVX,0.70%,Â Â 207.85,0.06,(0.03%)
20,Oracle Corporation,ORCL,0.70%,Â Â 143.17,0.36,(0.25%)
21,Micron Technology,MU,0.68%,Â Â 357.14,1.68,(0.47%)
22,Netflix,NFLX,0.67%,Â Â 93.88,0.56,(0.60%)
23,AbbVie,ABBV,0.63%,Â Â 209.77,-1.35,(-0.64%)
24,Palantir Technologies,PLTR,0.60%,Â Â 147.88,0.32,(0.21%)
25,Bank of America,BAC,0.59%,Â Â 48.40,0.16,(0.32%)
26,Advanced Micro Devices,AMD,0.57%,Â Â 205.37,1.60,(0.79%)
27,Procter & Gamble,PG,0.56%,Â Â 142.69,0.27,(0.19%)
28,Caterpillar Inc.,CAT,0.56%,Â Â 706.30,3.11,(0.44%)
29,Home Depot (The),HD,0.56%,Â Â 329.44,1.01,(0.31%)
30,Cisco,CSCO,0.55%,Â Â 82.16,0.00,(0.00%)
31,Coca-Cola Company (The),KO,0.55%,Â Â 74.94,0.25,(0.33%)
32,GE Aerospace,GE,0.51%,Â Â 285.24,0.00,(0.00%)
33,Merck & Co.,MRK,0.50%,Â Â 118.93,0.00,(0.00%)
34,Applied Materials,AMAT,0.46%,Â Â 342.13,3.58,(1.06%)
35,Lam Research,LRCX,0.45%,Â Â 211.62,0.00,(0.00%)
36,Morgan Stanley,MS,0.44%,Â Â 163.23,0.00,(0.00%)
37,RTX Corporation,RTX,0.44%,Â Â 191.91,-0.94,(-0.49%)
38,Philip Morris International,PM,0.43%,Â Â 162.57,0.08,(0.05%)
39,Wells Fargo,WFC,0.41%,Â Â 79.30,0.28,(0.36%)
40,UnitedHealth Group,UNH,0.41%,Â Â 267.71,-0.34,(-0.13%)
41,Goldman Sachs,GS,0.41%,Â Â 822.64,0.00,(0.00%)
42,GE Vernova,GEV,0.40%,Â Â 884.09,10.97,(1.26%)
43,T-Mobile US,TMUS,0.40%,Â Â 211.59,0.00,(0.00%)
44,Linde plc,LIN,0.39%,Â Â 497.80,2.31,(0.47%)
45,IBM,IBM,0.39%,Â Â 242.66,1.00,(0.41%)
46,Intel,INTC,0.38%,Â Â 44.43,0.33,(0.74%)
47,McDonald's,MCD,0.37%,Â Â 310.33,1.40,(0.45%)
48,Verizon,VZ,0.36%,Â Â 50.77,0.03,(0.07%)
49,American Express,AXP,0.35%,Â Â 300.55,1.16,(0.39%)
50,PepsiCo,PEP,0.35%,Â Â 150.98,0.15,(0.10%)
51,AT&T,T,0.34%,Â Â 28.93,0.01,(0.04%)
