#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.18%,Â Â 185.41,13.53,(7.87%)
2,Apple Inc.,AAPL,6.50%,Â Â 278.12,2.21,(0.80%)
3,Microsoft,MSFT,4.74%,Â Â 401.14,7.47,(1.90%)
4,Amazon,AMZN,3.60%,Â Â 210.32,-12.37,(-5.55%)
5,Alphabet Inc. (Class A),GOOGL,3.22%,Â Â 322.86,-8.39,(-2.53%)
6,Alphabet Inc. (Class C),GOOG,3.00%,Â Â 323.10,-8.23,(-2.48%)
7,Meta Platforms,META,2.67%,Â Â 661.46,-8.75,(-1.31%)
8,Broadcom,AVGO,2.51%,Â Â 332.92,22.41,(7.22%)
9,"Tesla, Inc.",TSLA,2.46%,Â Â 411.11,13.90,(3.50%)
10,Berkshire Hathaway,BRK.B,1.75%,Â Â 508.09,4.20,(0.83%)
11,Walmart,WMT,1.67%,Â Â 131.18,4.24,(3.34%)
12,Lilly (Eli),LLY,1.51%,Â Â 1058.18,37.34,(3.66%)
13,JPMorgan Chase,JPM,1.38%,Â Â 322.40,12.24,(3.95%)
14,Visa Inc.,V,1.02%,Â Â 331.58,2.45,(0.74%)
15,ExxonMobil,XOM,0.99%,Â Â 149.05,2.97,(2.03%)
16,Johnson & Johnson,JNJ,0.92%,Â Â 239.99,2.20,(0.93%)
17,Mastercard,MA,0.78%,Â Â 548.74,-3.15,(-0.57%)
18,Costco,COST,0.71%,Â Â 1001.16,11.87,(1.20%)
19,Micron Technology,MU,0.71%,Â Â 394.69,11.80,(3.08%)
20,Oracle Corporation,ORCL,0.65%,Â Â 142.82,6.34,(4.65%)
21,Bank of America,BAC,0.65%,Â Â 56.53,1.59,(2.89%)
22,AbbVie,ABBV,0.63%,Â Â 223.43,4.41,(2.01%)
23,Home Depot (The),HD,0.61%,Â Â 385.15,2.78,(0.73%)
24,Procter & Gamble,PG,0.59%,Â Â 159.17,0.56,(0.35%)
25,Chevron Corporation,CVX,0.57%,Â Â 180.86,1.63,(0.91%)
26,Netflix,NFLX,0.55%,Â Â 82.20,1.33,(1.64%)
27,Coca-Cola Company (The),KO,0.54%,Â Â 79.03,0.52,(0.66%)
28,Caterpillar Inc.,CAT,0.54%,Â Â 726.20,47.89,(7.06%)
29,Advanced Micro Devices,AMD,0.54%,Â Â 208.44,15.94,(8.28%)
30,GE Aerospace,GE,0.54%,Â Â 321.00,14.63,(4.78%)
31,Cisco,CSCO,0.53%,Â Â 84.82,2.46,(2.99%)
32,Palantir Technologies,PLTR,0.52%,Â Â 135.90,5.89,(4.53%)
33,Merck & Co.,MRK,0.48%,Â Â 121.93,2.18,(1.82%)
34,Wells Fargo,WFC,0.46%,Â Â 93.97,1.96,(2.13%)
35,Lam Research,LRCX,0.46%,Â Â 231.01,17.70,(8.30%)
