#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,6.78%,Â Â 171.88,-2.31,(-1.33%)
2,Apple Inc.,AAPL,6.58%,Â Â 275.91,-0.58,(-0.21%)
3,Microsoft,MSFT,4.75%,Â Â 393.67,-20.52,(-4.95%)
4,Amazon,AMZN,3.86%,Â Â 222.69,-10.30,(-4.42%)
5,Alphabet Inc. (Class A),GOOGL,3.36%,Â Â 331.25,-1.79,(-0.54%)
6,Alphabet Inc. (Class C),GOOG,3.13%,Â Â 331.33,-2.01,(-0.60%)
7,Meta Platforms,META,2.75%,Â Â 670.21,1.22,(0.18%)
8,"Tesla, Inc.",TSLA,2.42%,Â Â 397.21,-8.80,(-2.17%)
9,Broadcom,AVGO,2.39%,Â Â 310.51,2.46,(0.80%)
10,Berkshire Hathaway,BRK.B,1.76%,Â Â 503.89,0.06,(0.01%)
11,Walmart,WMT,1.64%,Â Â 126.94,-1.06,(-0.83%)
12,Lilly (Eli),LLY,1.48%,Â Â 1020.84,-86.28,(-7.79%)
13,JPMorgan Chase,JPM,1.36%,Â Â 310.16,-7.11,(-2.24%)
14,Visa Inc.,V,1.03%,Â Â 329.13,-0.82,(-0.25%)
15,ExxonMobil,XOM,0.99%,Â Â 146.08,-1.51,(-1.02%)
16,Johnson & Johnson,JNJ,0.93%,Â Â 237.79,3.32,(1.42%)
17,Mastercard,MA,0.80%,Â Â 551.89,-1.63,(-0.29%)
18,Costco,COST,0.71%,Â Â 989.29,10.94,(1.12%)
19,Micron Technology,MU,0.70%,Â Â 382.89,3.49,(0.92%)
20,Bank of America,BAC,0.64%,Â Â 54.94,-0.44,(-0.79%)
21,Oracle Corporation,ORCL,0.64%,Â Â 136.48,-10.19,(-6.95%)
22,AbbVie,ABBV,0.63%,Â Â 219.02,1.91,(0.88%)
23,Home Depot (The),HD,0.62%,Â Â 382.37,-4.83,(-1.25%)
24,Procter & Gamble,PG,0.60%,Â Â 158.61,1.74,(1.11%)
25,Chevron Corporation,CVX,0.58%,Â Â 179.23,-2.00,(-1.10%)
26,Netflix,NFLX,0.55%,Â Â 80.87,0.71,(0.89%)
27,Coca-Cola Company (The),KO,0.55%,Â Â 78.51,1.16,(1.50%)
28,Cisco,CSCO,0.53%,Â Â 82.36,1.20,(1.48%)
29,GE Aerospace,GE,0.52%,Â Â 306.37,-1.97,(-0.64%)
30,Caterpillar Inc.,CAT,0.52%,Â Â 678.31,-13.51,(-1.95%)
31,Advanced Micro Devices,AMD,0.51%,Â Â 192.50,-7.69,(-3.84%)
32,Palantir Technologies,PLTR,0.50%,Â Â 130.01,-9.53,(-6.83%)
33,Merck & Co.,MRK,0.48%,Â Â 119.75,1.42,(1.20%)
34,Wells Fargo,WFC,0.46%,Â Â 92.01,-1.13,(-1.21%)
35,Philip Morris International,PM,0.46%,Â Â 182.00,1.61,(0.89%)
36,Morgan Stanley,MS,0.45%,Â Â 175.84,-4.24,(-2.35%)
37,IBM,IBM,0.44%,Â Â 289.89,0.84,(0.29%)
38,Goldman Sachs,GS,0.43%,Â Â 890.41,-22.89,(-2.51%)
39,Lam Research,LRCX,0.43%,Â Â 213.31,3.53,(1.68%)
40,RTX Corporation,RTX,0.43%,Â Â 195.97,-0.77,(-0.39%)
41,American Express,AXP,0.39%,Â Â 354.62,0.95,(0.27%)
42,UnitedHealth Group,UNH,0.39%,Â Â 268.55,-7.37,(-2.67%)
43,Applied Materials,AMAT,0.39%,Â Â 303.99,6.39,(2.15%)
44,Intel,INTC,0.39%,Â Â 48.24,-0.36,(-0.74%)
45,McDonald's,MCD,0.37%,Â Â 323.48,-0.21,(-0.06%)
46,PepsiCo,PEP,0.37%,Â Â 167.53,1.35,(0.81%)
47,T-Mobile US,TMUS,0.37%,Â Â 201.86,0.07,(0.03%)
48,Linde plc,LIN,0.35%,Â Â 459.69,-13.64,(-2.88%)
49,Thermo Fisher Scientific,TMO,0.33%,Â Â 542.36,-22.86,(-4.04%)
50,Texas Instruments,TXN,0.33%,Â Â 223.98,1.06,(0.48%)
51,Citigroup,C,0.33%,Â Â 115.74,-1.69,(-1.44%)
52,GE Vernova,GEV,0.32%,Â Â 737.53,-8.69,(-1.16%)
