#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.24%,Â Â 184.97,2.16,(1.18%)
2,Apple Inc.,AAPL,6.24%,Â Â 263.88,8.10,(3.17%)
3,Microsoft,MSFT,4.75%,Â Â 396.86,-4.46,(-1.11%)
4,Amazon,AMZN,3.48%,Â Â 201.15,2.36,(1.19%)
5,Alphabet Inc. (Class A),GOOGL,3.04%,Â Â 302.02,-3.70,(-1.21%)
6,Alphabet Inc. (Class C),GOOG,2.85%,Â Â 302.82,-3.20,(-1.05%)
7,Meta Platforms,META,2.61%,Â Â 639.29,-0.48,(-0.08%)
8,Broadcom,AVGO,2.54%,Â Â 332.54,7.37,(2.27%)
9,"Tesla, Inc.",TSLA,2.48%,Â Â 410.63,-6.81,(-1.63%)
10,Berkshire Hathaway,BRK.B,1.75%,Â Â 503.41,5.86,(1.18%)
11,Walmart,WMT,1.65%,Â Â 128.85,-5.04,(-3.76%)
12,Lilly (Eli),LLY,1.58%,Â Â 1036.05,-3.95,(-0.38%)
13,JPMorgan Chase,JPM,1.33%,Â Â 307.13,4.58,(1.51%)
14,Visa Inc.,V,0.99%,Â Â 319.50,5.42,(1.73%)
15,ExxonMobil,XOM,0.98%,Â Â 146.19,-2.26,(-1.52%)
16,Johnson & Johnson,JNJ,0.94%,Â Â 243.33,-0.12,(-0.05%)
17,Mastercard,MA,0.75%,Â Â 521.93,3.57,(0.69%)
18,Micron Technology,MU,0.73%,Â Â 399.78,-11.88,(-2.89%)
19,Costco,COST,0.72%,Â Â 1012.05,-6.43,(-0.63%)
20,Oracle Corporation,ORCL,0.71%,Â Â 153.97,-6.17,(-3.85%)
21,AbbVie,ABBV,0.66%,Â Â 232.86,1.36,(0.59%)
22,Home Depot (The),HD,0.61%,Â Â 383.04,-8.01,(-2.05%)
23,Bank of America,BAC,0.61%,Â Â 52.74,0.19,(0.36%)
24,Procter & Gamble,PG,0.60%,Â Â 159.55,-0.52,(-0.32%)
25,Caterpillar Inc.,CAT,0.58%,Â Â 764.76,-9.44,(-1.22%)
26,Chevron Corporation,CVX,0.58%,Â Â 180.55,-3.19,(-1.74%)
27,GE Aerospace,GE,0.55%,Â Â 327.08,11.67,(3.70%)
28,Coca-Cola Company (The),KO,0.55%,Â Â 79.56,0.88,(1.12%)
29,Advanced Micro Devices,AMD,0.53%,Â Â 203.08,-4.24,(-2.05%)
30,Netflix,NFLX,0.52%,Â Â 77.00,0.13,(0.17%)
31,Palantir Technologies,PLTR,0.51%,Â Â 133.02,1.61,(1.23%)
32,Cisco,CSCO,0.49%,Â Â 76.85,0.00,(0.00%)
33,Merck & Co.,MRK,0.49%,Â Â 121.57,0.16,(0.13%)
34,Lam Research,LRCX,0.47%,Â Â 235.58,0.05,(0.02%)
35,Philip Morris International,PM,0.46%,Â Â 183.65,-3.86,(-2.06%)
36,Applied Materials,AMAT,0.46%,Â Â 359.13,4.22,(1.19%)
37,Goldman Sachs,GS,0.44%,Â Â 916.04,10.90,(1.20%)
38,RTX Corporation,RTX,0.44%,Â Â 203.50,3.44,(1.72%)
39,Morgan Stanley,MS,0.44%,Â Â 171.54,0.39,(0.23%)
40,Wells Fargo,WFC,0.44%,Â Â 87.40,0.42,(0.48%)
41,UnitedHealth Group,UNH,0.42%,Â Â 289.09,-4.10,(-1.40%)
42,T-Mobile US,TMUS,0.39%,Â Â 219.61,0.11,(0.05%)
43,IBM,IBM,0.39%,Â Â 258.31,-4.07,(-1.55%)
44,American Express,AXP,0.38%,Â Â 344.53,7.03,(2.08%)
45,McDonald's,MCD,0.38%,Â Â 327.62,0.04,(0.01%)
46,Intel,INTC,0.37%,Â Â 46.18,-0.61,(-1.30%)
47,Linde plc,LIN,0.36%,Â Â 482.22,1.22,(0.25%)
48,PepsiCo,PEP,0.36%,Â Â 161.92,-4.02,(-2.42%)
49,GE Vernova,GEV,0.36%,Â Â 819.15,17.02,(2.12%)
50,Verizon,VZ,0.33%,Â Â 48.93,-0.08,(-0.16%)
51,Texas Instruments,TXN,0.33%,Â Â 225.69,-0.47,(-0.21%)
52,Amgen,AMGN,0.32%,Â Â 373.36,4.17,(1.13%)
53,AT&T,T,0.32%,Â Â 28.68,-0.01,(-0.03%)
54,Citigroup,C,0.32%,Â Â 113.78,2.92,(2.63%)
55,Abbott Laboratories,ABT,0.31%,Â Â 112.26,-0.42,(-0.37%)
56,NextEra Energy,NEE,0.31%,Â Â 92.71,-1.09,(-1.16%)
57,KLA Corporation,KLAC,0.31%,Â Â 1470.19,6.06,(0.41%)
58,Gilead Sciences,GILD,0.31%,Â Â 155.27,0.29,(0.19%)
59,Boeing,BA,0.31%,Â Â 244.04,1.08,(0.44%)
60,Thermo Fisher Scientific,TMO,0.30%,Â Â 501.59,-3.23,(-0.64%)
61,Walt Disney Company (The),DIS,0.30%,Â Â 105.44,-0.01,(-0.01%)
62,Amphenol,APH,0.29%,Â Â 148.57,1.85,(1.26%)
63,Arista Networks,ANET,0.29%,Â Â 142.58,0.99,(0.70%)
64,Intuitive Surgical,ISRG,0.28%,Â Â 493.35,7.51,(1.55%)
65,TJX Companies,TJX,0.28%,Â Â 156.97,2.51,(1.63%)
66,Salesforce,CRM,0.28%,Â Â 184.29,-5.43,(-2.86%)
67,BlackRock,BLK,0.27%,Â Â 1072.67,1.16,(0.11%)
68,Charles Schwab Corporation,SCHW,0.27%,Â Â 93.08,-0.64,(-0.68%)
69,Analog Devices,ADI,0.27%,Â Â 337.51,0.41,(0.12%)
70,Deere & Company,DE,0.26%,Â Â 600.84,-2.08,(-0.34%)
71,Lowe's,LOW,0.25%,Â Â 281.16,-6.23,(-2.17%)
72,Union Pacific Corporation,UNP,0.25%,Â Â 262.80,2.12,(0.81%)
73,Pfizer,PFE,0.25%,Â Â 27.37,-0.21,(-0.76%)
74,Honeywell,HON,0.25%,Â Â 242.65,1.27,(0.53%)
75,Qualcomm,QCOM,0.25%,Â Â 142.63,1.93,(1.37%)
76,Eaton Corporation,ETN,0.25%,Â Â 391.49,2.24,(0.58%)
77,Welltower,WELL,0.24%,Â Â 215.48,4.76,(2.26%)
78,Lockheed Martin,LMT,0.24%,Â Â 649.58,-3.00,(-0.46%)
79,Uber,UBER,0.24%,Â Â 70.53,0.54,(0.77%)
80,Danaher Corporation,DHR,0.24%,Â Â 206.36,-6.22,(-2.93%)
81,Stryker Corporation,SYK,0.23%,Â Â 369.18,3.13,(0.86%)
82,Accenture,ACN,0.22%,Â Â 219.89,-4.34,(-1.94%)
83,Newmont,NEM,0.22%,Â Â 122.31,-3.49,(-2.77%)
84,Booking Holdings,BKNG,0.22%,Â Â 4140.15,-0.45,(-0.01%)
85,ConocoPhillips,COP,0.21%,Â Â 108.78,-2.65,(-2.38%)
86,Palo Alto Networks,PANW,0.21%,Â Â 163.50,-3.45,(-2.07%)
87,Prologis,PLD,0.21%,Â Â 141.77,2.80,(2.01%)
88,Chubb Limited,CB,0.21%,Â Â 331.89,6.94,(2.14%)
89,Capital One,COF,0.21%,Â Â 206.74,-0.63,(-0.30%)
90,Parker Hannifin,PH,0.21%,Â Â 1009.93,8.18,(0.82%)
91,AppLovin Corporation,APP,0.20%,Â Â 376.38,-14.17,(-3.63%)
92,Medtronic,MDT,0.20%,Â Â 96.41,-3.08,(-3.10%)
93,Bristol Myers Squibb,BMY,0.20%,Â Â 60.35,-0.39,(-0.64%)
94,S&P Global,SPGI,0.20%,Â Â 410.45,0.91,(0.22%)
95,Progressive Corporation,PGR,0.20%,Â Â 207.90,3.37,(1.65%)
96,Vertex Pharmaceuticals,VRTX,0.20%,Â Â 477.32,-14.15,(-2.88%)
97,HCA Healthcare,HCA,0.19%,Â Â 534.78,-5.51,(-1.02%)
98,McKesson Corporation,MCK,0.19%,Â Â 946.47,11.72,(1.25%)
99,Comcast,CMCSA,0.18%,Â Â 31.55,-0.02,(-0.06%)
100,Boston Scientific,BSX,0.18%,Â Â 76.29,1.56,(2.09%)
101,Corning Inc.,GLW,0.18%,Â Â 130.52,-2.94,(-2.20%)
102,Altria,MO,0.18%,Â Â 66.54,-0.71,(-1.06%)
103,ServiceNow,NOW,0.18%,Â Â 105.91,-1.17,(-1.09%)
104,Constellation Energy,CEG,0.18%,Â Â 303.01,14.58,(5.05%)
105,CME Group,CME,0.18%,Â Â 303.23,0.16,(0.05%)
106,Starbucks,SBUX,0.18%,Â Â 95.39,1.60,(1.71%)
107,Adobe Inc.,ADBE,0.17%,Â Â 260.45,-3.52,(-1.33%)
108,Intuit,INTU,0.17%,Â Â 379.17,-20.23,(-5.07%)
109,CrowdStrike,CRWD,0.17%,Â Â 414.29,-15.35,(-3.57%)
110,Trane Technologies,TT,0.17%,Â Â 470.42,5.15,(1.11%)
111,Blackstone Inc.,BX,0.17%,Â Â 131.39,1.53,(1.18%)
112,Southern Company,SO,0.16%,Â Â 92.00,-2.95,(-3.11%)
113,Howmet Aerospace,HWM,0.16%,Â Â 252.55,2.34,(0.94%)
114,Northrop Grumman,NOC,0.16%,Â Â 701.12,-1.45,(-0.21%)
115,CVS Health,CVS,0.16%,Â Â 78.20,-0.28,(-0.36%)
116,Duke Energy,DUK,0.16%,Â Â 126.71,-1.49,(-1.16%)
117,United Parcel Service,UPS,0.16%,Â Â 115.51,-3.73,(-3.13%)
118,Western Digital,WDC,0.16%,Â Â 284.11,2.53,(0.90%)
119,"Nike, Inc.",NKE,0.15%,Â Â 64.82,1.69,(2.68%)
120,Marriott International,MAR,0.15%,Â Â 359.94,6.05,(1.71%)
121,Waste Management,WM,0.15%,Â Â 235.22,0.70,(0.30%)
122,Equinix,EQIX,0.15%,Â Â 951.97,-4.22,(-0.44%)
123,PNC Financial Services,PNC,0.15%,Â Â 231.24,1.92,(0.84%)
124,General Dynamics,GD,0.15%,Â Â 342.52,-5.12,(-1.47%)
125,KKR,KKR,0.15%,Â Â 102.55,0.82,(0.81%)
126,Sherwin-Williams,SHW,0.15%,Â Â 367.94,-0.95,(-0.26%)
127,Seagate Technology,STX,0.15%,Â Â 415.94,-10.05,(-2.36%)
128,U.S. Bancorp,USB,0.15%,Â Â 58.17,0.48,(0.83%)
129,American Tower,AMT,0.15%,Â Â 193.09,0.99,(0.52%)
130,3M,MMM,0.14%,Â Â 167.62,-4.20,(-2.44%)
131,FedEx,FDX,0.14%,Â Â 375.30,0.58,(0.15%)
132,Williams Companies,WMB,0.14%,Â Â 71.96,-0.32,(-0.44%)
133,Freeport-McMoRan,FCX,0.14%,Â Â 61.09,-1.75,(-2.78%)
134,Royal Caribbean Group,RCL,0.14%,Â Â 323.73,4.12,(1.29%)
135,Sandisk Corporation,SNDK,0.14%,Â Â 590.59,-35.97,(-5.74%)
136,Intercontinental Exchange,ICE,0.14%,Â Â 153.44,1.16,(0.76%)
137,Johnson Controls,JCI,0.14%,Â Â 142.21,2.97,(2.13%)
138,Illinois Tool Works,ITW,0.14%,Â Â 297.42,-2.18,(-0.73%)
139,Ecolab,ECL,0.14%,Â Â 303.80,4.63,(1.55%)
140,Automatic Data Processing,ADP,0.14%,Â Â 213.08,0.97,(0.46%)
141,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 175.83,1.77,(1.02%)
142,Regeneron Pharmaceuticals,REGN,0.14%,Â Â 793.53,-9.64,(-1.20%)
143,Emerson Electric,EMR,0.13%,Â Â 148.85,0.72,(0.49%)
144,Cummins,CMI,0.13%,Â Â 595.66,-5.35,(-0.89%)
145,BNY Mellon,BK,0.13%,Â Â 118.80,1.06,(0.90%)
146,CRH plc,CRH,0.13%,Â Â 122.02,-3.95,(-3.14%)
147,Monster Beverage,MNST,0.13%,Â Â 82.90,1.42,(1.74%)
148,Synopsys,SNPS,0.13%,Â Â 421.95,-15.14,(-3.46%)
149,Quanta Services,PWR,0.13%,Â Â 525.13,1.05,(0.20%)
150,O'Reilly Auto Parts,ORLY,0.13%,Â Â 92.60,-4.06,(-4.20%)
151,Cintas,CTAS,0.13%,Â Â 194.92,1.48,(0.77%)
152,Cadence Design Systems,CDNS,0.12%,Â Â 283.46,-16.00,(-5.34%)
153,Colgate-Palmolive,CL,0.12%,Â Â 95.65,-1.02,(-1.06%)
154,Dell Technologies,DELL,0.12%,Â Â 116.09,-1.40,(-1.19%)
155,Mondelez International,MDLZ,0.12%,Â Â 59.86,-2.73,(-4.36%)
156,Cigna,CI,0.12%,Â Â 290.71,-0.73,(-0.25%)
157,CSX Corporation,CSX,0.12%,Â Â 41.03,0.16,(0.39%)
158,Elevance Health,ELV,0.12%,Â Â 344.78,-2.02,(-0.58%)
159,Motorola Solutions,MSI,0.12%,Â Â 457.76,-4.00,(-0.87%)
160,Moody's Corporation,MCO,0.12%,Â Â 423.22,-3.22,(-0.76%)
161,Schlumberger,SLB,0.12%,Â Â 49.84,-0.55,(-1.09%)
162,Airbnb,ABNB,0.12%,Â Â 124.23,2.88,(2.37%)
163,TransDigm Group,TDG,0.12%,Â Â 1302.11,15.44,(1.20%)
164,General Motors,GM,0.12%,Â Â 81.22,0.14,(0.17%)
165,Hilton Worldwide,HLT,0.12%,Â Â 317.82,3.20,(1.02%)
166,Apollo Global Management,APO,0.12%,Â Â 125.15,0.08,(0.06%)
167,Kinder Morgan,KMI,0.12%,Â Â 32.13,-0.19,(-0.59%)
168,Warner Bros. Discovery,WBD,0.11%,Â Â 28.75,0.76,(2.72%)
169,Norfolk Southern Railway,NSC,0.11%,Â Â 316.12,1.18,(0.37%)
170,American Electric Power,AEP,0.11%,Â Â 130.24,0.30,(0.23%)
171,Cencora,COR,0.11%,Â Â 359.97,-0.86,(-0.24%)
172,DoorDash,DASH,0.11%,Â Â 162.34,2.00,(1.25%)
173,Aon,AON,0.11%,Â Â 325.96,4.26,(1.32%)
174,TE Connectivity,TEL,0.11%,Â Â 235.90,-0.29,(-0.12%)
175,Republic Services,RSG,0.11%,Â Â 221.19,-1.98,(-0.89%)
176,"Robinhood Markets, Inc.",HOOD,0.11%,Â Â 75.44,-0.53,(-0.70%)
177,Paccar,PCAR,0.11%,Â Â 126.52,-0.48,(-0.38%)
178,Truist Financial,TFC,0.11%,Â Â 52.20,0.30,(0.58%)
179,Simon Property Group,SPG,0.11%,Â Â 202.01,5.18,(2.63%)
180,EOG Resources,EOG,0.10%,Â Â 119.75,-0.98,(-0.81%)
181,L3Harris,LHX,0.10%,Â Â 346.59,1.09,(0.32%)
182,Travelers Companies (The),TRV,0.10%,Â Â 299.23,5.02,(1.71%)
183,Ross Stores,ROST,0.10%,Â Â 198.21,1.67,(0.85%)
184,Phillips 66,PSX,0.10%,Â Â 158.16,-1.61,(-1.01%)
185,AutoZone,AZO,0.10%,Â Â 3742.00,-116.16,(-3.01%)
186,Air Products,APD,0.10%,Â Â 277.69,-2.05,(-0.73%)
187,Digital Realty,DLR,0.10%,Â Â 179.89,-1.08,(-0.60%)
188,NXP Semiconductors,NXPI,0.10%,Â Â 245.09,0.66,(0.27%)
189,Realty Income,O,0.10%,Â Â 66.49,0.83,(1.26%)
190,Fortinet,FTNT,0.10%,Â Â 81.69,-3.87,(-4.52%)
191,Sempra,SRE,0.10%,Â Â 92.94,-1.84,(-1.94%)
192,Valero Energy,VLO,0.10%,Â Â 197.34,-2.83,(-1.41%)
193,Aflac,AFL,0.10%,Â Â 115.42,0.51,(0.44%)
194,Marathon Petroleum,MPC,0.10%,Â Â 200.54,-2.72,(-1.34%)
195,Baker Hughes,BKR,0.10%,Â Â 59.86,-1.34,(-2.19%)
196,Vistra Corp.,VST,0.09%,Â Â 173.68,2.19,(1.28%)
197,Monolithic Power Systems,MPWR,0.09%,Â Â 1173.18,1.71,(0.15%)
198,Ford Motor Company,F,0.09%,Â Â 14.13,0.01,(0.07%)
199,Dominion Energy,D,0.09%,Â Â 65.65,-0.86,(-1.29%)
200,Carrier Global,CARR,0.09%,Â Â 66.43,1.03,(1.57%)
201,Allstate,ALL,0.09%,Â Â 212.32,4.81,(2.32%)
202,Arthur J. Gallagher & Co.,AJG,0.09%,Â Â 214.00,5.55,(2.66%)
203,United Rentals,URI,0.09%,Â Â 863.28,-6.29,(-0.72%)
204,ONEOK,OKE,0.09%,Â Â 85.61,-0.50,(-0.58%)
205,W. W. Grainger,GWW,0.09%,Â Â 1132.22,0.80,(0.07%)
206,Ametek,AME,0.09%,Â Â 233.33,3.57,(1.55%)
207,Cardinal Health,CAH,0.09%,Â Â 225.58,4.79,(2.17%)
208,Public Storage,PSA,0.09%,Â Â 302.00,1.65,(0.55%)
209,Zoetis,ZTS,0.09%,Â Â 125.56,-1.09,(-0.86%)
210,Target Corporation,TGT,0.09%,Â Â 116.54,0.78,(0.67%)
211,Fastenal,FAST,0.08%,Â Â 45.69,-0.72,(-1.55%)
212,MetLife,MET,0.08%,Â Â 78.58,1.27,(1.64%)
213,Corteva,CTVA,0.08%,Â Â 75.55,0.52,(0.69%)
214,Becton Dickinson,BDX,0.08%,Â Â 177.38,1.49,(0.85%)
215,Idexx Laboratories,IDXX,0.08%,Â Â 626.17,-3.18,(-0.51%)
