#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.35%,Â Â 182.78,-0.35,(-0.19%)
2,Apple Inc.,AAPL,6.21%,Â Â 255.55,-0.21,(-0.08%)
3,Microsoft,MSFT,4.94%,Â Â 401.67,-0.19,(-0.05%)
4,Amazon,AMZN,3.72%,Â Â 209.33,-0.20,(-0.10%)
5,Alphabet Inc. (Class A),GOOGL,3.14%,Â Â 303.65,0.10,(0.03%)
6,Alphabet Inc. (Class C),GOOG,2.93%,Â Â 303.19,-0.02,(-0.01%)
7,Meta Platforms,META,2.66%,Â Â 634.92,-3.26,(-0.51%)
8,Broadcom,AVGO,2.63%,Â Â 335.37,-0.60,(-0.18%)
9,"Tesla, Inc.",TSLA,2.46%,Â Â 395.35,0.34,(0.09%)
10,Berkshire Hathaway,BRK.B,1.76%,Â Â 491.71,-0.18,(-0.04%)
11,Walmart,WMT,1.65%,Â Â 125.46,0.13,(0.10%)
12,Lilly (Eli),LLY,1.45%,Â Â 977.88,0.63,(0.06%)
13,JPMorgan Chase,JPM,1.26%,Â Â 282.71,-0.18,(-0.06%)
14,ExxonMobil,XOM,1.06%,Â Â 154.00,0.47,(0.30%)
15,Visa Inc.,V,0.98%,Â Â 306.83,0.33,(0.11%)
16,Johnson & Johnson,JNJ,0.97%,Â Â 242.53,0.49,(0.20%)
17,Oracle Corporation,ORCL,0.75%,Â Â 158.13,-1.03,(-0.65%)
18,Micron Technology,MU,0.75%,Â Â 402.58,-2.77,(-0.68%)
19,Costco,COST,0.74%,Â Â 1002.16,-1.16,(-0.12%)
20,Mastercard,MA,0.74%,Â Â 498.18,0.87,(0.17%)
21,AbbVie,ABBV,0.66%,Â Â 225.01,-0.36,(-0.16%)
22,Netflix,NFLX,0.66%,Â Â 94.02,-0.29,(-0.31%)
23,Chevron Corporation,CVX,0.65%,Â Â 197.68,0.71,(0.36%)
24,Palantir Technologies,PLTR,0.60%,Â Â 152.18,-1.32,(-0.86%)
25,Procter & Gamble,PG,0.58%,Â Â 150.60,0.10,(0.07%)
26,Bank of America,BAC,0.56%,Â Â 47.13,-0.01,(-0.01%)
27,Home Depot (The),HD,0.56%,Â Â 339.46,0.53,(0.16%)
28,Coca-Cola Company (The),KO,0.55%,Â Â 77.50,-0.11,(-0.14%)
29,Caterpillar Inc.,CAT,0.54%,Â Â 701.35,0.66,(0.09%)
30,Advanced Micro Devices,AMD,0.53%,Â Â 197.12,-0.62,(-0.31%)
31,GE Aerospace,GE,0.53%,Â Â 306.42,-0.28,(-0.09%)
32,Cisco,CSCO,0.51%,Â Â 77.48,-0.26,(-0.33%)
33,Merck & Co.,MRK,0.47%,Â Â 115.91,0.00,(0.00%)
34,RTX Corporation,RTX,0.45%,Â Â 203.66,0.62,(0.31%)
35,Philip Morris International,PM,0.44%,Â Â 172.00,0.00,(0.00%)
36,Applied Materials,AMAT,0.44%,Â Â 336.90,-0.37,(-0.11%)
37,Lam Research,LRCX,0.43%,Â Â 208.97,-0.52,(-0.25%)
38,UnitedHealth Group,UNH,0.42%,Â Â 276.90,-0.15,(-0.05%)
39,Morgan Stanley,MS,0.41%,Â Â 154.37,0.00,(0.00%)
40,T-Mobile US,TMUS,0.39%,Â Â 214.37,0.00,(0.00%)
41,Goldman Sachs,GS,0.39%,Â Â 787.87,0.35,(0.04%)
42,IBM,IBM,0.39%,Â Â 248.03,0.35,(0.14%)
43,Wells Fargo,WFC,0.38%,Â Â 75.36,0.11,(0.15%)
44,McDonald's,MCD,0.38%,Â Â 323.38,-0.53,(-0.16%)
45,Linde plc,LIN,0.38%,Â Â 493.37,2.96,(0.60%)
46,Intel,INTC,0.37%,Â Â 45.18,-0.07,(-0.15%)
47,GE Vernova,GEV,0.37%,Â Â 830.09,-2.02,(-0.24%)
48,PepsiCo,PEP,0.36%,Â Â 159.56,0.70,(0.44%)
49,Verizon,VZ,0.35%,Â Â 50.64,0.01,(0.02%)
50,American Express,AXP,0.34%,Â Â 302.36,0.47,(0.16%)
51,Amgen,AMGN,0.33%,Â Â 367.79,0.00,(0.00%)
52,AT&T,T,0.32%,Â Â 27.36,-0.04,(-0.13%)
53,NextEra Energy,NEE,0.32%,Â Â 91.73,0.00,(0.00%)
54,Abbott Laboratories,ABT,0.31%,Â Â 108.14,0.00,(0.00%)
55,Citigroup,C,0.31%,Â Â 105.70,0.20,(0.19%)
56,KLA Corporation,KLAC,0.31%,Â Â 1409.57,0.00,(0.00%)
57,Salesforce,CRM,0.30%,Â Â 197.29,-1.99,(-1.00%)
58,Gilead Sciences,GILD,0.30%,Â Â 145.21,0.00,(0.00%)
59,Thermo Fisher Scientific,TMO,0.29%,Â Â 475.89,0.00,(0.00%)
60,Walt Disney Company (The),DIS,0.29%,Â Â 99.53,0.09,(0.10%)
61,Texas Instruments,TXN,0.29%,Â Â 190.31,0.26,(0.14%)
62,TJX Companies,TJX,0.29%,Â Â 155.79,0.00,(0.00%)
63,Intuitive Surgical,ISRG,0.28%,Â Â 479.27,0.00,(0.00%)
64,Arista Networks,ANET,0.28%,Â Â 134.29,0.26,(0.20%)
65,Amphenol,APH,0.27%,Â Â 131.52,0.05,(0.04%)
66,Boeing,BA,0.27%,Â Â 204.90,0.14,(0.07%)
67,Charles Schwab Corporation,SCHW,0.26%,Â Â 91.24,0.00,(0.00%)
68,Deere & Company,DE,0.26%,Â Â 587.50,1.67,(0.29%)
69,Pfizer,PFE,0.25%,Â Â 26.85,-0.01,(-0.04%)
70,AppLovin Corporation,APP,0.25%,Â Â 447.90,-1.43,(-0.32%)
71,Analog Devices,ADI,0.25%,Â Â 309.00,1.73,(0.56%)
72,Lockheed Martin,LMT,0.25%,Â Â 654.17,1.34,(0.20%)
73,Uber,UBER,0.25%,Â Â 73.04,0.07,(0.09%)
74,Honeywell,HON,0.25%,Â Â 233.40,0.00,(0.00%)
75,ConocoPhillips,COP,0.24%,Â Â 120.60,0.34,(0.28%)
76,Union Pacific Corporation,UNP,0.24%,Â Â 244.10,0.00,(0.00%)
77,BlackRock,BLK,0.24%,Â Â 926.04,3.14,(0.34%)
78,Welltower,WELL,0.24%,Â Â 206.20,0.00,(0.00%)
79,Qualcomm,QCOM,0.23%,Â Â 131.25,0.10,(0.08%)
80,Palo Alto Networks,PANW,0.23%,Â Â 167.89,-0.23,(-0.14%)
81,Eaton Corporation,ETN,0.22%,Â Â 348.64,0.00,(0.00%)
82,Lowe's,LOW,0.22%,Â Â 240.15,0.70,(0.29%)
83,Booking Holdings,BKNG,0.22%,Â Â 4217.71,0.00,(0.00%)
84,Danaher Corporation,DHR,0.22%,Â Â 186.26,0.00,(0.00%)
85,Stryker Corporation,SYK,0.21%,Â Â 337.21,0.00,(0.00%)
86,Chubb Limited,CB,0.21%,Â Â 329.56,0.00,(0.00%)
87,S&P Global,SPGI,0.21%,Â Â 422.05,2.35,(0.56%)
88,Newmont,NEM,0.21%,Â Â 114.25,-0.23,(-0.20%)
89,Prologis,PLD,0.20%,Â Â 131.90,0.00,(0.00%)
90,Vertex Pharmaceuticals,VRTX,0.20%,Â Â 478.13,0.00,(0.00%)
91,Accenture,ACN,0.20%,Â Â 196.05,0.00,(0.00%)
92,Progressive Corporation,PGR,0.20%,Â Â 205.18,0.00,(0.00%)
93,Bristol Myers Squibb,BMY,0.20%,Â Â 58.95,0.00,(0.00%)
94,Intuit,INTU,0.20%,Â Â 433.74,-1.39,(-0.32%)
95,HCA Healthcare,HCA,0.20%,Â Â 532.58,0.00,(0.00%)
96,ServiceNow,NOW,0.19%,Â Â 112.06,-0.91,(-0.81%)
97,McKesson Corporation,MCK,0.19%,Â Â 933.66,-10.70,(-1.13%)
98,Starbucks,SBUX,0.19%,Â Â 100.18,0.00,(0.00%)
99,Parker Hannifin,PH,0.19%,Â Â 900.89,-1.28,(-0.14%)
100,Altria,MO,0.19%,Â Â 67.81,0.09,(0.13%)
101,Medtronic,MDT,0.19%,Â Â 87.38,0.00,(0.00%)
102,CrowdStrike,CRWD,0.19%,Â Â 441.24,-0.30,(-0.07%)
103,CME Group,CME,0.18%,Â Â 311.52,0.33,(0.11%)
104,Corning Inc.,GLW,0.18%,Â Â 129.03,-0.74,(-0.57%)
105,Capital One,COF,0.18%,Â Â 177.45,0.00,(0.00%)
106,Constellation Energy,CEG,0.18%,Â Â 302.26,0.71,(0.24%)
107,Southern Company,SO,0.18%,Â Â 97.40,-0.44,(-0.45%)
108,Comcast,CMCSA,0.18%,Â Â 30.14,-0.02,(-0.07%)
109,Northrop Grumman,NOC,0.17%,Â Â 736.30,0.00,(0.00%)
110,Duke Energy,DUK,0.17%,Â Â 131.57,-0.25,(-0.19%)
111,Boston Scientific,BSX,0.17%,Â Â 68.65,0.10,(0.15%)
112,Adobe Inc.,ADBE,0.17%,Â Â 247.91,-21.87,(-8.11%)
113,Dell Technologies,DELL,0.16%,Â Â 149.67,-0.24,(-0.16%)
114,Howmet Aerospace,HWM,0.16%,Â Â 244.15,0.33,(0.14%)
115,CVS Health,CVS,0.16%,Â Â 76.44,0.37,(0.49%)
116,Waste Management,WM,0.16%,Â Â 238.61,0.00,(0.00%)
117,General Dynamics,GD,0.16%,Â Â 355.23,0.00,(0.00%)
118,Equinix,EQIX,0.16%,Â Â 971.47,0.00,(0.00%)
119,Trane Technologies,TT,0.15%,Â Â 421.82,0.00,(0.00%)
120,Sandisk Corporation,SNDK,0.15%,Â Â 614.16,-4.66,(-0.75%)
121,Intercontinental Exchange,ICE,0.15%,Â Â 158.78,0.17,(0.10%)
122,Williams Companies,WMB,0.15%,Â Â 73.52,0.00,(0.00%)
123,Western Digital,WDC,0.15%,Â Â 260.26,-0.92,(-0.35%)
124,Freeport-McMoRan,FCX,0.14%,Â Â 59.08,-0.13,(-0.22%)
125,Quanta Services,PWR,0.14%,Â Â 566.91,0.00,(0.00%)
126,American Tower,AMT,0.14%,Â Â 179.95,0.09,(0.05%)
127,Marriott International,MAR,0.14%,Â Â 316.31,0.00,(0.00%)
128,Seagate Technology,STX,0.14%,Â Â 373.50,-0.48,(-0.13%)
129,Automatic Data Processing,ADP,0.14%,Â Â 207.45,0.00,(0.00%)
