#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.34%,Â Â 187.90,-0.08,(-0.04%)
2,Apple Inc.,AAPL,6.15%,Â Â 260.58,-3.77,(-1.43%)
3,Microsoft,MSFT,4.76%,Â Â 398.46,-1.14,(-0.29%)
4,Amazon,AMZN,3.54%,Â Â 204.86,0.07,(0.03%)
5,Alphabet Inc. (Class A),GOOGL,3.05%,Â Â 302.85,-0.48,(-0.16%)
6,Alphabet Inc. (Class C),GOOG,2.85%,Â Â 303.56,-0.38,(-0.13%)
7,Meta Platforms,META,2.62%,Â Â 644.78,1.56,(0.24%)
8,Broadcom,AVGO,2.55%,Â Â 333.99,0.48,(0.14%)
9,"Tesla, Inc.",TSLA,2.48%,Â Â 411.71,0.39,(0.09%)
10,Berkshire Hathaway,BRK.B,1.72%,Â Â 496.94,-2.13,(-0.43%)
11,Walmart,WMT,1.60%,Â Â 124.87,-1.75,(-1.38%)
12,Lilly (Eli),LLY,1.55%,Â Â 1023.22,2.66,(0.26%)
13,JPMorgan Chase,JPM,1.34%,Â Â 308.05,-0.73,(-0.24%)
14,ExxonMobil,XOM,1.01%,Â Â 150.97,0.29,(0.19%)
15,Visa Inc.,V,0.99%,Â Â 318.93,-1.37,(-0.43%)
16,Johnson & Johnson,JNJ,0.96%,Â Â 246.91,1.92,(0.78%)
17,Micron Technology,MU,0.76%,Â Â 417.35,-3.60,(-0.86%)
18,Mastercard,MA,0.75%,Â Â 520.26,-7.72,(-1.46%)
19,Oracle Corporation,ORCL,0.72%,Â Â 156.54,0.37,(0.24%)
20,Costco,COST,0.70%,Â Â 987.82,-8.26,(-0.83%)
21,AbbVie,ABBV,0.64%,Â Â 224.35,-4.37,(-1.91%)
22,Bank of America,BAC,0.61%,Â Â 52.77,-0.59,(-1.11%)
23,Home Depot (The),HD,0.61%,Â Â 378.58,-4.94,(-1.29%)
24,Procter & Gamble,PG,0.59%,Â Â 158.56,1.70,(1.08%)
25,Chevron Corporation,CVX,0.59%,Â Â 184.78,0.91,(0.49%)
26,Caterpillar Inc.,CAT,0.57%,Â Â 760.53,8.56,(1.14%)
27,GE Aerospace,GE,0.56%,Â Â 334.74,5.16,(1.57%)
28,Coca-Cola Company (The),KO,0.55%,Â Â 78.91,-0.58,(-0.73%)
29,Advanced Micro Devices,AMD,0.53%,Â Â 203.37,3.25,(1.62%)
30,Netflix,NFLX,0.52%,Â Â 77.00,-0.99,(-1.27%)
31,Palantir Technologies,PLTR,0.52%,Â Â 134.89,-0.49,(-0.36%)
32,Cisco,CSCO,0.50%,Â Â 78.56,0.38,(0.49%)
33,Merck & Co.,MRK,0.49%,Â Â 121.86,0.20,(0.16%)
34,Lam Research,LRCX,0.48%,Â Â 237.39,-2.70,(-1.12%)
35,Applied Materials,AMAT,0.47%,Â Â 369.83,0.53,(0.14%)
36,Philip Morris International,PM,0.46%,Â Â 183.50,0.83,(0.45%)
37,Morgan Stanley,MS,0.44%,Â Â 174.37,-2.22,(-1.26%)
38,RTX Corporation,RTX,0.44%,Â Â 205.41,0.60,(0.29%)
39,Goldman Sachs,GS,0.44%,Â Â 916.65,-17.08,(-1.83%)
40,Wells Fargo,WFC,0.44%,Â Â 87.57,-0.99,(-1.12%)
41,UnitedHealth Group,UNH,0.42%,Â Â 289.93,1.73,(0.60%)
42,IBM,IBM,0.39%,Â Â 256.28,-4.51,(-1.73%)
43,T-Mobile US,TMUS,0.38%,Â Â 215.30,2.05,(0.96%)
44,American Express,AXP,0.38%,Â Â 342.65,-3.59,(-1.04%)
45,McDonald's,MCD,0.37%,Â Â 327.11,-0.78,(-0.24%)
46,Linde plc,LIN,0.37%,Â Â 490.11,4.83,(1.00%)
47,GE Vernova,GEV,0.36%,Â Â 834.61,17.06,(2.09%)
48,PepsiCo,PEP,0.36%,Â Â 164.59,0.20,(0.12%)
49,Intel,INTC,0.36%,Â Â 44.62,-0.84,(-1.85%)
50,Verizon,VZ,0.33%,Â Â 48.64,0.59,(1.23%)
51,Amgen,AMGN,0.33%,Â Â 375.50,-4.23,(-1.11%)
52,Citigroup,C,0.32%,Â Â 115.55,-0.72,(-0.62%)
53,Texas Instruments,TXN,0.32%,Â Â 218.05,-5.27,(-2.36%)
54,AT&T,T,0.31%,Â Â 27.88,0.00,(0.00%)
55,Abbott Laboratories,ABT,0.31%,Â Â 112.19,-1.10,(-0.97%)
56,Thermo Fisher Scientific,TMO,0.31%,Â Â 515.12,1.56,(0.30%)
57,KLA Corporation,KLAC,0.31%,Â Â 1469.90,-10.40,(-0.70%)
58,NextEra Energy,NEE,0.31%,Â Â 91.64,0.42,(0.46%)
59,Walt Disney Company (The),DIS,0.30%,Â Â 106.00,-1.10,(-1.03%)
60,Gilead Sciences,GILD,0.30%,Â Â 151.12,-1.62,(-1.06%)
61,Amphenol,APH,0.30%,Â Â 151.20,3.47,(2.35%)
62,Boeing,BA,0.30%,Â Â 233.71,-5.22,(-2.18%)
63,Deere & Company,DE,0.29%,Â Â 662.00,68.73,(11.58%)
64,Intuitive Surgical,ISRG,0.29%,Â Â 499.53,-1.23,(-0.25%)
65,TJX Companies,TJX,0.28%,Â Â 156.51,-0.72,(-0.46%)
66,Salesforce,CRM,0.28%,Â Â 185.29,-2.50,(-1.33%)
67,Arista Networks,ANET,0.28%,Â Â 137.23,-2.31,(-1.66%)
68,Analog Devices,ADI,0.27%,Â Â 345.30,-1.07,(-0.31%)
69,BlackRock,BLK,0.27%,Â Â 1081.28,-10.98,(-1.01%)
70,Charles Schwab Corporation,SCHW,0.27%,Â Â 93.87,-1.51,(-1.58%)
71,Lowe's,LOW,0.25%,Â Â 278.18,-3.95,(-1.40%)
72,Union Pacific Corporation,UNP,0.25%,Â Â 262.97,-2.03,(-0.77%)
73,Lockheed Martin,LMT,0.25%,Â Â 666.51,16.70,(2.57%)
74,Honeywell,HON,0.25%,Â Â 240.77,-0.37,(-0.15%)
75,Pfizer,PFE,0.25%,Â Â 26.86,-0.51,(-1.86%)
76,Uber,UBER,0.24%,Â Â 72.94,0.17,(0.23%)
77,Qualcomm,QCOM,0.24%,Â Â 141.27,-1.97,(-1.38%)
78,Danaher Corporation,DHR,0.24%,Â Â 211.25,2.69,(1.29%)
79,Eaton Corporation,ETN,0.24%,Â Â 377.32,-3.06,(-0.80%)
80,Welltower,WELL,0.23%,Â Â 208.01,-0.58,(-0.28%)
81,Stryker Corporation,SYK,0.23%,Â Â 372.66,-4.66,(-1.24%)
82,AppLovin Corporation,APP,0.22%,Â Â 412.00,7.61,(1.88%)
83,Newmont,NEM,0.22%,Â Â 125.40,0.71,(0.57%)
84,ConocoPhillips,COP,0.22%,Â Â 111.59,1.07,(0.97%)
85,Accenture,ACN,0.21%,Â Â 214.95,-8.66,(-3.87%)
86,Booking Holdings,BKNG,0.21%,Â Â 4007.45,-262.54,(-6.15%)
87,Prologis,PLD,0.21%,Â Â 139.04,-0.59,(-0.42%)
88,Chubb Limited,CB,0.21%,Â Â 329.16,-0.13,(-0.04%)
89,Capital One,COF,0.21%,Â Â 205.06,-4.82,(-2.30%)
90,Parker Hannifin,PH,0.21%,Â Â 1012.44,14.94,(1.50%)
91,Medtronic,MDT,0.20%,Â Â 97.58,-0.91,(-0.92%)
92,S&P Global,SPGI,0.20%,Â Â 416.67,-2.71,(-0.65%)
93,Bristol Myers Squibb,BMY,0.20%,Â Â 60.30,0.57,(0.95%)
94,Palo Alto Networks,PANW,0.20%,Â Â 150.99,-1.36,(-0.89%)
95,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 469.27,-1.04,(-0.22%)
96,Progressive Corporation,PGR,0.19%,Â Â 201.77,-1.51,(-0.74%)
97,HCA Healthcare,HCA,0.19%,Â Â 528.66,-6.36,(-1.19%)
98,McKesson Corporation,MCK,0.18%,Â Â 937.14,-9.83,(-1.04%)
99,Altria,MO,0.18%,Â Â 67.99,1.22,(1.83%)
100,Comcast,CMCSA,0.18%,Â Â 31.38,-0.22,(-0.70%)
101,ServiceNow,NOW,0.18%,Â Â 107.37,-0.44,(-0.41%)
102,Boston Scientific,BSX,0.18%,Â Â 75.72,-0.56,(-0.73%)
103,Corning Inc.,GLW,0.18%,Â Â 129.99,-2.02,(-1.53%)
104,CME Group,CME,0.18%,Â Â 303.91,1.36,(0.45%)
105,Starbucks,SBUX,0.18%,Â Â 95.80,0.04,(0.04%)
106,CrowdStrike,CRWD,0.17%,Â Â 422.14,6.38,(1.53%)
107,Adobe Inc.,ADBE,0.17%,Â Â 259.21,-3.96,(-1.50%)
