#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.19%,Â Â 181.55,-1.10,(-0.60%)
2,Apple Inc.,AAPL,6.20%,Â Â 259.13,-0.75,(-0.29%)
3,Microsoft,MSFT,4.94%,Â Â 408.02,-1.39,(-0.34%)
4,Amazon,AMZN,3.71%,Â Â 212.32,-1.17,(-0.55%)
5,Alphabet Inc. (Class A),GOOGL,3.11%,Â Â 304.86,-1.50,(-0.49%)
6,Alphabet Inc. (Class C),GOOG,2.90%,Â Â 304.89,-1.12,(-0.37%)
7,Broadcom,AVGO,2.66%,Â Â 343.82,-1.93,(-0.56%)
8,Meta Platforms,META,2.66%,Â Â 644.24,-3.15,(-0.49%)
9,"Tesla, Inc.",TSLA,2.43%,Â Â 397.31,-1.37,(-0.34%)
10,Berkshire Hathaway,BRK.B,1.74%,Â Â 496.15,-1.05,(-0.21%)
11,Walmart,WMT,1.61%,Â Â 123.88,-0.46,(-0.37%)
12,Lilly (Eli),LLY,1.46%,Â Â 1002.88,-5.51,(-0.55%)
13,JPMorgan Chase,JPM,1.27%,Â Â 288.69,-1.23,(-0.42%)
14,ExxonMobil,XOM,1.01%,Â Â 149.11,-1.33,(-0.88%)
15,Visa Inc.,V,0.99%,Â Â 315.31,-0.66,(-0.21%)
16,Johnson & Johnson,JNJ,0.95%,Â Â 242.59,0.00,(0.00%)
17,Mastercard,MA,0.75%,Â Â 517.72,0.00,(0.00%)
18,Costco,COST,0.73%,Â Â 1003.24,-2.06,(-0.20%)
19,Oracle Corporation,ORCL,0.71%,Â Â 151.34,-0.22,(-0.15%)
20,Micron Technology,MU,0.71%,Â Â 385.90,-3.42,(-0.88%)
21,Netflix,NFLX,0.67%,Â Â 97.99,-0.33,(-0.33%)
22,AbbVie,ABBV,0.66%,Â Â 227.95,0.50,(0.22%)
23,Chevron Corporation,CVX,0.60%,Â Â 187.28,-2.16,(-1.14%)
24,Palantir Technologies,PLTR,0.60%,Â Â 154.65,-1.78,(-1.14%)
25,Procter & Gamble,PG,0.59%,Â Â 154.88,-0.34,(-0.22%)
26,Home Depot (The),HD,0.57%,Â Â 353.56,0.00,(0.00%)
27,Bank of America,BAC,0.56%,Â Â 47.90,0.00,(0.00%)
28,GE Aerospace,GE,0.55%,Â Â 321.67,-0.26,(-0.08%)
29,Coca-Cola Company (The),KO,0.54%,Â Â 77.76,-0.04,(-0.05%)
30,Caterpillar Inc.,CAT,0.53%,Â Â 704.82,0.00,(0.00%)
31,Advanced Micro Devices,AMD,0.53%,Â Â 201.13,-1.55,(-0.76%)
32,Cisco,CSCO,0.49%,Â Â 76.21,0.00,(0.00%)
33,Merck & Co.,MRK,0.47%,Â Â 116.97,-0.14,(-0.12%)
34,RTX Corporation,RTX,0.45%,Â Â 207.53,-0.69,(-0.33%)
35,Philip Morris International,PM,0.44%,Â Â 171.54,-1.71,(-0.99%)
36,Applied Materials,AMAT,0.43%,Â Â 335.76,-3.18,(-0.94%)
37,Lam Research,LRCX,0.43%,Â Â 209.93,-1.22,(-0.58%)
38,UnitedHealth Group,UNH,0.42%,Â Â 284.10,-1.07,(-0.37%)
39,Morgan Stanley,MS,0.42%,Â Â 160.45,0.00,(0.00%)
40,Goldman Sachs,GS,0.40%,Â Â 828.00,-4.03,(-0.48%)
41,Wells Fargo,WFC,0.40%,Â Â 78.59,-0.24,(-0.30%)
42,T-Mobile US,TMUS,0.39%,Â Â 217.04,-0.46,(-0.21%)
43,IBM,IBM,0.39%,Â Â 253.33,0.00,(0.00%)
44,McDonald's,MCD,0.38%,Â Â 329.45,-1.35,(-0.41%)
45,Intel,INTC,0.37%,Â Â 45.20,-0.38,(-0.83%)
46,Linde plc,LIN,0.37%,Â Â 483.62,0.00,(0.00%)
47,GE Vernova,GEV,0.36%,Â Â 827.36,-2.74,(-0.33%)
48,PepsiCo,PEP,0.36%,Â Â 161.53,0.00,(0.00%)
49,Verizon,VZ,0.35%,Â Â 50.45,0.00,(0.00%)
50,American Express,AXP,0.34%,Â Â 303.03,-2.35,(-0.77%)
51,Amgen,AMGN,0.33%,Â Â 376.97,0.00,(0.00%)
52,Abbott Laboratories,ABT,0.32%,Â Â 112.65,0.00,(0.00%)
53,AT&T,T,0.31%,Â Â 27.57,0.04,(0.16%)
54,NextEra Energy,NEE,0.31%,Â Â 91.64,-0.37,(-0.41%)
55,Thermo Fisher Scientific,TMO,0.31%,Â Â 509.97,0.00,(0.00%)
56,KLA Corporation,KLAC,0.31%,Â Â 1429.10,0.00,(0.00%)
57,Citigroup,C,0.30%,Â Â 106.16,-0.44,(-0.41%)
58,Salesforce,CRM,0.30%,Â Â 198.62,-0.17,(-0.09%)
59,Gilead Sciences,GILD,0.30%,Â Â 146.71,0.08,(0.05%)
60,Walt Disney Company (The),DIS,0.29%,Â Â 101.66,0.00,(0.00%)
61,Texas Instruments,TXN,0.29%,Â Â 196.20,0.00,(0.00%)
62,Boeing,BA,0.29%,Â Â 225.00,0.00,(0.00%)
63,TJX Companies,TJX,0.29%,Â Â 158.19,0.05,(0.03%)
64,Intuitive Surgical,ISRG,0.29%,Â Â 493.56,0.00,(0.00%)
65,AppLovin Corporation,APP,0.28%,Â Â 515.00,-2.23,(-0.43%)
66,Arista Networks,ANET,0.28%,Â Â 136.25,-0.92,(-0.67%)
67,Amphenol,APH,0.27%,Â Â 136.06,0.00,(0.00%)
68,Charles Schwab Corporation,SCHW,0.27%,Â Â 94.38,0.00,(0.00%)
69,Deere & Company,DE,0.26%,Â Â 599.48,0.00,(0.00%)
70,Analog Devices,ADI,0.25%,Â Â 318.48,-1.23,(-0.38%)
71,Pfizer,PFE,0.25%,Â Â 26.73,-0.07,(-0.28%)
72,Lockheed Martin,LMT,0.25%,Â Â 660.00,-4.15,(-0.62%)
73,Uber,UBER,0.25%,Â Â 73.75,-0.09,(-0.13%)
74,Union Pacific Corporation,UNP,0.25%,Â Â 253.61,0.00,(0.00%)
75,Honeywell,HON,0.25%,Â Â 236.88,-0.71,(-0.30%)
76,BlackRock,BLK,0.24%,Â Â 955.76,-1.91,(-0.20%)
77,Qualcomm,QCOM,0.24%,Â Â 137.57,-0.54,(-0.39%)
78,Welltower,WELL,0.24%,Â Â 207.68,0.00,(0.00%)
79,ConocoPhillips,COP,0.23%,Â Â 115.61,-1.42,(-1.21%)
80,Danaher Corporation,DHR,0.23%,Â Â 198.80,0.00,(0.00%)
81,Lowe's,LOW,0.23%,Â Â 250.22,0.00,(0.00%)
82,Booking Holdings,BKNG,0.23%,Â Â 4423.10,-17.59,(-0.40%)
83,Stryker Corporation,SYK,0.23%,Â Â 365.92,0.00,(0.00%)
84,Eaton Corporation,ETN,0.22%,Â Â 353.87,0.00,(0.00%)
85,Palo Alto Networks,PANW,0.22%,Â Â 164.28,-0.82,(-0.50%)
86,S&P Global,SPGI,0.22%,Â Â 445.28,0.00,(0.00%)
87,Intuit,INTU,0.21%,Â Â 473.56,-0.11,(-0.02%)
88,Accenture,ACN,0.21%,Â Â 207.70,-1.66,(-0.79%)
89,ServiceNow,NOW,0.21%,Â Â 121.70,-0.23,(-0.19%)
90,Newmont,NEM,0.21%,Â Â 116.96,0.00,(0.00%)
91,Chubb Limited,CB,0.21%,Â Â 324.40,0.00,(0.00%)
92,Prologis,PLD,0.20%,Â Â 135.15,0.00,(0.00%)
93,Vertex Pharmaceuticals,VRTX,0.20%,Â Â 485.02,24.15,(5.24%)
94,Bristol Myers Squibb,BMY,0.20%,Â Â 60.42,-0.21,(-0.34%)
95,HCA Healthcare,HCA,0.20%,Â Â 545.13,0.00,(0.00%)
96,Progressive Corporation,PGR,0.20%,Â Â 206.80,0.00,(0.00%)
