#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.18%,Â Â 176.97,1.78,(1.01%)
2,Apple Inc.,AAPL,6.21%,Â Â 253.21,1.57,(0.63%)
3,Microsoft,MSFT,4.65%,Â Â 374.83,2.09,(0.56%)
4,Amazon,AMZN,3.74%,Â Â 208.97,1.73,(0.83%)
5,Alphabet Inc. (Class A),GOOGL,3.06%,Â Â 293.29,2.85,(0.98%)
6,Alphabet Inc. (Class C),GOOG,2.85%,Â Â 292.03,2.83,(0.98%)
7,Broadcom,AVGO,2.54%,Â Â 321.58,3.29,(1.03%)
8,Meta Platforms,META,2.53%,Â Â 598.28,5.36,(0.90%)
9,"Tesla, Inc.",TSLA,2.43%,Â Â 387.46,4.43,(1.16%)
10,Berkshire Hathaway,BRK.B,1.73%,Â Â 481.15,1.82,(0.38%)
11,Walmart,WMT,1.63%,Â Â 122.74,0.69,(0.57%)
12,Lilly (Eli),LLY,1.35%,Â Â 904.20,1.18,(0.13%)
13,JPMorgan Chase,JPM,1.33%,Â Â 294.87,2.47,(0.84%)
14,ExxonMobil,XOM,1.14%,Â Â 164.09,-1.29,(-0.78%)
15,Visa Inc.,V,0.98%,Â Â 305.75,1.99,(0.66%)
16,Johnson & Johnson,JNJ,0.94%,Â Â 234.35,-0.92,(-0.39%)
17,Micron Technology,MU,0.75%,Â Â 400.13,4.60,(1.16%)
18,Mastercard,MA,0.74%,Â Â 498.93,0.00,(0.00%)
19,Costco,COST,0.72%,Â Â 973.82,0.00,(0.00%)
20,Oracle Corporation,ORCL,0.71%,Â Â 148.30,1.21,(0.82%)
21,Chevron Corporation,CVX,0.68%,Â Â 205.57,-1.22,(-0.59%)
22,Netflix,NFLX,0.64%,Â Â 91.45,0.53,(0.58%)
23,Palantir Technologies,PLTR,0.63%,Â Â 156.79,2.01,(1.30%)
24,AbbVie,ABBV,0.61%,Â Â 205.41,0.21,(0.10%)
25,Bank of America,BAC,0.58%,Â Â 48.61,0.47,(0.97%)
26,Advanced Micro Devices,AMD,0.56%,Â Â 207.21,1.84,(0.89%)
27,Caterpillar Inc.,CAT,0.56%,Â Â 724.88,8.25,(1.15%)
28,Procter & Gamble,PG,0.56%,Â Â 143.88,0.72,(0.50%)
29,Home Depot (The),HD,0.55%,Â Â 333.00,2.09,(0.63%)
30,Coca-Cola Company (The),KO,0.54%,Â Â 74.95,0.28,(0.37%)
31,Cisco,CSCO,0.54%,Â Â 81.41,0.55,(0.68%)
32,GE Aerospace,GE,0.51%,Â Â 290.63,0.00,(0.00%)
33,Lam Research,LRCX,0.51%,Â Â 242.43,3.59,(1.50%)
34,Applied Materials,AMAT,0.50%,Â Â 380.00,6.01,(1.61%)
35,Merck & Co.,MRK,0.48%,Â Â 116.84,0.47,(0.40%)
36,Morgan Stanley,MS,0.44%,Â Â 165.87,0.00,(0.00%)
37,RTX Corporation,RTX,0.44%,Â Â 194.50,0.50,(0.26%)
38,Philip Morris International,PM,0.43%,Â Â 163.87,0.00,(0.00%)
39,Goldman Sachs,GS,0.42%,Â Â 844.53,8.81,(1.05%)
40,GE Vernova,GEV,0.41%,Â Â 920.52,11.11,(1.22%)
41,UnitedHealth Group,UNH,0.41%,Â Â 273.31,1.03,(0.38%)
42,Wells Fargo,WFC,0.41%,Â Â 80.28,0.67,(0.85%)
43,T-Mobile US,TMUS,0.39%,Â Â 211.59,0.34,(0.16%)
44,IBM,IBM,0.38%,Â Â 241.90,1.31,(0.55%)
45,Intel,INTC,0.37%,Â Â 44.67,0.61,(1.38%)
46,Linde plc,LIN,0.37%,Â Â 479.84,0.00,(0.00%)
47,McDonald's,MCD,0.37%,Â Â 308.70,0.86,(0.28%)
48,Verizon,VZ,0.36%,Â Â 50.91,0.00,(0.00%)
49,American Express,AXP,0.35%,Â Â 304.82,2.82,(0.93%)
50,KLA Corporation,KLAC,0.35%,Â Â 1584.30,18.11,(1.16%)
51,PepsiCo,PEP,0.35%,Â Â 151.41,0.82,(0.55%)
52,AT&T,T,0.34%,Â Â 28.87,0.00,(0.00%)
53,Citigroup,C,0.34%,Â Â 115.13,1.39,(1.22%)
54,NextEra Energy,NEE,0.32%,Â Â 92.13,0.51,(0.55%)
55,Amgen,AMGN,0.31%,Â Â 348.43,0.00,(0.00%)
56,Thermo Fisher Scientific,TMO,0.31%,Â Â 491.88,1.59,(0.32%)
57,Abbott Laboratories,ABT,0.30%,Â Â 104.77,0.71,(0.68%)
58,Texas Instruments,TXN,0.30%,Â Â 194.63,0.00,(0.00%)
59,TJX Companies,TJX,0.29%,Â Â 158.38,0.00,(0.00%)
60,Gilead Sciences,GILD,0.29%,Â Â 138.11,0.00,(0.00%)
61,Walt Disney Company (The),DIS,0.29%,Â Â 96.76,0.37,(0.38%)
62,Salesforce,CRM,0.28%,Â Â 183.02,0.00,(0.00%)
63,Charles Schwab Corporation,SCHW,0.28%,Â Â 95.68,0.00,(0.00%)
64,Intuitive Surgical,ISRG,0.28%,Â Â 471.91,0.00,(0.00%)
65,Arista Networks,ANET,0.27%,Â Â 130.80,0.00,(0.00%)
66,Amphenol,APH,0.27%,Â Â 130.12,2.16,(1.68%)
67,Deere & Company,DE,0.26%,Â Â 587.53,4.51,(0.77%)
68,Analog Devices,ADI,0.26%,Â Â 321.83,0.00,(0.00%)
69,ConocoPhillips,COP,0.26%,Â Â 128.05,-1.30,(-1.01%)
70,Boeing,BA,0.26%,Â Â 198.12,1.70,(0.87%)
71,Pfizer,PFE,0.26%,Â Â 27.02,0.06,(0.22%)
72,BlackRock,BLK,0.25%,Â Â 979.61,3.55,(0.36%)
73,Uber,UBER,0.25%,Â Â 72.91,0.57,(0.79%)
74,AppLovin Corporation,APP,0.25%,Â Â 442.35,6.44,(1.48%)
75,Eaton Corporation,ETN,0.24%,Â Â 377.22,3.12,(0.83%)
76,Union Pacific Corporation,UNP,0.24%,Â Â 239.67,0.00,(0.00%)
77,Honeywell,HON,0.24%,Â Â 222.28,0.71,(0.32%)
78,Lockheed Martin,LMT,0.23%,Â Â 608.50,-1.67,(-0.27%)
79,Qualcomm,QCOM,0.23%,Â Â 129.34,0.67,(0.52%)
80,Welltower,WELL,0.23%,Â Â 197.39,0.78,(0.40%)
81,Booking Holdings,BKNG,0.23%,Â Â 4290.65,0.00,(0.00%)
82,Danaher Corporation,DHR,0.23%,Â Â 191.63,1.53,(0.81%)
83,Lowe's,LOW,0.22%,Â Â 234.43,0.00,(0.00%)
84,Chubb Limited,CB,0.21%,Â Â 327.06,1.45,(0.44%)
85,Palo Alto Networks,PANW,0.21%,Â Â 157.21,0.00,(0.00%)
86,Stryker Corporation,SYK,0.21%,Â Â 331.49,2.98,(0.91%)
87,Corning Inc.,GLW,0.21%,Â Â 144.71,2.70,(1.90%)
88,Prologis,PLD,0.21%,Â Â 132.50,2.15,(1.65%)
89,S&P Global,SPGI,0.21%,Â Â 411.20,0.00,(0.00%)
90,Progressive Corporation,PGR,0.20%,Â Â 206.21,0.00,(0.00%)
91,Intuit,INTU,0.20%,Â Â 434.56,2.11,(0.49%)
92,Accenture,ACN,0.20%,Â Â 195.18,1.64,(0.85%)
93,Parker Hannifin,PH,0.20%,Â Â 929.35,4.77,(0.52%)
94,Bristol Myers Squibb,BMY,0.20%,Â Â 57.39,0.00,(0.00%)
95,Capital One,COF,0.19%,Â Â 186.56,1.92,(1.04%)
96,Dell Technologies,DELL,0.19%,Â Â 178.81,1.91,(1.08%)
97,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 452.25,3.63,(0.81%)
98,Newmont,NEM,0.19%,Â Â 103.19,4.17,(4.22%)
99,Medtronic,MDT,0.19%,Â Â 86.58,0.00,(0.00%)
100,ServiceNow,NOW,0.18%,Â Â 105.47,0.82,(0.78%)
101,HCA Healthcare,HCA,0.18%,Â Â 485.72,0.00,(0.00%)
102,CME Group,CME,0.18%,Â Â 302.68,0.00,(0.00%)
103,Constellation Energy,CEG,0.18%,Â Â 298.69,3.84,(1.30%)
104,McKesson Corporation,MCK,0.18%,Â Â 881.94,0.00,(0.00%)
