#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.11%,Â Â 182.48,5.29,(2.99%)
2,Apple Inc.,AAPL,6.23%,Â Â 264.72,0.54,(0.20%)
3,Microsoft,MSFT,4.75%,Â Â 398.55,5.81,(1.48%)
4,Amazon,AMZN,3.59%,Â Â 208.39,-1.61,(-0.77%)
5,Alphabet Inc. (Class A),GOOGL,3.07%,Â Â 306.52,-5.24,(-1.68%)
6,Alphabet Inc. (Class C),GOOG,2.87%,Â Â 306.36,-5.07,(-1.63%)
7,Meta Platforms,META,2.65%,Â Â 653.56,5.38,(0.83%)
8,"Tesla, Inc.",TSLA,2.43%,Â Â 403.32,0.81,(0.20%)
9,Broadcom,AVGO,2.42%,Â Â 318.82,-0.73,(-0.23%)
10,Berkshire Hathaway,BRK.B,1.66%,Â Â 480.17,-24.78,(-4.91%)
11,Walmart,WMT,1.62%,Â Â 127.10,-0.85,(-0.66%)
12,Lilly (Eli),LLY,1.54%,Â Â 1017.97,-34.02,(-3.23%)
13,JPMorgan Chase,JPM,1.29%,Â Â 297.56,-2.74,(-0.91%)
14,ExxonMobil,XOM,1.03%,Â Â 154.22,1.72,(1.13%)
15,Visa Inc.,V,0.99%,Â Â 320.51,0.37,(0.12%)
16,Johnson & Johnson,JNJ,0.96%,Â Â 248.56,0.13,(0.05%)
17,Mastercard,MA,0.74%,Â Â 521.00,3.79,(0.73%)
18,Micron Technology,MU,0.74%,Â Â 412.67,0.30,(0.07%)
19,Costco,COST,0.71%,Â Â 1002.77,-8.02,(-0.79%)
20,Oracle Corporation,ORCL,0.69%,Â Â 149.25,3.85,(2.65%)
21,AbbVie,ABBV,0.66%,Â Â 234.26,2.18,(0.94%)
22,Netflix,NFLX,0.66%,Â Â 97.09,0.85,(0.88%)
23,Procter & Gamble,PG,0.61%,Â Â 163.51,-3.69,(-2.21%)
24,Chevron Corporation,CVX,0.60%,Â Â 189.60,2.84,(1.52%)
25,Home Depot (The),HD,0.59%,Â Â 370.81,-9.91,(-2.60%)
26,GE Aerospace,GE,0.58%,Â Â 345.74,3.48,(1.02%)
27,Bank of America,BAC,0.58%,Â Â 49.81,-0.02,(-0.04%)
28,Caterpillar Inc.,CAT,0.56%,Â Â 752.32,9.49,(1.28%)
29,Palantir Technologies,PLTR,0.56%,Â Â 145.17,7.98,(5.82%)
30,Coca-Cola Company (The),KO,0.55%,Â Â 80.22,-1.34,(-1.64%)
31,Advanced Micro Devices,AMD,0.52%,Â Â 198.62,-1.59,(-0.79%)
32,Cisco,CSCO,0.50%,Â Â 79.42,-0.04,(-0.05%)
33,Merck & Co.,MRK,0.48%,Â Â 121.41,-2.41,(-1.95%)
34,Applied Materials,AMAT,0.47%,Â Â 372.18,-0.12,(-0.03%)
35,Lam Research,LRCX,0.46%,Â Â 231.00,-2.89,(-1.24%)
36,Philip Morris International,PM,0.46%,Â Â 183.82,-3.01,(-1.61%)
37,RTX Corporation,RTX,0.46%,Â Â 212.16,9.54,(4.71%)
38,UnitedHealth Group,UNH,0.43%,Â Â 294.93,1.66,(0.57%)
39,Morgan Stanley,MS,0.43%,Â Â 167.00,0.49,(0.29%)
40,Goldman Sachs,GS,0.41%,Â Â 861.70,2.13,(0.25%)
41,Wells Fargo,WFC,0.41%,Â Â 82.58,1.13,(1.39%)
42,McDonald's,MCD,0.38%,Â Â 334.82,-6.24,(-1.83%)
43,T-Mobile US,TMUS,0.38%,Â Â 216.11,-0.98,(-0.45%)
44,GE Vernova,GEV,0.38%,Â Â 881.18,7.58,(0.87%)
45,Linde plc,LIN,0.38%,Â Â 509.34,1.26,(0.25%)
46,PepsiCo,PEP,0.37%,Â Â 167.28,-2.46,(-1.45%)
