#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.10%,Â Â 183.14,-2.67,(-1.44%)
2,Apple Inc.,AAPL,6.10%,Â Â 259.96,-1.09,(-0.42%)
3,Microsoft,MSFT,5.45%,Â Â 459.38,-11.29,(-2.40%)
4,Amazon,AMZN,4.04%,Â Â 236.65,-5.95,(-2.45%)
5,Alphabet Inc. (Class A),GOOGL,3.35%,Â Â 335.84,-0.13,(-0.04%)
6,Alphabet Inc. (Class C),GOOG,3.12%,Â Â 336.31,-0.12,(-0.04%)
7,Broadcom,AVGO,2.57%,Â Â 339.89,-14.72,(-4.15%)
8,Meta Platforms,META,2.48%,Â Â 615.52,-15.57,(-2.47%)
9,"Tesla, Inc.",TSLA,2.33%,Â Â 439.20,-8.00,(-1.79%)
10,Berkshire Hathaway,BRK.B,1.70%,Â Â 493.15,-2.09,(-0.42%)
11,Lilly (Eli),LLY,1.53%,Â Â 1073.29,-3.90,(-0.36%)
12,Walmart,WMT,1.53%,Â Â 120.04,-0.32,(-0.27%)
13,JPMorgan Chase,JPM,1.34%,Â Â 307.87,-3.03,(-0.97%)
14,Visa Inc.,V,1.01%,Â Â 329.17,1.29,(0.39%)
15,Oracle Corporation,ORCL,0.89%,Â Â 193.61,-8.68,(-4.29%)
16,ExxonMobil,XOM,0.88%,Â Â 130.20,3.66,(2.89%)
17,Johnson & Johnson,JNJ,0.84%,Â Â 218.55,4.90,(2.29%)
18,Mastercard,MA,0.78%,Â Â 546.82,1.83,(0.34%)
19,Palantir Technologies,PLTR,0.68%,Â Â 178.40,-0.56,(-0.31%)
20,Costco,COST,0.67%,Â Â 950.98,9.05,(0.96%)
21,Bank of America,BAC,0.63%,Â Â 52.48,-2.06,(-3.78%)
22,AbbVie,ABBV,0.63%,Â Â 221.89,1.14,(0.52%)
23,Netflix,NFLX,0.60%,Â Â 88.55,-1.77,(-1.96%)
24,Micron Technology,MU,0.60%,Â Â 333.35,-4.78,(-1.41%)
25,Home Depot (The),HD,0.60%,Â Â 375.95,-3.79,(-1.00%)
26,Advanced Micro Devices,AMD,0.58%,Â Â 223.60,2.63,(1.19%)
27,Procter & Gamble,PG,0.55%,Â Â 146.35,2.11,(1.46%)
28,GE Aerospace,GE,0.54%,Â Â 318.88,-8.35,(-2.55%)
29,Chevron Corporation,CVX,0.53%,Â Â 167.24,3.37,(2.06%)
30,Coca-Cola Company (The),KO,0.49%,Â Â 71.44,0.20,(0.28%)
31,UnitedHealth Group,UNH,0.48%,Â Â 334.96,1.03,(0.31%)
32,Caterpillar Inc.,CAT,0.48%,Â Â 638.75,2.22,(0.35%)
33,Cisco,CSCO,0.47%,Â Â 74.41,-1.06,(-1.40%)
34,IBM,IBM,0.46%,Â Â 309.03,5.87,(1.94%)
35,Morgan Stanley,MS,0.46%,Â Â 180.78,-1.98,(-1.08%)
36,Wells Fargo,WFC,0.45%,Â Â 89.25,-4.31,(-4.61%)
37,Goldman Sachs,GS,0.45%,Â Â 932.67,-5.48,(-0.58%)
38,Merck & Co.,MRK,0.44%,Â Â 111.01,2.75,(2.54%)
39,RTX Corporation,RTX,0.43%,Â Â 198.84,4.76,(2.45%)
40,Philip Morris International,PM,0.42%,Â Â 171.08,5.23,(3.15%)
41,Lam Research,LRCX,0.42%,Â Â 208.79,-5.59,(-2.61%)
42,American Express,AXP,0.39%,Â Â 358.26,0.26,(0.07%)
