#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.20%,Â Â 183.34,0.30,(0.16%)
2,Apple Inc.,AAPL,6.17%,Â Â 260.29,-2.23,(-0.85%)
3,Microsoft,MSFT,4.93%,Â Â 410.68,5.48,(1.35%)
4,Amazon,AMZN,3.80%,Â Â 218.94,2.12,(0.98%)
5,Alphabet Inc. (Class A),GOOGL,3.04%,Â Â 300.88,-2.25,(-0.74%)
6,Alphabet Inc. (Class C),GOOG,2.84%,Â Â 300.91,-2.54,(-0.84%)
7,Meta Platforms,META,2.70%,Â Â 660.57,-7.16,(-1.07%)
8,Broadcom,AVGO,2.55%,Â Â 332.77,15.24,(4.80%)
9,"Tesla, Inc.",TSLA,2.46%,Â Â 405.55,-0.39,(-0.10%)
10,Berkshire Hathaway,BRK.B,1.74%,Â Â 500.40,12.92,(2.65%)
11,Walmart,WMT,1.59%,Â Â 123.31,-4.50,(-3.52%)
12,Lilly (Eli),LLY,1.42%,Â Â 983.26,-20.31,(-2.02%)
13,JPMorgan Chase,JPM,1.28%,Â Â 293.55,-5.84,(-1.95%)
14,ExxonMobil,XOM,1.02%,Â Â 150.76,0.94,(0.63%)
15,Visa Inc.,V,0.99%,Â Â 319.80,-0.67,(-0.21%)
16,Johnson & Johnson,JNJ,0.93%,Â Â 239.63,-5.67,(-2.31%)
17,Mastercard,MA,0.76%,Â Â 524.66,1.74,(0.33%)
18,Micron Technology,MU,0.72%,Â Â 397.05,-3.72,(-0.93%)
19,Oracle Corporation,ORCL,0.72%,Â Â 154.79,2.42,(1.59%)
20,Costco,COST,0.70%,Â Â 982.57,-24.17,(-2.40%)
21,Netflix,NFLX,0.68%,Â Â 99.17,0.51,(0.52%)
22,AbbVie,ABBV,0.66%,Â Â 232.35,-3.84,(-1.63%)
23,Chevron Corporation,CVX,0.61%,Â Â 189.90,3.87,(2.08%)
24,Palantir Technologies,PLTR,0.59%,Â Â 152.67,-0.52,(-0.34%)
25,Home Depot (The),HD,0.58%,Â Â 361.68,-7.43,(-2.01%)
