#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.51%,Â Â 191.55,1.73,(0.91%)
2,Apple Inc.,AAPL,6.31%,Â Â 266.18,1.60,(0.60%)
3,Microsoft,MSFT,4.61%,Â Â 384.47,-12.76,(-3.21%)
4,Amazon,AMZN,3.56%,Â Â 205.27,-4.84,(-2.30%)
5,Alphabet Inc. (Class A),GOOGL,3.14%,Â Â 311.49,-3.49,(-1.11%)
6,Alphabet Inc. (Class C),GOOG,2.94%,Â Â 311.69,-3.21,(-1.02%)
7,Meta Platforms,META,2.60%,Â Â 637.25,-18.41,(-2.81%)
8,Broadcom,AVGO,2.53%,Â Â 330.34,-2.31,(-0.69%)
9,"Tesla, Inc.",TSLA,2.42%,Â Â 399.83,-11.99,(-2.91%)
10,Berkshire Hathaway,BRK.B,1.72%,Â Â 494.09,-4.11,(-0.82%)
11,Walmart,WMT,1.62%,Â Â 125.81,2.82,(2.29%)
12,Lilly (Eli),LLY,1.61%,Â Â 1058.56,49.04,(4.86%)
13,JPMorgan Chase,JPM,1.30%,Â Â 297.67,-13.12,(-4.22%)
14,ExxonMobil,XOM,1.02%,Â Â 150.76,3.48,(2.36%)
15,Johnson & Johnson,JNJ,0.96%,Â Â 245.84,3.35,(1.38%)
16,Visa Inc.,V,0.95%,Â Â 306.52,-14.43,(-4.50%)
17,Micron Technology,MU,0.76%,Â Â 420.97,-7.20,(-1.68%)
18,Mastercard,MA,0.71%,Â Â 496.03,-30.38,(-5.77%)
19,Costco,COST,0.71%,Â Â 986.02,0.75,(0.08%)
20,Oracle Corporation,ORCL,0.66%,Â Â 141.31,-6.77,(-4.57%)
21,AbbVie,ABBV,0.65%,Â Â 229.48,4.67,(2.08%)
22,Procter & Gamble,PG,0.62%,Â Â 165.17,4.39,(2.73%)
23,Home Depot (The),HD,0.61%,Â Â 376.99,-5.26,(-1.38%)
24,Bank of America,BAC,0.59%,Â Â 51.07,-1.99,(-3.75%)
25,Chevron Corporation,CVX,0.59%,Â Â 184.91,0.98,(0.53%)
26,GE Aerospace,GE,0.57%,Â Â 338.99,-4.23,(-1.23%)
27,Caterpillar Inc.,CAT,0.57%,Â Â 756.47,-3.27,(-0.43%)
28,Coca-Cola Company (The),KO,0.56%,Â Â 80.56,0.72,(0.90%)
29,Netflix,NFLX,0.52%,Â Â 76.02,-2.65,(-3.37%)
30,Advanced Micro Devices,AMD,0.52%,Â Â 196.60,-3.55,(-1.77%)
31,Palantir Technologies,PLTR,0.50%,Â Â 130.60,-4.64,(-3.43%)
32,Merck & Co.,MRK,0.50%,Â Â 123.82,1.56,(1.28%)
33,Cisco,CSCO,0.50%,Â Â 77.74,-1.46,(-1.84%)
34,Lam Research,LRCX,0.49%,Â Â 242.27,-2.65,(-1.08%)
35,Applied Materials,AMAT,0.48%,Â Â 373.55,-1.83,(-0.49%)
36,Philip Morris International,PM,0.47%,Â Â 187.22,3.82,(2.08%)
37,RTX Corporation,RTX,0.44%,Â Â 201.92,-3.00,(-1.46%)
38,Goldman Sachs,GS,0.43%,Â Â 892.31,-29.93,(-3.25%)
39,Morgan Stanley,MS,0.43%,Â Â 166.80,-8.61,(-4.91%)
40,Wells Fargo,WFC,0.42%,Â Â 85.15,-3.55,(-4.00%)
41,UnitedHealth Group,UNH,0.41%,Â Â 282.34,-7.66,(-2.64%)
42,T-Mobile US,TMUS,0.39%,Â Â 219.95,4.49,(2.08%)
43,McDonald's,MCD,0.38%,Â Â 334.56,5.33,(1.62%)
44,Linde plc,LIN,0.38%,Â Â 498.19,1.68,(0.34%)
45,PepsiCo,PEP,0.37%,Â Â 168.32,3.38,(2.05%)
46,GE Vernova,GEV,0.36%,Â Â 831.70,1.36,(0.16%)
47,American Express,AXP,0.36%,Â Â 321.24,-24.94,(-7.20%)
48,Intel,INTC,0.35%,Â Â 43.63,-0.48,(-1.09%)
49,Verizon,VZ,0.34%,Â Â 49.68,0.43,(0.87%)
50,IBM,IBM,0.34%,Â Â 223.35,-33.81,(-13.15%)
51,Amgen,AMGN,0.33%,Â Â 379.42,4.67,(1.25%)
52,Abbott Laboratories,ABT,0.32%,Â Â 115.29,3.08,(2.74%)
53,AT&T,T,0.32%,Â Â 28.52,0.54,(1.93%)
54,Texas Instruments,TXN,0.32%,Â Â 219.86,0.13,(0.06%)
55,NextEra Energy,NEE,0.32%,Â Â 94.06,1.88,(2.04%)
56,KLA Corporation,KLAC,0.31%,Â Â 1487.66,-8.34,(-0.56%)
57,Thermo Fisher Scientific,TMO,0.31%,Â Â 516.44,5.51,(1.08%)
