#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.25%,Â Â 178.84,0.28,(0.16%)
2,Apple Inc.,AAPL,6.11%,Â Â 249.53,0.57,(0.23%)
3,Microsoft,MSFT,4.83%,Â Â 389.52,0.50,(0.13%)
4,Amazon,AMZN,3.74%,Â Â 209.00,0.24,(0.11%)
5,Alphabet Inc. (Class A),GOOGL,3.21%,Â Â 307.23,0.10,(0.03%)
6,Alphabet Inc. (Class C),GOOG,2.98%,Â Â 305.74,0.00,(0.00%)
7,Meta Platforms,META,2.56%,Â Â 607.02,0.32,(0.05%)
8,Broadcom,AVGO,2.53%,Â Â 320.65,0.81,(0.25%)
9,"Tesla, Inc.",TSLA,2.39%,Â Â 382.32,2.02,(0.53%)
10,Berkshire Hathaway,BRK.B,1.74%,Â Â 482.88,1.40,(0.29%)
11,Walmart,WMT,1.61%,Â Â 121.32,0.23,(0.19%)
12,Lilly (Eli),LLY,1.37%,Â Â 917.24,-0.26,(-0.03%)
13,JPMorgan Chase,JPM,1.30%,Â Â 288.70,0.73,(0.25%)
14,ExxonMobil,XOM,1.10%,Â Â 158.04,-0.12,(-0.08%)
15,Visa Inc.,V,0.96%,Â Â 300.39,0.68,(0.23%)
16,Johnson & Johnson,JNJ,0.96%,Â Â 238.11,0.51,(0.21%)
17,Micron Technology,MU,0.84%,Â Â 445.49,1.22,(0.28%)
18,Oracle Corporation,ORCL,0.75%,Â Â 155.59,0.07,(0.05%)
19,Mastercard,MA,0.73%,Â Â 491.82,0.68,(0.14%)
20,Costco,COST,0.72%,Â Â 977.40,2.62,(0.27%)
21,Chevron Corporation,CVX,0.67%,Â Â 202.33,0.89,(0.44%)
22,Netflix,NFLX,0.65%,Â Â 91.94,0.20,(0.22%)
23,Palantir Technologies,PLTR,0.62%,Â Â 155.36,-0.32,(-0.21%)
24,AbbVie,ABBV,0.61%,Â Â 206.46,0.23,(0.11%)
25,Bank of America,BAC,0.56%,Â Â 47.15,0.14,(0.30%)
26,Procter & Gamble,PG,0.56%,Â Â 144.84,0.00,(0.00%)
27,Advanced Micro Devices,AMD,0.56%,Â Â 204.80,-0.47,(-0.23%)
28,Home Depot (The),HD,0.55%,Â Â 329.35,1.14,(0.35%)
29,Coca-Cola Company (The),KO,0.54%,Â Â 75.67,0.12,(0.16%)
30,Caterpillar Inc.,CAT,0.54%,Â Â 690.44,1.79,(0.26%)
31,Cisco,CSCO,0.52%,Â Â 78.51,0.00,(0.00%)
32,GE Aerospace,GE,0.51%,Â Â 292.88,1.27,(0.44%)
33,Lam Research,LRCX,0.49%,Â Â 235.41,1.41,(0.60%)
34,Applied Materials,AMAT,0.48%,Â Â 358.81,1.60,(0.45%)
35,Merck & Co.,MRK,0.47%,Â Â 114.67,0.47,(0.41%)
36,RTX Corporation,RTX,0.45%,Â Â 201.45,0.72,(0.36%)
37,Philip Morris International,PM,0.43%,Â Â 163.82,0.45,(0.28%)
38,UnitedHealth Group,UNH,0.42%,Â Â 280.50,0.06,(0.02%)
39,Morgan Stanley,MS,0.42%,Â Â 158.55,0.00,(0.00%)
40,Goldman Sachs,GS,0.40%,Â Â 811.62,2.12,(0.26%)
41,GE Vernova,GEV,0.40%,Â Â 880.97,3.58,(0.41%)
42,Wells Fargo,WFC,0.39%,Â Â 76.39,0.00,(0.00%)
43,IBM,IBM,0.39%,Â Â 250.84,0.47,(0.19%)
44,Intel,INTC,0.39%,Â Â 46.36,0.18,(0.39%)
45,T-Mobile US,TMUS,0.38%,Â Â 206.59,0.00,(0.00%)
46,Linde plc,LIN,0.38%,Â Â 490.50,0.70,(0.14%)
47,McDonald's,MCD,0.37%,Â Â 310.69,1.11,(0.36%)
48,PepsiCo,PEP,0.35%,Â Â 152.72,-0.02,(-0.01%)
49,Verizon,VZ,0.35%,Â Â 49.43,-0.05,(-0.10%)
50,American Express,AXP,0.34%,Â Â 294.93,0.00,(0.00%)
51,KLA Corporation,KLAC,0.33%,Â Â 1509.36,-2.16,(-0.14%)
52,AT&T,T,0.32%,Â Â 27.79,0.05,(0.16%)
53,NextEra Energy,NEE,0.32%,Â Â 92.84,0.43,(0.46%)
54,Citigroup,C,0.32%,Â Â 110.27,0.42,(0.38%)
55,Amgen,AMGN,0.31%,Â Â 349.89,-0.03,(-0.01%)
56,Abbott Laboratories,ABT,0.31%,Â Â 107.05,-0.14,(-0.13%)
57,Salesforce,CRM,0.30%,Â Â 195.54,0.55,(0.28%)
58,Walt Disney Company (The),DIS,0.29%,Â Â 99.20,0.00,(0.00%)
59,Thermo Fisher Scientific,TMO,0.29%,Â Â 472.62,2.41,(0.51%)
60,Gilead Sciences,GILD,0.29%,Â Â 141.14,0.03,(0.02%)
61,Arista Networks,ANET,0.29%,Â Â 137.18,0.92,(0.67%)
62,Texas Instruments,TXN,0.29%,Â Â 188.94,0.66,(0.35%)
63,TJX Companies,TJX,0.29%,Â Â 154.68,0.00,(0.00%)
64,Intuitive Surgical,ISRG,0.28%,Â Â 480.86,0.93,(0.19%)
65,Charles Schwab Corporation,SCHW,0.27%,Â Â 94.02,0.03,(0.03%)
66,Amphenol,APH,0.27%,Â Â 130.80,0.15,(0.11%)
67,Boeing,BA,0.26%,Â Â 201.79,0.61,(0.30%)
68,Pfizer,PFE,0.26%,Â Â 27.46,0.05,(0.19%)
69,Uber,UBER,0.26%,Â Â 75.73,0.39,(0.51%)
70,ConocoPhillips,COP,0.26%,Â Â 126.05,0.03,(0.02%)
71,Deere & Company,DE,0.26%,Â Â 568.61,1.02,(0.18%)
72,Analog Devices,ADI,0.25%,Â Â 310.36,-0.08,(-0.03%)
73,BlackRock,BLK,0.25%,Â Â 969.60,0.00,(0.00%)
74,AppLovin Corporation,APP,0.25%,Â Â 439.16,-0.76,(-0.17%)
75,Lockheed Martin,LMT,0.24%,Â Â 636.41,-1.10,(-0.17%)
76,Honeywell,HON,0.24%,Â Â 229.03,0.00,(0.00%)
77,Welltower,WELL,0.24%,Â Â 206.09,0.00,(0.00%)
78,Qualcomm,QCOM,0.23%,Â Â 131.57,0.29,(0.22%)
79,Eaton Corporation,ETN,0.23%,Â Â 361.90,1.67,(0.46%)
80,Union Pacific Corporation,UNP,0.23%,Â Â 234.18,0.00,(0.00%)
81,Palo Alto Networks,PANW,0.23%,Â Â 170.09,0.35,(0.21%)
82,Booking Holdings,BKNG,0.23%,Â Â 4309.99,15.70,(0.37%)
83,Danaher Corporation,DHR,0.22%,Â Â 190.29,0.18,(0.09%)
84,Stryker Corporation,SYK,0.22%,Â Â 344.00,4.24,(1.25%)
85,Lowe's,LOW,0.21%,Â Â 229.71,0.00,(0.00%)
86,S&P Global,SPGI,0.21%,Â Â 426.62,0.48,(0.11%)
87,Chubb Limited,CB,0.21%,Â Â 323.64,0.00,(0.00%)
88,Intuit,INTU,0.21%,Â Â 455.24,0.00,(0.00%)
89,Accenture,ACN,0.21%,Â Â 204.23,0.68,(0.33%)
90,Prologis,PLD,0.20%,Â Â 131.09,0.00,(0.00%)
91,Progressive Corporation,PGR,0.20%,Â Â 202.68,0.00,(0.00%)
92,ServiceNow,NOW,0.20%,Â Â 113.46,0.19,(0.17%)
93,Bristol Myers Squibb,BMY,0.20%,Â Â 58.17,0.06,(0.11%)
94,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 457.87,-0.19,(-0.04%)
95,Constellation Energy,CEG,0.19%,Â Â 317.81,1.34,(0.42%)
96,Corning Inc.,GLW,0.19%,Â Â 133.95,0.87,(0.65%)
97,Sandisk Corporation,SNDK,0.19%,Â Â 774.01,1.92,(0.25%)
98,Parker Hannifin,PH,0.19%,Â Â 904.83,4.82,(0.54%)
99,Capital One,COF,0.19%,Â Â 180.48,0.75,(0.42%)
100,CME Group,CME,0.19%,Â Â 312.28,1.57,(0.50%)
101,Medtronic,MDT,0.19%,Â Â 87.14,0.27,(0.31%)
102,HCA Healthcare,HCA,0.19%,Â Â 497.00,-2.65,(-0.53%)
103,McKesson Corporation,MCK,0.18%,Â Â 898.95,0.00,(0.00%)
104,Starbucks,SBUX,0.18%,Â Â 95.82,-0.01,(-0.01%)
105,Altria,MO,0.18%,Â Â 65.29,0.22,(0.34%)
106,CrowdStrike,CRWD,0.18%,Â Â 428.79,0.61,(0.14%)
107,Newmont,NEM,0.18%,Â Â 99.95,0.75,(0.76%)
108,Southern Company,SO,0.18%,Â Â 96.70,0.47,(0.49%)
109,Western Digital,WDC,0.18%,Â Â 316.79,-0.14,(-0.05%)
110,Dell Technologies,DELL,0.18%,Â Â 158.54,1.78,(1.14%)
111,Comcast,CMCSA,0.17%,Â Â 29.04,0.06,(0.22%)
112,Boston Scientific,BSX,0.17%,Â Â 69.84,-0.05,(-0.06%)
113,Duke Energy,DUK,0.17%,Â Â 130.43,0.69,(0.53%)
114,Northrop Grumman,NOC,0.17%,Â Â 714.15,0.00,(0.00%)
115,Adobe Inc.,ADBE,0.17%,Â Â 246.29,0.30,(0.12%)
116,Seagate Technology,STX,0.16%,Â Â 433.29,-1.31,(-0.30%)
117,Equinix,EQIX,0.16%,Â Â 974.76,0.00,(0.00%)
118,General Dynamics,GD,0.16%,Â Â 350.31,0.69,(0.20%)
119,Waste Management,WM,0.16%,Â Â 233.83,0.00,(0.00%)
120,Trane Technologies,TT,0.16%,Â Â 423.03,0.00,(0.00%)
121,Howmet Aerospace,HWM,0.16%,Â Â 232.94,0.00,(0.00%)
122,FedEx,FDX,0.15%,Â Â 391.09,34.98,(9.82%)
123,CVS Health,CVS,0.15%,Â Â 71.86,0.00,(0.00%)
124,Williams Companies,WMB,0.15%,Â Â 74.33,0.27,(0.36%)
125,Intercontinental Exchange,ICE,0.15%,Â Â 158.31,-0.19,(-0.12%)
126,Blackstone Inc.,BX,0.15%,Â Â 114.40,0.93,(0.82%)
127,Quanta Services,PWR,0.14%,Â Â 577.95,0.00,(0.00%)
128,Marriott International,MAR,0.14%,Â Â 324.94,0.05,(0.01%)
129,American Tower,AMT,0.14%,Â Â 182.96,0.20,(0.11%)
130,Automatic Data Processing,ADP,0.14%,Â Â 210.66,0.00,(0.00%)
131,United Parcel Service,UPS,0.14%,Â Â 98.03,1.47,(1.52%)
132,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 170.91,0.00,(0.00%)
