#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,6.99%,Â Â 180.34,-5.27,(-2.84%)
2,Apple Inc.,AAPL,6.31%,Â Â 269.48,-0.53,(-0.20%)
3,Microsoft,MSFT,4.87%,Â Â 411.21,-12.16,(-2.87%)
4,Amazon,AMZN,4.07%,Â Â 238.62,-4.34,(-1.79%)
5,Alphabet Inc. (Class A),GOOGL,3.39%,Â Â 339.71,-3.98,(-1.16%)
6,Alphabet Inc. (Class C),GOOG,3.16%,Â Â 340.70,-4.20,(-1.22%)
7,Meta Platforms,META,2.79%,Â Â 691.70,-14.71,(-2.08%)
8,"Tesla, Inc.",TSLA,2.53%,Â Â 421.96,0.15,(0.04%)
9,Broadcom,AVGO,2.42%,Â Â 320.33,-10.78,(-3.26%)
10,Berkshire Hathaway,BRK.B,1.70%,Â Â 493.74,6.45,(1.32%)
11,Walmart,WMT,1.62%,Â Â 127.71,3.65,(2.94%)
12,Lilly (Eli),LLY,1.43%,Â Â 1003.46,-40.67,(-3.90%)
13,JPMorgan Chase,JPM,1.35%,Â Â 314.85,6.71,(2.18%)
14,Visa Inc.,V,1.01%,Â Â 328.93,-4.91,(-1.47%)
15,ExxonMobil,XOM,0.96%,Â Â 143.73,5.33,(3.85%)
16,Johnson & Johnson,JNJ,0.90%,Â Â 233.10,2.35,(1.02%)
17,Mastercard,MA,0.78%,Â Â 550.72,-4.65,(-0.84%)
18,Micron Technology,MU,0.75%,Â Â 419.44,-18.36,(-4.19%)
19,Oracle Corporation,ORCL,0.71%,Â Â 154.67,-5.39,(-3.37%)
20,Costco,COST,0.69%,Â Â 977.92,9.56,(0.99%)
21,AbbVie,ABBV,0.64%,Â Â 225.66,0.02,(0.01%)
22,Advanced Micro Devices,AMD,0.63%,Â Â 242.11,-4.16,(-1.69%)
23,Bank of America,BAC,0.63%,Â Â 54.45,0.42,(0.78%)
24,Home Depot (The),HD,0.61%,Â Â 381.10,2.98,(0.79%)
25,Palantir Technologies,PLTR,0.60%,Â Â 157.88,10.12,(6.85%)
26,Procter & Gamble,PG,0.58%,Â Â 155.32,2.13,(1.39%)
27,Chevron Corporation,CVX,0.56%,Â Â 178.04,4.01,(2.30%)
28,Netflix,NFLX,0.54%,Â Â 79.94,-2.82,(-3.41%)
29,Coca-Cola Company (The),KO,0.53%,Â Â 76.89,1.56,(2.07%)
30,Caterpillar Inc.,CAT,0.52%,Â Â 702.89,11.98,(1.73%)
31,Cisco,CSCO,0.52%,Â Â 83.11,2.47,(3.06%)
32,GE Aerospace,GE,0.52%,Â Â 309.93,1.22,(0.40%)
33,Morgan Stanley,MS,0.46%,Â Â 182.91,-2.19,(-1.18%)
34,Merck & Co.,MRK,0.46%,Â Â 115.84,2.47,(2.18%)
35,Lam Research,LRCX,0.46%,Â Â 230.10,-7.40,(-3.12%)
36,Wells Fargo,WFC,0.46%,Â Â 92.31,0.04,(0.04%)
37,Goldman Sachs,GS,0.45%,Â Â 938.99,-7.34,(-0.78%)
38,Philip Morris International,PM,0.44%,Â Â 177.00,-2.94,(-1.63%)
39,IBM,IBM,0.44%,Â Â 294.31,-20.42,(-6.49%)
40,RTX Corporation,RTX,0.44%,Â Â 203.50,2.41,(1.20%)
41,UnitedHealth Group,UNH,0.41%,Â Â 284.18,-1.41,(-0.49%)
42,Applied Materials,AMAT,0.40%,Â Â 318.67,-9.73,(-2.96%)
43,Intel,INTC,0.39%,Â Â 49.25,0.44,(0.90%)
44,American Express,AXP,0.38%,Â Â 349.63,-3.20,(-0.91%)
45,McDonald's,MCD,0.36%,Â Â 319.48,0.95,(0.30%)
46,PepsiCo,PEP,0.36%,Â Â 162.85,7.65,(4.93%)
47,T-Mobile US,TMUS,0.35%,Â Â 197.68,2.69,(1.38%)
48,Linde plc,LIN,0.35%,Â Â 463.57,3.41,(0.74%)
49,Thermo Fisher Scientific,TMO,0.34%,Â Â 570.09,-11.68,(-2.01%)
50,GE Vernova,GEV,0.34%,Â Â 780.25,25.28,(3.35%)
51,Citigroup,C,0.33%,Â Â 117.71,1.48,(1.27%)
52,Texas Instruments,TXN,0.33%,Â Â 225.21,0.20,(0.09%)
53,Verizon,VZ,0.31%,Â Â 46.25,1.64,(3.68%)
54,Abbott Laboratories,ABT,0.30%,Â Â 109.02,-0.39,(-0.36%)
55,AT&T,T,0.30%,Â Â 26.83,0.53,(2.02%)
56,NextEra Energy,NEE,0.30%,Â Â 88.82,2.49,(2.88%)
57,Walt Disney Company (The),DIS,0.29%,Â Â 104.22,-0.23,(-0.22%)
58,Charles Schwab Corporation,SCHW,0.29%,Â Â 103.73,-1.44,(-1.37%)
59,Salesforce,CRM,0.29%,Â Â 196.38,-14.43,(-6.85%)
60,Boeing,BA,0.29%,Â Â 233.15,0.13,(0.06%)
61,Amgen,AMGN,0.29%,Â Â 338.59,-6.09,(-1.77%)
62,Amphenol,APH,0.29%,Â Â 147.06,2.13,(1.47%)
63,KLA Corporation,KLAC,0.28%,Â Â 1355.54,-54.91,(-3.89%)
64,Gilead Sciences,GILD,0.28%,Â Â 143.28,0.39,(0.27%)
65,Arista Networks,ANET,0.28%,Â Â 139.39,1.02,(0.74%)
66,Intuitive Surgical,ISRG,0.27%,Â Â 478.88,-17.85,(-3.59%)
67,TJX Companies,TJX,0.27%,Â Â 152.07,1.90,(1.27%)
68,BlackRock,BLK,0.26%,Â Â 1070.08,-49.58,(-4.43%)
69,Uber,UBER,0.26%,Â Â 77.93,-2.91,(-3.60%)
70,Qualcomm,QCOM,0.25%,Â Â 147.18,-5.44,(-3.56%)
71,AppLovin Corporation,APP,0.25%,Â Â 461.79,-21.21,(-4.39%)
72,Lowe's,LOW,0.25%,Â Â 274.85,5.79,(2.15%)
73,Danaher Corporation,DHR,0.24%,Â Â 216.60,-6.82,(-3.05%)
74,Analog Devices,ADI,0.24%,Â Â 311.29,-5.57,(-1.76%)
75,Booking Holdings,BKNG,0.24%,Â Â 4644.64,-477.61,(-9.32%)
76,Accenture,ACN,0.24%,Â Â 241.21,-25.58,(-9.59%)
77,Deere & Company,DE,0.24%,Â Â 545.00,12.75,(2.40%)
78,Honeywell,HON,0.23%,Â Â 230.91,3.35,(1.47%)
79,Pfizer,PFE,0.23%,Â Â 25.77,-0.89,(-3.34%)
80,Lockheed Martin,LMT,0.23%,Â Â 628.26,-7.74,(-1.22%)
81,Union Pacific Corporation,UNP,0.23%,Â Â 241.49,6.26,(2.66%)
82,S&P Global,SPGI,0.23%,Â Â 468.21,-59.45,(-11.27%)
83,Eaton Corporation,ETN,0.22%,Â Â 362.53,3.09,(0.86%)
84,Capital One,COF,0.22%,Â Â 223.34,-0.34,(-0.15%)
85,Stryker Corporation,SYK,0.22%,Â Â 360.82,-7.32,(-1.99%)
86,Boston Scientific,BSX,0.22%,Â Â 91.62,-0.25,(-0.27%)
87,Medtronic,MDT,0.21%,Â Â 103.18,0.47,(0.46%)
88,ConocoPhillips,COP,0.21%,Â Â 104.91,3.12,(3.07%)
89,Welltower,WELL,0.21%,Â Â 187.50,0.07,(0.04%)
90,Newmont,NEM,0.20%,Â Â 117.14,4.29,(3.80%)
91,Chubb Limited,CB,0.20%,Â Â 313.38,2.13,(0.68%)
92,Prologis,PLD,0.20%,Â Â 131.88,2.20,(1.70%)
93,Parker Hannifin,PH,0.19%,Â Â 964.33,12.33,(1.30%)
94,Intuit,INTU,0.19%,Â Â 434.09,-53.03,(-10.89%)
95,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 465.61,-6.40,(-1.36%)
96,Progressive Corporation,PGR,0.19%,Â Â 201.03,-2.01,(-0.99%)
97,Palo Alto Networks,PANW,0.18%,Â Â 166.24,-9.18,(-5.23%)
98,ServiceNow,NOW,0.18%,Â Â 109.77,-8.23,(-6.97%)
99,Bristol Myers Squibb,BMY,0.18%,Â Â 55.99,0.10,(0.18%)
100,HCA Healthcare,HCA,0.18%,Â Â 499.21,2.36,(0.47%)
101,Adobe Inc.,ADBE,0.18%,Â Â 271.93,-21.45,(-7.31%)
102,Blackstone Inc.,BX,0.17%,Â Â 133.88,-7.40,(-5.24%)
103,Comcast,CMCSA,0.17%,Â Â 29.76,0.17,(0.57%)
104,Altria,MO,0.17%,Â Â 64.16,1.93,(3.10%)
105,CrowdStrike,CRWD,0.17%,Â Â 421.73,-17.12,(-3.90%)
106,Starbucks,SBUX,0.17%,Â Â 93.04,1.35,(1.47%)
107,CME Group,CME,0.17%,Â Â 293.07,2.30,(0.79%)
108,McKesson Corporation,MCK,0.17%,Â Â 851.12,4.61,(0.54%)
109,Sandisk Corporation,SNDK,0.16%,Â Â 695.51,30.27,(4.55%)
110,Northrop Grumman,NOC,0.16%,Â Â 704.98,19.96,(2.91%)
111,Southern Company,SO,0.16%,Â Â 90.13,1.94,(2.20%)
112,Western Digital,WDC,0.16%,Â Â 290.24,20.01,(7.40%)
113,CVS Health,CVS,0.16%,Â Â 76.83,1.41,(1.87%)
114,Constellation Energy,CEG,0.16%,Â Â 268.45,-2.43,(-0.90%)
115,Seagate Technology,STX,0.15%,Â Â 444.45,11.50,(2.66%)
