#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.22%,Â Â 186.23,-0.82,(-0.44%)
2,Apple Inc.,AAPL,5.99%,Â Â 255.53,-2.68,(-1.04%)
3,Microsoft,MSFT,5.45%,Â Â 459.86,3.20,(0.70%)
4,Amazon,AMZN,4.08%,Â Â 239.12,0.94,(0.39%)
5,Alphabet Inc. (Class A),GOOGL,3.29%,Â Â 330.00,-2.78,(-0.84%)
6,Alphabet Inc. (Class C),GOOG,3.06%,Â Â 330.34,-2.82,(-0.85%)
7,Broadcom,AVGO,2.66%,Â Â 351.71,8.69,(2.53%)
8,Meta Platforms,META,2.49%,Â Â 620.25,-0.55,(-0.09%)
9,"Tesla, Inc.",TSLA,2.32%,Â Â 437.50,-1.07,(-0.24%)
10,Berkshire Hathaway,BRK.B,1.70%,Â Â 493.29,0.67,(0.14%)
11,Walmart,WMT,1.52%,Â Â 119.70,0.50,(0.42%)
12,Lilly (Eli),LLY,1.48%,Â Â 1038.40,5.43,(0.53%)
13,JPMorgan Chase,JPM,1.34%,Â Â 312.47,3.21,(1.04%)
14,Visa Inc.,V,1.01%,Â Â 328.30,0.55,(0.17%)
15,Oracle Corporation,ORCL,0.88%,Â Â 191.09,1.24,(0.65%)
16,ExxonMobil,XOM,0.87%,Â Â 129.89,0.76,(0.59%)
17,Johnson & Johnson,JNJ,0.84%,Â Â 218.66,-0.91,(-0.41%)
18,Mastercard,MA,0.77%,Â Â 539.49,-3.16,(-0.58%)
19,Costco,COST,0.68%,Â Â 963.61,6.86,(0.72%)
20,Micron Technology,MU,0.65%,Â Â 362.75,26.12,(7.76%)
21,Palantir Technologies,PLTR,0.65%,Â Â 170.96,-6.11,(-3.45%)
22,Bank of America,BAC,0.61%,Â Â 52.97,0.38,(0.72%)
23,AbbVie,ABBV,0.60%,Â Â 214.35,-2.40,(-1.11%)
24,Home Depot (The),HD,0.60%,Â Â 380.17,1.01,(0.27%)
25,Advanced Micro Devices,AMD,0.60%,Â Â 231.83,3.91,(1.72%)
26,Netflix,NFLX,0.60%,Â Â 88.00,-0.05,(-0.06%)
27,GE Aerospace,GE,0.55%,Â Â 325.12,5.18,(1.62%)
28,Procter & Gamble,PG,0.54%,Â Â 144.53,-0.10,(-0.07%)
29,Chevron Corporation,CVX,0.53%,Â Â 166.26,0.10,(0.06%)
30,Coca-Cola Company (The),KO,0.48%,Â Â 70.44,-0.04,(-0.06%)
31,Caterpillar Inc.,CAT,0.48%,Â Â 646.89,-0.29,(-0.04%)
32,Morgan Stanley,MS,0.48%,Â Â 189.09,-2.14,(-1.12%)
33,UnitedHealth Group,UNH,0.48%,Â Â 331.02,-7.94,(-2.34%)
34,Cisco,CSCO,0.47%,Â Â 75.19,-0.06,(-0.08%)
35,Goldman Sachs,GS,0.46%,Â Â 962.00,-13.86,(-1.42%)
36,IBM,IBM,0.46%,Â Â 305.67,7.72,(2.59%)
37,Lam Research,LRCX,0.45%,Â Â 222.96,5.49,(2.52%)
38,Wells Fargo,WFC,0.44%,Â Â 88.38,-0.58,(-0.65%)
39,RTX Corporation,RTX,0.43%,Â Â 201.92,2.09,(1.05%)
40,Philip Morris International,PM,0.43%,Â Â 173.62,1.06,(0.61%)
41,Merck & Co.,MRK,0.43%,Â Â 108.83,-2.14,(-1.93%)
42,Applied Materials,AMAT,0.41%,Â Â 327.01,7.93,(2.49%)
43,American Express,AXP,0.40%,Â Â 364.79,7.42,(2.08%)
44,Thermo Fisher Scientific,TMO,0.37%,Â Â 618.72,-5.93,(-0.95%)
45,Intel,INTC,0.36%,Â Â 46.96,-1.36,(-2.81%)
46,McDonald's,MCD,0.35%,Â Â 307.43,-1.19,(-0.39%)
47,Salesforce,CRM,0.34%,Â Â 227.11,-6.42,(-2.75%)
48,Abbott Laboratories,ABT,0.34%,Â Â 121.76,-1.77,(-1.43%)
49,T-Mobile US,TMUS,0.33%,Â Â 186.32,-4.34,(-2.28%)
50,Citigroup,C,0.33%,Â Â 118.04,0.58,(0.49%)
51,KLA Corporation,KLAC,0.33%,Â Â 1567.82,22.86,(1.48%)
52,Linde plc,LIN,0.33%,Â Â 438.96,-1.08,(-0.25%)
53,PepsiCo,PEP,0.32%,Â Â 146.32,-0.25,(-0.17%)
54,Walt Disney Company (The),DIS,0.32%,Â Â 111.20,-2.21,(-1.95%)
55,Boeing,BA,0.31%,Â Â 247.68,-0.06,(-0.02%)
56,AppLovin Corporation,APP,0.31%,Â Â 568.76,-38.23,(-6.30%)
57,Intuitive Surgical,ISRG,0.30%,Â Â 535.00,-6.34,(-1.17%)
58,Amphenol,APH,0.30%,Â Â 154.39,0.17,(0.11%)
59,GE Vernova,GEV,0.29%,Â Â 681.55,39.32,(6.12%)
60,Charles Schwab Corporation,SCHW,0.29%,Â Â 103.82,1.06,(1.03%)
61,BlackRock,BLK,0.29%,Â Â 1163.17,6.52,(0.56%)
62,Amgen,AMGN,0.28%,Â Â 330.41,0.38,(0.12%)
63,Uber,UBER,0.28%,Â Â 84.85,0.47,(0.56%)
64,Accenture,ACN,0.28%,Â Â 286.21,-1.56,(-0.54%)
65,TJX Companies,TJX,0.28%,Â Â 157.38,1.22,(0.78%)
66,NextEra Energy,NEE,0.28%,Â Â 83.63,1.44,(1.75%)
67,Texas Instruments,TXN,0.28%,Â Â 191.58,2.46,(1.30%)
68,Qualcomm,QCOM,0.27%,Â Â 159.42,-1.97,(-1.22%)
69,Danaher Corporation,DHR,0.27%,Â Â 235.99,-3.90,(-1.63%)
70,AT&T,T,0.27%,Â Â 23.49,-0.24,(-1.01%)
71,S&P Global,SPGI,0.26%,Â Â 546.35,0.92,(0.17%)
72,Booking Holdings,BKNG,0.26%,Â Â 5115.91,-77.15,(-1.49%)
73,Verizon,VZ,0.26%,Â Â 38.91,-0.45,(-1.14%)
74,Arista Networks,ANET,0.26%,Â Â 129.83,-0.76,(-0.58%)
75,Lowe's,LOW,0.25%,Â Â 277.55,0.54,(0.19%)
76,Gilead Sciences,GILD,0.25%,Â Â 124.91,3.65,(3.01%)
77,Capital One,COF,0.24%,Â Â 239.14,2.17,(0.92%)
78,Intuit,INTU,0.24%,Â Â 545.29,-9.29,(-1.68%)
79,Analog Devices,ADI,0.23%,Â Â 300.25,-1.85,(-0.61%)
80,Pfizer,PFE,0.23%,Â Â 25.65,-0.24,(-0.93%)
81,Deere & Company,DE,0.22%,Â Â 514.40,-0.64,(-0.12%)
82,Honeywell,HON,0.22%,Â Â 219.39,4.37,(2.03%)
83,Stryker Corporation,SYK,0.22%,Â Â 363.78,1.29,(0.36%)
84,Union Pacific Corporation,UNP,0.22%,Â Â 229.49,-1.02,(-0.44%)
85,Lockheed Martin,LMT,0.21%,Â Â 582.43,4.54,(0.79%)
86,ServiceNow,NOW,0.21%,Â Â 127.31,-3.86,(-2.94%)
87,Eaton Corporation,ETN,0.21%,Â Â 343.75,10.29,(3.09%)
88,Welltower,WELL,0.21%,Â Â 191.38,3.20,(1.70%)
89,Palo Alto Networks,PANW,0.21%,Â Â 187.66,-0.07,(-0.04%)
90,Boston Scientific,BSX,0.21%,Â Â 88.07,-1.96,(-2.18%)
91,Blackstone Inc.,BX,0.20%,Â Â 163.50,2.69,(1.67%)
92,Newmont,NEM,0.20%,Â Â 114.12,-0.09,(-0.08%)
93,Medtronic,MDT,0.20%,Â Â 96.76,-2.24,(-2.26%)
94,Adobe Inc.,ADBE,0.20%,Â Â 296.12,-7.97,(-2.62%)
95,Prologis,PLD,0.20%,Â Â 133.21,0.46,(0.35%)
96,ConocoPhillips,COP,0.19%,Â Â 98.19,-0.74,(-0.75%)
97,Parker Hannifin,PH,0.19%,Â Â 944.27,-0.31,(-0.03%)
98,Progressive Corporation,PGR,0.19%,Â Â 202.37,-1.15,(-0.57%)
99,Chubb Limited,CB,0.19%,Â Â 300.77,-0.34,(-0.11%)
100,KKR,KKR,0.19%,Â Â 131.42,0.10,(0.08%)
101,CrowdStrike,CRWD,0.18%,Â Â 453.88,-1.12,(-0.25%)
102,Bristol Myers Squibb,BMY,0.18%,Â Â 55.26,-1.36,(-2.40%)
103,Vertex Pharmaceuticals,VRTX,0.18%,Â Â 441.36,2.44,(0.56%)
104,Constellation Energy,CEG,0.18%,Â Â 307.71,-33.49,(-9.82%)
105,HCA Healthcare,HCA,0.17%,Â Â 469.29,-14.51,(-3.00%)
106,Starbucks,SBUX,0.17%,Â Â 92.99,-0.29,(-0.31%)
107,Automatic Data Processing,ADP,0.17%,Â Â 260.44,0.24,(0.09%)
108,McKesson Corporation,MCK,0.17%,Â Â 840.46,-3.67,(-0.43%)
109,Altria,MO,0.17%,Â Â 61.76,0.18,(0.29%)
110,Comcast,CMCSA,0.16%,Â Â 27.82,-0.53,(-1.87%)
111,CME Group,CME,0.16%,Â Â 279.50,6.91,(2.53%)
112,CVS Health,CVS,0.16%,Â Â 78.60,-2.76,(-3.39%)
113,General Dynamics,GD,0.16%,Â Â 367.38,-1.31,(-0.36%)
114,Intercontinental Exchange,ICE,0.16%,Â Â 173.98,0.70,(0.40%)
115,Synopsys,SNPS,0.16%,Â Â 516.31,8.12,(1.60%)
116,Southern Company,SO,0.16%,Â Â 88.90,0.12,(0.14%)
117,"Robinhood Markets, Inc.",HOOD,0.16%,Â Â 108.74,-1.61,(-1.46%)
118,Moody's Corporation,MCO,0.15%,Â Â 538.92,-0.69,(-0.13%)
119,"Nike, Inc.",NKE,0.15%,Â Â 64.38,-0.21,(-0.33%)
120,Northrop Grumman,NOC,0.15%,Â Â 666.90,12.29,(1.88%)
