#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.32%,Â Â 187.98,3.01,(1.63%)
2,Apple Inc.,AAPL,6.22%,Â Â 264.35,0.47,(0.18%)
3,Microsoft,MSFT,4.76%,Â Â 399.60,2.74,(0.69%)
4,Amazon,AMZN,3.52%,Â Â 204.79,3.64,(1.81%)
5,Alphabet Inc. (Class A),GOOGL,3.04%,Â Â 303.33,1.31,(0.43%)
6,Alphabet Inc. (Class C),GOOG,2.85%,Â Â 303.94,1.12,(0.37%)
7,Meta Platforms,META,2.61%,Â Â 643.22,3.93,(0.61%)
8,Broadcom,AVGO,2.53%,Â Â 333.51,0.97,(0.29%)
9,"Tesla, Inc.",TSLA,2.47%,Â Â 411.32,0.69,(0.17%)
10,Berkshire Hathaway,BRK.B,1.73%,Â Â 499.07,-4.34,(-0.86%)
11,Walmart,WMT,1.62%,Â Â 126.62,-2.23,(-1.73%)
12,Lilly (Eli),LLY,1.54%,Â Â 1020.56,-15.49,(-1.50%)
13,JPMorgan Chase,JPM,1.33%,Â Â 308.78,1.65,(0.54%)
14,ExxonMobil,XOM,1.01%,Â Â 150.68,4.49,(3.07%)
15,Visa Inc.,V,0.99%,Â Â 320.30,0.80,(0.25%)
16,Johnson & Johnson,JNJ,0.95%,Â Â 244.99,1.66,(0.68%)
17,Micron Technology,MU,0.76%,Â Â 420.95,21.17,(5.30%)
18,Mastercard,MA,0.75%,Â Â 527.98,6.05,(1.16%)
19,Oracle Corporation,ORCL,0.72%,Â Â 156.17,2.20,(1.43%)
20,Costco,COST,0.71%,Â Â 996.08,-15.97,(-1.58%)
21,AbbVie,ABBV,0.65%,Â Â 228.72,-4.14,(-1.78%)
22,Bank of America,BAC,0.62%,Â Â 53.36,0.62,(1.18%)
23,Home Depot (The),HD,0.61%,Â Â 383.52,0.48,(0.13%)
24,Procter & Gamble,PG,0.58%,Â Â 156.86,-2.69,(-1.69%)
25,Chevron Corporation,CVX,0.58%,Â Â 183.87,3.32,(1.84%)
26,Caterpillar Inc.,CAT,0.56%,Â Â 751.97,-12.79,(-1.67%)
27,GE Aerospace,GE,0.55%,Â Â 329.58,2.50,(0.76%)
28,Coca-Cola Company (The),KO,0.55%,Â Â 79.49,-0.07,(-0.09%)
29,Netflix,NFLX,0.53%,Â Â 77.99,0.99,(1.29%)
30,Advanced Micro Devices,AMD,0.52%,Â Â 200.12,-2.96,(-1.46%)
31,Palantir Technologies,PLTR,0.52%,Â Â 135.38,2.36,(1.77%)
32,Cisco,CSCO,0.50%,Â Â 78.18,1.33,(1.73%)
33,Merck & Co.,MRK,0.48%,Â Â 121.66,0.09,(0.07%)
34,Lam Research,LRCX,0.48%,Â Â 240.09,4.51,(1.91%)
35,Applied Materials,AMAT,0.47%,Â Â 369.30,10.17,(2.83%)
36,Philip Morris International,PM,0.46%,Â Â 182.67,-0.98,(-0.53%)
37,Goldman Sachs,GS,0.45%,Â Â 933.73,17.69,(1.93%)
38,Morgan Stanley,MS,0.45%,Â Â 176.59,5.05,(2.94%)
39,RTX Corporation,RTX,0.44%,Â Â 204.81,1.31,(0.64%)
