#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.15%,Â Â 183.04,2.99,(1.66%)
2,Apple Inc.,AAPL,6.19%,Â Â 262.52,-1.23,(-0.47%)
3,Microsoft,MSFT,4.83%,Â Â 405.20,1.27,(0.31%)
4,Amazon,AMZN,3.74%,Â Â 216.82,8.09,(3.88%)
5,Alphabet Inc. (Class A),GOOGL,3.05%,Â Â 303.13,-0.45,(-0.15%)
6,Alphabet Inc. (Class C),GOOG,2.85%,Â Â 303.45,-0.11,(-0.04%)
7,Meta Platforms,META,2.71%,Â Â 667.73,12.65,(1.93%)
8,"Tesla, Inc.",TSLA,2.45%,Â Â 405.94,13.51,(3.44%)
9,Broadcom,AVGO,2.42%,Â Â 317.53,3.69,(1.18%)
10,Berkshire Hathaway,BRK.B,1.69%,Â Â 487.48,6.12,(1.27%)
11,Walmart,WMT,1.64%,Â Â 127.81,-0.10,(-0.08%)
12,Lilly (Eli),LLY,1.44%,Â Â 1003.57,-4.16,(-0.41%)
13,JPMorgan Chase,JPM,1.30%,Â Â 299.39,-0.87,(-0.29%)
14,ExxonMobil,XOM,1.00%,Â Â 149.82,-2.01,(-1.32%)
15,Visa Inc.,V,0.99%,Â Â 320.47,-0.36,(-0.11%)
16,Johnson & Johnson,JNJ,0.95%,Â Â 245.30,-1.45,(-0.59%)
17,Mastercard,MA,0.75%,Â Â 522.92,-1.40,(-0.27%)
18,Micron Technology,MU,0.72%,Â Â 400.77,21.09,(5.55%)
19,Costco,COST,0.72%,Â Â 1006.74,-1.03,(-0.10%)
20,Oracle Corporation,ORCL,0.70%,Â Â 152.37,3.36,(2.25%)
21,AbbVie,ABBV,0.67%,Â Â 236.19,2.33,(1.00%)
22,Netflix,NFLX,0.67%,Â Â 98.66,0.96,(0.98%)
23,Chevron Corporation,CVX,0.59%,Â Â 186.03,-2.74,(-1.45%)
24,Procter & Gamble,PG,0.59%,Â Â 158.30,-1.42,(-0.89%)
25,Home Depot (The),HD,0.59%,Â Â 369.11,2.19,(0.60%)
26,Palantir Technologies,PLTR,0.59%,Â Â 153.19,5.97,(4.06%)
27,Bank of America,BAC,0.58%,Â Â 50.30,0.33,(0.66%)
28,GE Aerospace,GE,0.57%,Â Â 339.81,5.67,(1.70%)
29,Caterpillar Inc.,CAT,0.55%,Â Â 731.97,9.79,(1.36%)
30,Coca-Cola Company (The),KO,0.54%,Â Â 78.10,-1.24,(-1.56%)
31,Advanced Micro Devices,AMD,0.53%,Â Â 202.07,11.12,(5.82%)
32,Cisco,CSCO,0.51%,Â Â 80.87,1.91,(2.42%)
33,Merck & Co.,MRK,0.48%,Â Â 120.28,0.45,(0.38%)
34,Applied Materials,AMAT,0.46%,Â Â 357.76,6.44,(1.83%)
35,RTX Corporation,RTX,0.45%,Â Â 208.82,2.30,(1.11%)
36,Philip Morris International,PM,0.45%,Â Â 179.04,1.11,(0.62%)
37,Lam Research,LRCX,0.45%,Â Â 222.99,5.72,(2.63%)
