#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.18%,Â Â 184.89,-10.67,(-5.46%)
2,Apple Inc.,AAPL,6.40%,Â Â 272.95,-1.28,(-0.47%)
3,Microsoft,MSFT,4.76%,Â Â 401.72,1.12,(0.28%)
4,Amazon,AMZN,3.56%,Â Â 207.92,-2.72,(-1.29%)
5,Alphabet Inc. (Class A),GOOGL,3.07%,Â Â 307.38,-5.52,(-1.76%)
6,Alphabet Inc. (Class C),GOOG,2.87%,Â Â 307.15,-5.88,(-1.88%)
7,Meta Platforms,META,2.65%,Â Â 657.01,3.32,(0.51%)
8,"Tesla, Inc.",TSLA,2.45%,Â Â 408.58,-8.82,(-2.11%)
9,Broadcom,AVGO,2.44%,Â Â 321.70,-10.61,(-3.19%)
10,Berkshire Hathaway,BRK.B,1.73%,Â Â 502.67,8.68,(1.76%)
11,Walmart,WMT,1.58%,Â Â 124.42,-1.33,(-1.06%)
12,Lilly (Eli),LLY,1.54%,Â Â 1022.02,-6.81,(-0.66%)
13,JPMorgan Chase,JPM,1.32%,Â Â 306.13,2.83,(0.93%)
14,ExxonMobil,XOM,0.99%,Â Â 148.54,-0.52,(-0.35%)
15,Visa Inc.,V,0.97%,Â Â 316.70,3.71,(1.19%)
16,Johnson & Johnson,JNJ,0.94%,Â Â 243.47,-1.70,(-0.69%)
17,Micron Technology,MU,0.75%,Â Â 415.56,-13.44,(-3.13%)
18,Mastercard,MA,0.73%,Â Â 514.77,5.38,(1.06%)
19,Costco,COST,0.70%,Â Â 986.74,-8.02,(-0.81%)
20,Oracle Corporation,ORCL,0.69%,Â Â 150.31,2.42,(1.64%)
21,AbbVie,ABBV,0.63%,Â Â 224.69,-2.23,(-0.98%)
22,Procter & Gamble,PG,0.61%,Â Â 163.75,0.36,(0.22%)
23,Bank of America,BAC,0.60%,Â Â 52.30,0.61,(1.18%)
24,Home Depot (The),HD,0.60%,Â Â 375.09,-0.48,(-0.13%)
25,Chevron Corporation,CVX,0.58%,Â Â 184.16,-0.06,(-0.03%)
26,GE Aerospace,GE,0.57%,Â Â 340.84,-2.05,(-0.60%)
27,Netflix,NFLX,0.57%,Â Â 84.59,1.89,(2.29%)
28,Caterpillar Inc.,CAT,0.56%,Â Â 752.93,-13.68,(-1.78%)
29,Coca-Cola Company (The),KO,0.55%,Â Â 80.50,0.03,(0.04%)
30,Advanced Micro Devices,AMD,0.53%,Â Â 203.68,-7.18,(-3.41%)
31,Palantir Technologies,PLTR,0.52%,Â Â 135.94,1.75,(1.30%)
32,Cisco,CSCO,0.49%,Â Â 78.10,-1.02,(-1.29%)
33,Lam Research,LRCX,0.48%,Â Â 239.07,-10.41,(-4.17%)
34,Applied Materials,AMAT,0.48%,Â Â 375.72,-19.23,(-4.87%)
35,Merck & Co.,MRK,0.47%,Â Â 119.30,-3.16,(-2.58%)
36,Philip Morris International,PM,0.47%,Â Â 187.50,-2.30,(-1.21%)
37,Morgan Stanley,MS,0.45%,Â Â 177.49,3.76,(2.16%)
38,Goldman Sachs,GS,0.44%,Â Â 929.00,7.62,(0.83%)
39,Wells Fargo,WFC,0.43%,Â Â 86.30,-0.46,(-0.53%)
40,RTX Corporation,RTX,0.42%,Â Â 197.63,1.65,(0.84%)
41,UnitedHealth Group,UNH,0.41%,Â Â 286.66,2.46,(0.87%)
42,McDonald's,MCD,0.38%,Â Â 334.53,1.52,(0.46%)
43,GE Vernova,GEV,0.38%,Â Â 876.46,0.45,(0.05%)
44,T-Mobile US,TMUS,0.38%,Â Â 213.15,-5.51,(-2.52%)
45,Linde plc,LIN,0.37%,Â Â 498.51,-9.76,(-1.92%)
46,American Express,AXP,0.37%,Â Â 335.32,8.23,(2.52%)
47,PepsiCo,PEP,0.37%,Â Â 167.58,-1.59,(-0.94%)
48,Intel,INTC,0.36%,Â Â 45.46,-1.42,(-3.03%)
49,IBM,IBM,0.36%,Â Â 242.01,4.47,(1.88%)
50,Verizon,VZ,0.33%,Â Â 48.89,-0.34,(-0.69%)
51,Amgen,AMGN,0.33%,Â Â 379.33,-5.00,(-1.30%)
52,Citigroup,C,0.32%,Â Â 116.19,1.85,(1.62%)
53,Abbott Laboratories,ABT,0.32%,Â Â 116.26,1.50,(1.31%)
54,KLA Corporation,KLAC,0.32%,Â Â 1524.31,-22.37,(-1.45%)
55,Thermo Fisher Scientific,TMO,0.31%,Â Â 520.12,6.44,(1.25%)
56,Texas Instruments,TXN,0.31%,Â Â 212.63,-1.27,(-0.59%)
57,AT&T,T,0.31%,Â Â 27.46,-0.41,(-1.47%)
58,NextEra Energy,NEE,0.31%,Â Â 91.99,-3.12,(-3.28%)
59,Walt Disney Company (The),DIS,0.30%,Â Â 105.55,0.50,(0.48%)
60,Salesforce,CRM,0.30%,Â Â 199.47,7.72,(4.03%)
61,Amphenol,APH,0.29%,Â Â 148.47,-4.17,(-2.73%)
62,Boeing,BA,0.29%,Â Â 229.41,-0.95,(-0.41%)
63,Intuitive Surgical,ISRG,0.29%,Â Â 506.88,0.71,(0.14%)
64,Gilead Sciences,GILD,0.28%,Â Â 143.77,-3.35,(-2.28%)
65,TJX Companies,TJX,0.28%,Â Â 158.69,2.87,(1.84%)
66,Charles Schwab Corporation,SCHW,0.28%,Â Â 97.52,2.17,(2.28%)
67,Analog Devices,ADI,0.28%,Â Â 354.35,-6.45,(-1.79%)
68,BlackRock,BLK,0.27%,Â Â 1090.27,-3.51,(-0.32%)
69,Deere & Company,DE,0.27%,Â Â 619.46,-4.15,(-0.67%)
70,Arista Networks,ANET,0.26%,Â Â 130.25,-2.64,(-1.99%)
71,Union Pacific Corporation,UNP,0.25%,Â Â 265.45,1.20,(0.45%)
72,Qualcomm,QCOM,0.25%,Â Â 145.59,-0.23,(-0.16%)
