#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,6.78%,Â Â 174.19,-6.15,(-3.41%)
2,Apple Inc.,AAPL,6.50%,Â Â 276.49,7.01,(2.60%)
3,Microsoft,MSFT,4.93%,Â Â 414.19,2.98,(0.72%)
4,Amazon,AMZN,3.99%,Â Â 232.99,-5.63,(-2.36%)
5,Alphabet Inc. (Class A),GOOGL,3.34%,Â Â 333.04,-6.67,(-1.96%)
6,Alphabet Inc. (Class C),GOOG,3.10%,Â Â 333.34,-7.36,(-2.16%)
7,Meta Platforms,META,2.71%,Â Â 668.99,-22.71,(-3.28%)
8,"Tesla, Inc.",TSLA,2.44%,Â Â 406.01,-15.95,(-3.78%)
9,Broadcom,AVGO,2.34%,Â Â 308.05,-12.28,(-3.83%)
10,Berkshire Hathaway,BRK.B,1.74%,Â Â 503.83,10.09,(2.04%)
11,Walmart,WMT,1.63%,Â Â 128.00,0.29,(0.23%)
12,Lilly (Eli),LLY,1.59%,Â Â 1107.12,103.66,(10.33%)
13,JPMorgan Chase,JPM,1.37%,Â Â 317.27,2.42,(0.77%)
14,Visa Inc.,V,1.02%,Â Â 329.95,1.02,(0.31%)
15,ExxonMobil,XOM,0.99%,Â Â 147.59,3.86,(2.69%)
16,Johnson & Johnson,JNJ,0.91%,Â Â 234.47,1.37,(0.59%)
17,Mastercard,MA,0.79%,Â Â 553.52,2.80,(0.51%)
18,Costco,COST,0.70%,Â Â 978.35,0.43,(0.04%)
19,Micron Technology,MU,0.68%,Â Â 379.40,-40.04,(-9.55%)
20,Oracle Corporation,ORCL,0.68%,Â Â 146.67,-8.00,(-5.17%)
21,Bank of America,BAC,0.64%,Â Â 55.38,0.93,(1.71%)
22,Home Depot (The),HD,0.62%,Â Â 387.20,6.10,(1.60%)
23,AbbVie,ABBV,0.61%,Â Â 217.11,-8.55,(-3.79%)
24,Procter & Gamble,PG,0.58%,Â Â 156.87,1.55,(1.00%)
25,Chevron Corporation,CVX,0.58%,Â Â 181.23,3.19,(1.79%)
26,Netflix,NFLX,0.54%,Â Â 80.16,0.22,(0.28%)
27,Coca-Cola Company (The),KO,0.53%,Â Â 77.35,0.46,(0.60%)
28,Palantir Technologies,PLTR,0.53%,Â Â 139.54,-18.34,(-11.62%)
29,Advanced Micro Devices,AMD,0.52%,Â Â 200.19,-41.92,(-17.31%)
30,Caterpillar Inc.,CAT,0.52%,Â Â 691.82,-11.07,(-1.57%)
31,GE Aerospace,GE,0.52%,Â Â 308.34,-1.59,(-0.51%)
32,Cisco,CSCO,0.51%,Â Â 81.16,-1.95,(-2.35%)
33,Merck & Co.,MRK,0.47%,Â Â 118.33,2.49,(2.15%)
34,Wells Fargo,WFC,0.46%,Â Â 93.14,0.83,(0.90%)
35,Morgan Stanley,MS,0.46%,Â Â 180.08,-2.83,(-1.55%)
36,Philip Morris International,PM,0.45%,Â Â 180.39,3.39,(1.92%)
37,Goldman Sachs,GS,0.44%,Â Â 913.30,-25.69,(-2.74%)
38,IBM,IBM,0.43%,Â Â 289.05,-5.26,(-1.79%)
39,RTX Corporation,RTX,0.42%,Â Â 196.74,-6.76,(-3.32%)
40,Lam Research,LRCX,0.42%,Â Â 209.78,-20.32,(-8.83%)
