#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.22%,Â Â 186.47,-1.20,(-0.64%)
2,Apple Inc.,AAPL,5.98%,Â Â 255.41,7.37,(2.97%)
3,Microsoft,MSFT,5.56%,Â Â 470.28,4.33,(0.93%)
4,Amazon,AMZN,4.06%,Â Â 238.42,-0.74,(-0.31%)
5,Alphabet Inc. (Class A),GOOGL,3.32%,Â Â 333.26,5.33,(1.63%)
6,Alphabet Inc. (Class C),GOOG,3.09%,Â Â 333.59,5.16,(1.57%)
7,Meta Platforms,META,2.70%,Â Â 672.36,13.60,(2.06%)
8,Broadcom,AVGO,2.45%,Â Â 324.85,4.80,(1.50%)
9,"Tesla, Inc.",TSLA,2.30%,Â Â 435.20,-13.86,(-3.09%)
10,Berkshire Hathaway,BRK.B,1.66%,Â Â 483.47,4.50,(0.94%)
11,Lilly (Eli),LLY,1.51%,Â Â 1062.75,-1.54,(-0.14%)
12,Walmart,WMT,1.49%,Â Â 117.64,-0.09,(-0.08%)
13,JPMorgan Chase,JPM,1.29%,Â Â 301.04,3.32,(1.12%)
14,Visa Inc.,V,1.01%,Â Â 328.49,2.31,(0.71%)
15,ExxonMobil,XOM,0.91%,Â Â 134.84,-0.13,(-0.10%)
16,Johnson & Johnson,JNJ,0.85%,Â Â 221.49,1.35,(0.61%)
17,Oracle Corporation,ORCL,0.83%,Â Â 182.44,5.28,(2.98%)
18,Mastercard,MA,0.75%,Â Â 527.36,2.62,(0.50%)
19,Micron Technology,MU,0.70%,Â Â 389.09,-10.56,(-2.64%)
20,Costco,COST,0.69%,Â Â 977.67,-5.58,(-0.57%)
21,Advanced Micro Devices,AMD,0.65%,Â Â 251.31,-8.37,(-3.22%)
22,Palantir Technologies,PLTR,0.64%,Â Â 167.47,-2.13,(-1.26%)
23,AbbVie,ABBV,0.62%,Â Â 220.77,1.51,(0.69%)
24,Home Depot (The),HD,0.61%,Â Â 386.53,2.76,(0.72%)
25,Bank of America,BAC,0.60%,Â Â 52.02,0.30,(0.58%)
26,Netflix,NFLX,0.58%,Â Â 85.70,-0.42,(-0.49%)
27,Procter & Gamble,PG,0.55%,Â Â 149.49,-0.66,(-0.44%)
28,Chevron Corporation,CVX,0.53%,Â Â 167.50,0.78,(0.47%)
29,UnitedHealth Group,UNH,0.51%,Â Â 351.64,-4.62,(-1.30%)
30,Coca-Cola Company (The),KO,0.50%,Â Â 72.56,-0.32,(-0.44%)
31,GE Aerospace,GE,0.49%,Â Â 295.06,1.19,(0.40%)
32,Cisco,CSCO,0.48%,Â Â 77.01,2.42,(3.24%)
33,Caterpillar Inc.,CAT,0.47%,Â Â 635.92,9.30,(1.48%)
34,Morgan Stanley,MS,0.46%,Â Â 181.88,2.88,(1.61%)
35,Lam Research,LRCX,0.45%,Â Â 222.87,4.93,(2.26%)
36,Goldman Sachs,GS,0.44%,Â Â 931.86,12.98,(1.41%)
37,IBM,IBM,0.44%,Â Â 296.33,3.89,(1.33%)
38,Philip Morris International,PM,0.44%,Â Â 175.76,2.74,(1.58%)
39,Wells Fargo,WFC,0.43%,Â Â 88.05,1.09,(1.25%)
40,Merck & Co.,MRK,0.42%,Â Â 107.40,-0.78,(-0.72%)
41,RTX Corporation,RTX,0.41%,Â Â 194.13,-1.80,(-0.92%)
42,Applied Materials,AMAT,0.40%,Â Â 319.46,-2.92,(-0.91%)
43,American Express,AXP,0.40%,Â Â 363.25,1.56,(0.43%)
44,Thermo Fisher Scientific,TMO,0.37%,Â Â 626.62,0.64,(0.10%)
45,McDonald's,MCD,0.35%,Â Â 312.95,3.70,(1.20%)
46,Salesforce,CRM,0.34%,Â Â 229.40,1.35,(0.59%)
47,Linde plc,LIN,0.34%,Â Â 455.03,3.46,(0.77%)
48,Intel,INTC,0.34%,Â Â 42.49,-2.58,(-5.72%)
49,T-Mobile US,TMUS,0.33%,Â Â 187.96,1.93,(1.04%)
50,KLA Corporation,KLAC,0.32%,Â Â 1543.03,30.25,(2.00%)
51,Citigroup,C,0.32%,Â Â 114.82,1.23,(1.08%)
52,PepsiCo,PEP,0.32%,Â Â 145.87,1.29,(0.89%)
53,Walt Disney Company (The),DIS,0.31%,Â Â 111.31,0.33,(0.30%)
54,Boeing,BA,0.31%,Â Â 248.43,-3.72,(-1.48%)
55,Amphenol,APH,0.30%,Â Â 155.56,4.57,(3.03%)
56,Abbott Laboratories,ABT,0.30%,Â Â 108.77,1.35,(1.26%)
57,Amgen,AMGN,0.30%,Â Â 349.69,4.94,(1.43%)
58,Intuitive Surgical,ISRG,0.30%,Â Â 528.81,4.82,(0.92%)
59,Charles Schwab Corporation,SCHW,0.29%,Â Â 102.94,0.76,(0.74%)
60,Arista Networks,ANET,0.29%,Â Â 143.72,7.38,(5.41%)
61,AppLovin Corporation,APP,0.29%,Â Â 535.44,11.03,(2.10%)
62,GE Vernova,GEV,0.29%,Â Â 665.99,8.21,(1.25%)
63,Texas Instruments,TXN,0.28%,Â Â 196.59,3.28,(1.70%)
64,NextEra Energy,NEE,0.28%,Â Â 85.47,0.66,(0.78%)
65,BlackRock,BLK,0.28%,Â Â 1121.54,-8.37,(-0.74%)
66,Accenture,ACN,0.28%,Â Â 280.71,-0.36,(-0.13%)
67,Gilead Sciences,GILD,0.27%,Â Â 137.78,1.85,(1.36%)
68,Uber,UBER,0.27%,Â Â 81.98,-0.33,(-0.40%)
69,Danaher Corporation,DHR,0.27%,Â Â 236.71,1.70,(0.72%)
70,Verizon,VZ,0.27%,Â Â 39.62,0.10,(0.25%)
71,TJX Companies,TJX,0.27%,Â Â 150.08,-3.16,(-2.06%)
72,AT&T,T,0.26%,Â Â 23.45,-0.14,(-0.59%)
73,Qualcomm,QCOM,0.26%,Â Â 154.52,-1.30,(-0.83%)
74,Booking Holdings,BKNG,0.26%,Â Â 5107.28,8.78,(0.17%)
75,S&P Global,SPGI,0.26%,Â Â 535.23,1.62,(0.30%)
76,Intuit,INTU,0.25%,Â Â 561.77,-2.20,(-0.39%)
77,Lowe's,LOW,0.25%,Â Â 277.91,1.18,(0.43%)
78,Analog Devices,ADI,0.24%,Â Â 304.01,-1.59,(-0.52%)
79,Pfizer,PFE,0.23%,Â Â 25.88,0.23,(0.90%)
80,ServiceNow,NOW,0.23%,Â Â 136.34,3.23,(2.43%)
81,Honeywell,HON,0.22%,Â Â 221.16,-0.30,(-0.14%)
82,Deere & Company,DE,0.22%,Â Â 516.54,2.11,(0.41%)
83,Boston Scientific,BSX,0.22%,Â Â 93.55,1.04,(1.12%)
84,Capital One,COF,0.22%,Â Â 220.18,2.88,(1.33%)
85,Newmont,NEM,0.22%,Â Â 125.92,1.61,(1.30%)
86,Union Pacific Corporation,UNP,0.22%,Â Â 230.89,1.24,(0.54%)
87,Stryker Corporation,SYK,0.22%,Â Â 356.98,1.94,(0.55%)
88,Lockheed Martin,LMT,0.21%,Â Â 581.66,-9.16,(-1.55%)
89,Medtronic,MDT,0.21%,Â Â 100.67,-0.21,(-0.21%)
90,Eaton Corporation,ETN,0.21%,Â Â 332.28,1.06,(0.32%)
91,Palo Alto Networks,PANW,0.20%,Â Â 184.22,4.04,(2.24%)
92,Welltower,WELL,0.20%,Â Â 183.63,-0.05,(-0.03%)
93,Adobe Inc.,ADBE,0.20%,Â Â 304.72,3.65,(1.21%)
94,Progressive Corporation,PGR,0.19%,Â Â 208.00,1.97,(0.96%)
95,ConocoPhillips,COP,0.19%,Â Â 98.45,0.10,(0.10%)
96,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 476.84,8.43,(1.80%)
97,Chubb Limited,CB,0.19%,Â Â 303.49,2.58,(0.86%)
98,CrowdStrike,CRWD,0.19%,Â Â 468.33,15.84,(3.50%)
99,Parker Hannifin,PH,0.19%,Â Â 933.05,5.06,(0.55%)
100,Prologis,PLD,0.19%,Â Â 126.43,-0.72,(-0.57%)
101,Blackstone Inc.,BX,0.18%,Â Â 150.07,-0.41,(-0.27%)
102,Bristol Myers Squibb,BMY,0.18%,Â Â 54.60,-0.05,(-0.09%)
103,Starbucks,SBUX,0.17%,Â Â 96.33,-1.29,(-1.32%)
104,HCA Healthcare,HCA,0.17%,Â Â 472.38,1.50,(0.32%)
105,Comcast,CMCSA,0.17%,Â Â 29.43,0.13,(0.44%)
106,CVS Health,CVS,0.17%,Â Â 83.87,0.86,(1.04%)
107,KKR,KKR,0.17%,Â Â 118.65,-2.60,(-2.14%)
108,Altria,MO,0.17%,Â Â 62.98,1.07,(1.73%)
109,Automatic Data Processing,ADP,0.17%,Â Â 258.17,0.30,(0.12%)
110,Constellation Energy,CEG,0.16%,Â Â 285.27,-3.79,(-1.31%)
111,CME Group,CME,0.16%,Â Â 284.05,1.31,(0.47%)
112,McKesson Corporation,MCK,0.16%,Â Â 826.62,6.39,(0.78%)
113,Intercontinental Exchange,ICE,0.16%,Â Â 175.10,2.17,(1.25%)
114,General Dynamics,GD,0.16%,Â Â 363.54,0.27,(0.07%)
115,Southern Company,SO,0.15%,Â Â 88.16,0.62,(0.71%)
116,Synopsys,SNPS,0.15%,Â Â 503.01,1.62,(0.32%)
117,"Robinhood Markets, Inc.",HOOD,0.15%,Â Â 107.00,0.01,(0.01%)
118,"Nike, Inc.",NKE,0.15%,Â Â 64.99,-0.05,(-0.08%)
119,Northrop Grumman,NOC,0.15%,Â Â 660.97,-11.98,(-1.78%)
120,Moody's Corporation,MCO,0.15%,Â Â 525.42,1.38,(0.26%)
121,Waste Management,WM,0.15%,Â Â 230.25,1.02,(0.44%)
122,Duke Energy,DUK,0.15%,Â Â 118.78,1.35,(1.15%)
123,United Parcel Service,UPS,0.14%,Â Â 106.97,-1.01,(-0.94%)
124,DoorDash,DASH,0.14%,Â Â 209.41,2.18,(1.05%)
125,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 183.66,0.50,(0.27%)
126,PNC Financial Services,PNC,0.14%,Â Â 220.75,1.36,(0.62%)
127,Freeport-McMoRan,FCX,0.14%,Â Â 61.17,0.76,(1.26%)
128,Cadence Design Systems,CDNS,0.14%,Â Â 322.02,3.70,(1.16%)
129,Trane Technologies,TT,0.14%,Â Â 394.16,7.94,(2.06%)
130,U.S. Bancorp,USB,0.14%,Â Â 55.83,0.36,(0.65%)
131,Howmet Aerospace,HWM,0.14%,Â Â 215.39,0.50,(0.23%)
132,Sherwin-Williams,SHW,0.14%,Â Â 348.33,-0.19,(-0.05%)
133,Marriott International,MAR,0.14%,Â Â 316.70,-3.00,(-0.94%)
134,O'Reilly Auto Parts,ORLY,0.13%,Â Â 100.24,1.01,(1.02%)
135,3M,MMM,0.13%,Â Â 159.52,-3.16,(-1.94%)
136,American Tower,AMT,0.13%,Â Â 179.46,0.71,(0.40%)
137,Emerson Electric,EMR,0.13%,Â Â 149.13,1.45,(0.98%)
138,Elevance Health,ELV,0.13%,Â Â 376.93,5.87,(1.58%)
139,Western Digital,WDC,0.13%,Â Â 240.85,4.46,(1.89%)
140,CRH plc,CRH,0.13%,Â Â 122.75,-0.09,(-0.07%)
141,BNY Mellon,BK,0.13%,Â Â 119.02,1.41,(1.20%)
142,Corning Inc.,GLW,0.13%,Â Â 94.95,1.65,(1.77%)
143,TransDigm Group,TDG,0.13%,Â Â 1435.96,16.77,(1.18%)
144,Airbnb,ABNB,0.13%,Â Â 133.39,1.24,(0.94%)
