#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.34%,Â Â 184.45,-1.58,(-0.85%)
2,Apple Inc.,AAPL,6.24%,Â Â 259.48,-1.33,(-0.51%)
3,Microsoft,MSFT,4.89%,Â Â 402.18,-2.70,(-0.67%)
4,Amazon,AMZN,3.71%,Â Â 210.91,-1.74,(-0.82%)
5,Alphabet Inc. (Class A),GOOGL,3.13%,Â Â 305.78,-2.92,(-0.95%)
6,Alphabet Inc. (Class C),GOOG,2.92%,Â Â 305.50,-2.93,(-0.95%)
7,Meta Platforms,META,2.69%,Â Â 649.22,-5.64,(-0.86%)
8,Broadcom,AVGO,2.62%,Â Â 337.75,-3.82,(-1.12%)
9,"Tesla, Inc.",TSLA,2.49%,Â Â 405.04,-2.78,(-0.68%)
10,Berkshire Hathaway,BRK.B,1.74%,Â Â 491.74,-1.83,(-0.37%)
11,Walmart,WMT,1.60%,Â Â 122.67,-0.82,(-0.67%)
12,Lilly (Eli),LLY,1.46%,Â Â 999.84,0.00,(0.00%)
13,JPMorgan Chase,JPM,1.26%,Â Â 284.69,-2.83,(-0.98%)
14,ExxonMobil,XOM,1.04%,Â Â 152.04,0.46,(0.30%)
15,Visa Inc.,V,0.97%,Â Â 307.20,-1.76,(-0.57%)
16,Johnson & Johnson,JNJ,0.96%,Â Â 242.00,-0.99,(-0.41%)
17,Micron Technology,MU,0.76%,Â Â 414.82,-3.87,(-0.92%)
18,Oracle Corporation,ORCL,0.75%,Â Â 160.41,-2.71,(-1.66%)
19,Mastercard,MA,0.74%,Â Â 504.00,0.00,(0.00%)
20,Costco,COST,0.72%,Â Â 989.37,-2.86,(-0.29%)
21,AbbVie,ABBV,0.66%,Â Â 227.68,0.00,(0.00%)
22,Netflix,NFLX,0.65%,Â Â 93.81,-1.08,(-1.14%)
23,Chevron Corporation,CVX,0.62%,Â Â 192.00,0.21,(0.11%)
24,Palantir Technologies,PLTR,0.59%,Â Â 149.74,-1.86,(-1.22%)
25,Procter & Gamble,PG,0.58%,Â Â 153.04,-0.28,(-0.18%)
26,Home Depot (The),HD,0.57%,Â Â 349.72,-1.12,(-0.32%)
27,Bank of America,BAC,0.56%,Â Â 47.97,-0.55,(-1.14%)
28,GE Aerospace,GE,0.55%,Â Â 322.36,-2.79,(-0.86%)
29,Coca-Cola Company (The),KO,0.55%,Â Â 77.41,-0.22,(-0.29%)
30,Advanced Micro Devices,AMD,0.54%,Â Â 202.38,-2.45,(-1.20%)
31,Caterpillar Inc.,CAT,0.53%,Â Â 699.64,-7.95,(-1.12%)
32,Cisco,CSCO,0.51%,Â Â 78.10,0.00,(0.00%)
33,Merck & Co.,MRK,0.47%,Â Â 115.04,-1.17,(-1.01%)
34,RTX Corporation,RTX,0.45%,Â Â 206.83,-0.43,(-0.21%)
35,Applied Materials,AMAT,0.45%,Â Â 346.50,-4.57,(-1.30%)
36,Lam Research,LRCX,0.45%,Â Â 218.87,0.00,(0.00%)
37,Philip Morris International,PM,0.43%,Â Â 166.84,0.00,(0.00%)
38,UnitedHealth Group,UNH,0.42%,Â Â 285.25,0.00,(0.00%)
39,Morgan Stanley,MS,0.41%,Â Â 157.88,-3.01,(-1.87%)
40,Goldman Sachs,GS,0.39%,Â Â 810.21,-13.55,(-1.64%)
41,Intel,INTC,0.39%,Â Â 47.56,-0.42,(-0.87%)
42,Wells Fargo,WFC,0.39%,Â Â 76.88,0.00,(0.00%)
43,T-Mobile US,TMUS,0.39%,Â Â 213.44,0.00,(0.00%)
44,IBM,IBM,0.38%,Â Â 248.87,0.00,(0.00%)
45,McDonald's,MCD,0.38%,Â Â 323.81,-1.40,(-0.43%)
46,GE Vernova,GEV,0.37%,Â Â 842.13,-5.52,(-0.65%)
47,Linde plc,LIN,0.36%,Â Â 478.10,-3.45,(-0.72%)
48,PepsiCo,PEP,0.36%,Â Â 160.15,0.00,(0.00%)
49,Verizon,VZ,0.35%,Â Â 50.68,0.00,(0.00%)
50,American Express,AXP,0.34%,Â Â 301.93,-4.06,(-1.33%)
51,Amgen,AMGN,0.33%,Â Â 373.57,-4.07,(-1.08%)
52,KLA Corporation,KLAC,0.31%,Â Â 1465.00,0.00,(0.00%)
53,Citigroup,C,0.31%,Â Â 109.19,0.00,(0.00%)
54,NextEra Energy,NEE,0.31%,Â Â 91.32,-0.34,(-0.37%)
55,Abbott Laboratories,ABT,0.31%,Â Â 109.17,-1.08,(-0.98%)
56,AT&T,T,0.31%,Â Â 27.03,-0.13,(-0.48%)
57,Thermo Fisher Scientific,TMO,0.30%,Â Â 495.72,0.00,(0.00%)
