#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.17%,Â Â 182.81,-4.13,(-2.21%)
2,Apple Inc.,AAPL,6.06%,Â Â 255.78,-5.95,(-2.27%)
3,Microsoft,MSFT,4.81%,Â Â 401.32,-0.52,(-0.13%)
4,Amazon,AMZN,3.44%,Â Â 198.79,-0.81,(-0.41%)
5,Alphabet Inc. (Class A),GOOGL,3.09%,Â Â 305.72,-3.28,(-1.06%)
6,Alphabet Inc. (Class C),GOOG,2.89%,Â Â 306.02,-3.35,(-1.08%)
7,Meta Platforms,META,2.61%,Â Â 639.77,-10.04,(-1.55%)
8,"Tesla, Inc.",TSLA,2.53%,Â Â 417.44,0.37,(0.09%)
9,Broadcom,AVGO,2.49%,Â Â 325.17,-6.00,(-1.81%)
10,Berkshire Hathaway,BRK.B,1.73%,Â Â 497.55,-2.46,(-0.49%)
11,Walmart,WMT,1.72%,Â Â 133.89,0.25,(0.19%)
12,Lilly (Eli),LLY,1.50%,Â Â 1040.00,1.73,(0.17%)
13,JPMorgan Chase,JPM,1.32%,Â Â 302.55,-0.09,(-0.03%)
14,ExxonMobil,XOM,1.00%,Â Â 148.45,-1.48,(-0.99%)
15,Visa Inc.,V,0.97%,Â Â 314.08,-10.10,(-3.12%)
16,Johnson & Johnson,JNJ,0.95%,Â Â 243.45,-1.10,(-0.45%)
17,Micron Technology,MU,0.75%,Â Â 411.66,-2.31,(-0.56%)
18,Mastercard,MA,0.75%,Â Â 518.36,-9.10,(-1.73%)
19,Oracle Corporation,ORCL,0.74%,Â Â 160.14,3.66,(2.34%)
20,Costco,COST,0.73%,Â Â 1018.48,19.62,(1.96%)
21,AbbVie,ABBV,0.66%,Â Â 231.50,4.00,(1.76%)
22,Home Depot (The),HD,0.63%,Â Â 391.05,0.83,(0.21%)
23,Bank of America,BAC,0.61%,Â Â 52.55,0.03,(0.06%)
24,Procter & Gamble,PG,0.60%,Â Â 160.07,-1.14,(-0.71%)
25,Chevron Corporation,CVX,0.59%,Â Â 183.74,1.34,(0.73%)
26,Caterpillar Inc.,CAT,0.58%,Â Â 774.20,15.91,(2.10%)
27,Coca-Cola Company (The),KO,0.55%,Â Â 78.68,-0.32,(-0.41%)
28,Advanced Micro Devices,AMD,0.55%,Â Â 207.32,1.38,(0.67%)
29,GE Aerospace,GE,0.53%,Â Â 315.41,2.52,(0.81%)
30,Netflix,NFLX,0.52%,Â Â 76.87,1.01,(1.33%)
31,Palantir Technologies,PLTR,0.51%,Â Â 131.41,2.28,(1.77%)
32,Cisco,CSCO,0.49%,Â Â 76.85,1.85,(2.47%)
33,Merck & Co.,MRK,0.49%,Â Â 121.41,2.17,(1.82%)
34,Lam Research,LRCX,0.47%,Â Â 235.53,4.24,(1.83%)
35,Philip Morris International,PM,0.47%,Â Â 187.51,-1.44,(-0.76%)
36,Applied Materials,AMAT,0.45%,Â Â 354.91,26.52,(8.08%)
37,Goldman Sachs,GS,0.44%,Â Â 905.14,0.59,(0.07%)
38,Morgan Stanley,MS,0.44%,Â Â 171.15,3.09,(1.84%)
39,Wells Fargo,WFC,0.43%,Â Â 86.98,0.69,(0.80%)
40,RTX Corporation,RTX,0.43%,Â Â 200.06,-1.08,(-0.54%)
41,UnitedHealth Group,UNH,0.43%,Â Â 293.19,8.82,(3.10%)
42,T-Mobile US,TMUS,0.40%,Â Â 219.50,4.82,(2.25%)
43,IBM,IBM,0.40%,Â Â 262.38,2.86,(1.10%)
44,Intel,INTC,0.38%,Â Â 46.79,0.31,(0.67%)
45,McDonald's,MCD,0.38%,Â Â 327.58,-4.50,(-1.36%)
46,American Express,AXP,0.37%,Â Â 337.50,-5.38,(-1.57%)
47,PepsiCo,PEP,0.37%,Â Â 165.94,-1.26,(-0.75%)
48,Linde plc,LIN,0.36%,Â Â 481.00,8.14,(1.72%)
49,GE Vernova,GEV,0.35%,Â Â 802.13,-14.43,(-1.77%)
50,Verizon,VZ,0.33%,Â Â 49.01,-0.45,(-0.91%)
51,Texas Instruments,TXN,0.33%,Â Â 226.16,3.16,(1.42%)
52,AT&T,T,0.32%,Â Â 28.69,-0.11,(-0.38%)
53,Amgen,AMGN,0.32%,Â Â 369.19,2.99,(0.82%)
54,Abbott Laboratories,ABT,0.32%,Â Â 112.68,1.21,(1.09%)
55,NextEra Energy,NEE,0.32%,Â Â 93.80,1.87,(2.03%)
56,Citigroup,C,0.31%,Â Â 110.86,-0.29,(-0.26%)
57,Gilead Sciences,GILD,0.31%,Â Â 154.98,3.17,(2.09%)
58,KLA Corporation,KLAC,0.31%,Â Â 1464.13,13.28,(0.92%)
59,Boeing,BA,0.31%,Â Â 242.96,3.61,(1.51%)
60,Thermo Fisher Scientific,TMO,0.31%,Â Â 504.82,-5.00,(-0.98%)
61,Walt Disney Company (The),DIS,0.30%,Â Â 105.45,3.07,(3.00%)
62,Amphenol,APH,0.29%,Â Â 146.72,2.99,(2.08%)
63,Arista Networks,ANET,0.29%,Â Â 141.59,6.47,(4.79%)
64,Salesforce,CRM,0.29%,Â Â 189.72,4.29,(2.31%)
65,Intuitive Surgical,ISRG,0.28%,Â Â 485.84,7.24,(1.51%)
66,TJX Companies,TJX,0.28%,Â Â 154.46,0.28,(0.18%)
67,Charles Schwab Corporation,SCHW,0.27%,Â Â 93.72,-1.36,(-1.43%)
68,BlackRock,BLK,0.27%,Â Â 1071.51,15.88,(1.50%)
69,Analog Devices,ADI,0.27%,Â Â 337.10,5.74,(1.73%)
70,Deere & Company,DE,0.26%,Â Â 602.92,4.81,(0.80%)
71,Lowe's,LOW,0.26%,Â Â 287.39,1.86,(0.65%)
72,Pfizer,PFE,0.25%,Â Â 27.58,0.11,(0.40%)
73,Union Pacific Corporation,UNP,0.25%,Â Â 260.68,-1.09,(-0.42%)
74,Honeywell,HON,0.25%,Â Â 241.38,1.55,(0.65%)
75,Eaton Corporation,ETN,0.24%,Â Â 389.25,-1.08,(-0.28%)
76,Danaher Corporation,DHR,0.24%,Â Â 212.58,-2.36,(-1.10%)
77,Lockheed Martin,LMT,0.24%,Â Â 652.58,15.15,(2.38%)
78,Qualcomm,QCOM,0.24%,Â Â 140.70,2.23,(1.61%)
79,Welltower,WELL,0.24%,Â Â 210.72,2.58,(1.24%)
80,Uber,UBER,0.23%,Â Â 69.99,-1.23,(-1.73%)
81,Stryker Corporation,SYK,0.23%,Â Â 366.05,0.20,(0.05%)
82,Accenture,ACN,0.22%,Â Â 224.23,2.18,(0.98%)
83,Newmont,NEM,0.22%,Â Â 125.80,7.68,(6.50%)
84,ConocoPhillips,COP,0.22%,Â Â 111.43,0.60,(0.54%)
85,Booking Holdings,BKNG,0.22%,Â Â 4140.60,-18.50,(-0.44%)
86,AppLovin Corporation,APP,0.21%,Â Â 390.55,23.64,(6.44%)
87,Capital One,COF,0.21%,Â Â 207.37,0.48,(0.23%)
88,Prologis,PLD,0.21%,Â Â 138.97,2.59,(1.90%)
89,Medtronic,MDT,0.21%,Â Â 99.49,-1.39,(-1.38%)
90,Chubb Limited,CB,0.21%,Â Â 324.95,-7.56,(-2.27%)
91,Parker Hannifin,PH,0.20%,Â Â 1001.75,19.54,(1.99%)
92,Vertex Pharmaceuticals,VRTX,0.20%,Â Â 491.47,26.45,(5.69%)
93,Bristol Myers Squibb,BMY,0.20%,Â Â 60.74,0.88,(1.47%)
94,S&P Global,SPGI,0.20%,Â Â 409.54,12.34,(3.11%)
95,HCA Healthcare,HCA,0.19%,Â Â 540.29,5.07,(0.95%)
96,Progressive Corporation,PGR,0.19%,Â Â 204.53,-0.92,(-0.45%)
97,Palo Alto Networks,PANW,0.19%,Â Â 166.95,4.14,(2.54%)
98,McKesson Corporation,MCK,0.18%,Â Â 934.75,18.75,(2.05%)
99,Corning Inc.,GLW,0.18%,Â Â 133.46,1.96,(1.49%)
100,Comcast,CMCSA,0.18%,Â Â 31.57,-0.25,(-0.79%)
101,Altria,MO,0.18%,Â Â 67.25,0.24,(0.36%)
102,ServiceNow,NOW,0.18%,Â Â 107.08,3.79,(3.67%)
103,Intuit,INTU,0.18%,Â Â 399.40,1.44,(0.36%)
104,Boston Scientific,BSX,0.18%,Â Â 74.73,0.61,(0.82%)
105,CME Group,CME,0.18%,Â Â 303.07,1.43,(0.47%)
106,Adobe Inc.,ADBE,0.17%,Â Â 263.97,1.47,(0.56%)
107,CrowdStrike,CRWD,0.17%,Â Â 429.64,18.10,(4.40%)
108,Starbucks,SBUX,0.17%,Â Â 93.79,-2.97,(-3.07%)
109,Southern Company,SO,0.17%,Â Â 94.95,2.39,(2.58%)
110,Constellation Energy,CEG,0.17%,Â Â 288.43,12.31,(4.46%)
111,Trane Technologies,TT,0.17%,Â Â 465.27,4.82,(1.05%)
112,Blackstone Inc.,BX,0.16%,Â Â 129.86,0.09,(0.07%)
113,United Parcel Service,UPS,0.16%,Â Â 119.24,1.17,(0.99%)
114,Howmet Aerospace,HWM,0.16%,Â Â 250.21,5.42,(2.21%)
115,CVS Health,CVS,0.16%,Â Â 78.48,0.55,(0.71%)
116,Northrop Grumman,NOC,0.16%,Â Â 702.57,7.51,(1.08%)
117,Duke Energy,DUK,0.16%,Â Â 128.20,2.09,(1.66%)
118,Western Digital,WDC,0.15%,Â Â 281.58,-2.52,(-0.89%)
119,Waste Management,WM,0.15%,Â Â 234.52,3.51,(1.52%)
120,General Dynamics,GD,0.15%,Â Â 347.64,6.89,(2.02%)
121,Equinix,EQIX,0.15%,Â Â 956.19,-1.68,(-0.18%)
122,Marriott International,MAR,0.15%,Â Â 353.89,-1.19,(-0.34%)
123,"Nike, Inc.",NKE,0.15%,Â Â 63.13,2.03,(3.32%)
124,Seagate Technology,STX,0.15%,Â Â 425.99,-5.18,(-1.20%)
125,PNC Financial Services,PNC,0.15%,Â Â 229.32,-0.36,(-0.16%)
126,Sandisk Corporation,SNDK,0.15%,Â Â 626.56,-3.73,(-0.59%)
127,Sherwin-Williams,SHW,0.15%,Â Â 368.89,-3.71,(-1.00%)
128,KKR,KKR,0.15%,Â Â 101.73,0.61,(0.60%)
129,3M,MMM,0.15%,Â Â 171.82,-2.79,(-1.60%)
130,Freeport-McMoRan,FCX,0.15%,Â Â 62.84,0.80,(1.29%)
131,American Tower,AMT,0.15%,Â Â 192.10,3.91,(2.08%)
132,U.S. Bancorp,USB,0.14%,Â Â 57.69,-0.14,(-0.24%)
133,Williams Companies,WMB,0.14%,Â Â 72.28,1.15,(1.62%)
134,FedEx,FDX,0.14%,Â Â 374.72,5.26,(1.42%)
135,Illinois Tool Works,ITW,0.14%,Â Â 299.60,1.09,(0.37%)
136,Intercontinental Exchange,ICE,0.14%,Â Â 152.28,2.45,(1.64%)
137,Royal Caribbean Group,RCL,0.14%,Â Â 319.61,-13.19,(-3.96%)
138,Automatic Data Processing,ADP,0.14%,Â Â 212.11,2.15,(1.02%)
139,Johnson Controls,JCI,0.14%,Â Â 139.24,0.67,(0.48%)
140,Regeneron Pharmaceuticals,REGN,0.14%,Â Â 803.17,19.52,(2.49%)
141,Ecolab,ECL,0.14%,Â Â 299.17,-1.52,(-0.51%)
142,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 174.06,0.73,(0.42%)
143,CRH plc,CRH,0.14%,Â Â 125.97,3.12,(2.54%)
144,Synopsys,SNPS,0.13%,Â Â 437.09,13.74,(3.25%)
145,Emerson Electric,EMR,0.13%,Â Â 148.13,3.15,(2.17%)
146,Cummins,CMI,0.13%,Â Â 601.01,12.22,(2.08%)
147,Cadence Design Systems,CDNS,0.13%,Â Â 299.46,11.13,(3.86%)
148,O'Reilly Auto Parts,ORLY,0.13%,Â Â 96.66,1.45,(1.52%)
149,BNY Mellon,BK,0.13%,Â Â 117.74,2.83,(2.46%)
150,Mondelez International,MDLZ,0.13%,Â Â 62.59,0.73,(1.18%)
151,Monster Beverage,MNST,0.13%,Â Â 81.48,0.31,(0.38%)
152,Quanta Services,PWR,0.13%,Â Â 524.08,8.20,(1.59%)
153,Colgate-Palmolive,CL,0.13%,Â Â 96.67,0.50,(0.52%)
154,Dell Technologies,DELL,0.13%,Â Â 117.49,4.67,(4.14%)
155,Cintas,CTAS,0.12%,Â Â 193.44,-2.66,(-1.36%)
156,Motorola Solutions,MSI,0.12%,Â Â 461.76,8.32,(1.83%)
157,Cigna,CI,0.12%,Â Â 291.44,3.83,(1.33%)
158,Elevance Health,ELV,0.12%,Â Â 346.80,10.76,(3.20%)
159,CSX Corporation,CSX,0.12%,Â Â 40.87,0.17,(0.42%)
160,Moody's Corporation,MCO,0.12%,Â Â 426.44,11.35,(2.73%)
161,Schlumberger,SLB,0.12%,Â Â 50.39,-0.25,(-0.49%)
162,Airbnb,ABNB,0.12%,Â Â 121.35,5.39,(4.65%)
163,General Motors,GM,0.12%,Â Â 81.08,1.15,(1.44%)
164,Hilton Worldwide,HLT,0.12%,Â Â 314.62,-7.55,(-2.34%)
165,TransDigm Group,TDG,0.12%,Â Â 1286.67,-9.30,(-0.72%)
