#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.08%,Â Â 180.05,-2.43,(-1.33%)
2,Apple Inc.,AAPL,6.27%,Â Â 263.75,-0.97,(-0.37%)
3,Microsoft,MSFT,4.85%,Â Â 403.93,5.38,(1.35%)
4,Amazon,AMZN,3.63%,Â Â 208.73,0.34,(0.16%)
5,Alphabet Inc. (Class A),GOOGL,3.07%,Â Â 303.58,-2.94,(-0.96%)
6,Alphabet Inc. (Class C),GOOG,2.87%,Â Â 303.56,-2.80,(-0.91%)
7,Meta Platforms,META,2.68%,Â Â 655.08,1.52,(0.23%)
8,Broadcom,AVGO,2.41%,Â Â 313.84,-4.98,(-1.56%)
9,"Tesla, Inc.",TSLA,2.38%,Â Â 392.43,-10.89,(-2.70%)
10,Berkshire Hathaway,BRK.B,1.68%,Â Â 481.36,1.19,(0.25%)
11,Walmart,WMT,1.65%,Â Â 127.91,0.81,(0.64%)
12,Lilly (Eli),LLY,1.54%,Â Â 1007.73,-10.24,(-1.01%)
13,JPMorgan Chase,JPM,1.31%,Â Â 300.26,2.70,(0.91%)
14,ExxonMobil,XOM,1.02%,Â Â 151.83,-2.39,(-1.55%)
15,Visa Inc.,V,1.00%,Â Â 320.83,0.32,(0.10%)
16,Johnson & Johnson,JNJ,0.96%,Â Â 246.75,-1.81,(-0.73%)
17,Mastercard,MA,0.76%,Â Â 524.32,3.32,(0.64%)
18,Costco,COST,0.72%,Â Â 1007.77,5.00,(0.50%)
19,Oracle Corporation,ORCL,0.69%,Â Â 149.01,-0.24,(-0.16%)
20,Micron Technology,MU,0.69%,Â Â 379.68,-32.99,(-7.99%)
21,AbbVie,ABBV,0.67%,Â Â 233.86,-0.40,(-0.17%)
22,Netflix,NFLX,0.67%,Â Â 97.70,0.61,(0.63%)
23,Chevron Corporation,CVX,0.60%,Â Â 188.77,-0.83,(-0.44%)
24,Procter & Gamble,PG,0.60%,Â Â 159.72,-3.79,(-2.32%)
25,Home Depot (The),HD,0.59%,Â Â 366.92,-3.89,(-1.05%)
