#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.30%,Â Â 187.67,2.83,(1.53%)
2,Apple Inc.,AAPL,5.83%,Â Â 248.04,-0.31,(-0.12%)
3,Microsoft,MSFT,5.54%,Â Â 465.95,14.81,(3.28%)
4,Amazon,AMZN,4.09%,Â Â 239.16,4.82,(2.06%)
5,Alphabet Inc. (Class A),GOOGL,3.28%,Â Â 327.93,-2.61,(-0.79%)
6,Alphabet Inc. (Class C),GOOG,3.05%,Â Â 328.43,-2.41,(-0.73%)
7,Meta Platforms,META,2.66%,Â Â 658.76,11.13,(1.72%)
8,Broadcom,AVGO,2.43%,Â Â 320.05,-5.44,(-1.67%)
9,"Tesla, Inc.",TSLA,2.39%,Â Â 449.06,-0.30,(-0.07%)
10,Berkshire Hathaway,BRK.B,1.65%,Â Â 478.97,-5.52,(-1.14%)
11,Lilly (Eli),LLY,1.52%,Â Â 1064.29,-23.09,(-2.12%)
12,Walmart,WMT,1.50%,Â Â 117.73,-0.10,(-0.08%)
13,JPMorgan Chase,JPM,1.28%,Â Â 297.72,-5.91,(-1.95%)
14,Visa Inc.,V,1.01%,Â Â 326.18,-0.18,(-0.06%)
15,ExxonMobil,XOM,0.91%,Â Â 134.97,1.33,(1.00%)
16,Johnson & Johnson,JNJ,0.85%,Â Â 220.14,1.65,(0.76%)
17,Oracle Corporation,ORCL,0.81%,Â Â 177.16,-1.02,(-0.57%)
18,Mastercard,MA,0.75%,Â Â 524.74,-8.12,(-1.52%)
19,Micron Technology,MU,0.72%,Â Â 399.65,2.07,(0.52%)
20,Costco,COST,0.70%,Â Â 983.25,7.08,(0.73%)
21,Advanced Micro Devices,AMD,0.68%,Â Â 259.68,5.95,(2.35%)
22,Palantir Technologies,PLTR,0.65%,Â Â 169.60,3.70,(2.23%)
23,AbbVie,ABBV,0.62%,Â Â 219.26,1.15,(0.53%)
24,Home Depot (The),HD,0.61%,Â Â 383.77,2.74,(0.72%)
25,Bank of America,BAC,0.60%,Â Â 51.72,-0.73,(-1.39%)
26,Netflix,NFLX,0.58%,Â Â 86.12,2.58,(3.09%)
27,Procter & Gamble,PG,0.56%,Â Â 150.15,0.22,(0.15%)
28,Chevron Corporation,CVX,0.53%,Â Â 166.72,0.06,(0.04%)
29,UnitedHealth Group,UNH,0.52%,Â Â 356.26,1.79,(0.50%)
30,Coca-Cola Company (The),KO,0.50%,Â Â 72.88,1.01,(1.41%)
31,GE Aerospace,GE,0.49%,Â Â 293.87,-1.13,(-0.38%)
32,Cisco,CSCO,0.47%,Â Â 74.59,0.26,(0.35%)
33,Caterpillar Inc.,CAT,0.47%,Â Â 626.62,-21.79,(-3.36%)
34,Morgan Stanley,MS,0.45%,Â Â 179.00,-4.05,(-2.21%)
35,Goldman Sachs,GS,0.44%,Â Â 918.88,-35.77,(-3.75%)
36,Lam Research,LRCX,0.44%,Â Â 217.94,-2.76,(-1.25%)
37,IBM,IBM,0.44%,Â Â 292.44,-2.23,(-0.76%)
38,Philip Morris International,PM,0.43%,Â Â 173.02,2.97,(1.75%)
39,Wells Fargo,WFC,0.43%,Â Â 86.96,-1.08,(-1.23%)
40,Merck & Co.,MRK,0.43%,Â Â 108.18,-1.00,(-0.92%)
41,RTX Corporation,RTX,0.42%,Â Â 195.93,-0.41,(-0.21%)
42,Applied Materials,AMAT,0.41%,Â Â 322.38,3.59,(1.13%)
43,American Express,AXP,0.40%,Â Â 361.69,-6.33,(-1.72%)
44,Thermo Fisher Scientific,TMO,0.38%,Â Â 625.98,-13.47,(-2.11%)
45,Intel,INTC,0.36%,Â Â 45.07,-9.25,(-17.03%)
46,McDonald's,MCD,0.35%,Â Â 309.25,3.22,(1.05%)
47,Salesforce,CRM,0.34%,Â Â 228.05,-0.04,(-0.02%)
48,Linde plc,LIN,0.34%,Â Â 451.57,5.93,(1.33%)
49,T-Mobile US,TMUS,0.33%,Â Â 186.03,0.64,(0.35%)
50,KLA Corporation,KLAC,0.32%,Â Â 1512.78,12.78,(0.85%)
51,Citigroup,C,0.32%,Â Â 113.59,-2.07,(-1.79%)
52,PepsiCo,PEP,0.32%,Â Â 144.58,0.18,(0.12%)
53,Boeing,BA,0.32%,Â Â 252.15,0.74,(0.29%)
54,Walt Disney Company (The),DIS,0.31%,Â Â 110.98,-2.23,(-1.97%)
55,Abbott Laboratories,ABT,0.30%,Â Â 107.42,-1.19,(-1.10%)
56,Intuitive Surgical,ISRG,0.30%,Â Â 523.99,-1.82,(-0.35%)
57,Amgen,AMGN,0.30%,Â Â 344.75,-2.32,(-0.67%)
58,Amphenol,APH,0.30%,Â Â 150.99,-1.51,(-0.99%)
59,Charles Schwab Corporation,SCHW,0.29%,Â Â 102.18,-1.87,(-1.80%)
60,GE Vernova,GEV,0.29%,Â Â 657.78,-3.89,(-0.59%)
61,AppLovin Corporation,APP,0.28%,Â Â 524.41,2.47,(0.47%)
62,NextEra Energy,NEE,0.28%,Â Â 84.81,-0.26,(-0.31%)
63,Texas Instruments,TXN,0.28%,Â Â 193.31,-1.68,(-0.86%)
64,BlackRock,BLK,0.28%,Â Â 1129.91,-9.81,(-0.86%)
65,Accenture,ACN,0.28%,Â Â 281.07,-4.02,(-1.41%)
66,Arista Networks,ANET,0.27%,Â Â 136.34,-2.07,(-1.50%)
67,Uber,UBER,0.27%,Â Â 82.31,-0.25,(-0.30%)
68,TJX Companies,TJX,0.27%,Â Â 153.24,-0.18,(-0.12%)
69,Gilead Sciences,GILD,0.27%,Â Â 135.93,4.79,(3.65%)
70,AT&T,T,0.27%,Â Â 23.59,0.01,(0.04%)
71,Verizon,VZ,0.27%,Â Â 39.52,0.04,(0.10%)
72,Qualcomm,QCOM,0.27%,Â Â 155.82,-1.98,(-1.25%)
73,Danaher Corporation,DHR,0.27%,Â Â 235.01,-5.07,(-2.11%)
74,Booking Holdings,BKNG,0.26%,Â Â 5098.50,-52.40,(-1.02%)
75,S&P Global,SPGI,0.26%,Â Â 533.61,-6.19,(-1.15%)
76,Intuit,INTU,0.25%,Â Â 563.97,16.27,(2.97%)
77,Lowe's,LOW,0.25%,Â Â 276.73,1.78,(0.65%)
78,Analog Devices,ADI,0.24%,Â Â 305.60,-2.92,(-0.95%)
79,Pfizer,PFE,0.23%,Â Â 25.65,-0.45,(-1.72%)
80,Honeywell,HON,0.22%,Â Â 221.46,-1.08,(-0.49%)
81,ServiceNow,NOW,0.22%,Â Â 133.11,4.55,(3.54%)
82,Deere & Company,DE,0.22%,Â Â 514.43,-7.95,(-1.52%)
83,Boston Scientific,BSX,0.22%,Â Â 92.51,1.22,(1.34%)
84,Lockheed Martin,LMT,0.22%,Â Â 590.82,-3.09,(-0.52%)
85,Union Pacific Corporation,UNP,0.22%,Â Â 229.65,-1.72,(-0.74%)
86,Capital One,COF,0.22%,Â Â 217.30,-17.77,(-7.56%)
87,Stryker Corporation,SYK,0.22%,Â Â 355.04,-3.63,(-1.01%)
88,Newmont,NEM,0.22%,Â Â 124.31,2.62,(2.15%)
89,Medtronic,MDT,0.21%,Â Â 100.88,-0.46,(-0.45%)
90,Eaton Corporation,ETN,0.21%,Â Â 331.22,-2.82,(-0.84%)
91,Welltower,WELL,0.20%,Â Â 183.68,1.72,(0.95%)
92,Palo Alto Networks,PANW,0.20%,Â Â 180.18,-2.09,(-1.15%)
93,Adobe Inc.,ADBE,0.20%,Â Â 301.07,1.34,(0.45%)
94,ConocoPhillips,COP,0.19%,Â Â 98.35,1.47,(1.52%)
95,Progressive Corporation,PGR,0.19%,Â Â 206.03,-0.89,(-0.43%)
96,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 468.41,1.06,(0.23%)
97,Chubb Limited,CB,0.19%,Â Â 300.91,-0.01,(-0.00%)
98,Prologis,PLD,0.19%,Â Â 127.15,0.48,(0.38%)
