#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.30%,Â Â 184.84,0.07,(0.04%)
2,Apple Inc.,AAPL,6.23%,Â Â 261.13,0.30,(0.11%)
3,Microsoft,MSFT,4.90%,Â Â 405.77,0.01,(0.00%)
4,Amazon,AMZN,3.75%,Â Â 214.79,0.46,(0.22%)
5,Alphabet Inc. (Class A),GOOGL,3.13%,Â Â 307.59,0.55,(0.18%)
6,Alphabet Inc. (Class C),GOOG,2.92%,Â Â 307.45,0.52,(0.17%)
7,Meta Platforms,META,2.69%,Â Â 654.75,0.68,(0.10%)
8,Broadcom,AVGO,2.65%,Â Â 343.63,1.05,(0.31%)
9,"Tesla, Inc.",TSLA,2.44%,Â Â 399.33,0.10,(0.02%)
10,Berkshire Hathaway,BRK.B,1.73%,Â Â 494.53,0.39,(0.08%)
11,Walmart,WMT,1.62%,Â Â 125.12,0.00,(0.00%)
12,Lilly (Eli),LLY,1.46%,Â Â 1002.67,1.32,(0.13%)
13,JPMorgan Chase,JPM,1.27%,Â Â 289.17,0.44,(0.15%)
14,ExxonMobil,XOM,1.00%,Â Â 148.29,0.16,(0.11%)
15,Visa Inc.,V,0.98%,Â Â 314.43,0.00,(0.00%)
16,Johnson & Johnson,JNJ,0.95%,Â Â 243.78,0.07,(0.03%)
17,Oracle Corporation,ORCL,0.76%,Â Â 163.49,14.09,(9.43%)
18,Mastercard,MA,0.75%,Â Â 515.28,0.56,(0.11%)
19,Micron Technology,MU,0.75%,Â Â 407.66,4.55,(1.13%)
20,Costco,COST,0.72%,Â Â 999.32,1.96,(0.20%)
21,Netflix,NFLX,0.66%,Â Â 96.69,-0.25,(-0.26%)
22,AbbVie,ABBV,0.65%,Â Â 227.01,0.00,(0.00%)
23,Chevron Corporation,CVX,0.60%,Â Â 186.19,-0.09,(-0.05%)
24,Procter & Gamble,PG,0.59%,Â Â 156.01,0.00,(0.00%)
25,Palantir Technologies,PLTR,0.59%,Â Â 150.78,-0.36,(-0.24%)
26,Home Depot (The),HD,0.58%,Â Â 357.21,0.06,(0.02%)
27,Bank of America,BAC,0.57%,Â Â 48.59,0.03,(0.05%)
28,GE Aerospace,GE,0.56%,Â Â 327.06,0.54,(0.16%)
29,Coca-Cola Company (The),KO,0.54%,Â Â 77.94,0.06,(0.08%)
30,Caterpillar Inc.,CAT,0.54%,Â Â 719.56,2.88,(0.40%)
31,Advanced Micro Devices,AMD,0.54%,Â Â 203.72,0.49,(0.24%)
32,Cisco,CSCO,0.50%,Â Â 77.58,-0.12,(-0.15%)
33,Merck & Co.,MRK,0.47%,Â Â 117.76,0.67,(0.57%)
34,RTX Corporation,RTX,0.45%,Â Â 207.15,0.15,(0.07%)
35,Applied Materials,AMAT,0.45%,Â Â 348.09,2.21,(0.64%)
36,Philip Morris International,PM,0.44%,Â Â 173.95,1.08,(0.62%)
37,Lam Research,LRCX,0.44%,Â Â 215.94,0.71,(0.33%)
38,Morgan Stanley,MS,0.42%,Â Â 161.29,0.54,(0.34%)
39,UnitedHealth Group,UNH,0.42%,Â Â 281.91,-0.43,(-0.15%)
