#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.05%,Â Â 178.07,-8.16,(-4.38%)
2,Apple Inc.,AAPL,5.90%,Â Â 246.70,-8.83,(-3.46%)
3,Microsoft,MSFT,5.50%,Â Â 454.52,-5.34,(-1.16%)
4,Amazon,AMZN,4.02%,Â Â 231.00,-8.12,(-3.40%)
5,Alphabet Inc. (Class A),GOOGL,3.28%,Â Â 322.00,-8.00,(-2.42%)
6,Alphabet Inc. (Class C),GOOG,3.05%,Â Â 322.16,-8.18,(-2.48%)
7,Broadcom,AVGO,2.57%,Â Â 332.60,-19.11,(-5.43%)
8,Meta Platforms,META,2.48%,Â Â 604.12,-16.13,(-2.60%)
9,"Tesla, Inc.",TSLA,2.27%,Â Â 419.25,-18.25,(-4.17%)
10,Berkshire Hathaway,BRK.B,1.70%,Â Â 485.39,-7.90,(-1.60%)
11,Walmart,WMT,1.54%,Â Â 118.71,-0.99,(-0.83%)
12,Lilly (Eli),LLY,1.52%,Â Â 1041.29,2.89,(0.28%)
13,JPMorgan Chase,JPM,1.33%,Â Â 302.74,-9.73,(-3.11%)
14,Visa Inc.,V,1.02%,Â Â 325.82,-2.48,(-0.76%)
15,ExxonMobil,XOM,0.90%,Â Â 130.46,0.57,(0.44%)
16,Johnson & Johnson,JNJ,0.86%,Â Â 218.21,-0.45,(-0.21%)
17,Oracle Corporation,ORCL,0.84%,Â Â 179.92,-11.17,(-5.85%)
18,Mastercard,MA,0.78%,Â Â 531.74,-7.75,(-1.44%)
19,Costco,COST,0.70%,Â Â 964.26,0.65,(0.07%)
20,Micron Technology,MU,0.67%,Â Â 365.00,2.25,(0.62%)
21,Palantir Technologies,PLTR,0.65%,Â Â 168.53,-2.43,(-1.42%)
22,AbbVie,ABBV,0.62%,Â Â 214.04,-0.31,(-0.14%)
23,Advanced Micro Devices,AMD,0.61%,Â Â 231.92,0.09,(0.04%)
24,Bank of America,BAC,0.61%,Â Â 52.10,-0.87,(-1.64%)
25,Home Depot (The),HD,0.61%,Â Â 375.11,-5.06,(-1.33%)
26,Netflix,NFLX,0.60%,Â Â 87.26,-0.74,(-0.84%)
27,Procter & Gamble,PG,0.56%,Â Â 147.00,2.47,(1.71%)
28,Chevron Corporation,CVX,0.54%,Â Â 165.30,-0.96,(-0.58%)
29,GE Aerospace,GE,0.54%,Â Â 312.34,-12.78,(-3.93%)
30,Coca-Cola Company (The),KO,0.50%,Â Â 71.75,1.31,(1.86%)
31,UnitedHealth Group,UNH,0.50%,Â Â 338.43,7.41,(2.24%)
32,Caterpillar Inc.,CAT,0.48%,Â Â 629.00,-17.89,(-2.77%)
