#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.08%,Â Â 177.82,-5.52,(-3.01%)
2,Apple Inc.,AAPL,6.19%,Â Â 257.46,-2.83,(-1.09%)
3,Microsoft,MSFT,4.97%,Â Â 408.96,-1.72,(-0.42%)
4,Amazon,AMZN,3.75%,Â Â 213.21,-5.73,(-2.62%)
5,Alphabet Inc. (Class A),GOOGL,3.06%,Â Â 298.52,-2.36,(-0.78%)
6,Alphabet Inc. (Class C),GOOG,2.85%,Â Â 298.30,-2.61,(-0.87%)
7,Meta Platforms,META,2.67%,Â Â 644.86,-15.71,(-2.38%)
8,Broadcom,AVGO,2.57%,Â Â 330.48,-2.29,(-0.69%)
9,"Tesla, Inc.",TSLA,2.44%,Â Â 396.73,-8.82,(-2.17%)
10,Berkshire Hathaway,BRK.B,1.76%,Â Â 498.98,-1.42,(-0.28%)
11,Walmart,WMT,1.62%,Â Â 123.80,0.49,(0.40%)
12,Lilly (Eli),LLY,1.45%,Â Â 990.33,7.07,(0.72%)
13,JPMorgan Chase,JPM,1.28%,Â Â 289.48,-4.07,(-1.39%)
14,ExxonMobil,XOM,1.03%,Â Â 151.21,0.45,(0.30%)
15,Visa Inc.,V,1.00%,Â Â 317.36,-2.44,(-0.76%)
16,Johnson & Johnson,JNJ,0.95%,Â Â 240.40,0.77,(0.32%)
17,Mastercard,MA,0.76%,Â Â 522.34,-2.32,(-0.44%)
18,Costco,COST,0.73%,Â Â 998.10,15.53,(1.58%)
19,Oracle Corporation,ORCL,0.72%,Â Â 152.96,-1.83,(-1.18%)
20,Netflix,NFLX,0.68%,Â Â 99.02,-0.15,(-0.15%)
21,Micron Technology,MU,0.68%,Â Â 370.30,-26.75,(-6.74%)
22,AbbVie,ABBV,0.67%,Â Â 230.11,-2.24,(-0.96%)
23,Chevron Corporation,CVX,0.62%,Â Â 189.94,0.04,(0.02%)
24,Palantir Technologies,PLTR,0.62%,Â Â 157.16,4.49,(2.94%)
25,Procter & Gamble,PG,0.58%,Â Â 153.63,-0.36,(-0.23%)
26,Home Depot (The),HD,0.58%,Â Â 357.92,-3.76,(-1.04%)
27,Bank of America,BAC,0.57%,Â Â 48.64,-1.17,(-2.35%)
28,GE Aerospace,GE,0.55%,Â Â 323.11,-3.88,(-1.19%)
29,Coca-Cola Company (The),KO,0.54%,Â Â 77.04,0.01,(0.01%)
30,Caterpillar Inc.,CAT,0.52%,Â Â 680.90,-25.18,(-3.57%)
31,Advanced Micro Devices,AMD,0.51%,Â Â 192.43,-7.02,(-3.52%)
32,Cisco,CSCO,0.51%,Â Â 78.64,-1.37,(-1.71%)
33,Merck & Co.,MRK,0.47%,Â Â 115.79,-0.28,(-0.24%)
34,RTX Corporation,RTX,0.46%,Â Â 209.76,5.90,(2.89%)
35,Philip Morris International,PM,0.43%,Â Â 169.98,0.28,(0.16%)
36,UnitedHealth Group,UNH,0.42%,Â Â 286.48,-2.29,(-0.79%)
37,Applied Materials,AMAT,0.42%,Â Â 324.74,-21.79,(-6.29%)
38,Morgan Stanley,MS,0.42%,Â Â 160.27,-2.28,(-1.40%)
39,Lam Research,LRCX,0.41%,Â Â 199.33,-15.35,(-7.15%)
40,Wells Fargo,WFC,0.41%,Â Â 80.42,-1.69,(-2.06%)
41,Goldman Sachs,GS,0.40%,Â Â 821.42,-14.04,(-1.68%)
42,T-Mobile US,TMUS,0.40%,Â Â 221.57,1.03,(0.47%)
43,IBM,IBM,0.40%,Â Â 258.85,2.30,(0.90%)
44,McDonald's,MCD,0.38%,Â Â 328.06,0.61,(0.19%)
45,Linde plc,LIN,0.37%,Â Â 484.74,-5.32,(-1.09%)
46,PepsiCo,PEP,0.36%,Â Â 159.43,-1.27,(-0.79%)
47,Intel,INTC,0.36%,Â Â 43.42,-2.53,(-5.51%)
48,Verizon,VZ,0.35%,Â Â 51.12,-0.06,(-0.12%)
49,GE Vernova,GEV,0.35%,Â Â 789.23,-25.78,(-3.16%)
50,American Express,AXP,0.34%,Â Â 301.00,-6.21,(-2.02%)
51,AT&T,T,0.33%,Â Â 28.64,-0.33,(-1.14%)
52,Amgen,AMGN,0.33%,Â Â 369.53,1.93,(0.53%)
53,Abbott Laboratories,ABT,0.31%,Â Â 109.56,-1.48,(-1.33%)
54,NextEra Energy,NEE,0.31%,Â Â 91.02,-0.11,(-0.12%)
55,Salesforce,CRM,0.31%,Â Â 202.11,0.72,(0.36%)
56,Thermo Fisher Scientific,TMO,0.31%,Â Â 501.97,-16.87,(-3.25%)
57,Citigroup,C,0.31%,Â Â 106.53,-2.42,(-2.22%)
58,Boeing,BA,0.30%,Â Â 231.11,9.05,(4.08%)
59,Walt Disney Company (The),DIS,0.29%,Â Â 101.54,-0.87,(-0.85%)
60,Gilead Sciences,GILD,0.29%,Â Â 143.93,-1.21,(-0.83%)
61,TJX Companies,TJX,0.29%,Â Â 159.33,-1.60,(-0.99%)
62,KLA Corporation,KLAC,0.29%,Â Â 1344.55,-84.81,(-5.93%)
63,Texas Instruments,TXN,0.29%,Â Â 193.23,-4.75,(-2.40%)
64,Intuitive Surgical,ISRG,0.29%,Â Â 490.16,-6.54,(-1.32%)
65,AppLovin Corporation,APP,0.28%,Â Â 502.14,-6.42,(-1.26%)
66,Charles Schwab Corporation,SCHW,0.28%,Â Â 95.23,-0.18,(-0.19%)
67,Arista Networks,ANET,0.27%,Â Â 132.89,-6.51,(-4.67%)
68,Amphenol,APH,0.27%,Â Â 131.87,-4.37,(-3.21%)
69,Deere & Company,DE,0.26%,Â Â 589.77,-0.92,(-0.16%)
70,Uber,UBER,0.25%,Â Â 75.13,-0.31,(-0.41%)
71,Lockheed Martin,LMT,0.25%,Â Â 671.77,16.77,(2.56%)
72,Analog Devices,ADI,0.25%,Â Â 315.81,-13.91,(-4.22%)
73,Pfizer,PFE,0.25%,Â Â 27.05,0.44,(1.65%)
74,Union Pacific Corporation,UNP,0.25%,Â Â 254.11,-6.09,(-2.34%)
75,Honeywell,HON,0.24%,Â Â 235.29,-3.09,(-1.30%)
76,BlackRock,BLK,0.24%,Â Â 955.45,-79.55,(-7.69%)
77,Qualcomm,QCOM,0.24%,Â Â 135.69,-1.31,(-0.96%)
78,Booking Holdings,BKNG,0.24%,Â Â 4550.43,-62.85,(-1.36%)
79,ConocoPhillips,COP,0.23%,Â Â 117.07,0.25,(0.21%)
80,Welltower,WELL,0.23%,Â Â 204.29,-0.76,(-0.37%)
81,Lowe's,LOW,0.23%,Â Â 251.89,-2.82,(-1.11%)
82,Stryker Corporation,SYK,0.23%,Â Â 364.56,-5.94,(-1.60%)
83,Danaher Corporation,DHR,0.23%,Â Â 195.50,-6.50,(-3.22%)
84,S&P Global,SPGI,0.22%,Â Â 452.36,1.25,(0.28%)
85,Eaton Corporation,ETN,0.22%,Â Â 347.75,-7.04,(-1.98%)
86,Palo Alto Networks,PANW,0.22%,Â Â 165.05,1.89,(1.16%)
87,Intuit,INTU,0.22%,Â Â 481.17,14.38,(3.08%)
88,Accenture,ACN,0.22%,Â Â 215.00,1.00,(0.47%)
89,ServiceNow,NOW,0.21%,Â Â 124.34,3.96,(3.29%)
90,Chubb Limited,CB,0.21%,Â Â 328.00,-4.46,(-1.34%)
91,Newmont,NEM,0.21%,Â Â 116.29,0.20,(0.17%)
92,Prologis,PLD,0.20%,Â Â 134.54,-3.31,(-2.40%)
93,Progressive Corporation,PGR,0.20%,Â Â 210.60,0.02,(0.01%)
94,Bristol Myers Squibb,BMY,0.20%,Â Â 60.29,-0.45,(-0.74%)
95,HCA Healthcare,HCA,0.20%,Â Â 532.81,-1.66,(-0.31%)
96,Capital One,COF,0.19%,Â Â 187.71,-6.56,(-3.38%)
97,Medtronic,MDT,0.19%,Â Â 90.90,-2.11,(-2.27%)
98,Parker Hannifin,PH,0.19%,Â Â 923.72,-41.70,(-4.32%)
99,Adobe Inc.,ADBE,0.19%,Â Â 283.62,1.88,(0.67%)
100,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 456.69,-4.13,(-0.90%)
101,Constellation Energy,CEG,0.19%,Â Â 319.06,-13.01,(-3.92%)
102,Comcast,CMCSA,0.19%,Â Â 31.91,0.31,(0.98%)
103,CME Group,CME,0.19%,Â Â 317.10,0.29,(0.09%)
104,Starbucks,SBUX,0.18%,Â Â 98.99,0.30,(0.30%)
105,McKesson Corporation,MCK,0.18%,Â Â 919.26,-12.09,(-1.30%)
106,Altria,MO,0.18%,Â Â 66.51,-0.47,(-0.70%)
107,Southern Company,SO,0.18%,Â Â 97.48,0.28,(0.29%)
108,CrowdStrike,CRWD,0.18%,Â Â 428.99,2.83,(0.66%)
109,Northrop Grumman,NOC,0.18%,Â Â 756.13,16.12,(2.18%)
110,Boston Scientific,BSX,0.17%,Â Â 71.35,-1.64,(-2.25%)
111,Corning Inc.,GLW,0.17%,Â Â 123.29,-11.45,(-8.50%)
112,Duke Energy,DUK,0.17%,Â Â 132.50,0.89,(0.68%)
113,Howmet Aerospace,HWM,0.16%,Â Â 250.13,-2.26,(-0.90%)
114,Waste Management,WM,0.16%,Â Â 246.05,-0.04,(-0.02%)
115,CVS Health,CVS,0.16%,Â Â 77.92,-0.77,(-0.98%)
116,General Dynamics,GD,0.16%,Â Â 363.49,2.79,(0.77%)
117,Dell Technologies,DELL,0.16%,Â Â 146.48,-0.04,(-0.03%)
118,Intercontinental Exchange,ICE,0.15%,Â Â 166.19,2.19,(1.34%)
119,Trane Technologies,TT,0.15%,Â Â 423.13,-13.23,(-3.03%)
120,Equinix,EQIX,0.15%,Â Â 937.20,-15.80,(-1.66%)
121,Automatic Data Processing,ADP,0.15%,Â Â 226.24,3.54,(1.59%)
122,Williams Companies,WMB,0.15%,Â Â 74.24,-0.53,(-0.71%)
123,"Marsh & McLennan Companies, Inc.",MRSH,0.15%,Â Â 183.08,-1.92,(-1.04%)
124,American Tower,AMT,0.14%,Â Â 188.59,0.95,(0.51%)
125,United Parcel Service,UPS,0.14%,Â Â 102.36,-1.71,(-1.64%)
126,Blackstone Inc.,BX,0.14%,Â Â 110.40,-5.15,(-4.46%)
127,Marriott International,MAR,0.14%,Â Â 323.80,-9.24,(-2.77%)
128,Freeport-McMoRan,FCX,0.14%,Â Â 59.36,-3.30,(-5.27%)
129,FedEx,FDX,0.14%,Â Â 359.10,-14.25,(-3.82%)
130,"Nike, Inc.",NKE,0.14%,Â Â 57.01,-1.01,(-1.74%)
131,Synopsys,SNPS,0.14%,Â Â 437.41,-4.89,(-1.11%)
132,Moody's Corporation,MCO,0.14%,Â Â 471.97,1.92,(0.41%)
133,Western Digital,WDC,0.14%,Â Â 245.25,-13.78,(-5.32%)
134,PNC Financial Services,PNC,0.14%,Â Â 206.12,-6.25,(-2.94%)
135,Cadence Design Systems,CDNS,0.13%,Â Â 296.94,-2.90,(-0.97%)
136,Sherwin-Williams,SHW,0.13%,Â Â 329.88,-5.57,(-1.66%)
137,Cintas,CTAS,0.13%,Â Â 203.61,-0.92,(-0.45%)
138,KKR,KKR,0.13%,Â Â 91.33,-4.26,(-4.46%)
139,U.S. Bancorp,USB,0.13%,Â Â 52.37,-1.54,(-2.86%)
140,Johnson Controls,JCI,0.13%,Â Â 132.40,-4.78,(-3.48%)
141,Quanta Services,PWR,0.13%,Â Â 540.19,-9.03,(-1.64%)
142,3M,MMM,0.13%,Â Â 153.41,-2.80,(-1.79%)
143,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 759.86,-5.07,(-0.66%)
144,Illinois Tool Works,ITW,0.13%,Â Â 277.16,-5.35,(-1.89%)
145,Airbnb,ABNB,0.13%,Â Â 133.23,-2.62,(-1.93%)
146,Ecolab,ECL,0.13%,Â Â 282.69,-4.24,(-1.48%)
147,O'Reilly Auto Parts,ORLY,0.13%,Â Â 94.60,0.24,(0.25%)
148,BNY Mellon,BK,0.13%,Â Â 115.23,-1.48,(-1.27%)
149,Seagate Technology,STX,0.13%,Â Â 352.80,-14.54,(-3.96%)
150,DoorDash,DASH,0.13%,Â Â 179.17,-4.31,(-2.35%)
151,Sandisk Corporation,SNDK,0.13%,Â Â 527.33,-38.26,(-6.76%)
152,Emerson Electric,EMR,0.13%,Â Â 138.36,-3.86,(-2.71%)
153,Motorola Solutions,MSI,0.12%,Â Â 460.76,-6.40,(-1.37%)
