#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.34%,Â Â 186.94,-3.11,(-1.64%)
2,Apple Inc.,AAPL,6.20%,Â Â 261.73,-13.77,(-5.00%)
3,Microsoft,MSFT,4.82%,Â Â 401.84,-2.53,(-0.63%)
4,Amazon,AMZN,3.46%,Â Â 199.60,-4.48,(-2.20%)
5,Alphabet Inc. (Class A),GOOGL,3.12%,Â Â 309.00,-1.96,(-0.63%)
6,Alphabet Inc. (Class C),GOOG,2.92%,Â Â 309.37,-1.96,(-0.63%)
7,Meta Platforms,META,2.65%,Â Â 649.81,-18.88,(-2.82%)
8,Broadcom,AVGO,2.54%,Â Â 331.17,-11.59,(-3.38%)
9,"Tesla, Inc.",TSLA,2.53%,Â Â 417.07,-11.20,(-2.62%)
10,Berkshire Hathaway,BRK.B,1.74%,Â Â 500.01,-0.01,(-0.00%)
11,Walmart,WMT,1.72%,Â Â 133.64,4.87,(3.78%)
12,Lilly (Eli),LLY,1.50%,Â Â 1038.27,23.06,(2.27%)
13,JPMorgan Chase,JPM,1.32%,Â Â 302.64,-8.18,(-2.63%)
14,ExxonMobil,XOM,1.01%,Â Â 149.93,-5.63,(-3.62%)
15,Visa Inc.,V,1.01%,Â Â 324.18,-5.06,(-1.54%)
16,Johnson & Johnson,JNJ,0.95%,Â Â 244.55,3.69,(1.53%)
17,Mastercard,MA,0.76%,Â Â 527.46,-10.00,(-1.86%)
18,Micron Technology,MU,0.75%,Â Â 413.97,3.63,(0.88%)
19,Oracle Corporation,ORCL,0.73%,Â Â 156.48,-0.68,(-0.43%)
20,Costco,COST,0.72%,Â Â 998.86,20.72,(2.12%)
21,AbbVie,ABBV,0.65%,Â Â 227.50,6.61,(2.99%)
22,Home Depot (The),HD,0.63%,Â Â 390.22,-0.46,(-0.12%)
23,Bank of America,BAC,0.61%,Â Â 52.52,-1.33,(-2.47%)
