#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.37%,Â Â 189.82,1.92,(1.02%)
2,Apple Inc.,AAPL,6.20%,Â Â 264.58,4.00,(1.54%)
3,Microsoft,MSFT,4.71%,Â Â 397.23,-1.23,(-0.31%)
4,Amazon,AMZN,3.60%,Â Â 210.11,5.25,(2.56%)
5,Alphabet Inc. (Class A),GOOGL,3.15%,Â Â 314.98,12.13,(4.01%)
6,Alphabet Inc. (Class C),GOOG,2.94%,Â Â 314.90,11.34,(3.74%)
7,Meta Platforms,META,2.65%,Â Â 655.66,10.88,(1.69%)
8,Broadcom,AVGO,2.52%,Â Â 332.65,-1.34,(-0.40%)
9,"Tesla, Inc.",TSLA,2.47%,Â Â 411.82,0.11,(0.03%)
10,Berkshire Hathaway,BRK.B,1.72%,Â Â 498.20,1.26,(0.25%)
11,Walmart,WMT,1.57%,Â Â 122.99,-1.88,(-1.51%)
12,Lilly (Eli),LLY,1.52%,Â Â 1009.52,-13.70,(-1.34%)
13,JPMorgan Chase,JPM,1.34%,Â Â 310.79,2.74,(0.89%)
14,Visa Inc.,V,0.99%,Â Â 320.95,2.02,(0.63%)
15,ExxonMobil,XOM,0.98%,Â Â 147.28,-3.69,(-2.44%)
16,Johnson & Johnson,JNJ,0.93%,Â Â 242.49,-4.42,(-1.79%)
17,Micron Technology,MU,0.77%,Â Â 428.17,10.82,(2.59%)
18,Mastercard,MA,0.75%,Â Â 526.41,6.15,(1.18%)
19,Costco,COST,0.70%,Â Â 985.27,-2.55,(-0.26%)
20,Oracle Corporation,ORCL,0.68%,Â Â 148.08,-8.46,(-5.40%)
21,AbbVie,ABBV,0.63%,Â Â 224.81,0.46,(0.21%)
22,Bank of America,BAC,0.61%,Â Â 53.06,0.29,(0.55%)
23,Home Depot (The),HD,0.61%,Â Â 382.25,3.67,(0.97%)
24,Procter & Gamble,PG,0.60%,Â Â 160.78,2.22,(1.40%)
25,Chevron Corporation,CVX,0.58%,Â Â 183.93,-0.85,(-0.46%)
26,GE Aerospace,GE,0.57%,Â Â 343.22,8.48,(2.53%)
