#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.27%,Â Â 188.52,2.05,(1.10%)
2,Apple Inc.,AAPL,6.02%,Â Â 258.27,2.86,(1.12%)
3,Microsoft,MSFT,5.67%,Â Â 480.58,10.30,(2.19%)
4,Amazon,AMZN,4.15%,Â Â 244.68,6.26,(2.63%)
5,Alphabet Inc. (Class A),GOOGL,3.32%,Â Â 334.55,1.29,(0.39%)
6,Alphabet Inc. (Class C),GOOG,3.09%,Â Â 335.00,1.41,(0.42%)
7,Meta Platforms,META,2.69%,Â Â 672.97,0.61,(0.09%)
8,Broadcom,AVGO,2.50%,Â Â 332.79,7.94,(2.44%)
9,"Tesla, Inc.",TSLA,2.27%,Â Â 430.90,-4.30,(-0.99%)
10,Berkshire Hathaway,BRK.B,1.62%,Â Â 474.67,-8.80,(-1.82%)
11,Walmart,WMT,1.48%,Â Â 116.94,-0.70,(-0.60%)
12,Lilly (Eli),LLY,1.48%,Â Â 1039.51,-23.24,(-2.19%)
13,JPMorgan Chase,JPM,1.28%,Â Â 300.31,-0.73,(-0.24%)
14,Visa Inc.,V,0.99%,Â Â 325.26,-3.23,(-0.98%)
15,ExxonMobil,XOM,0.92%,Â Â 136.83,1.99,(1.48%)
16,Johnson & Johnson,JNJ,0.86%,Â Â 224.44,2.95,(1.33%)
17,Oracle Corporation,ORCL,0.80%,Â Â 174.90,-7.54,(-4.13%)
18,Mastercard,MA,0.74%,Â Â 520.41,-6.95,(-1.32%)
19,Micron Technology,MU,0.73%,Â Â 410.24,21.15,(5.44%)
20,Costco,COST,0.68%,Â Â 970.28,-7.39,(-0.76%)
21,Advanced Micro Devices,AMD,0.65%,Â Â 252.03,0.72,(0.29%)
22,AbbVie,ABBV,0.63%,Â Â 223.93,3.16,(1.43%)
23,Palantir Technologies,PLTR,0.63%,Â Â 165.70,-1.77,(-1.06%)
24,Home Depot (The),HD,0.60%,Â Â 380.36,-6.17,(-1.60%)
25,Bank of America,BAC,0.60%,Â Â 52.17,0.15,(0.29%)
26,Netflix,NFLX,0.58%,Â Â 85.58,-0.12,(-0.14%)
27,Procter & Gamble,PG,0.55%,Â Â 148.34,-1.15,(-0.77%)
28,Chevron Corporation,CVX,0.54%,Â Â 169.05,1.55,(0.93%)
29,Coca-Cola Company (The),KO,0.50%,Â Â 73.55,0.99,(1.36%)
30,GE Aerospace,GE,0.49%,Â Â 297.47,2.41,(0.82%)
31,Cisco,CSCO,0.49%,Â Â 78.68,1.67,(2.17%)
32,Lam Research,LRCX,0.48%,Â Â 238.46,15.59,(7.00%)
33,Caterpillar Inc.,CAT,0.47%,Â Â 638.91,2.99,(0.47%)
34,Morgan Stanley,MS,0.46%,Â Â 182.66,0.78,(0.43%)
35,Goldman Sachs,GS,0.44%,Â Â 929.72,-2.14,(-0.23%)
36,Philip Morris International,PM,0.44%,Â Â 178.88,3.12,(1.78%)
37,IBM,IBM,0.44%,Â Â 293.86,-2.47,(-0.83%)
38,Wells Fargo,WFC,0.44%,Â Â 88.71,0.66,(0.75%)
39,RTX Corporation,RTX,0.43%,Â Â 201.28,7.15,(3.68%)
40,Merck & Co.,MRK,0.42%,Â Â 107.92,0.52,(0.48%)
41,Applied Materials,AMAT,0.42%,Â Â 332.71,13.25,(4.15%)
42,UnitedHealth Group,UNH,0.41%,Â Â 282.70,-68.94,(-19.61%)
43,American Express,AXP,0.39%,Â Â 359.45,-3.80,(-1.05%)
44,Thermo Fisher Scientific,TMO,0.37%,Â Â 623.91,-2.71,(-0.43%)
45,McDonald's,MCD,0.35%,Â Â 314.13,1.18,(0.38%)
46,Intel,INTC,0.35%,Â Â 43.93,1.44,(3.39%)
47,Salesforce,CRM,0.34%,Â Â 228.53,-0.87,(-0.38%)
48,KLA Corporation,KLAC,0.34%,Â Â 1616.33,73.30,(4.75%)
49,Linde plc,LIN,0.34%,Â Â 453.03,-2.00,(-0.44%)
50,T-Mobile US,TMUS,0.33%,Â Â 184.49,-3.47,(-1.85%)
51,Amphenol,APH,0.32%,Â Â 166.25,10.69,(6.87%)
52,PepsiCo,PEP,0.32%,Â Â 148.78,2.91,(1.99%)
53,Citigroup,C,0.32%,Â Â 114.79,-0.03,(-0.03%)
54,Walt Disney Company (The),DIS,0.31%,Â Â 110.61,-0.70,(-0.63%)
55,Boeing,BA,0.30%,Â Â 244.56,-3.87,(-1.56%)
56,Amgen,AMGN,0.30%,Â Â 351.32,1.63,(0.47%)
57,Abbott Laboratories,ABT,0.30%,Â Â 108.27,-0.50,(-0.46%)
58,GE Vernova,GEV,0.30%,Â Â 692.70,26.71,(4.01%)
59,Intuitive Surgical,ISRG,0.30%,Â Â 525.04,-3.77,(-0.71%)
60,Arista Networks,ANET,0.29%,Â Â 146.69,2.97,(2.07%)
61,Charles Schwab Corporation,SCHW,0.29%,Â Â 103.72,0.78,(0.76%)
62,AppLovin Corporation,APP,0.29%,Â Â 543.56,8.12,(1.52%)
63,NextEra Energy,NEE,0.29%,Â Â 87.15,1.68,(1.97%)
64,Texas Instruments,TXN,0.28%,Â Â 196.63,0.04,(0.02%)
65,Gilead Sciences,GILD,0.28%,Â Â 140.97,3.19,(2.32%)
66,BlackRock,BLK,0.27%,Â Â 1106.69,-14.85,(-1.32%)
67,Accenture,ACN,0.27%,Â Â 275.80,-4.91,(-1.75%)
68,Uber,UBER,0.27%,Â Â 81.24,-0.74,(-0.90%)
69,Danaher Corporation,DHR,0.26%,Â Â 235.75,-0.96,(-0.41%)
70,Booking Holdings,BKNG,0.26%,Â Â 5153.41,46.13,(0.90%)
71,Verizon,VZ,0.26%,Â Â 39.32,-0.30,(-0.76%)
72,TJX Companies,TJX,0.26%,Â Â 148.01,-2.07,(-1.38%)
73,Qualcomm,QCOM,0.26%,Â Â 153.04,-1.48,(-0.96%)
74,AT&T,T,0.26%,Â Â 23.00,-0.45,(-1.92%)
75,S&P Global,SPGI,0.25%,Â Â 526.67,-8.56,(-1.60%)
76,Lowe's,LOW,0.24%,Â Â 273.94,-3.97,(-1.43%)
77,Intuit,INTU,0.24%,Â Â 545.40,-16.37,(-2.91%)
78,Pfizer,PFE,0.24%,Â Â 26.50,0.62,(2.40%)
79,Analog Devices,ADI,0.24%,Â Â 303.83,-0.18,(-0.06%)
80,Deere & Company,DE,0.22%,Â Â 519.19,2.65,(0.51%)
81,Honeywell,HON,0.22%,Â Â 220.91,-0.25,(-0.11%)
82,ServiceNow,NOW,0.22%,Â Â 131.80,-4.54,(-3.33%)
83,Boston Scientific,BSX,0.22%,Â Â 93.61,0.06,(0.06%)
84,Newmont,NEM,0.22%,Â Â 127.00,1.08,(0.86%)
85,Union Pacific Corporation,UNP,0.22%,Â Â 232.55,1.66,(0.72%)
86,Lockheed Martin,LMT,0.22%,Â Â 594.95,13.29,(2.28%)
87,Capital One,COF,0.22%,Â Â 217.11,-3.07,(-1.39%)
88,Stryker Corporation,SYK,0.22%,Â Â 354.57,-2.41,(-0.68%)
89,Eaton Corporation,ETN,0.21%,Â Â 341.19,8.91,(2.68%)
90,Medtronic,MDT,0.20%,Â Â 100.69,0.02,(0.02%)
91,Palo Alto Networks,PANW,0.20%,Â Â 183.50,-0.72,(-0.39%)
92,Welltower,WELL,0.20%,Â Â 183.49,-0.14,(-0.08%)
93,ConocoPhillips,COP,0.20%,Â Â 99.87,1.42,(1.44%)
94,Adobe Inc.,ADBE,0.19%,Â Â 297.42,-7.30,(-2.40%)
95,Progressive Corporation,PGR,0.19%,Â Â 208.08,0.08,(0.04%)
96,Vertex Pharmaceuticals,VRTX,0.19%,Â Â 474.17,-2.67,(-0.56%)
97,CrowdStrike,CRWD,0.19%,Â Â 476.66,8.33,(1.78%)
98,Prologis,PLD,0.19%,Â Â 128.70,2.27,(1.80%)
99,Chubb Limited,CB,0.19%,Â Â 301.47,-2.02,(-0.67%)
100,Parker Hannifin,PH,0.19%,Â Â 925.97,-7.08,(-0.76%)
101,HCA Healthcare,HCA,0.18%,Â Â 505.84,33.46,(7.08%)
102,Blackstone Inc.,BX,0.18%,Â Â 148.41,-1.66,(-1.11%)
103,Bristol Myers Squibb,BMY,0.18%,Â Â 55.56,0.96,(1.76%)
104,Starbucks,SBUX,0.17%,Â Â 95.72,-0.61,(-0.63%)
105,Altria,MO,0.17%,Â Â 63.62,0.64,(1.02%)
106,Constellation Energy,CEG,0.17%,Â Â 288.76,3.49,(1.22%)
107,Comcast,CMCSA,0.17%,Â Â 28.70,-0.73,(-2.48%)
108,KKR,KKR,0.16%,Â Â 116.00,-2.65,(-2.23%)
109,McKesson Corporation,MCK,0.16%,Â Â 834.18,7.56,(0.91%)
110,Automatic Data Processing,ADP,0.16%,Â Â 254.51,-3.66,(-1.42%)
111,CME Group,CME,0.16%,Â Â 284.48,0.43,(0.15%)
112,General Dynamics,GD,0.16%,Â Â 366.62,3.08,(0.85%)
113,Intercontinental Exchange,ICE,0.16%,Â Â 173.28,-1.82,(-1.04%)
114,Southern Company,SO,0.16%,Â Â 88.84,0.68,(0.77%)
115,Northrop Grumman,NOC,0.15%,Â Â 678.74,17.77,(2.69%)
116,Synopsys,SNPS,0.15%,Â Â 502.70,-0.31,(-0.06%)
117,"Robinhood Markets, Inc.",HOOD,0.15%,Â Â 105.24,-1.76,(-1.64%)
118,Corning Inc.,GLW,0.15%,Â Â 109.74,14.79,(15.58%)
119,Duke Energy,DUK,0.15%,Â Â 120.29,1.51,(1.27%)
120,"Nike, Inc.",NKE,0.15%,Â Â 63.09,-1.90,(-2.92%)
121,Waste Management,WM,0.15%,Â Â 231.34,1.09,(0.47%)
122,Moody's Corporation,MCO,0.15%,Â Â 518.87,-6.55,(-1.25%)
123,CVS Health,CVS,0.14%,Â Â 72.00,-11.87,(-14.15%)
124,United Parcel Service,UPS,0.14%,Â Â 107.20,0.23,(0.22%)
125,PNC Financial Services,PNC,0.14%,Â Â 223.70,2.95,(1.34%)
126,Freeport-McMoRan,FCX,0.14%,Â Â 62.87,1.70,(2.78%)
127,DoorDash,DASH,0.14%,Â Â 207.36,-2.05,(-0.98%)
128,U.S. Bancorp,USB,0.14%,Â Â 56.53,0.70,(1.25%)
129,"Marsh & McLennan Companies, Inc.",MRSH,0.14%,Â Â 179.18,-4.48,(-2.44%)
130,Trane Technologies,TT,0.14%,Â Â 392.30,-1.86,(-0.47%)
131,Howmet Aerospace,HWM,0.14%,Â Â 215.53,0.14,(0.06%)
132,Cadence Design Systems,CDNS,0.14%,Â Â 318.37,-3.65,(-1.13%)
133,Western Digital,WDC,0.14%,Â Â 252.66,11.81,(4.90%)
134,Sherwin-Williams,SHW,0.14%,Â Â 346.08,-2.25,(-0.65%)
135,O'Reilly Auto Parts,ORLY,0.13%,Â Â 100.62,0.38,(0.38%)
136,American Tower,AMT,0.13%,Â Â 180.07,0.61,(0.34%)
137,Marriott International,MAR,0.13%,Â Â 313.95,-2.75,(-0.87%)
138,3M,MMM,0.13%,Â Â 158.05,-1.47,(-0.92%)
139,Emerson Electric,EMR,0.13%,Â Â 147.67,-1.46,(-0.98%)
140,CRH plc,CRH,0.13%,Â Â 123.68,0.93,(0.76%)
141,BNY Mellon,BK,0.13%,Â Â 118.87,-0.15,(-0.13%)
142,Regeneron Pharmaceuticals,REGN,0.13%,Â Â 771.25,8.60,(1.13%)
143,Seagate Technology,STX,0.13%,Â Â 371.76,13.47,(3.76%)
144,General Motors,GM,0.13%,Â Â 86.38,6.95,(8.75%)
145,TransDigm Group,TDG,0.13%,Â Â 1427.18,-8.78,(-0.61%)
146,Ecolab,ECL,0.13%,Â Â 284.09,0.42,(0.15%)
147,Airbnb,ABNB,0.13%,Â Â 132.22,-1.17,(-0.88%)
148,Williams Companies,WMB,0.13%,Â Â 65.48,1.19,(1.85%)
149,Cummins,CMI,0.13%,Â Â 576.23,6.27,(1.10%)
150,Monster Beverage,MNST,0.13%,Â Â 81.41,0.25,(0.31%)
151,Equinix,EQIX,0.13%,Â Â 809.55,3.20,(0.40%)
152,Royal Caribbean Group,RCL,0.13%,Â Â 290.58,-2.57,(-0.88%)
153,Cintas,CTAS,0.12%,Â Â 191.21,-2.68,(-1.38%)
154,Apollo Global Management,APO,0.12%,Â Â 131.72,0.16,(0.12%)
155,Mondelez International,MDLZ,0.12%,Â Â 59.02,0.49,(0.84%)
156,Dell Technologies,DELL,0.12%,Â Â 114.66,-1.27,(-1.10%)
157,Schlumberger,SLB,0.12%,Â Â 50.66,0.96,(1.93%)
158,Illinois Tool Works,ITW,0.12%,Â Â 258.69,-0.46,(-0.18%)
159,FedEx,FDX,0.12%,Â Â 312.42,7.95,(2.61%)
160,Cigna,CI,0.11%,Â Â 270.09,-10.32,(-3.68%)
161,Elevance Health,ELV,0.11%,Â Â 322.92,-54.01,(-14.33%)
162,Johnson Controls,JCI,0.11%,Â Â 116.96,1.89,(1.64%)
163,Quanta Services,PWR,0.11%,Â Â 479.27,8.50,(1.81%)
164,Aon,AON,0.11%,Â Â 330.75,-8.12,(-2.40%)
165,Sandisk Corporation,SNDK,0.11%,Â Â 481.43,10.63,(2.26%)
166,CSX Corporation,CSX,0.11%,Â Â 37.67,0.20,(0.53%)
167,Warner Bros. Discovery,WBD,0.11%,Â Â 28.07,-0.17,(-0.60%)
168,Cencora,COR,0.11%,Â Â 356.14,0.63,(0.18%)
169,Colgate-Palmolive,CL,0.11%,Â Â 85.76,0.56,(0.66%)
170,Hilton Worldwide,HLT,0.11%,Â Â 296.17,-0.95,(-0.32%)
171,TE Connectivity,TEL,0.11%,Â Â 230.78,5.29,(2.35%)
172,Motorola Solutions,MSI,0.11%,Â Â 406.08,5.01,(1.25%)
173,Carvana Co.,CVNA,0.11%,Â Â 477.72,4.01,(0.85%)
174,L3Harris,LHX,0.11%,Â Â 360.54,6.34,(1.79%)
175,Republic Services,RSG,0.11%,Â Â 217.19,-1.89,(-0.86%)
176,Kinder Morgan,KMI,0.10%,Â Â 29.59,0.25,(0.85%)
177,Norfolk Southern Railway,NSC,0.10%,Â Â 288.97,0.71,(0.25%)
178,Truist Financial,TFC,0.10%,Â Â 50.89,0.70,(1.39%)
179,American Electric Power,AEP,0.10%,Â Â 119.43,1.41,(1.19%)
180,Paccar,PCAR,0.10%,Â Â 120.81,-1.30,(-1.06%)
181,AutoZone,AZO,0.10%,Â Â 3799.99,13.96,(0.37%)
182,Arthur J. Gallagher & Co.,AJG,0.10%,Â Â 242.33,-13.08,(-5.12%)
183,Travelers Companies (The),TRV,0.10%,Â Â 281.27,-0.44,(-0.16%)
184,Fortinet,FTNT,0.10%,Â Â 81.71,-1.36,(-1.64%)
185,Simon Property Group,SPG,0.10%,Â Â 184.56,-0.77,(-0.42%)
186,Ross Stores,ROST,0.10%,Â Â 186.00,-1.57,(-0.84%)
187,EOG Resources,EOG,0.09%,Â Â 108.59,0.99,(0.92%)
188,Becton Dickinson,BDX,0.09%,Â Â 203.40,-0.02,(-0.01%)
189,United Rentals,URI,0.09%,Â Â 907.45,-3.71,(-0.41%)
190,NXP Semiconductors,NXPI,0.09%,Â Â 229.42,-1.63,(-0.71%)
191,Air Products,APD,0.09%,Â Â 259.12,-3.50,(-1.33%)
192,Sempra,SRE,0.09%,Â Â 87.11,0.41,(0.47%)
193,Coinbase Global,COIN,0.09%,Â Â 210.83,-2.65,(-1.24%)
194,Autodesk,ADSK,0.09%,Â Â 268.09,-4.25,(-1.56%)
195,Aflac,AFL,0.09%,Â Â 108.38,-0.56,(-0.51%)
196,Phillips 66,PSX,0.09%,Â Â 140.01,-0.38,(-0.27%)
197,"Nasdaq, Inc.",NDAQ,0.09%,Â Â 98.50,-0.39,(-0.39%)
198,Digital Realty,DLR,0.09%,Â Â 163.16,1.59,(0.98%)
199,Realty Income,O,0.09%,Â Â 60.92,0.52,(0.86%)
200,Valero Energy,VLO,0.09%,Â Â 182.91,-0.37,(-0.20%)
201,Baker Hughes,BKR,0.09%,Â Â 56.50,0.21,(0.37%)
202,Vistra Corp.,VST,0.09%,Â Â 164.26,5.45,(3.43%)
203,Ford Motor Company,F,0.09%,Â Â 13.93,0.49,(3.65%)
204,Idexx Laboratories,IDXX,0.09%,Â Â 694.75,-3.07,(-0.44%)
205,Zoetis,ZTS,0.09%,Â Â 124.96,1.04,(0.84%)
206,Monolithic Power Systems,MPWR,0.08%,Â Â 1095.49,27.35,(2.56%)
207,Chipotle Mexican Grill,CMG,0.08%,Â Â 39.65,-0.07,(-0.18%)
208,Dominion Energy,D,0.08%,Â Â 61.13,0.89,(1.48%)
209,PayPal,PYPL,0.08%,Â Â 55.51,-1.09,(-1.93%)
210,Marathon Petroleum,MPC,0.08%,Â Â 171.79,-0.75,(-0.43%)
211,Electronic Arts,EA,0.08%,Â Â 204.37,-0.03,(-0.01%)
212,Allstate,ALL,0.08%,Â Â 194.77,-1.25,(-0.64%)
213,Cardinal Health,CAH,0.08%,Â Â 214.04,3.11,(1.47%)
214,Ametek,AME,0.08%,Â Â 220.56,0.76,(0.35%)
215,MetLife,MET,0.08%,Â Â 76.69,-0.48,(-0.62%)
216,Fastenal,FAST,0.08%,Â Â 43.95,0.22,(0.50%)
217,CBRE Group,CBRE,0.08%,Â Â 169.39,-0.92,(-0.54%)
218,W. W. Grainger,GWW,0.08%,Â Â 1057.56,7.59,(0.72%)
219,"Workday, Inc.",WDAY,0.08%,Â Â 188.58,-2.27,(-1.19%)
220,Corteva,CTVA,0.08%,Â Â 73.00,0.37,(0.51%)
221,ONEOK,OKE,0.08%,Â Â 77.74,0.24,(0.31%)
222,Public Storage,PSA,0.08%,Â Â 277.70,-1.05,(-0.38%)
223,Edwards Lifesciences,EW,0.08%,Â Â 83.60,-0.67,(-0.80%)
224,Axon Enterprise,AXON,0.08%,Â Â 610.22,5.15,(0.85%)
225,Datadog,DDOG,0.08%,Â Â 138.21,1.57,(1.15%)
226,Carrier Global,CARR,0.08%,Â Â 57.07,-0.30,(-0.52%)
227,Rockwell Automation,ROK,0.07%,Â Â 419.75,-0.65,(-0.15%)
228,Target Corporation,TGT,0.07%,Â Â 104.10,0.14,(0.13%)
229,Ameriprise Financial,AMP,0.07%,Â Â 498.33,-2.20,(-0.44%)
230,Diamondback Energy,FANG,0.07%,Â Â 159.12,5.60,(3.65%)
231,Take-Two Interactive,TTWO,0.07%,Â Â 245.52,-0.10,(-0.04%)
232,Exelon,EXC,0.07%,Â Â 44.83,0.28,(0.63%)
233,Xcel Energy,XEL,0.07%,Â Â 76.33,0.60,(0.79%)
234,Occidental Petroleum,OXY,0.07%,Â Â 44.55,0.63,(1.43%)
235,MSCI,MSCI,0.07%,Â Â 581.75,-12.41,(-2.09%)
236,Delta Air Lines,DAL,0.07%,Â Â 66.14,-1.36,(-2.01%)
237,Entergy,ETR,0.07%,Â Â 96.58,1.61,(1.70%)
238,D. R. Horton,DHI,0.07%,Â Â 148.59,-1.41,(-0.94%)
239,eBay,EBAY,0.07%,Â Â 95.20,0.78,(0.83%)
240,Yum! Brands,YUM,0.07%,Â Â 154.01,1.19,(0.78%)
241,EstÃ©e Lauder Companies (The),EL,0.07%,Â Â 116.44,0.05,(0.04%)
242,Targa Resources,TRGP,0.07%,Â Â 195.04,2.52,(1.31%)
243,IQVIA,IQV,0.07%,Â Â 241.04,1.61,(0.67%)
244,"Comfort Systems USA, Inc.",FIX,0.06%,Â Â 1160.38,32.83,(2.91%)
