#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,7.17%,Â Â 183.32,5.25,(2.95%)
2,Apple Inc.,AAPL,5.86%,Â Â 247.65,0.95,(0.39%)
3,Microsoft,MSFT,5.31%,Â Â 444.11,-10.41,(-2.29%)
4,Amazon,AMZN,3.98%,Â Â 231.31,0.31,(0.13%)
5,Alphabet Inc. (Class A),GOOGL,3.31%,Â Â 328.38,6.38,(1.98%)
6,Alphabet Inc. (Class C),GOOG,3.07%,Â Â 328.38,6.22,(1.93%)
7,Broadcom,AVGO,2.51%,Â Â 328.80,-3.80,(-1.14%)
8,Meta Platforms,META,2.49%,Â Â 612.96,8.84,(1.46%)
9,"Tesla, Inc.",TSLA,2.31%,Â Â 431.44,12.19,(2.91%)
10,Berkshire Hathaway,BRK.B,1.68%,Â Â 483.83,-1.56,(-0.32%)
11,Lilly (Eli),LLY,1.55%,Â Â 1078.52,37.23,(3.58%)
12,Walmart,WMT,1.53%,Â Â 119.36,0.65,(0.55%)
13,JPMorgan Chase,JPM,1.31%,Â Â 302.04,-0.70,(-0.23%)
14,Visa Inc.,V,1.01%,Â Â 325.28,-0.54,(-0.17%)
15,ExxonMobil,XOM,0.91%,Â Â 133.61,3.15,(2.41%)
16,Johnson & Johnson,JNJ,0.85%,Â Â 218.01,-0.20,(-0.09%)
17,Oracle Corporation,ORCL,0.80%,Â Â 173.88,-6.04,(-3.36%)
18,Mastercard,MA,0.76%,Â Â 527.57,-4.17,(-0.78%)
19,Micron Technology,MU,0.70%,Â Â 389.11,24.11,(6.61%)
20,Costco,COST,0.70%,Â Â 982.86,18.60,(1.93%)
21,Advanced Micro Devices,AMD,0.65%,Â Â 249.80,17.88,(7.71%)
22,Palantir Technologies,PLTR,0.63%,Â Â 165.33,-3.20,(-1.90%)
23,Home Depot (The),HD,0.62%,Â Â 384.64,9.53,(2.54%)
24,AbbVie,ABBV,0.61%,Â Â 216.15,2.11,(0.99%)
25,Bank of America,BAC,0.60%,Â Â 52.07,-0.03,(-0.06%)
26,Netflix,NFLX,0.58%,Â Â 85.36,-1.90,(-2.18%)
27,Procter & Gamble,PG,0.55%,Â Â 146.06,-0.94,(-0.64%)
28,GE Aerospace,GE,0.54%,Â Â 318.50,6.16,(1.97%)
29,Chevron Corporation,CVX,0.54%,Â Â 166.73,1.43,(0.87%)
30,UnitedHealth Group,UNH,0.51%,Â Â 347.75,9.32,(2.75%)
31,Coca-Cola Company (The),KO,0.50%,Â Â 72.01,0.26,(0.36%)
32,Caterpillar Inc.,CAT,0.49%,Â Â 645.38,16.38,(2.60%)
33,Cisco,CSCO,0.47%,Â Â 73.69,0.34,(0.46%)
34,Morgan Stanley,MS,0.47%,Â Â 183.32,1.22,(0.67%)
35,Lam Research,LRCX,0.46%,Â Â 228.39,5.98,(2.69%)
36,Goldman Sachs,GS,0.46%,Â Â 953.01,9.64,(1.02%)
37,IBM,IBM,0.45%,Â Â 297.54,6.19,(2.12%)
38,Merck & Co.,MRK,0.44%,Â Â 111.11,1.66,(1.52%)
39,Wells Fargo,WFC,0.43%,Â Â 86.12,-0.54,(-0.62%)
40,RTX Corporation,RTX,0.43%,Â Â 197.50,1.14,(0.58%)
41,Philip Morris International,PM,0.42%,Â Â 168.81,1.63,(0.97%)
42,Intel,INTC,0.42%,Â Â 54.25,5.69,(11.72%)
43,Applied Materials,AMAT,0.42%,Â Â 325.24,7.01,(2.20%)
44,American Express,AXP,0.40%,Â Â 359.61,7.42,(2.11%)
45,Thermo Fisher Scientific,TMO,0.38%,Â Â 636.30,17.29,(2.79%)
46,McDonald's,MCD,0.35%,Â Â 305.69,2.85,(0.94%)
47,Abbott Laboratories,ABT,0.34%,Â Â 120.73,-0.41,(-0.34%)
48,Salesforce,CRM,0.33%,Â Â 221.58,1.51,(0.69%)
49,T-Mobile US,TMUS,0.33%,Â Â 183.60,-0.05,(-0.03%)
50,Linde plc,LIN,0.33%,Â Â 439.35,6.20,(1.43%)
51,Walt Disney Company (The),DIS,0.33%,Â Â 113.19,2.85,(2.58%)
52,PepsiCo,PEP,0.32%,Â Â 146.74,-0.92,(-0.62%)
53,KLA Corporation,KLAC,0.32%,Â Â 1520.00,33.82,(2.28%)
54,Citigroup,C,0.32%,Â Â 113.86,1.06,(0.94%)
55,Boeing,BA,0.32%,Â Â 250.07,1.07,(0.43%)
56,Amphenol,APH,0.30%,Â Â 154.60,2.27,(1.49%)
57,Intuitive Surgical,ISRG,0.30%,Â Â 523.69,-3.75,(-0.71%)
58,Amgen,AMGN,0.30%,Â Â 343.60,12.60,(3.81%)
59,GE Vernova,GEV,0.29%,Â Â 667.89,-16.97,(-2.48%)
60,Charles Schwab Corporation,SCHW,0.29%,Â Â 101.79,0.80,(0.79%)
61,AppLovin Corporation,APP,0.29%,Â Â 532.56,-32.96,(-5.83%)
62,Texas Instruments,TXN,0.28%,Â Â 194.41,4.82,(2.54%)
63,Uber,UBER,0.28%,Â Â 84.26,0.54,(0.65%)
64,BlackRock,BLK,0.28%,Â Â 1127.85,17.80,(1.60%)
65,NextEra Energy,NEE,0.28%,Â Â 83.85,0.34,(0.41%)
66,TJX Companies,TJX,0.28%,Â Â 155.85,-0.23,(-0.15%)
67,Accenture,ACN,0.28%,Â Â 280.72,8.01,(2.94%)
68,Danaher Corporation,DHR,0.28%,Â Â 242.05,7.72,(3.29%)
69,Qualcomm,QCOM,0.27%,Â Â 156.37,2.30,(1.49%)
70,AT&T,T,0.27%,Â Â 23.50,0.05,(0.21%)
71,Booking Holdings,BKNG,0.27%,Â Â 5163.61,136.61,(2.72%)
72,Verizon,VZ,0.27%,Â Â 39.24,0.16,(0.41%)
73,S&P Global,SPGI,0.26%,Â Â 531.16,12.12,(2.34%)
74,Arista Networks,ANET,0.26%,Â Â 127.29,-0.23,(-0.18%)
75,Gilead Sciences,GILD,0.26%,Â Â 129.11,4.97,(4.00%)
76,Lowe's,LOW,0.25%,Â Â 277.11,8.71,(3.25%)
77,Analog Devices,ADI,0.24%,Â Â 304.97,9.30,(3.15%)
78,Pfizer,PFE,0.24%,Â Â 25.89,0.37,(1.45%)
79,Capital One,COF,0.24%,Â Â 231.01,2.29,(1.00%)
80,Intuit,INTU,0.24%,Â Â 524.92,-4.03,(-0.76%)
81,Deere & Company,DE,0.23%,Â Â 529.51,20.83,(4.09%)
82,Honeywell,HON,0.22%,Â Â 219.17,4.10,(1.91%)
83,Stryker Corporation,SYK,0.22%,Â Â 362.94,3.33,(0.93%)
84,Union Pacific Corporation,UNP,0.22%,Â Â 229.39,7.70,(3.47%)
85,Boston Scientific,BSX,0.22%,Â Â 91.71,0.51,(0.56%)
86,Lockheed Martin,LMT,0.22%,Â Â 586.23,10.17,(1.77%)
87,ServiceNow,NOW,0.21%,Â Â 125.30,-0.10,(-0.08%)
88,Eaton Corporation,ETN,0.21%,Â Â 337.96,0.37,(0.11%)
89,Newmont,NEM,0.21%,Â Â 118.91,-0.03,(-0.03%)
90,Medtronic,MDT,0.21%,Â Â 100.29,1.69,(1.71%)
91,Welltower,WELL,0.21%,Â Â 186.00,-2.00,(-1.06%)
