#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.60%,Â Â 187.67,2.83,(1.53%)
2,Apple Inc.,AAPL,10.87%,Â Â 248.04,-0.31,(-0.12%)
3,Microsoft,MSFT,10.32%,Â Â 465.95,14.81,(3.28%)
4,Amazon,AMZN,7.62%,Â Â 239.16,4.82,(2.06%)
5,Alphabet Inc. (Class A),GOOGL,6.11%,Â Â 327.93,-2.61,(-0.79%)
6,Alphabet Inc. (Class C),GOOG,5.69%,Â Â 328.43,-2.41,(-0.73%)
7,Meta Platforms,META,4.95%,Â Â 658.76,11.13,(1.72%)
8,Broadcom Inc.,AVGO,4.52%,Â Â 320.05,-5.44,(-1.67%)
9,"Tesla, Inc.",TSLA,4.45%,Â Â 449.06,-0.30,(-0.07%)
10,ASML Holding,ASML,1.61%,Â Â 1389.04,-5.96,(-0.43%)
11,Micron Technology,MU,1.34%,Â Â 399.65,2.07,(0.52%)
12,Costco,COST,1.30%,Â Â 983.25,7.08,(0.73%)
13,Advanced Micro Devices Inc.,AMD,1.26%,Â Â 259.68,5.95,(2.35%)
14,Palantir Technologies,PLTR,1.21%,Â Â 169.60,3.70,(2.23%)
15,Netflix,NFLX,1.09%,Â Â 86.12,2.58,(3.09%)
16,Cisco,CSCO,0.88%,Â Â 74.59,0.26,(0.35%)
17,AstraZeneca,AZN,0.86%,Â Â 92.95,1.26,(1.37%)
18,Lam Research,LRCX,0.82%,Â Â 217.94,-2.76,(-1.25%)
19,Applied Materials,AMAT,0.76%,Â Â 322.38,3.59,(1.13%)
20,Intel,INTC,0.64%,Â Â 45.07,-9.25,(-17.03%)
21,Linde plc,LIN,0.63%,Â Â 451.57,5.93,(1.33%)
22,T-Mobile US,TMUS,0.62%,Â Â 186.03,0.64,(0.35%)
23,KLA Corporation,KLAC,0.59%,Â Â 1512.78,12.78,(0.85%)
24,PepsiCo,PEP,0.59%,Â Â 144.58,0.18,(0.12%)
25,Intuitive Surgical,ISRG,0.55%,Â Â 523.99,-1.82,(-0.35%)
26,Amgen,AMGN,0.55%,Â Â 344.75,-2.32,(-0.67%)
27,Shopify,SHOP,0.54%,Â Â 137.89,0.25,(0.18%)
28,Applovin Corp,APP,0.53%,Â Â 524.41,2.47,(0.47%)
29,Texas Instruments,TXN,0.52%,Â Â 193.31,-1.68,(-0.86%)
30,Gilead Sciences,GILD,0.50%,Â Â 135.93,4.79,(3.65%)
