#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.40%,Â Â 180.25,-2.89,(-1.58%)
2,Apple Inc.,AAPL,11.24%,Â Â 250.12,-5.64,(-2.21%)
3,Microsoft,MSFT,8.99%,Â Â 395.55,-6.31,(-1.57%)
4,Amazon,AMZN,6.82%,Â Â 207.67,-1.86,(-0.89%)
5,Alphabet Inc. (Class A),GOOGL,5.78%,Â Â 302.28,-1.27,(-0.42%)
6,Alphabet Inc. (Class C),GOOG,5.39%,Â Â 301.46,-1.75,(-0.58%)
7,Meta Platforms,META,4.75%,Â Â 613.71,-24.47,(-3.83%)
8,Broadcom Inc.,AVGO,4.67%,Â Â 322.16,-13.81,(-4.11%)
9,"Tesla, Inc.",TSLA,4.49%,Â Â 391.20,-3.81,(-0.96%)
10,Walmart,WMT,3.09%,Â Â 126.52,1.19,(0.95%)
11,ASML Holding,ASML,1.59%,Â Â 1345.69,-5.89,(-0.44%)
12,Micron Technology,MU,1.47%,Â Â 426.13,20.78,(5.13%)
13,Costco,COST,1.37%,Â Â 1008.43,5.11,(0.51%)
14,Netflix,NFLX,1.23%,Â Â 95.31,1.00,(1.06%)
15,Palantir Technologies,PLTR,1.10%,Â Â 150.95,-2.55,(-1.66%)
16,Advanced Micro Devices Inc.,AMD,0.96%,Â Â 193.39,-4.35,(-2.20%)
17,Cisco,CSCO,0.95%,Â Â 78.33,0.59,(0.76%)
18,Applied Materials,AMAT,0.83%,Â Â 341.53,4.26,(1.26%)
19,Lam Research,LRCX,0.81%,Â Â 212.20,2.71,(1.29%)
20,T-Mobile US,TMUS,0.73%,Â Â 217.39,3.02,(1.41%)
21,Linde plc,LIN,0.70%,Â Â 493.92,3.51,(0.72%)
22,Intel,INTC,0.70%,Â Â 45.77,0.52,(1.15%)
23,PepsiCo,PEP,0.67%,Â Â 159.88,1.02,(0.64%)
24,Amgen,AMGN,0.60%,Â Â 366.21,-1.58,(-0.43%)
25,KLA Corporation,KLAC,0.57%,Â Â 1418.64,9.07,(0.64%)
