#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.58%,Â Â 190.05,1.51,(0.80%)
2,Apple Inc.,AAPL,11.89%,Â Â 275.50,1.82,(0.67%)
3,Microsoft,MSFT,8.83%,Â Â 404.37,-8.90,(-2.15%)
4,Amazon,AMZN,6.44%,Â Â 204.08,-2.88,(-1.39%)
5,Alphabet Inc. (Class A),GOOGL,5.72%,Â Â 310.96,-7.62,(-2.39%)
6,Alphabet Inc. (Class C),GOOG,5.35%,Â Â 311.33,-7.30,(-2.29%)
7,Meta Platforms,META,4.97%,Â Â 668.69,-2.03,(-0.30%)
8,Broadcom Inc.,AVGO,4.78%,Â Â 342.76,2.32,(0.68%)
9,"Tesla, Inc.",TSLA,4.72%,Â Â 428.27,3.06,(0.72%)
10,Walmart,WMT,3.02%,Â Â 128.77,2.07,(1.63%)
11,ASML Holding,ASML,1.64%,Â Â 1435.63,22.01,(1.56%)
12,Micron Technology,MU,1.36%,Â Â 410.34,37.09,(9.94%)
13,Costco,COST,1.28%,Â Â 978.14,6.91,(0.71%)
14,Advanced Micro Devices Inc.,AMD,1.02%,Â Â 213.58,0.01,(0.00%)
15,Cisco,CSCO,0.99%,Â Â 85.54,-0.75,(-0.87%)
16,Netflix,NFLX,0.99%,Â Â 79.62,-2.59,(-3.15%)
17,Palantir Technologies,PLTR,0.95%,Â Â 135.68,-3.83,(-2.75%)
18,Lam Research,LRCX,0.86%,Â Â 235.12,8.51,(3.76%)
19,Applied Materials,AMAT,0.79%,Â Â 339.88,10.81,(3.29%)
20,Intel,INTC,0.71%,Â Â 48.29,1.16,(2.46%)
21,T-Mobile US,TMUS,0.69%,Â Â 209.54,10.11,(5.07%)
22,PepsiCo,PEP,0.68%,Â Â 169.15,2.18,(1.31%)
23,Linde plc,LIN,0.64%,Â Â 467.51,7.00,(1.52%)
24,Texas Instruments,TXN,0.60%,Â Â 226.56,5.64,(2.55%)
25,Amgen,AMGN,0.58%,Â Â 366.58,1.93,(0.53%)
26,KLA Corporation,KLAC,0.57%,Â Â 1479.50,48.66,(3.40%)
27,Gilead Sciences,GILD,0.57%,Â Â 155.80,8.57,(5.82%)
28,Intuitive Surgical,ISRG,0.52%,Â Â 496.12,0.97,(0.20%)
29,Analog Devices,ADI,0.48%,Â Â 337.00,11.84,(3.64%)
30,Shopify,SHOP,0.46%,Â Â 118.71,-8.53,(-6.70%)
31,Applovin Corp,APP,0.45%,Â Â 456.81,-16.11,(-3.41%)
32,Honeywell,HON,0.45%,Â Â 242.70,-0.64,(-0.26%)
33,Qualcomm,QCOM,0.44%,Â Â 141.04,0.95,(0.68%)
34,PDD Holdings,PDD,0.44%,Â Â 104.57,-0.86,(-0.82%)
35,Booking Holdings,BKNG,0.41%,Â Â 4312.44,31.30,(0.73%)
36,Arm Holdings,ARM,0.39%,Â Â 125.28,-0.67,(-0.53%)
37,Vertex Pharmaceuticals,VRTX,0.34%,Â Â 461.24,-2.24,(-0.48%)
38,Comcast,CMCSA,0.34%,Â Â 32.48,0.17,(0.53%)
39,Palo Alto Networks,PANW,0.34%,Â Â 165.30,-0.21,(-0.13%)
40,Starbucks,SBUX,0.33%,Â Â 99.12,1.59,(1.63%)
41,Intuit,INTU,0.33%,Â Â 399.69,-21.70,(-5.15%)
42,Adobe Inc.,ADBE,0.31%,Â Â 257.16,-7.51,(-2.84%)
43,CrowdStrike,CRWD,0.31%,Â Â 415.81,2.42,(0.59%)
44,MercadoLibre,MELI,0.30%,Â Â 2018.18,-7.14,(-0.35%)
45,Constellation Energy,CEG,0.29%,Â Â 276.85,5.71,(2.11%)
46,Marriott International,MAR,0.28%,Â Â 358.75,-0.60,(-0.17%)
47,Western Digital,WDC,0.27%,Â Â 273.74,11.18,(4.26%)
48,Seagate Technology Holdings,STX,0.26%,Â Â 407.25,11.02,(2.78%)
49,ADP,ADP,0.26%,Â Â 217.57,-7.96,(-3.53%)
50,Synopsys,SNPS,0.25%,Â Â 438.21,0.76,(0.17%)
51,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 778.97,24.06,(3.19%)
52,Cadence Design Systems,CDNS,0.24%,Â Â 299.65,0.65,(0.22%)
53,Cintas,CTAS,0.24%,Â Â 200.36,1.05,(0.53%)
54,O'Reilly Automotive,ORLY,0.23%,Â Â 94.11,0.67,(0.72%)
55,Monster Beverage,MNST,0.23%,Â Â 80.79,0.62,(0.77%)
56,Mondelez International,MDLZ,0.23%,Â Â 61.47,0.82,(1.35%)
57,CSX Corporation,CSX,0.23%,Â Â 41.34,0.44,(1.08%)
