#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.47%,Â Â 184.84,1.52,(0.83%)
2,Apple Inc.,AAPL,10.94%,Â Â 248.35,0.70,(0.28%)
3,Microsoft,MSFT,10.05%,Â Â 451.14,7.03,(1.58%)
4,Amazon,AMZN,7.51%,Â Â 234.34,3.03,(1.31%)
5,Alphabet Inc. (Class A),GOOGL,6.20%,Â Â 330.54,2.16,(0.66%)
6,Alphabet Inc. (Class C),GOOG,5.77%,Â Â 330.84,2.46,(0.75%)
7,Meta Platforms,META,4.89%,Â Â 647.63,34.67,(5.66%)
8,Broadcom Inc.,AVGO,4.63%,Â Â 325.49,-3.31,(-1.01%)
9,"Tesla, Inc.",TSLA,4.48%,Â Â 449.36,17.92,(4.15%)
10,ASML Holding,ASML,1.62%,Â Â 1395.00,34.91,(2.57%)
11,Micron Technology,MU,1.34%,Â Â 397.58,8.47,(2.18%)
12,Costco,COST,1.30%,Â Â 976.17,-6.69,(-0.68%)
13,Advanced Micro Devices Inc.,AMD,1.24%,Â Â 253.73,3.93,(1.57%)
14,Palantir Technologies,PLTR,1.19%,Â Â 165.90,0.57,(0.34%)
15,Netflix,NFLX,1.06%,Â Â 83.54,-1.82,(-2.13%)
16,Cisco,CSCO,0.88%,Â Â 74.33,0.64,(0.87%)
17,AstraZeneca,AZN,0.85%,Â Â 91.69,1.15,(1.27%)
18,Lam Research,LRCX,0.83%,Â Â 220.70,-7.69,(-3.37%)
19,Intel,INTC,0.78%,Â Â 54.32,0.07,(0.13%)
20,Applied Materials,AMAT,0.76%,Â Â 318.79,-6.45,(-1.98%)
21,Linde plc,LIN,0.62%,Â Â 445.64,6.29,(1.43%)
22,T-Mobile US,TMUS,0.62%,Â Â 185.39,1.79,(0.97%)
23,PepsiCo,PEP,0.59%,Â Â 144.40,-2.34,(-1.59%)
24,KLA Corporation,KLAC,0.59%,Â Â 1500.00,-20.00,(-1.32%)
25,Amgen,AMGN,0.56%,Â Â 347.07,3.47,(1.01%)
26,Intuitive Surgical,ISRG,0.56%,Â Â 525.81,2.12,(0.40%)
27,Shopify,SHOP,0.54%,Â Â 137.64,-0.90,(-0.65%)
28,Texas Instruments,TXN,0.53%,Â Â 194.99,0.58,(0.30%)
29,Applovin Corp,APP,0.53%,Â Â 521.94,-10.62,(-1.99%)
30,Qualcomm,QCOM,0.51%,Â Â 157.80,1.43,(0.91%)
31,Booking Holdings,BKNG,0.50%,Â Â 5150.90,-12.71,(-0.25%)
32,Gilead Sciences,GILD,0.49%,Â Â 131.14,2.03,(1.57%)
33,Intuit,INTU,0.46%,Â Â 547.69,22.77,(4.34%)
34,Analog Devices,ADI,0.45%,Â Â 308.52,3.55,(1.16%)
35,PDD Holdings,PDD,0.45%,Â Â 106.02,0.10,(0.09%)
36,Honeywell,HON,0.42%,Â Â 222.54,3.37,(1.54%)
37,Palo Alto Networks,PANW,0.38%,Â Â 182.27,0.80,(0.44%)
38,Arm Holdings,ARM,0.38%,Â Â 119.20,5.28,(4.63%)
39,Adobe Inc.,ADBE,0.37%,Â Â 299.73,5.50,(1.87%)
40,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 467.35,6.21,(1.35%)
41,CrowdStrike,CRWD,0.34%,Â Â 453.77,7.89,(1.77%)
42,MercadoLibre,MELI,0.33%,Â Â 2153.75,95.98,(4.66%)
43,Starbucks,SBUX,0.33%,Â Â 95.83,-0.60,(-0.62%)
44,Comcast,CMCSA,0.32%,Â Â 29.23,0.34,(1.18%)
45,ADP,ADP,0.32%,Â Â 259.86,2.87,(1.11%)
46,Constellation Energy,CEG,0.31%,Â Â 287.35,-7.02,(-2.38%)
47,Synopsys,SNPS,0.29%,Â Â 509.47,-12.48,(-2.39%)
48,DoorDash,DASH,0.27%,Â Â 207.65,1.17,(0.57%)
49,Marriott International,MAR,0.26%,Â Â 321.67,1.11,(0.35%)
50,Cadence Design Systems,CDNS,0.26%,Â Â 317.09,3.25,(1.04%)
51,O'Reilly Automotive,ORLY,0.25%,Â Â 98.88,0.10,(0.10%)
52,Airbnb,ABNB,0.24%,Â Â 133.80,0.21,(0.16%)
53,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 755.51,6.18,(0.82%)
54,Monster Beverage,MNST,0.24%,Â Â 80.89,-0.71,(-0.87%)
55,Cintas,CTAS,0.23%,Â Â 193.07,-2.34,(-1.20%)
56,Mondelez International,MDLZ,0.22%,Â Â 57.58,0.23,(0.40%)
