#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.08%,Â Â 177.82,-5.52,(-3.01%)
2,Apple Inc.,AAPL,11.44%,Â Â 257.46,-2.83,(-1.09%)
3,Microsoft,MSFT,9.19%,Â Â 408.96,-1.72,(-0.42%)
4,Amazon,AMZN,6.93%,Â Â 213.21,-5.73,(-2.62%)
5,Alphabet Inc. (Class A),GOOGL,5.65%,Â Â 298.52,-2.36,(-0.78%)
6,Alphabet Inc. (Class C),GOOG,5.27%,Â Â 298.30,-2.61,(-0.87%)
7,Meta Platforms,META,4.94%,Â Â 644.86,-15.71,(-2.38%)
8,Broadcom Inc.,AVGO,4.74%,Â Â 330.48,-2.29,(-0.69%)
9,"Tesla, Inc.",TSLA,4.51%,Â Â 396.73,-8.82,(-2.17%)
10,Walmart,WMT,2.99%,Â Â 123.80,0.49,(0.40%)
11,ASML Holding,ASML,1.51%,Â Â 1292.80,-75.56,(-5.52%)
12,Costco,COST,1.34%,Â Â 998.10,15.53,(1.58%)
13,Netflix,NFLX,1.27%,Â Â 99.02,-0.15,(-0.15%)
14,Micron Technology,MU,1.26%,Â Â 370.30,-26.75,(-6.74%)
15,Palantir Technologies,PLTR,1.14%,Â Â 157.16,4.49,(2.94%)
16,Advanced Micro Devices Inc.,AMD,0.95%,Â Â 192.43,-7.02,(-3.52%)
17,Cisco,CSCO,0.94%,Â Â 78.64,-1.37,(-1.71%)
18,Applied Materials,AMAT,0.78%,Â Â 324.74,-21.79,(-6.29%)
19,Lam Research,LRCX,0.75%,Â Â 199.33,-15.35,(-7.15%)
20,T-Mobile US,TMUS,0.74%,Â Â 221.57,1.03,(0.47%)
21,Linde plc,LIN,0.68%,Â Â 484.74,-5.32,(-1.09%)
22,PepsiCo,PEP,0.66%,Â Â 159.43,-1.27,(-0.79%)
23,Intel,INTC,0.66%,Â Â 43.42,-2.53,(-5.51%)
24,Amgen,AMGN,0.60%,Â Â 369.53,1.93,(0.53%)
25,Gilead Sciences,GILD,0.54%,Â Â 143.93,-1.21,(-0.83%)
26,KLA Corporation,KLAC,0.53%,Â Â 1344.55,-84.81,(-5.93%)
27,Texas Instruments,TXN,0.53%,Â Â 193.23,-4.75,(-2.40%)
28,Intuitive Surgical,ISRG,0.53%,Â Â 490.16,-6.54,(-1.32%)
29,Shopify,SHOP,0.51%,Â Â 130.20,-4.59,(-3.41%)
30,Applovin Corp,APP,0.51%,Â Â 502.14,-6.42,(-1.26%)
31,Analog Devices,ADI,0.47%,Â Â 315.81,-13.91,(-4.22%)
32,Honeywell,HON,0.45%,Â Â 235.29,-3.09,(-1.30%)
33,Qualcomm,QCOM,0.44%,Â Â 135.69,-1.31,(-0.96%)
34,PDD Holdings,PDD,0.44%,Â Â 101.97,1.23,(1.22%)
35,Booking Holdings,BKNG,0.44%,Â Â 4550.43,-62.85,(-1.36%)
36,Palo Alto Networks,PANW,0.41%,Â Â 165.05,1.89,(1.16%)
37,Intuit,INTU,0.41%,Â Â 481.17,14.38,(3.08%)
38,Arm Holdings,ARM,0.37%,Â Â 114.38,-6.24,(-5.17%)
39,Adobe Inc.,ADBE,0.35%,Â Â 283.62,1.88,(0.67%)
40,Vertex Pharmaceuticals,VRTX,0.35%,Â Â 456.69,-4.13,(-0.90%)
41,Constellation Energy,CEG,0.35%,Â Â 319.06,-13.01,(-3.92%)
42,Comcast,CMCSA,0.35%,Â Â 31.91,0.31,(0.98%)
43,Starbucks,SBUX,0.34%,Â Â 98.99,0.30,(0.30%)
44,CrowdStrike,CRWD,0.33%,Â Â 428.99,2.83,(0.66%)
45,ADP,ADP,0.28%,Â Â 226.24,3.54,(1.59%)
46,MercadoLibre,MELI,0.27%,Â Â 1787.86,7.50,(0.42%)
47,Marriott International,MAR,0.26%,Â Â 323.80,-9.24,(-2.77%)
48,Synopsys,SNPS,0.25%,Â Â 437.41,-4.89,(-1.11%)
49,Western Digital,WDC,0.25%,Â Â 245.25,-13.78,(-5.32%)
50,Cadence Design Systems,CDNS,0.25%,Â Â 296.94,-2.90,(-0.97%)
51,Cintas,CTAS,0.25%,Â Â 203.61,-0.92,(-0.45%)
52,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 759.86,-5.07,(-0.66%)
53,Airbnb,ABNB,0.24%,Â Â 133.23,-2.62,(-1.93%)
54,O'Reilly Automotive,ORLY,0.24%,Â Â 94.60,0.24,(0.25%)
55,Seagate Technology Holdings,STX,0.24%,Â Â 352.80,-14.54,(-3.96%)
56,Marvell Technology,MRVL,0.24%,Â Â 89.57,13.89,(18.35%)
57,DoorDash,DASH,0.24%,Â Â 179.17,-4.31,(-2.35%)
