#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.36%,Â Â 184.84,0.07,(0.04%)
2,Apple Inc.,AAPL,11.41%,Â Â 261.13,0.30,(0.11%)
3,Microsoft,MSFT,8.96%,Â Â 405.77,0.01,(0.00%)
4,Amazon,AMZN,6.86%,Â Â 214.79,0.46,(0.22%)
5,Alphabet Inc. (Class A),GOOGL,5.72%,Â Â 307.59,0.55,(0.18%)
6,Alphabet Inc. (Class C),GOOG,5.34%,Â Â 307.45,0.52,(0.17%)
7,Meta Platforms,META,4.93%,Â Â 654.75,0.68,(0.10%)
8,Broadcom Inc.,AVGO,4.85%,Â Â 343.63,1.05,(0.31%)
9,"Tesla, Inc.",TSLA,4.46%,Â Â 399.33,0.10,(0.02%)
10,Walmart,WMT,2.97%,Â Â 125.12,0.00,(0.00%)
11,ASML Holding,ASML,1.59%,Â Â 1387.38,3.98,(0.29%)
12,Micron Technology,MU,1.37%,Â Â 407.66,4.55,(1.13%)
13,Costco,COST,1.32%,Â Â 999.32,1.96,(0.20%)
14,Netflix,NFLX,1.21%,Â Â 96.69,-0.25,(-0.26%)
15,Palantir Technologies,PLTR,1.07%,Â Â 150.78,-0.36,(-0.24%)
16,Advanced Micro Devices Inc.,AMD,0.99%,Â Â 203.72,0.49,(0.24%)
17,Cisco,CSCO,0.91%,Â Â 77.58,-0.12,(-0.15%)
18,Applied Materials,AMAT,0.82%,Â Â 348.09,2.21,(0.64%)
19,Lam Research,LRCX,0.80%,Â Â 215.94,0.71,(0.33%)
20,T-Mobile US,TMUS,0.72%,Â Â 218.78,0.00,(0.00%)
21,Intel,INTC,0.70%,Â Â 46.86,0.08,(0.17%)
22,Linde plc,LIN,0.66%,Â Â 477.94,0.00,(0.00%)
23,PepsiCo,PEP,0.65%,Â Â 160.78,0.00,(0.00%)
24,Amgen,AMGN,0.60%,Â Â 375.43,0.00,(0.00%)
25,KLA Corporation,KLAC,0.57%,Â Â 1452.94,0.00,(0.00%)
26,Gilead Sciences,GILD,0.55%,Â Â 148.89,0.33,(0.22%)
27,Texas Instruments,TXN,0.53%,Â Â 197.99,0.53,(0.27%)
28,Intuitive Surgical,ISRG,0.52%,Â Â 487.80,1.95,(0.40%)
29,Shopify,SHOP,0.50%,Â Â 129.36,0.00,(0.00%)
30,Applovin Corp,APP,0.48%,Â Â 478.27,0.88,(0.18%)
31,Analog Devices,ADI,0.46%,Â Â 318.50,-0.31,(-0.10%)
32,Honeywell,HON,0.45%,Â Â 240.61,0.00,(0.00%)
33,PDD Holdings,PDD,0.44%,Â Â 105.11,0.25,(0.24%)
34,Qualcomm,QCOM,0.43%,Â Â 135.33,0.13,(0.10%)
35,Booking Holdings,BKNG,0.41%,Â Â 4371.77,0.00,(0.00%)
36,Palo Alto Networks,PANW,0.40%,Â Â 165.60,0.02,(0.01%)
37,Arm Holdings,ARM,0.38%,Â Â 120.58,0.03,(0.02%)
38,Vertex Pharmaceuticals,VRTX,0.38%,Â Â 500.57,1.40,(0.28%)
39,Intuit,INTU,0.37%,Â Â 453.95,0.00,(0.00%)
40,Starbucks,SBUX,0.34%,Â Â 100.77,0.00,(0.00%)
41,Constellation Energy,CEG,0.34%,Â Â 317.09,0.00,(0.00%)
42,Adobe Inc.,ADBE,0.34%,Â Â 275.92,0.79,(0.29%)
43,Comcast,CMCSA,0.33%,Â Â 31.07,0.00,(0.00%)
44,CrowdStrike,CRWD,0.33%,Â Â 437.28,0.95,(0.22%)
45,Western Digital,WDC,0.27%,Â Â 268.64,2.42,(0.91%)
46,MercadoLibre,MELI,0.26%,Â Â 1753.35,11.26,(0.65%)
47,ADP,ADP,0.26%,Â Â 217.99,0.62,(0.28%)
48,Seagate Technology Holdings,STX,0.26%,Â Â 387.51,3.22,(0.84%)
49,Marriott International,MAR,0.26%,Â Â 326.00,0.00,(0.00%)
50,Synopsys,SNPS,0.25%,Â Â 432.10,-0.55,(-0.13%)
51,Marvell Technology,MRVL,0.24%,Â Â 93.66,0.36,(0.39%)
52,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 772.03,0.00,(0.00%)
53,Cadence Design Systems,CDNS,0.24%,Â Â 293.29,0.00,(0.00%)
54,O'Reilly Automotive,ORLY,0.24%,Â Â 94.71,0.00,(0.00%)
55,Airbnb,ABNB,0.24%,Â Â 132.44,0.00,(0.00%)
56,Cintas,CTAS,0.23%,Â Â 196.11,-0.17,(-0.09%)
57,CSX Corporation,CSX,0.23%,Â Â 40.93,0.02,(0.05%)
58,Monster Beverage,MNST,0.22%,Â Â 76.70,0.00,(0.00%)
59,DoorDash,DASH,0.22%,Â Â 170.76,0.83,(0.49%)
60,Mondelez International,MDLZ,0.22%,Â Â 56.75,0.17,(0.30%)
61,American Electric Power,AEP,0.21%,Â Â 132.31,0.00,(0.00%)
62,Ross Stores,ROST,0.20%,Â Â 212.93,0.00,(0.00%)
63,Warner Bros. Discovery,WBD,0.20%,Â Â 27.73,-0.03,(-0.12%)
64,Paccar,PCAR,0.19%,Â Â 119.02,0.00,(0.00%)
65,Fortinet,FTNT,0.19%,Â Â 84.35,0.15,(0.18%)
66,Baker Hughes,BKR,0.17%,Â Â 59.42,0.08,(0.13%)
67,Autodesk,ADSK,0.16%,Â Â 253.85,0.00,(0.00%)
68,Fastenal,FAST,0.16%,Â Â 46.30,0.00,(0.00%)
