#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.32%,Â Â 175.34,0.94,(0.54%)
2,Apple Inc.,AAPL,11.69%,Â Â 254.84,1.05,(0.41%)
3,Microsoft,MSFT,8.68%,Â Â 373.91,3.74,(1.01%)
4,Amazon,AMZN,7.04%,Â Â 209.72,1.44,(0.69%)
5,Alphabet Inc. (Class A),GOOGL,5.67%,Â Â 289.97,2.41,(0.84%)
6,Alphabet Inc. (Class C),GOOG,5.28%,Â Â 289.21,2.35,(0.82%)
7,Broadcom Inc.,AVGO,4.63%,Â Â 312.57,3.06,(0.99%)
8,Meta Platforms,META,4.57%,Â Â 577.40,5.27,(0.92%)
9,"Tesla, Inc.",TSLA,4.40%,Â Â 374.99,3.24,(0.87%)
10,Walmart,WMT,3.10%,Â Â 124.27,-0.01,(-0.01%)
11,ASML Holding,ASML,1.61%,Â Â 1332.59,11.76,(0.89%)
12,Costco,COST,1.38%,Â Â 995.49,-0.94,(-0.09%)
13,Netflix,NFLX,1.27%,Â Â 96.13,-0.03,(-0.03%)
14,Micron Technology,MU,1.21%,Â Â 343.14,5.30,(1.57%)
15,Palantir Technologies,PLTR,1.10%,Â Â 147.75,1.47,(1.00%)
16,Advanced Micro Devices Inc.,AMD,1.05%,Â Â 205.29,1.86,(0.92%)
17,Cisco,CSCO,0.96%,Â Â 77.54,-0.05,(-0.06%)
18,Applied Materials,AMAT,0.86%,Â Â 345.13,3.34,(0.98%)
19,Lam Research,LRCX,0.85%,Â Â 217.05,3.39,(1.59%)
20,T-Mobile US,TMUS,0.72%,Â Â 210.32,0.29,(0.14%)
21,Linde plc,LIN,0.72%,Â Â 496.73,0.97,(0.20%)
22,Intel,INTC,0.70%,Â Â 44.46,0.33,(0.75%)
23,PepsiCo,PEP,0.66%,Â Â 155.32,0.03,(0.02%)
24,KLA Corporation,KLAC,0.61%,Â Â 1487.66,15.25,(1.04%)
25,Amgen,AMGN,0.59%,Â Â 350.85,-1.00,(-0.28%)
26,Texas Instruments,TXN,0.55%,Â Â 194.38,0.24,(0.12%)
27,Gilead Sciences,GILD,0.54%,Â Â 139.37,0.00,(0.00%)
28,Intuitive Surgical,ISRG,0.51%,Â Â 461.66,0.67,(0.14%)
29,Arm Holdings,ARM,0.51%,Â Â 152.95,1.67,(1.10%)
30,Shopify,SHOP,0.49%,Â Â 120.02,1.40,(1.18%)
31,Analog Devices,ADI,0.49%,Â Â 318.86,0.72,(0.23%)
32,PDD Holdings,PDD,0.45%,Â Â 102.41,0.23,(0.22%)
33,Honeywell,HON,0.45%,Â Â 226.40,0.37,(0.16%)
34,Qualcomm,QCOM,0.43%,Â Â 129.52,0.74,(0.57%)
35,Applovin Corp,APP,0.42%,Â Â 402.23,4.23,(1.06%)
