#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.19%,Â Â 180.05,-2.43,(-1.33%)
2,Apple Inc.,AAPL,11.68%,Â Â 263.75,-0.97,(-0.37%)
3,Microsoft,MSFT,9.04%,Â Â 403.93,5.38,(1.35%)
4,Amazon,AMZN,6.76%,Â Â 208.73,0.34,(0.16%)
5,Alphabet Inc. (Class A),GOOGL,5.73%,Â Â 303.58,-2.94,(-0.96%)
6,Alphabet Inc. (Class C),GOOG,5.35%,Â Â 303.56,-2.80,(-0.91%)
7,Meta Platforms,META,5.00%,Â Â 655.08,1.52,(0.23%)
8,Broadcom Inc.,AVGO,4.49%,Â Â 313.84,-4.98,(-1.56%)
9,"Tesla, Inc.",TSLA,4.44%,Â Â 392.43,-10.89,(-2.70%)
10,Walmart,WMT,3.07%,Â Â 127.91,0.81,(0.64%)
11,ASML Holding,ASML,1.58%,Â Â 1360.94,-62.60,(-4.40%)
12,Costco,COST,1.35%,Â Â 1007.77,5.00,(0.50%)
13,Micron Technology,MU,1.29%,Â Â 379.68,-32.99,(-7.99%)
14,Netflix,NFLX,1.24%,Â Â 97.70,0.61,(0.63%)
15,Palantir Technologies,PLTR,1.06%,Â Â 147.22,2.05,(1.41%)
16,Cisco,CSCO,0.94%,Â Â 78.96,-0.46,(-0.58%)
17,Advanced Micro Devices Inc.,AMD,0.94%,Â Â 190.95,-7.67,(-3.86%)
18,Applied Materials,AMAT,0.84%,Â Â 351.32,-20.86,(-5.60%)
19,Lam Research,LRCX,0.82%,Â Â 217.27,-13.73,(-5.94%)
20,T-Mobile US,TMUS,0.73%,Â Â 218.53,2.42,(1.12%)
21,Linde plc,LIN,0.70%,Â Â 501.68,-7.66,(-1.50%)
22,PepsiCo,PEP,0.68%,Â Â 164.91,-2.37,(-1.42%)
23,Intel,INTC,0.65%,Â Â 43.10,-2.40,(-5.27%)
24,Amgen,AMGN,0.61%,Â Â 377.00,-8.70,(-2.26%)
25,KLA Corporation,KLAC,0.57%,Â Â 1441.35,-93.60,(-6.10%)
26,Texas Instruments,TXN,0.55%,Â Â 202.67,-7.15,(-3.41%)
27,Gilead Sciences,GILD,0.55%,Â Â 147.83,-2.20,(-1.47%)
28,Intuitive Surgical,ISRG,0.53%,Â Â 497.42,1.17,(0.24%)
29,Analog Devices,ADI,0.50%,Â Â 338.99,-13.42,(-3.81%)
30,Shopify,SHOP,0.48%,Â Â 121.87,2.49,(2.09%)
31,Honeywell,HON,0.47%,Â Â 243.85,-4.19,(-1.69%)
32,Applovin Corp,APP,0.45%,Â Â 438.89,5.91,(1.36%)
33,Qualcomm,QCOM,0.44%,Â Â 138.13,-2.90,(-2.06%)
34,PDD Holdings,PDD,0.43%,Â Â 100.71,-2.11,(-2.05%)
35,Booking Holdings,BKNG,0.40%,Â Â 4153.87,-25.91,(-0.62%)
36,Arm Holdings,ARM,0.39%,Â Â 121.72,-2.65,(-2.13%)
37,Palo Alto Networks,PANW,0.38%,Â Â 156.09,5.94,(3.96%)
38,Intuit,INTU,0.36%,Â Â 433.35,14.29,(3.41%)
39,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 474.27,-11.76,(-2.42%)
40,Constellation Energy,CEG,0.35%,Â Â 324.87,-2.29,(-0.70%)
41,Comcast,CMCSA,0.34%,Â Â 31.01,0.19,(0.62%)
42,Adobe Inc.,ADBE,0.34%,Â Â 270.99,10.11,(3.88%)
43,Starbucks,SBUX,0.33%,Â Â 96.68,-0.08,(-0.08%)
44,CrowdStrike,CRWD,0.30%,Â Â 391.42,6.56,(1.70%)
45,Marriott International,MAR,0.27%,Â Â 335.91,5.44,(1.65%)
46,ADP,ADP,0.26%,Â Â 216.27,1.30,(0.60%)
47,MercadoLibre,MELI,0.26%,Â Â 1714.01,-62.99,(-3.54%)
48,Western Digital,WDC,0.26%,Â Â 250.61,-19.47,(-7.21%)
49,Cadence Design Systems,CDNS,0.25%,Â Â 300.63,-2.73,(-0.90%)
50,Synopsys,SNPS,0.24%,Â Â 424.32,-0.34,(-0.08%)
51,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 766.66,-24.15,(-3.05%)
52,Cintas,CTAS,0.24%,Â Â 201.55,-0.05,(-0.02%)
53,Airbnb,ABNB,0.24%,Â Â 133.04,-0.22,(-0.17%)
54,CSX Corporation,CSX,0.24%,Â Â 42.66,-0.51,(-1.18%)
55,O'Reilly Automotive,ORLY,0.24%,Â Â 93.87,-1.16,(-1.22%)
56,Seagate Technology Holdings,STX,0.24%,Â Â 357.62,-21.90,(-5.77%)
57,Monster Beverage,MNST,0.23%,Â Â 78.99,-2.07,(-2.55%)
58,DoorDash,DASH,0.23%,Â Â 175.46,-0.95,(-0.54%)
59,Mondelez International,MDLZ,0.23%,Â Â 58.77,-1.67,(-2.76%)
60,American Electric Power,AEP,0.22%,Â Â 131.92,-1.37,(-1.03%)
61,Warner Bros. Discovery,WBD,0.21%,Â Â 28.20,-0.30,(-1.05%)
62,Marvell Technology,MRVL,0.20%,Â Â 77.51,-3.35,(-4.14%)
63,Ross Stores,ROST,0.19%,Â Â 197.64,-4.66,(-2.30%)
64,Paccar,PCAR,0.19%,Â Â 121.19,-3.24,(-2.60%)
65,Baker Hughes,BKR,0.19%,Â Â 62.54,-2.29,(-3.53%)
66,Fortinet,FTNT,0.18%,Â Â 81.10,1.92,(2.42%)
67,NXP Semiconductors,NXPI,0.16%,Â Â 215.25,-9.51,(-4.23%)
68,Autodesk,ADSK,0.16%,Â Â 253.40,6.46,(2.62%)
69,Fastenal,FAST,0.16%,Â Â 46.23,-0.10,(-0.22%)
70,Monolithic Power Systems,MPWR,0.16%,Â Â 1074.37,-68.21,(-5.97%)
71,Idexx Laboratories,IDXX,0.15%,Â Â 635.54,-1.16,(-0.18%)
72,Diamondback Energy,FANG,0.15%,Â Â 177.53,-1.43,(-0.80%)
73,Electronic Arts,EA,0.15%,Â Â 201.22,0.16,(0.08%)
74,Exelon,EXC,0.15%,Â Â 48.96,-0.21,(-0.43%)
75,Ferrovial SE,FER,0.15%,Â Â 68.83,-4.10,(-5.62%)
76,Xcel Energy,XEL,0.15%,Â Â 83.17,-0.63,(-0.75%)
77,Coca-Cola Europacific Partners,CCEP,0.14%,Â Â 105.23,-2.90,(-2.68%)
78,Thomson Reuters Corporation,TRI,0.14%,Â Â 105.46,5.97,(6.00%)
79,Axon Enterprise Inc.,AXON,0.14%,Â Â 579.09,7.07,(1.24%)
80,MicroStrategy Inc.,MSTR,0.13%,Â Â 132.68,-4.97,(-3.61%)
81,Old Dominion Freight Line,ODFL,0.13%,Â Â 207.94,0.19,(0.09%)
82,PayPal,PYPL,0.13%,Â Â 46.38,0.75,(1.64%)
83,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 318.65,-6.42,(-1.97%)
84,Take-Two Interactive,TTWO,0.12%,Â Â 217.05,3.17,(1.48%)
85,Keurig Dr Pepper,KDP,0.12%,Â Â 29.57,-0.40,(-1.33%)
86,Datadog,DDOG,0.12%,Â Â 111.77,0.66,(0.59%)
87,Microchip Technology,MCHP,0.12%,Â Â 71.39,-2.92,(-3.93%)
88,"Workday, Inc.",WDAY,0.11%,Â Â 143.61,9.60,(7.16%)
89,Copart,CPRT,0.11%,Â Â 38.48,0.17,(0.44%)
90,Roper Technologies,ROP,0.11%,Â Â 356.00,2.07,(0.58%)
91,GE HealthCare,GEHC,0.11%,Â Â 78.13,-2.03,(-2.53%)
92,Paychex,PAYX,0.10%,Â Â 95.56,1.31,(1.39%)
93,Insmed Incorporated,INSM,0.09%,Â Â 147.00,0.68,(0.46%)
94,Cognizant,CTSH,0.09%,Â Â 64.34,0.84,(1.32%)
95,Verisk,VRSK,0.09%,Â Â 214.75,-0.04,(-0.02%)
96,Charter Communications,CHTR,0.09%,Â Â 229.41,-3.39,(-1.46%)
97,Kraft Heinz,KHC,0.09%,Â Â 24.22,-0.29,(-1.18%)
98,DexCom,DXCM,0.08%,Â Â 73.08,-0.70,(-0.95%)
99,Zscaler,ZS,0.07%,Â Â 154.67,6.09,(4.10%)
100,Atlassian,TEAM,0.06%,Â Â 78.38,4.58,(6.21%)
101,CoStar Group,CSGP,0.06%,Â Â 46.78,1.61,(3.56%)
