#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.26%,Â Â 178.07,-8.16,(-4.38%)
2,Apple Inc.,AAPL,11.11%,Â Â 246.70,-8.83,(-3.46%)
3,Microsoft,MSFT,10.35%,Â Â 454.52,-5.34,(-1.16%)
4,Amazon,AMZN,7.57%,Â Â 231.00,-8.12,(-3.40%)
5,Alphabet Inc. (Class A),GOOGL,6.17%,Â Â 322.00,-8.00,(-2.42%)
6,Alphabet Inc. (Class C),GOOG,5.74%,Â Â 322.16,-8.18,(-2.48%)
7,Broadcom Inc.,AVGO,4.83%,Â Â 332.60,-19.11,(-5.43%)
8,Meta Platforms,META,4.67%,Â Â 604.12,-16.13,(-2.60%)
9,"Tesla, Inc.",TSLA,4.27%,Â Â 419.25,-18.25,(-4.17%)
10,ASML Holding,ASML,1.58%,Â Â 1326.07,-32.50,(-2.39%)
11,Costco,COST,1.31%,Â Â 964.26,0.65,(0.07%)
12,Micron Technology,MU,1.26%,Â Â 365.00,2.25,(0.62%)
13,Palantir Technologies,PLTR,1.23%,Â Â 168.53,-2.43,(-1.42%)
14,Advanced Micro Devices Inc.,AMD,1.16%,Â Â 231.92,0.09,(0.04%)
15,Netflix,NFLX,1.13%,Â Â 87.26,-0.74,(-0.84%)
16,Cisco,CSCO,0.89%,Â Â 73.35,-1.84,(-2.45%)
17,Lam Research,LRCX,0.86%,Â Â 222.41,-0.55,(-0.25%)
18,AstraZeneca,AZN,0.85%,Â Â 89.94,-4.45,(-4.71%)
19,Applied Materials,AMAT,0.77%,Â Â 318.23,-8.78,(-2.68%)
20,Intel,INTC,0.71%,Â Â 48.56,1.60,(3.41%)
21,T-Mobile US,TMUS,0.63%,Â Â 183.65,-2.67,(-1.43%)
22,Linde plc,LIN,0.62%,Â Â 433.15,-5.81,(-1.32%)
23,PepsiCo,PEP,0.62%,Â Â 147.66,1.34,(0.92%)
24,KLA Corporation,KLAC,0.60%,Â Â 1486.18,-81.64,(-5.21%)
25,Applovin Corp,APP,0.59%,Â Â 565.52,-3.24,(-0.57%)
26,Shopify,SHOP,0.58%,Â Â 144.50,-11.31,(-7.26%)
27,Intuitive Surgical,ISRG,0.57%,Â Â 527.44,-7.56,(-1.41%)
28,Amgen,AMGN,0.55%,Â Â 331.00,0.59,(0.18%)
29,Texas Instruments,TXN,0.53%,Â Â 189.59,-1.99,(-1.04%)
30,Qualcomm,QCOM,0.51%,Â Â 154.07,-5.35,(-3.36%)
31,Booking Holdings,BKNG,0.50%,Â Â 5027.00,-88.91,(-1.74%)
32,Gilead Sciences,GILD,0.47%,Â Â 124.14,-0.77,(-0.62%)
33,PDD Holdings,PDD,0.45%,Â Â 104.46,-2.30,(-2.15%)
34,Intuit,INTU,0.45%,Â Â 528.95,-16.34,(-3.00%)
35,Analog Devices,ADI,0.44%,Â Â 295.67,-4.58,(-1.53%)
36,Honeywell,HON,0.42%,Â Â 215.07,-4.32,(-1.97%)
37,Palo Alto Networks,PANW,0.39%,Â Â 184.06,-3.60,(-1.92%)
38,Adobe Inc.,ADBE,0.37%,Â Â 290.37,-5.75,(-1.94%)
39,Arm Holdings,ARM,0.35%,Â Â 107.17,1.39,(1.31%)
40,Vertex Pharmaceuticals,VRTX,0.34%,Â Â 442.08,0.72,(0.16%)
41,CrowdStrike,CRWD,0.34%,Â Â 442.73,-11.15,(-2.46%)
42,Constellation Energy,CEG,0.33%,Â Â 295.40,-12.31,(-4.00%)
43,Starbucks,SBUX,0.33%,Â Â 93.66,0.67,(0.72%)
44,ADP,ADP,0.32%,Â Â 255.10,-5.34,(-2.05%)
45,MercadoLibre,MELI,0.32%,Â Â 2034.82,-40.19,(-1.94%)
46,Comcast,CMCSA,0.31%,Â Â 28.16,0.34,(1.22%)
47,Synopsys,SNPS,0.30%,Â Â 510.97,-5.34,(-1.03%)
48,DoorDash,DASH,0.27%,Â Â 205.67,0.35,(0.17%)
49,Marriott International,MAR,0.26%,Â Â 313.84,-12.04,(-3.69%)
50,Cadence Design Systems,CDNS,0.26%,Â Â 307.00,-10.45,(-3.29%)
51,O'Reilly Automotive,ORLY,0.25%,Â Â 95.24,0.54,(0.57%)
52,Monster Beverage,MNST,0.24%,Â Â 81.47,3.30,(4.22%)
53,Airbnb,ABNB,0.24%,Â Â 130.73,0.07,(0.05%)
54,Cintas,CTAS,0.24%,Â Â 193.74,-1.68,(-0.86%)
55,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 733.78,0.74,(0.10%)
56,Mondelez International,MDLZ,0.23%,Â Â 57.99,0.75,(1.31%)
57,Warner Bros. Discovery,WBD,0.21%,Â Â 28.24,-0.34,(-1.19%)
58,Marvell Technology,MRVL,0.21%,Â Â 79.80,-0.66,(-0.82%)
59,CSX Corporation,CSX,0.20%,Â Â 35.51,-0.74,(-2.04%)
60,American Electric Power,AEP,0.20%,Â Â 119.22,-0.74,(-0.62%)
61,Paccar,PCAR,0.19%,Â Â 119.38,-1.98,(-1.63%)
62,Ross Stores,ROST,0.19%,Â Â 189.69,-2.67,(-1.39%)
63,NXP Semiconductors,NXPI,0.18%,Â Â 230.70,-6.41,(-2.70%)
64,Fortinet,FTNT,0.17%,Â Â 75.46,0.08,(0.11%)
65,Idexx Laboratories,IDXX,0.17%,Â Â 686.02,-29.35,(-4.10%)
