#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.47%,Â Â 182.99,-0.23,(-0.13%)
2,Apple Inc.,AAPL,11.22%,Â Â 252.35,-0.47,(-0.18%)
3,Microsoft,MSFT,8.97%,Â Â 398.99,-0.96,(-0.24%)
4,Amazon,AMZN,6.86%,Â Â 211.11,-0.63,(-0.30%)
5,Alphabet Inc. (Class A),GOOGL,5.77%,Â Â 304.44,-1.12,(-0.37%)
6,Alphabet Inc. (Class C),GOOG,5.37%,Â Â 303.34,-1.08,(-0.35%)
7,Meta Platforms,META,4.77%,Â Â 623.05,-4.40,(-0.70%)
8,Broadcom Inc.,AVGO,4.65%,Â Â 324.15,-0.77,(-0.24%)
9,"Tesla, Inc.",TSLA,4.49%,Â Â 395.05,-0.51,(-0.13%)
10,Walmart,WMT,3.03%,Â Â 125.70,-0.29,(-0.23%)
11,ASML Holding,ASML,1.60%,Â Â 1369.29,-6.27,(-0.46%)
12,Micron Technology,MU,1.52%,Â Â 445.08,3.28,(0.74%)
13,Costco,COST,1.35%,Â Â 1001.74,0.00,(0.00%)
14,Netflix,NFLX,1.22%,Â Â 95.04,-0.16,(-0.17%)
15,Palantir Technologies,PLTR,1.10%,Â Â 152.26,-0.46,(-0.30%)
16,Advanced Micro Devices Inc.,AMD,0.97%,Â Â 196.53,-0.05,(-0.03%)
17,Cisco,CSCO,0.94%,Â Â 78.90,0.00,(0.00%)
18,Applied Materials,AMAT,0.83%,Â Â 345.99,-0.19,(-0.06%)
19,Lam Research,LRCX,0.83%,Â Â 218.20,-1.20,(-0.55%)
20,T-Mobile US,TMUS,0.71%,Â Â 214.25,-0.57,(-0.27%)
21,Linde plc,LIN,0.70%,Â Â 497.41,0.00,(0.00%)
22,Intel,INTC,0.69%,Â Â 45.84,0.08,(0.18%)
23,PepsiCo,PEP,0.65%,Â Â 157.75,0.03,(0.02%)
24,Amgen,AMGN,0.60%,Â Â 366.25,0.00,(0.00%)
25,KLA Corporation,KLAC,0.57%,Â Â 1438.24,0.00,(0.00%)
26,Gilead Sciences,GILD,0.55%,Â Â 145.21,0.00,(0.00%)
27,Texas Instruments,TXN,0.53%,Â Â 193.60,-0.53,(-0.27%)
28,Intuitive Surgical,ISRG,0.52%,Â Â 481.66,-1.80,(-0.37%)
29,Shopify,SHOP,0.50%,Â Â 126.38,-0.20,(-0.16%)
30,Applovin Corp,APP,0.46%,Â Â 451.56,-1.75,(-0.38%)
31,Analog Devices,ADI,0.46%,Â Â 310.92,0.00,(0.00%)
32,Honeywell,HON,0.45%,Â Â 234.51,0.00,(0.00%)
33,PDD Holdings,PDD,0.45%,Â Â 104.19,0.34,(0.33%)
34,Qualcomm,QCOM,0.42%,Â Â 128.97,-0.42,(-0.32%)
35,Palo Alto Networks,PANW,0.41%,Â Â 167.45,0.00,(0.00%)
36,Booking Holdings,BKNG,0.41%,Â Â 4293.02,0.00,(0.00%)
37,Arm Holdings,ARM,0.39%,Â Â 122.53,0.83,(0.68%)
38,Intuit,INTU,0.38%,Â Â 452.31,0.00,(0.00%)
39,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 466.10,0.00,(0.00%)
40,Starbucks,SBUX,0.34%,Â Â 97.50,-0.32,(-0.33%)
