#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.13%,Â Â 172.70,-5.86,(-3.28%)
2,Apple Inc.,AAPL,11.39%,Â Â 247.99,-0.97,(-0.39%)
3,Microsoft,MSFT,8.87%,Â Â 381.87,-7.15,(-1.84%)
4,Amazon,AMZN,6.90%,Â Â 205.37,-3.39,(-1.62%)
5,Alphabet Inc. (Class A),GOOGL,5.89%,Â Â 301.00,-6.13,(-2.00%)
6,Alphabet Inc. (Class C),GOOG,5.46%,Â Â 298.79,-6.94,(-2.27%)
7,Meta Platforms,META,4.70%,Â Â 593.66,-13.04,(-2.15%)
8,Broadcom Inc.,AVGO,4.60%,Â Â 310.51,-9.33,(-2.92%)
9,"Tesla, Inc.",TSLA,4.32%,Â Â 367.96,-12.34,(-3.24%)
10,Walmart,WMT,2.97%,Â Â 119.02,-2.07,(-1.71%)
11,ASML Holding,ASML,1.59%,Â Â 1317.25,-49.14,(-3.60%)
12,Micron Technology,MU,1.49%,Â Â 422.90,-21.37,(-4.81%)
13,Costco,COST,1.35%,Â Â 972.33,-2.45,(-0.25%)
14,Netflix,NFLX,1.21%,Â Â 91.82,0.08,(0.09%)
15,Palantir Technologies,PLTR,1.13%,Â Â 150.68,-5.00,(-3.21%)
16,Advanced Micro Devices Inc.,AMD,1.03%,Â Â 201.33,-3.94,(-1.92%)
17,Cisco,CSCO,0.96%,Â Â 77.65,-0.86,(-1.10%)
18,Lam Research,LRCX,0.89%,Â Â 228.36,-5.63,(-2.41%)
19,Applied Materials,AMAT,0.89%,Â Â 357.06,-0.15,(-0.04%)
20,T-Mobile US,TMUS,0.72%,Â Â 208.47,1.88,(0.91%)
21,Linde plc,LIN,0.71%,Â Â 488.15,-1.65,(-0.34%)
22,Intel,INTC,0.69%,Â Â 43.87,-2.31,(-5.00%)
23,PepsiCo,PEP,0.64%,Â Â 150.04,-2.70,(-1.77%)
24,KLA Corporation,KLAC,0.61%,Â Â 1498.67,-12.85,(-0.85%)
25,Amgen,AMGN,0.59%,Â Â 347.80,-2.12,(-0.61%)
26,Texas Instruments,TXN,0.53%,Â Â 187.19,-1.10,(-0.58%)
27,Gilead Sciences,GILD,0.53%,Â Â 137.21,-3.90,(-2.76%)
28,Intuitive Surgical,ISRG,0.53%,Â Â 477.97,-1.96,(-0.41%)
29,Shopify,SHOP,0.48%,Â Â 116.78,-5.59,(-4.57%)
30,Analog Devices,ADI,0.47%,Â Â 309.43,-1.01,(-0.33%)
31,Applovin Corp,APP,0.47%,Â Â 442.39,2.47,(0.56%)
32,Honeywell,HON,0.44%,Â Â 221.50,-7.53,(-3.29%)
33,Arm Holdings,ARM,0.44%,Â Â 132.35,2.53,(1.95%)
34,Qualcomm,QCOM,0.43%,Â Â 129.90,-1.38,(-1.05%)
35,Booking Holdings,BKNG,0.43%,Â Â 4324.04,29.75,(0.69%)
36,PDD Holdings,PDD,0.43%,Â Â 96.19,-1.24,(-1.27%)
37,Palo Alto Networks,PANW,0.41%,Â Â 162.95,-6.79,(-4.00%)
38,Intuit,INTU,0.39%,Â Â 455.56,0.32,(0.07%)
39,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 454.00,-4.05,(-0.88%)
40,Starbucks,SBUX,0.33%,Â Â 92.55,-3.28,(-3.42%)
41,Comcast,CMCSA,0.33%,Â Â 29.02,0.04,(0.14%)
42,CrowdStrike,CRWD,0.32%,Â Â 409.00,-19.18,(-4.48%)
43,Constellation Energy,CEG,0.32%,Â Â 281.99,-34.48,(-10.90%)
44,Adobe Inc.,ADBE,0.32%,Â Â 248.15,2.16,(0.88%)
45,Western Digital,WDC,0.31%,Â Â 293.10,-23.83,(-7.52%)
46,Seagate Technology Holdings,STX,0.29%,Â Â 411.23,-23.37,(-5.38%)
47,Marriott International,MAR,0.27%,Â Â 319.76,-5.13,(-1.58%)
48,ADP,ADP,0.26%,Â Â 208.69,-1.97,(-0.94%)
49,MercadoLibre,MELI,0.26%,Â Â 1635.76,-31.17,(-1.87%)
50,Synopsys,SNPS,0.25%,Â Â 420.32,-7.93,(-1.85%)
51,Cadence Design Systems,CDNS,0.25%,Â Â 283.90,-3.50,(-1.22%)
52,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 732.87,-4.58,(-0.62%)
53,Airbnb,ABNB,0.24%,Â Â 128.52,-2.27,(-1.74%)
54,Marvell Technology,MRVL,0.24%,Â Â 87.91,-1.62,(-1.81%)
55,O'Reilly Automotive,ORLY,0.23%,Â Â 87.30,-0.61,(-0.69%)
56,Monster Beverage,MNST,0.23%,Â Â 73.69,-0.05,(-0.07%)
57,Mondelez International,MDLZ,0.23%,Â Â 56.21,-0.28,(-0.50%)
58,Cintas,CTAS,0.22%,Â Â 179.34,-2.49,(-1.37%)
59,CSX Corporation,CSX,0.22%,Â Â 38.17,-0.32,(-0.83%)
60,Ross Stores,ROST,0.21%,Â Â 211.19,0.53,(0.25%)
61,DoorDash,DASH,0.21%,Â Â 156.64,-2.62,(-1.65%)
62,Warner Bros. Discovery,WBD,0.21%,Â Â 27.42,-0.21,(-0.76%)
63,American Electric Power,AEP,0.21%,Â Â 125.66,-3.06,(-2.38%)
64,Fortinet,FTNT,0.19%,Â Â 81.40,-1.72,(-2.07%)
65,Baker Hughes,BKR,0.19%,Â Â 60.35,-0.36,(-0.59%)
66,Paccar,PCAR,0.18%,Â Â 111.26,-1.59,(-1.41%)
67,Diamondback Energy,FANG,0.17%,Â Â 192.54,2.23,(1.17%)
68,Monolithic Power Systems,MPWR,0.16%,Â Â 1068.85,-23.84,(-2.18%)
69,Autodesk,ADSK,0.16%,Â Â 247.99,0.34,(0.14%)
70,Fastenal,FAST,0.16%,Â Â 43.76,-0.73,(-1.64%)
71,Electronic Arts,EA,0.16%,Â Â 200.51,-0.18,(-0.09%)
72,NXP Semiconductors,NXPI,0.15%,Â Â 191.37,-0.98,(-0.51%)
73,Xcel Energy,XEL,0.15%,Â Â 76.77,-2.76,(-3.47%)
74,Exelon,EXC,0.15%,Â Â 46.44,-1.57,(-3.27%)
75,MicroStrategy Inc.,MSTR,0.14%,Â Â 135.66,-2.58,(-1.87%)
76,Idexx Laboratories,IDXX,0.14%,Â Â 577.26,-2.59,(-0.45%)
77,Ferrovial SE,FER,0.14%,Â Â 61.64,-1.86,(-2.93%)
78,Datadog,DDOG,0.14%,Â Â 125.08,-4.86,(-3.74%)
79,Thomson Reuters Corporation,TRI,0.13%,Â Â 93.44,0.18,(0.19%)
80,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 312.17,1.07,(0.34%)
81,Coca-Cola Europacific Partners,CCEP,0.13%,Â Â 91.62,-3.09,(-3.26%)
82,PayPal,PYPL,0.13%,Â Â 44.01,-0.18,(-0.41%)
83,Axon Enterprise Inc.,AXON,0.12%,Â Â 496.27,-5.91,(-1.18%)
84,Old Dominion Freight Line,ODFL,0.12%,Â Â 183.92,1.56,(0.86%)
85,Take-Two Interactive,TTWO,0.12%,Â Â 200.63,-1.12,(-0.56%)
86,Roper Technologies,ROP,0.11%,Â Â 353.68,0.42,(0.12%)
87,Keurig Dr Pepper,KDP,0.11%,Â Â 26.59,-0.56,(-2.06%)
88,"Workday, Inc.",WDAY,0.11%,Â Â 135.96,2.58,(1.93%)
89,Microchip Technology,MCHP,0.11%,Â Â 62.97,-0.32,(-0.51%)
90,Paychex,PAYX,0.10%,Â Â 92.55,0.84,(0.92%)
91,GE HealthCare,GEHC,0.10%,Â Â 69.65,-0.73,(-1.04%)
92,Copart,CPRT,0.10%,Â Â 32.86,0.34,(1.05%)
93,Cognizant,CTSH,0.09%,Â Â 62.07,0.52,(0.84%)
94,Insmed Incorporated,INSM,0.09%,Â Â 136.00,-8.00,(-5.56%)
95,Verisk,VRSK,0.09%,Â Â 201.75,0.06,(0.03%)
96,Charter Communications,CHTR,0.08%,Â Â 213.01,1.38,(0.65%)
97,DexCom,DXCM,0.08%,Â Â 66.95,-0.32,(-0.48%)
98,Kraft Heinz,KHC,0.08%,Â Â 21.57,-0.19,(-0.87%)
99,Zscaler,ZS,0.08%,Â Â 151.47,-3.93,(-2.53%)
100,Atlassian,TEAM,0.06%,Â Â 73.73,-0.87,(-1.17%)
101,CoStar Group,CSGP,0.06%,Â Â 42.90,0.08,(0.19%)
