#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.41%,Â Â 177.90,-0.78,(-0.44%)
2,Apple Inc.,AAPL,11.50%,Â Â 252.50,-0.12,(-0.05%)
3,Microsoft,MSFT,8.53%,Â Â 370.51,-0.53,(-0.14%)
4,Amazon,AMZN,7.02%,Â Â 210.77,-0.94,(-0.44%)
5,Alphabet Inc. (Class A),GOOGL,5.63%,Â Â 290.18,-0.75,(-0.26%)
6,Alphabet Inc. (Class C),GOOG,5.23%,Â Â 288.84,-0.75,(-0.26%)
7,Broadcom Inc.,AVGO,4.66%,Â Â 317.70,-1.11,(-0.35%)
8,Meta Platforms,META,4.65%,Â Â 592.51,-2.38,(-0.40%)
9,"Tesla, Inc.",TSLA,4.48%,Â Â 385.04,-0.91,(-0.24%)
10,Walmart,WMT,3.04%,Â Â 122.91,-0.15,(-0.12%)
11,ASML Holding,ASML,1.66%,Â Â 1389.93,-3.96,(-0.28%)
12,Costco,COST,1.34%,Â Â 974.86,0.00,(0.00%)
13,Micron Technology,MU,1.31%,Â Â 376.00,-6.09,(-1.59%)
14,Netflix,NFLX,1.21%,Â Â 92.31,0.03,(0.03%)
15,Palantir Technologies,PLTR,1.14%,Â Â 154.34,-0.62,(-0.40%)
16,Advanced Micro Devices Inc.,AMD,1.11%,Â Â 219.57,-0.70,(-0.32%)
17,Cisco,CSCO,1.00%,Â Â 81.71,-0.12,(-0.14%)
18,Applied Materials,AMAT,0.91%,Â Â 369.34,0.00,(0.00%)
19,Lam Research,LRCX,0.90%,Â Â 232.06,-1.39,(-0.60%)
20,Intel,INTC,0.73%,Â Â 46.97,-0.21,(-0.45%)
21,T-Mobile US,TMUS,0.72%,Â Â 210.89,-0.47,(-0.22%)
22,Linde plc,LIN,0.71%,Â Â 493.11,0.77,(0.16%)
23,PepsiCo,PEP,0.64%,Â Â 151.31,-0.42,(-0.28%)
24,KLA Corporation,KLAC,0.63%,Â Â 1543.82,0.00,(0.00%)
25,Amgen,AMGN,0.59%,Â Â 353.93,0.00,(0.00%)
26,Texas Instruments,TXN,0.56%,Â Â 196.77,0.00,(0.00%)
27,Gilead Sciences,GILD,0.54%,Â Â 139.06,0.80,(0.58%)
28,Intuitive Surgical,ISRG,0.52%,Â Â 469.18,-0.80,(-0.17%)
29,Arm Holdings,ARM,0.52%,Â Â 156.84,-0.23,(-0.15%)
30,Analog Devices,ADI,0.48%,Â Â 320.04,-1.99,(-0.62%)
31,Shopify,SHOP,0.48%,Â Â 117.59,-0.83,(-0.70%)
32,Applovin Corp,APP,0.45%,Â Â 433.97,-2.72,(-0.62%)
33,PDD Holdings,PDD,0.45%,Â Â 102.63,0.02,(0.02%)
34,Honeywell,HON,0.45%,Â Â 225.79,0.00,(0.00%)
35,Qualcomm,QCOM,0.43%,Â Â 129.89,-0.46,(-0.36%)
36,Booking Holdings,BKNG,0.41%,Â Â 4224.41,-13.34,(-0.31%)
37,Palo Alto Networks,PANW,0.39%,Â Â 153.18,-0.04,(-0.03%)
38,Intuit,INTU,0.37%,Â Â 426.86,0.00,(0.00%)
39,Vertex Pharmaceuticals,VRTX,0.36%,Â Â 453.88,-1.10,(-0.24%)
40,Constellation Energy,CEG,0.34%,Â Â 302.38,-0.94,(-0.31%)
41,Starbucks,SBUX,0.33%,Â Â 92.70,0.00,(0.00%)
42,Comcast,CMCSA,0.32%,Â Â 28.73,0.00,(0.00%)
43,Western Digital,WDC,0.31%,Â Â 293.46,-2.68,(-0.91%)
44,CrowdStrike,CRWD,0.30%,Â Â 385.45,-0.41,(-0.11%)
45,Adobe Inc.,ADBE,0.30%,Â Â 236.50,-0.75,(-0.32%)
46,Seagate Technology Holdings,STX,0.29%,Â Â 413.22,0.00,(0.00%)
47,Marriott International,MAR,0.27%,Â Â 326.79,0.00,(0.00%)
48,Marvell Technology,MRVL,0.27%,Â Â 97.86,-0.59,(-0.60%)
49,MercadoLibre,MELI,0.26%,Â Â 1636.63,-2.84,(-0.17%)
50,ADP,ADP,0.25%,Â Â 201.44,-0.67,(-0.33%)
51,Regeneron Pharmaceuticals,REGN,0.25%,Â Â 749.47,0.00,(0.00%)
52,Airbnb,ABNB,0.25%,Â Â 131.81,0.00,(0.00%)
53,Synopsys,SNPS,0.24%,Â Â 409.47,-0.66,(-0.16%)
54,Cadence Design Systems,CDNS,0.24%,Â Â 280.07,-1.32,(-0.47%)
55,O'Reilly Automotive,ORLY,0.24%,Â Â 90.40,-0.76,(-0.83%)
56,Mondelez International,MDLZ,0.23%,Â Â 57.43,0.00,(0.00%)
57,CSX Corporation,CSX,0.23%,Â Â 39.32,-0.25,(-0.64%)
58,Monster Beverage,MNST,0.22%,Â Â 73.21,0.00,(0.00%)
59,Cintas,CTAS,0.22%,Â Â 176.85,0.00,(0.00%)
60,Ross Stores,ROST,0.22%,Â Â 215.89,-0.14,(-0.06%)
61,American Electric Power,AEP,0.22%,Â Â 128.40,0.10,(0.08%)
62,Warner Bros. Discovery,WBD,0.21%,Â Â 27.22,0.00,(0.00%)
63,DoorDash,DASH,0.21%,Â Â 152.44,-0.48,(-0.31%)
64,Baker Hughes,BKR,0.19%,Â Â 62.62,-0.00,(-0.01%)
65,Paccar,PCAR,0.19%,Â Â 116.28,-0.06,(-0.06%)
66,Fortinet,FTNT,0.18%,Â Â 78.89,0.00,(0.00%)
67,Diamondback Energy,FANG,0.17%,Â Â 196.02,0.00,(0.00%)
68,Monolithic Power Systems,MPWR,0.17%,Â Â 1118.66,0.00,(0.00%)
69,Fastenal,FAST,0.16%,Â Â 45.37,0.00,(0.00%)
70,Electronic Arts,EA,0.16%,Â Â 202.47,0.13,(0.06%)
71,NXP Semiconductors,NXPI,0.15%,Â Â 196.95,-0.66,(-0.33%)
72,Autodesk,ADSK,0.15%,Â Â 234.19,-1.23,(-0.52%)
73,Exelon,EXC,0.15%,Â Â 47.67,0.00,(0.00%)
74,Xcel Energy,XEL,0.15%,Â Â 77.70,0.00,(0.00%)
75,MicroStrategy Inc.,MSTR,0.15%,Â Â 138.83,-0.30,(-0.22%)
76,Idexx Laboratories,IDXX,0.14%,Â Â 575.72,0.00,(0.00%)
77,Ferrovial SE,FER,0.14%,Â Â 63.72,0.00,(0.00%)
78,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 327.94,-0.75,(-0.23%)
79,Datadog,DDOG,0.13%,Â Â 122.64,-0.65,(-0.52%)
80,Coca-Cola Europacific Partners,CCEP,0.13%,Â Â 93.23,0.00,(0.00%)
81,PayPal,PYPL,0.13%,Â Â 44.73,-0.12,(-0.27%)
82,Old Dominion Freight Line,ODFL,0.12%,Â Â 189.05,0.00,(0.00%)
83,Thomson Reuters Corporation,TRI,0.12%,Â Â 87.40,0.00,(0.00%)
84,Axon Enterprise Inc.,AXON,0.11%,Â Â 458.01,-2.14,(-0.47%)
85,Keurig Dr Pepper,KDP,0.11%,Â Â 26.41,0.04,(0.16%)
86,Take-Two Interactive,TTWO,0.11%,Â Â 193.29,0.24,(0.12%)
87,Roper Technologies,ROP,0.11%,Â Â 346.02,-0.70,(-0.20%)
88,Microchip Technology,MCHP,0.11%,Â Â 65.27,0.11,(0.17%)
89,Paychex,PAYX,0.10%,Â Â 93.36,0.00,(0.00%)
90,GE HealthCare,GEHC,0.10%,Â Â 72.46,0.26,(0.37%)
91,"Workday, Inc.",WDAY,0.10%,Â Â 127.07,0.00,(0.00%)
92,Insmed Incorporated,INSM,0.10%,Â Â 148.31,0.00,(0.00%)
93,Copart,CPRT,0.10%,Â Â 32.83,-0.25,(-0.76%)
94,Cognizant,CTSH,0.09%,Â Â 59.38,-0.41,(-0.68%)
95,Charter Communications,CHTR,0.08%,Â Â 218.91,0.00,(0.00%)
96,DexCom,DXCM,0.08%,Â Â 66.84,0.00,(0.00%)
97,Verisk,VRSK,0.08%,Â Â 185.05,0.00,(0.00%)
98,Kraft Heinz,KHC,0.08%,Â Â 21.52,0.01,(0.07%)
99,Zscaler,ZS,0.07%,Â Â 139.43,-0.01,(-0.00%)
100,Atlassian,TEAM,0.05%,Â Â 66.59,0.14,(0.20%)
101,CoStar Group,CSGP,0.05%,Â Â 41.30,-0.11,(-0.26%)
