#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.50%,Â Â 186.23,-0.82,(-0.44%)
2,Apple Inc.,AAPL,11.20%,Â Â 255.53,-2.68,(-1.04%)
3,Microsoft,MSFT,10.19%,Â Â 459.86,3.20,(0.70%)
4,Amazon,AMZN,7.62%,Â Â 239.12,0.94,(0.39%)
5,Alphabet Inc. (Class A),GOOGL,6.16%,Â Â 330.00,-2.78,(-0.84%)
6,Alphabet Inc. (Class C),GOOG,5.73%,Â Â 330.34,-2.82,(-0.85%)
7,Broadcom Inc.,AVGO,4.97%,Â Â 351.71,8.69,(2.53%)
8,Meta Platforms,META,4.66%,Â Â 620.25,-0.55,(-0.09%)
9,"Tesla, Inc.",TSLA,4.34%,Â Â 437.50,-1.07,(-0.24%)
10,ASML Holding,ASML,1.57%,Â Â 1358.57,26.97,(2.03%)
11,Costco,COST,1.28%,Â Â 963.61,6.86,(0.72%)
12,Micron Technology,MU,1.22%,Â Â 362.75,26.12,(7.76%)
13,Palantir Technologies,PLTR,1.22%,Â Â 170.96,-6.11,(-3.45%)
14,Advanced Micro Devices Inc.,AMD,1.13%,Â Â 231.83,3.91,(1.72%)
15,Netflix,NFLX,1.11%,Â Â 88.00,-0.05,(-0.06%)
16,Cisco,CSCO,0.89%,Â Â 75.19,-0.06,(-0.08%)
17,AstraZeneca,AZN,0.87%,Â Â 94.39,0.40,(0.43%)
18,Lam Research,LRCX,0.84%,Â Â 222.96,5.49,(2.52%)
19,Applied Materials,AMAT,0.77%,Â Â 327.01,7.93,(2.49%)
20,Intel,INTC,0.67%,Â Â 46.96,-1.36,(-2.81%)
21,T-Mobile US,TMUS,0.62%,Â Â 186.32,-4.34,(-2.28%)
22,KLA Corporation,KLAC,0.61%,Â Â 1567.82,22.86,(1.48%)
23,Linde plc,LIN,0.61%,Â Â 438.96,-1.08,(-0.25%)
24,Shopify,SHOP,0.60%,Â Â 155.81,-2.18,(-1.38%)
25,PepsiCo,PEP,0.60%,Â Â 146.32,-0.25,(-0.17%)
26,Applovin Corp,APP,0.57%,Â Â 568.76,-38.23,(-6.30%)
27,Intuitive Surgical,ISRG,0.57%,Â Â 535.00,-6.34,(-1.17%)
28,Amgen,AMGN,0.53%,Â Â 330.41,0.38,(0.12%)
29,Texas Instruments,TXN,0.52%,Â Â 191.58,2.46,(1.30%)
30,Qualcomm,QCOM,0.51%,Â Â 159.42,-1.97,(-1.22%)
31,Booking Holdings,BKNG,0.49%,Â Â 5115.91,-77.15,(-1.49%)
32,Gilead Sciences,GILD,0.46%,Â Â 124.91,3.65,(3.01%)
33,Intuit,INTU,0.45%,Â Â 545.29,-9.29,(-1.68%)
34,PDD Holdings,PDD,0.45%,Â Â 106.76,-0.70,(-0.65%)
35,Analog Devices,ADI,0.44%,Â Â 300.25,-1.85,(-0.61%)
36,Honeywell,HON,0.42%,Â Â 219.39,4.37,(2.03%)
37,Palo Alto Networks,PANW,0.39%,Â Â 187.66,-0.07,(-0.04%)
38,Adobe Inc.,ADBE,0.37%,Â Â 296.12,-7.97,(-2.62%)
39,CrowdStrike,CRWD,0.34%,Â Â 453.88,-1.12,(-0.25%)
