#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.20%,Â Â 181.55,-1.10,(-0.60%)
2,Apple Inc.,AAPL,11.39%,Â Â 259.13,-0.75,(-0.29%)
3,Microsoft,MSFT,9.07%,Â Â 408.02,-1.39,(-0.34%)
4,Amazon,AMZN,6.82%,Â Â 212.32,-1.17,(-0.55%)
5,Alphabet Inc. (Class A),GOOGL,5.71%,Â Â 304.86,-1.50,(-0.49%)
6,Alphabet Inc. (Class C),GOOG,5.33%,Â Â 305.02,-0.99,(-0.32%)
7,Broadcom Inc.,AVGO,4.89%,Â Â 344.29,-1.46,(-0.42%)
8,Meta Platforms,META,4.88%,Â Â 644.67,-2.72,(-0.42%)
9,"Tesla, Inc.",TSLA,4.46%,Â Â 397.31,-1.37,(-0.34%)
10,Walmart,WMT,2.96%,Â Â 123.90,-0.44,(-0.35%)
11,ASML Holding,ASML,1.56%,Â Â 1356.48,-0.94,(-0.07%)
12,Costco,COST,1.33%,Â Â 1003.24,-2.06,(-0.20%)
13,Micron Technology,MU,1.30%,Â Â 385.90,-3.42,(-0.88%)
14,Netflix,NFLX,1.24%,Â Â 98.06,-0.26,(-0.26%)
15,Palantir Technologies,PLTR,1.11%,Â Â 154.65,-1.78,(-1.14%)
16,Advanced Micro Devices Inc.,AMD,0.98%,Â Â 201.13,-1.55,(-0.76%)
17,Cisco,CSCO,0.90%,Â Â 76.21,0.00,(0.00%)
18,Applied Materials,AMAT,0.80%,Â Â 335.76,-3.18,(-0.94%)
19,Lam Research,LRCX,0.78%,Â Â 209.93,-1.22,(-0.58%)
20,T-Mobile US,TMUS,0.72%,Â Â 217.04,-0.46,(-0.21%)
21,Intel,INTC,0.68%,Â Â 45.20,-0.38,(-0.83%)
22,Linde plc,LIN,0.67%,Â Â 483.62,0.00,(0.00%)
23,PepsiCo,PEP,0.66%,Â Â 161.53,0.00,(0.00%)
24,Amgen,AMGN,0.61%,Â Â 376.97,0.00,(0.00%)
25,KLA Corporation,KLAC,0.56%,Â Â 1429.10,0.00,(0.00%)
26,Gilead Sciences,GILD,0.55%,Â Â 146.71,0.08,(0.05%)
27,Texas Instruments,TXN,0.53%,Â Â 196.20,0.00,(0.00%)
28,Intuitive Surgical,ISRG,0.52%,Â Â 493.56,0.00,(0.00%)
29,Shopify,SHOP,0.52%,Â Â 133.50,0.00,(0.00%)
30,Applovin Corp,APP,0.52%,Â Â 515.00,-2.23,(-0.43%)
31,Analog Devices,ADI,0.47%,Â Â 318.48,-1.23,(-0.38%)
32,Honeywell,HON,0.45%,Â Â 237.07,-0.52,(-0.22%)
33,Qualcomm,QCOM,0.44%,Â Â 137.57,-0.54,(-0.39%)
34,PDD Holdings,PDD,0.44%,Â Â 103.09,0.45,(0.44%)
35,Booking Holdings,BKNG,0.42%,Â Â 4423.10,-17.59,(-0.40%)
36,Palo Alto Networks,PANW,0.40%,Â Â 164.70,-0.40,(-0.24%)
37,Intuit,INTU,0.39%,Â Â 473.56,-0.11,(-0.02%)
38,Arm Holdings,ARM,0.37%,Â Â 117.63,0.00,(0.00%)
39,Vertex Pharmaceuticals,VRTX,0.37%,Â Â 485.02,24.15,(5.24%)
40,Constellation Energy,CEG,0.35%,Â Â 321.93,-1.06,(-0.33%)
41,Adobe Inc.,ADBE,0.35%,Â Â 282.34,-0.10,(-0.04%)
42,Starbucks,SBUX,0.34%,Â Â 99.65,-0.12,(-0.12%)
43,Comcast,CMCSA,0.33%,Â Â 31.01,-0.03,(-0.10%)
44,CrowdStrike,CRWD,0.33%,Â Â 435.11,0.98,(0.23%)
45,ADP,ADP,0.27%,Â Â 223.04,0.00,(0.00%)
46,MercadoLibre,MELI,0.27%,Â Â 1770.34,0.82,(0.05%)
