#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
1,Nvidia,NVDA,13.27%,Â Â 183.34,0.30,(0.16%)
2,Apple Inc.,AAPL,11.38%,Â Â 260.29,-2.23,(-0.85%)
3,Microsoft,MSFT,9.08%,Â Â 410.68,5.48,(1.35%)
4,Amazon,AMZN,7.00%,Â Â 218.94,2.12,(0.98%)
5,Alphabet Inc. (Class A),GOOGL,5.61%,Â Â 300.88,-2.25,(-0.74%)
6,Alphabet Inc. (Class C),GOOG,5.24%,Â Â 300.91,-2.54,(-0.84%)
7,Meta Platforms,META,4.98%,Â Â 660.57,-7.16,(-1.07%)
8,Broadcom Inc.,AVGO,4.70%,Â Â 332.77,15.24,(4.80%)
9,"Tesla, Inc.",TSLA,4.53%,Â Â 405.55,-0.39,(-0.10%)
10,Walmart,WMT,2.93%,Â Â 123.31,-4.50,(-3.52%)
11,ASML Holding,ASML,1.57%,Â Â 1368.36,-31.01,(-2.22%)
12,Micron Technology,MU,1.33%,Â Â 397.05,-3.72,(-0.93%)
13,Costco,COST,1.30%,Â Â 982.57,-24.17,(-2.40%)
14,Netflix,NFLX,1.25%,Â Â 99.17,0.51,(0.52%)
15,Palantir Technologies,PLTR,1.09%,Â Â 152.67,-0.52,(-0.34%)
16,Advanced Micro Devices Inc.,AMD,0.97%,Â Â 199.45,-2.62,(-1.30%)
17,Cisco,CSCO,0.94%,Â Â 80.01,-0.86,(-1.06%)
18,Applied Materials,AMAT,0.82%,Â Â 346.53,-11.23,(-3.14%)
19,Lam Research,LRCX,0.80%,Â Â 214.68,-8.31,(-3.73%)
20,T-Mobile US,TMUS,0.72%,Â Â 220.54,0.83,(0.38%)
21,Intel,INTC,0.68%,Â Â 45.95,0.37,(0.81%)
22,Linde plc,LIN,0.68%,Â Â 490.06,-9.13,(-1.83%)
23,PepsiCo,PEP,0.65%,Â Â 160.70,-3.22,(-1.96%)
24,Amgen,AMGN,0.59%,Â Â 367.60,-11.67,(-3.08%)
25,KLA Corporation,KLAC,0.56%,Â Â 1429.36,-46.55,(-3.15%)
26,Gilead Sciences,GILD,0.54%,Â Â 145.14,-3.08,(-2.08%)
27,Texas Instruments,TXN,0.54%,Â Â 197.98,-4.41,(-2.18%)
28,Intuitive Surgical,ISRG,0.53%,Â Â 496.70,-4.48,(-0.89%)
29,Shopify,SHOP,0.52%,Â Â 134.79,5.14,(3.96%)
30,Applovin Corp,APP,0.51%,Â Â 508.56,25.75,(5.33%)
31,Analog Devices,ADI,0.48%,Â Â 329.72,-11.79,(-3.45%)
32,Honeywell,HON,0.45%,Â Â 238.38,-7.59,(-3.09%)
33,Qualcomm,QCOM,0.44%,Â Â 137.00,-2.51,(-1.80%)
34,Booking Holdings,BKNG,0.44%,Â Â 4613.28,359.70,(8.46%)
35,PDD Holdings,PDD,0.43%,Â Â 100.74,-0.45,(-0.44%)
36,Palo Alto Networks,PANW,0.40%,Â Â 163.16,4.60,(2.90%)
37,Intuit,INTU,0.39%,Â Â 466.79,26.65,(6.05%)
38,Arm Holdings,ARM,0.38%,Â Â 120.62,-3.49,(-2.81%)
39,Constellation Energy,CEG,0.36%,Â Â 332.07,9.22,(2.86%)
40,Vertex Pharmaceuticals,VRTX,0.35%,Â Â 460.82,-17.07,(-3.57%)
41,Adobe Inc.,ADBE,0.34%,Â Â 281.74,8.62,(3.16%)
42,Comcast,CMCSA,0.34%,Â Â 31.60,-0.49,(-1.53%)
43,Starbucks,SBUX,0.33%,Â Â 98.69,1.54,(1.59%)
44,CrowdStrike,CRWD,0.32%,Â Â 426.16,18.48,(4.53%)
45,MercadoLibre,MELI,0.27%,Â Â 1780.36,11.33,(0.64%)
46,ADP,ADP,0.27%,Â Â 222.70,5.54,(2.55%)
47,Marriott International,MAR,0.26%,Â Â 333.04,-2.90,(-0.86%)
48,Western Digital,WDC,0.26%,Â Â 259.03,-2.27,(-0.87%)
49,Synopsys,SNPS,0.25%,Â Â 442.30,11.32,(2.63%)
50,Seagate Technology Holdings,STX,0.25%,Â Â 367.34,-7.67,(-2.05%)
51,Cintas,CTAS,0.24%,Â Â 204.53,4.41,(2.20%)
52,Cadence Design Systems,CDNS,0.24%,Â Â 299.84,-5.59,(-1.83%)
53,Airbnb,ABNB,0.24%,Â Â 135.85,0.31,(0.23%)
54,Regeneron Pharmaceuticals,REGN,0.24%,Â Â 764.93,-22.57,(-2.87%)
55,DoorDash,DASH,0.24%,Â Â 183.48,5.73,(3.22%)
56,O'Reilly Automotive,ORLY,0.24%,Â Â 94.36,0.09,(0.10%)
57,CSX Corporation,CSX,0.23%,Â Â 41.15,-1.63,(-3.81%)
58,Monster Beverage,MNST,0.22%,Â Â 76.70,-1.91,(-2.43%)
59,Mondelez International,MDLZ,0.22%,Â Â 58.18,-0.51,(-0.87%)
60,American Electric Power,AEP,0.21%,Â Â 132.04,-1.48,(-1.11%)
61,Ross Stores,ROST,0.21%,Â Â 214.83,1.31,(0.61%)
62,Warner Bros. Discovery,WBD,0.21%,Â Â 28.00,0.05,(0.18%)
63,Marvell Technology,MRVL,0.20%,Â Â 75.68,-2.41,(-3.09%)
64,Paccar,PCAR,0.19%,Â Â 123.34,-1.58,(-1.26%)
65,Fortinet,FTNT,0.19%,Â Â 84.42,1.63,(1.97%)
66,Baker Hughes,BKR,0.18%,Â Â 60.19,-0.69,(-1.13%)
67,Autodesk,ADSK,0.17%,Â Â 264.12,6.23,(2.42%)
68,Fastenal,FAST,0.16%,Â Â 47.30,0.87,(1.87%)
69,NXP Semiconductors,NXPI,0.16%,Â Â 210.58,-5.79,(-2.68%)
70,Monolithic Power Systems,MPWR,0.16%,Â Â 1078.44,-20.58,(-1.87%)
71,Diamondback Energy,FANG,0.15%,Â Â 179.04,2.33,(1.32%)
72,Electronic Arts,EA,0.15%,Â Â 200.76,-0.97,(-0.48%)
73,Exelon,EXC,0.15%,Â Â 48.77,-0.48,(-0.97%)
74,Idexx Laboratories,IDXX,0.15%,Â Â 618.92,-29.78,(-4.59%)
75,Xcel Energy,XEL,0.15%,Â Â 82.38,-0.66,(-0.79%)
76,Thomson Reuters Corporation,TRI,0.15%,Â Â 109.44,4.62,(4.41%)
77,Ferrovial SE,FER,0.14%,Â Â 67.25,-2.17,(-3.13%)
78,MicroStrategy Inc.,MSTR,0.14%,Â Â 139.81,-6.63,(-4.53%)
79,Axon Enterprise Inc.,AXON,0.14%,Â Â 570.49,0.68,(0.12%)
80,Coca-Cola Europacific Partners,CCEP,0.14%,Â Â 101.68,-2.85,(-2.73%)
81,Old Dominion Freight Line,ODFL,0.13%,Â Â 210.68,-5.51,(-2.55%)
82,PayPal,PYPL,0.13%,Â Â 47.64,0.89,(1.90%)
83,Datadog,DDOG,0.13%,Â Â 122.36,4.03,(3.41%)
84,Alnylam Pharmaceuticals,ALNY,0.13%,Â Â 320.51,-6.79,(-2.07%)
85,Take-Two Interactive,TTWO,0.12%,Â Â 212.53,-3.24,(-1.50%)
86,"Workday, Inc.",WDAY,0.12%,Â Â 147.18,4.14,(2.89%)
87,Keurig Dr Pepper,KDP,0.11%,Â Â 28.05,-0.82,(-2.84%)
88,Roper Technologies,ROP,0.11%,Â Â 366.02,4.75,(1.31%)
89,Copart,CPRT,0.11%,Â Â 38.02,0.08,(0.21%)
90,Microchip Technology,MCHP,0.11%,Â Â 67.81,-2.09,(-2.99%)
91,Paychex,PAYX,0.11%,Â Â 98.38,2.59,(2.70%)
92,GE HealthCare,GEHC,0.10%,Â Â 77.11,-1.91,(-2.42%)
93,Cognizant,CTSH,0.09%,Â Â 65.78,0.66,(1.01%)
94,Insmed Incorporated,INSM,0.09%,Â Â 143.57,-6.31,(-4.21%)
95,Verisk,VRSK,0.09%,Â Â 211.22,-4.36,(-2.02%)
96,Charter Communications,CHTR,0.09%,Â Â 229.94,-2.06,(-0.89%)
97,Kraft Heinz,KHC,0.09%,Â Â 24.23,0.19,(0.79%)
98,DexCom,DXCM,0.08%,Â Â 70.69,-2.21,(-3.03%)
99,Zscaler,ZS,0.08%,Â Â 161.96,5.75,(3.68%)
100,Atlassian,TEAM,0.06%,Â Â 82.51,5.70,(7.42%)
101,CoStar Group,CSGP,0.06%,Â Â 48.91,1.31,(2.75%)
